*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   29226902 heartbeat IPC: 0.28643 cumulative IPC: 0.41746 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   32736891 heartbeat IPC: 0.28490 cumulative IPC: 0.40052 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   36092783 heartbeat IPC: 0.29798 cumulative IPC: 0.38935 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   39040700 heartbeat IPC: 0.33922 cumulative IPC: 0.38498 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   42003725 heartbeat IPC: 0.33749 cumulative IPC: 0.38115 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   44965206 heartbeat IPC: 0.33767 cumulative IPC: 0.37790 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   47903694 heartbeat IPC: 0.34031 cumulative IPC: 0.37531 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   50905748 heartbeat IPC: 0.33310 cumulative IPC: 0.37253 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   53842928 heartbeat IPC: 0.34046 cumulative IPC: 0.37060 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   56809977 heartbeat IPC: 0.33704 cumulative IPC: 0.36866 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   59772714 heartbeat IPC: 0.33753 cumulative IPC: 0.36697 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   62706670 heartbeat IPC: 0.34084 cumulative IPC: 0.36564 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   65684788 heartbeat IPC: 0.33578 cumulative IPC: 0.36416 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   69032272 heartbeat IPC: 0.29873 cumulative IPC: 0.36073 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   72518871 heartbeat IPC: 0.28681 cumulative IPC: 0.35690 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   75685074 heartbeat IPC: 0.31584 cumulative IPC: 0.35505 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   79142581 heartbeat IPC: 0.28923 cumulative IPC: 0.35197 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   82086517 heartbeat IPC: 0.33968 cumulative IPC: 0.35150 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   85453449 heartbeat IPC: 0.29701 cumulative IPC: 0.34921 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   88159030 heartbeat IPC: 0.36961 cumulative IPC: 0.34988 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   89420244 heartbeat IPC: 0.79289 cumulative IPC: 0.35652 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   90675285 heartbeat IPC: 0.79679 cumulative IPC: 0.36299 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   91939672 heartbeat IPC: 0.79090 cumulative IPC: 0.36923 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   93243583 heartbeat IPC: 0.76692 cumulative IPC: 0.37512 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   96326795 heartbeat IPC: 0.32434 cumulative IPC: 0.37340 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   99374170 heartbeat IPC: 0.32815 cumulative IPC: 0.37194 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  102888637 heartbeat IPC: 0.28454 cumulative IPC: 0.36879 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  106403002 heartbeat IPC: 0.28455 cumulative IPC: 0.36586 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  109720473 heartbeat IPC: 0.30143 cumulative IPC: 0.36382 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  112786920 heartbeat IPC: 0.32611 cumulative IPC: 0.36274 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  115746338 heartbeat IPC: 0.33790 cumulative IPC: 0.36208 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  118702373 heartbeat IPC: 0.33829 cumulative IPC: 0.36146 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  121639695 heartbeat IPC: 0.34045 cumulative IPC: 0.36093 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  124598944 heartbeat IPC: 0.33792 cumulative IPC: 0.36036 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  127520145 heartbeat IPC: 0.34232 cumulative IPC: 0.35993 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  130559120 heartbeat IPC: 0.32906 cumulative IPC: 0.35918 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  133541605 heartbeat IPC: 0.33529 cumulative IPC: 0.35862 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  136486836 heartbeat IPC: 0.33953 cumulative IPC: 0.35819 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  139638474 heartbeat IPC: 0.31729 cumulative IPC: 0.35723 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  143096229 heartbeat IPC: 0.28920 cumulative IPC: 0.35553 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  146249164 heartbeat IPC: 0.31716 cumulative IPC: 0.35467 (Simulation time: 0 hr 1 min 33 sec) 
Finished CPU 0 instructions: 50000002 cycles: 140976717 cumulative IPC: 0.35467 (Simulation time: 0 hr 1 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 140976717
Core_0_IPC 0.35467

Core_0_branch_prediction_accuracy 98.23849
Core_0_branch_MPKI 5.44690
Core_0_average_ROB_occupancy_at_mispredict 114.04164

Core_0_L1D_total_access 6824431
Core_0_L1D_total_hit 5581285
Core_0_L1D_total_miss 1243146
Core_0_L1D_loads 4477301
Core_0_L1D_load_hit 3253502
Core_0_L1D_load_miss 1223799
Core_0_L1D_RFOs 2347130
Core_0_L1D_RFO_hit 2327783
Core_0_L1D_RFO_miss 19347
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 207.70573

Core_0_L1D_rq_access 6005187
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1266242
Core_0_L1D_rq_to_cache 4737906
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2415879
Core_0_L1D_wq_forward 1039
Core_0_L1D_wq_merged 8647
Core_0_L1D_wq_to_cache 2407232
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 74024
Core_0_L1D_acc_level_0 74024
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13111610
Core_0_L1I_total_hit 13075369
Core_0_L1I_total_miss 36241
Core_0_L1I_loads 13111610
Core_0_L1I_load_hit 13075369
Core_0_L1I_load_miss 36241
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 51.33702

Core_0_L1I_rq_access 50000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36865162
Core_0_L1I_rq_to_cache 13134841
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 74024
Core_0_L1I_acc_level_0 74024
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1371473
Core_0_L2C_total_hit 101644
Core_0_L2C_total_miss 1269829
Core_0_L2C_loads 1260039
Core_0_L2C_load_hit 48797
Core_0_L2C_load_miss 1211242
Core_0_L2C_RFOs 19347
Core_0_L2C_RFO_hit 695
Core_0_L2C_RFO_miss 18652
Core_0_L2C_prefetches 51860
Core_0_L2C_prefetch_hit 12024
Core_0_L2C_prefetch_miss 39836
Core_0_L2C_writebacks 40227
Core_0_L2C_writeback_hit 40128
Core_0_L2C_writeback_miss 99
Core_0_L2C_prefetch_requested 1228063
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1228063
Core_0_L2C_prefetch_filled 52676
Core_0_L2C_prefetch_useful 40361
Core_0_L2C_prefetch_useless 12315
Core_0_L2C_prefetch_late 2626
Core_0_L2C_average_miss_latency 134.91580

Core_0_L2C_rq_access 1279386
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1279385
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 40227
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 40227
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1228063
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1253
Core_0_L2C_pq_to_cache 1226810
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 74024
Core_0_L2C_acc_level_0 72699
Core_0_L2C_acc_level_1 190
Core_0_L2C_acc_level_2 133
Core_0_L2C_acc_level_3 126
Core_0_L2C_acc_level_4 70
Core_0_L2C_acc_level_5 96
Core_0_L2C_acc_level_6 93
Core_0_L2C_acc_level_7 70
Core_0_L2C_acc_level_8 77
Core_0_L2C_acc_level_9 470

Core_0_LLC_total_access 2189992
Core_0_LLC_total_hit 1365620
Core_0_LLC_total_miss 824372
Core_0_LLC_loads 1208620
Core_0_LLC_load_hit 824673
Core_0_LLC_load_miss 383947
Core_0_LLC_RFOs 18650
Core_0_LLC_RFO_hit 6532
Core_0_LLC_RFO_miss 12118
Core_0_LLC_prefetches 923772
Core_0_LLC_prefetch_hit 506418
Core_0_LLC_prefetch_miss 417354
Core_0_LLC_writebacks 38950
Core_0_LLC_writeback_hit 27997
Core_0_LLC_writeback_miss 10953
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 524594
Core_0_LLC_prefetch_useful 24073
Core_0_LLC_prefetch_useless 489562
Core_0_LLC_prefetch_late 1959
Core_0_LLC_average_miss_latency 168.03135

Core_0_LLC_rq_access 1227269
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1227269
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 38950
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 38950
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1145073
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 374
Core_0_LLC_pq_to_cache 1144699
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 142822
Core_0_LLC_acc_level_0 128984
Core_0_LLC_acc_level_1 4732
Core_0_LLC_acc_level_2 3186
Core_0_LLC_acc_level_3 1529
Core_0_LLC_acc_level_4 810
Core_0_LLC_acc_level_5 1378
Core_0_LLC_acc_level_6 651
Core_0_LLC_acc_level_7 421
Core_0_LLC_acc_level_8 293
Core_0_LLC_acc_level_9 838

Core_0_major_page_fault 0
Core_0_minor_page_fault 15893

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222444IIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222444IIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIII44IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIIIIIIIIIIII444IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4444I444444444I444II4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4444I444444444I444II4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII4IA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIII4IA
