*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   48407751 heartbeat IPC: 0.23672 cumulative IPC: 0.24740 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   52399873 heartbeat IPC: 0.25049 cumulative IPC: 0.24768 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   56360932 heartbeat IPC: 0.25246 cumulative IPC: 0.24807 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   60605797 heartbeat IPC: 0.23558 cumulative IPC: 0.24706 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   64613811 heartbeat IPC: 0.24950 cumulative IPC: 0.24724 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   68559077 heartbeat IPC: 0.25347 cumulative IPC: 0.24764 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   72774728 heartbeat IPC: 0.23721 cumulative IPC: 0.24696 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   76759919 heartbeat IPC: 0.25093 cumulative IPC: 0.24719 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   80896457 heartbeat IPC: 0.24175 cumulative IPC: 0.24688 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   85012105 heartbeat IPC: 0.24298 cumulative IPC: 0.24667 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   89240697 heartbeat IPC: 0.23649 cumulative IPC: 0.24614 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   93323116 heartbeat IPC: 0.24495 cumulative IPC: 0.24609 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   97498045 heartbeat IPC: 0.23952 cumulative IPC: 0.24578 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  101567099 heartbeat IPC: 0.24576 cumulative IPC: 0.24578 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  105626906 heartbeat IPC: 0.24632 cumulative IPC: 0.24580 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  109796859 heartbeat IPC: 0.23981 cumulative IPC: 0.24556 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  113856719 heartbeat IPC: 0.24631 cumulative IPC: 0.24559 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  118073213 heartbeat IPC: 0.23716 cumulative IPC: 0.24526 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  122216705 heartbeat IPC: 0.24134 cumulative IPC: 0.24512 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  126484755 heartbeat IPC: 0.23430 cumulative IPC: 0.24473 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  130329241 heartbeat IPC: 0.26011 cumulative IPC: 0.24521 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  134229213 heartbeat IPC: 0.25641 cumulative IPC: 0.24556 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  138337078 heartbeat IPC: 0.24344 cumulative IPC: 0.24549 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  142478334 heartbeat IPC: 0.24147 cumulative IPC: 0.24537 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  146598778 heartbeat IPC: 0.24269 cumulative IPC: 0.24529 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  150867638 heartbeat IPC: 0.23425 cumulative IPC: 0.24496 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  154959312 heartbeat IPC: 0.24440 cumulative IPC: 0.24495 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  159189244 heartbeat IPC: 0.23641 cumulative IPC: 0.24471 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  163427986 heartbeat IPC: 0.23592 cumulative IPC: 0.24447 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  167423223 heartbeat IPC: 0.25030 cumulative IPC: 0.24461 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  171657995 heartbeat IPC: 0.23614 cumulative IPC: 0.24439 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  175669303 heartbeat IPC: 0.24930 cumulative IPC: 0.24451 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  179986914 heartbeat IPC: 0.23161 cumulative IPC: 0.24419 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  184306966 heartbeat IPC: 0.23148 cumulative IPC: 0.24388 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  188287666 heartbeat IPC: 0.25121 cumulative IPC: 0.24404 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  192244486 heartbeat IPC: 0.25273 cumulative IPC: 0.24422 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  196336397 heartbeat IPC: 0.24438 cumulative IPC: 0.24423 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  200473435 heartbeat IPC: 0.24172 cumulative IPC: 0.24417 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  204527728 heartbeat IPC: 0.24665 cumulative IPC: 0.24422 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  208700894 heartbeat IPC: 0.23963 cumulative IPC: 0.24413 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  212694741 heartbeat IPC: 0.25038 cumulative IPC: 0.24425 (Simulation time: 0 hr 2 min 40 sec) 
Finished CPU 0 instructions: 50000002 cycles: 204707200 cumulative IPC: 0.24425 (Simulation time: 0 hr 2 min 40 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 204707200
Core_0_IPC 0.24425

Core_0_branch_prediction_accuracy 96.80251
Core_0_branch_MPKI 4.75522
Core_0_average_ROB_occupancy_at_mispredict 94.62080

Core_0_L1D_total_access 21880239
Core_0_L1D_total_hit 20880947
Core_0_L1D_total_miss 999292
Core_0_L1D_loads 12822971
Core_0_L1D_load_hit 11949254
Core_0_L1D_load_miss 873717
Core_0_L1D_RFOs 9057268
Core_0_L1D_RFO_hit 8931693
Core_0_L1D_RFO_miss 125575
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 108.90650

Core_0_L1D_rq_access 15993677
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3113545
Core_0_L1D_rq_to_cache 12880088
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9281774
Core_0_L1D_wq_forward 44
Core_0_L1D_wq_merged 27846
Core_0_L1D_wq_to_cache 9253928
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 187081
Core_0_L1D_acc_level_0 187081
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16957905
Core_0_L1I_total_hit 16939876
Core_0_L1I_total_miss 18029
Core_0_L1I_loads 16957905
Core_0_L1I_load_hit 16939876
Core_0_L1I_load_miss 18029
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 28.39852

Core_0_L1I_rq_access 50000138
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33028878
Core_0_L1I_rq_to_cache 16971260
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 187081
Core_0_L1I_acc_level_0 187081
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1510540
Core_0_L2C_total_hit 782366
Core_0_L2C_total_miss 728174
Core_0_L2C_loads 891711
Core_0_L2C_load_hit 266737
Core_0_L2C_load_miss 624974
Core_0_L2C_RFOs 125569
Core_0_L2C_RFO_hit 23946
Core_0_L2C_RFO_miss 101623
Core_0_L2C_prefetches 8797
Core_0_L2C_prefetch_hit 8797
Core_0_L2C_prefetch_miss 0
Core_0_L2C_writebacks 484463
Core_0_L2C_writeback_hit 482886
Core_0_L2C_writeback_miss 1577
Core_0_L2C_prefetch_requested 761577
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 761577
Core_0_L2C_prefetch_filled 0
Core_0_L2C_prefetch_useful 0
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 126.48649

Core_0_L2C_rq_access 1017321
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1017280
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 484463
Core_0_L2C_wq_forward 43
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 484463
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 761577
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 761575
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 187081
Core_0_L2C_acc_level_0 187081
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 1658550
Core_0_LLC_total_hit 761757
Core_0_LLC_total_miss 896793
Core_0_LLC_loads 624972
Core_0_LLC_load_hit 292473
Core_0_LLC_load_miss 332499
Core_0_LLC_RFOs 101623
Core_0_LLC_RFO_hit 62250
Core_0_LLC_RFO_miss 39373
Core_0_LLC_prefetches 565759
Core_0_LLC_prefetch_hit 92032
Core_0_LLC_prefetch_miss 473727
Core_0_LLC_writebacks 366196
Core_0_LLC_writeback_hit 315002
Core_0_LLC_writeback_miss 51194
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 576198
Core_0_LLC_prefetch_useful 145045
Core_0_LLC_prefetch_useless 422875
Core_0_LLC_prefetch_late 5929
Core_0_LLC_average_miss_latency 175.23743

Core_0_LLC_rq_access 726597
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 726595
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 366196
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 366196
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 688796
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 688796
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 207710
Core_0_LLC_acc_level_0 93732
Core_0_LLC_acc_level_1 34997
Core_0_LLC_acc_level_2 29836
Core_0_LLC_acc_level_3 19059
Core_0_LLC_acc_level_4 7827
Core_0_LLC_acc_level_5 11752
Core_0_LLC_acc_level_6 3881
Core_0_LLC_acc_level_7 2148
Core_0_LLC_acc_level_8 1080
Core_0_LLC_acc_level_9 3398

Core_0_major_page_fault 0
Core_0_minor_page_fault 45760

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIII4A4I44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
