*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:   43505466 heartbeat IPC: 0.58393 cumulative IPC: 0.82687 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   45186324 heartbeat IPC: 0.59494 cumulative IPC: 0.81722 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   46281221 heartbeat IPC: 0.91333 cumulative IPC: 0.81975 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   46840281 heartbeat IPC: 1.78872 cumulative IPC: 0.83264 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   47772827 heartbeat IPC: 1.07233 cumulative IPC: 0.83784 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   49452459 heartbeat IPC: 0.59537 cumulative IPC: 0.82872 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   51119725 heartbeat IPC: 0.59978 cumulative IPC: 0.82048 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   52084881 heartbeat IPC: 1.03611 cumulative IPC: 0.82488 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   52641768 heartbeat IPC: 1.79570 cumulative IPC: 0.83618 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   53640418 heartbeat IPC: 1.00135 cumulative IPC: 0.83956 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   55354776 heartbeat IPC: 0.58331 cumulative IPC: 0.83087 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   57231107 heartbeat IPC: 0.53295 cumulative IPC: 0.82021 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   58638384 heartbeat IPC: 0.71059 cumulative IPC: 0.81734 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   59485607 heartbeat IPC: 1.18033 cumulative IPC: 0.82297 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60062956 heartbeat IPC: 1.73205 cumulative IPC: 0.83246 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   61098794 heartbeat IPC: 0.96540 cumulative IPC: 0.83491 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   62195466 heartbeat IPC: 0.91185 cumulative IPC: 0.83638 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   62787421 heartbeat IPC: 1.68932 cumulative IPC: 0.84509 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   63429600 heartbeat IPC: 1.55720 cumulative IPC: 0.85289 (Simulation time: 0 hr 1 min 49 sec) 
Finished CPU 0 instructions: 50000000 cycles: 58624340 cumulative IPC: 0.85289 (Simulation time: 0 hr 1 min 49 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 58624340
Core_0_IPC 0.85289

Core_0_branch_prediction_accuracy 96.58255
Core_0_branch_MPKI 3.13984
Core_0_average_ROB_occupancy_at_mispredict 116.54738

Core_0_L1D_total_access 8637155
Core_0_L1D_total_hit 7651497
Core_0_L1D_total_miss 985658
Core_0_L1D_loads 7386897
Core_0_L1D_load_hit 6461701
Core_0_L1D_load_miss 925196
Core_0_L1D_RFOs 1250258
Core_0_L1D_RFO_hit 1189796
Core_0_L1D_RFO_miss 60462
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 46.97887

Core_0_L1D_rq_access 12675124
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4813261
Core_0_L1D_rq_to_cache 7861827
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1387050
Core_0_L1D_wq_forward 36
Core_0_L1D_wq_merged 3711
Core_0_L1D_wq_to_cache 1383339
Core_0_L1D_wq_full 219290

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 58851
Core_0_L1D_acc_level_0 58851
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11571175
Core_0_L1I_total_hit 11570252
Core_0_L1I_total_miss 923
Core_0_L1I_loads 11571175
Core_0_L1I_load_hit 11570252
Core_0_L1I_load_miss 923
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 160.40412

Core_0_L1I_rq_access 49999978
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38428309
Core_0_L1I_rq_to_cache 11571669
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 58851
Core_0_L1I_acc_level_0 58851
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3861244
Core_0_L2C_total_hit 2862306
Core_0_L2C_total_miss 998938
Core_0_L2C_loads 926119
Core_0_L2C_load_hit 735679
Core_0_L2C_load_miss 190440
Core_0_L2C_RFOs 60454
Core_0_L2C_RFO_hit 8843
Core_0_L2C_RFO_miss 51611
Core_0_L2C_prefetches 2783984
Core_0_L2C_prefetch_hit 2027266
Core_0_L2C_prefetch_miss 756718
Core_0_L2C_writebacks 90687
Core_0_L2C_writeback_hit 90518
Core_0_L2C_writeback_miss 169
Core_0_L2C_prefetch_requested 3597152
Core_0_L2C_prefetch_dropped 1524
Core_0_L2C_prefetch_issued 3595628
Core_0_L2C_prefetch_filled 925739
Core_0_L2C_prefetch_useful 619138
Core_0_L2C_prefetch_useless 305762
Core_0_L2C_prefetch_late 33717
Core_0_L2C_average_miss_latency 135.79795

Core_0_L2C_rq_access 986581
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 986573
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 90687
Core_0_L2C_wq_forward 9
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 90687
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3595628
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 62559
Core_0_L2C_pq_to_cache 3533068
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 58851
Core_0_L2C_acc_level_0 2488
Core_0_L2C_acc_level_1 1450
Core_0_L2C_acc_level_2 3437
Core_0_L2C_acc_level_3 6284
Core_0_L2C_acc_level_4 8701
Core_0_L2C_acc_level_5 8129
Core_0_L2C_acc_level_6 5328
Core_0_L2C_acc_level_7 3221
Core_0_L2C_acc_level_8 2309
Core_0_L2C_acc_level_9 17504

Core_0_LLC_total_access 1075857
Core_0_LLC_total_hit 418517
Core_0_LLC_total_miss 657340
Core_0_LLC_loads 156990
Core_0_LLC_load_hit 57980
Core_0_LLC_load_miss 99010
Core_0_LLC_RFOs 51606
Core_0_LLC_RFO_hit 36494
Core_0_LLC_RFO_miss 15112
Core_0_LLC_prefetches 790174
Core_0_LLC_prefetch_hit 261518
Core_0_LLC_prefetch_miss 528656
Core_0_LLC_writebacks 77087
Core_0_LLC_writeback_hit 62525
Core_0_LLC_writeback_miss 14562
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 665236
Core_0_LLC_prefetch_useful 2157
Core_0_LLC_prefetch_useless 643303
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 163.49500

Core_0_LLC_rq_access 208596
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 208596
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 77087
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 77087
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 959457
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 959457
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 61943
Core_0_LLC_acc_level_0 61396
Core_0_LLC_acc_level_1 289
Core_0_LLC_acc_level_2 130
Core_0_LLC_acc_level_3 11
Core_0_LLC_acc_level_4 6
Core_0_LLC_acc_level_5 74
Core_0_LLC_acc_level_6 5
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 4
Core_0_LLC_acc_level_9 26

Core_0_major_page_fault 0
Core_0_minor_page_fault 3924

scooby_st_lookup 1118047
scooby_st_hit 1060690
scooby_st_evict 57293
scooby_st_insert 57357
scooby_st_streaming 0

scooby_predict_called 1118047
scooby_predict_out_of_bounds 40341
scooby_predict_action_1 713754
scooby_predict_issue_action_1 697535
scooby_predict_hit_action_1 16219
scooby_predict_out_of_bounds_action_1 11568
scooby_predict_action_3 215407
scooby_predict_issue_action_3 200813
scooby_predict_hit_action_3 14594
scooby_predict_out_of_bounds_action_3 10899
scooby_predict_action_4 5230
scooby_predict_issue_action_4 4607
scooby_predict_hit_action_4 623
scooby_predict_out_of_bounds_action_4 331
scooby_predict_action_5 26049
scooby_predict_issue_action_5 24501
scooby_predict_hit_action_5 1548
scooby_predict_out_of_bounds_action_5 1962
scooby_predict_action_10 45058
scooby_predict_issue_action_10 42971
scooby_predict_hit_action_10 2087
scooby_predict_out_of_bounds_action_10 7681
scooby_predict_action_11 4225
scooby_predict_issue_action_11 3779
scooby_predict_hit_action_11 446
scooby_predict_out_of_bounds_action_11 701
scooby_predict_action_12 3742
scooby_predict_issue_action_12 3241
scooby_predict_hit_action_12 501
scooby_predict_out_of_bounds_action_12 738
scooby_predict_action_22 2791
scooby_predict_issue_action_22 2426
scooby_predict_hit_action_22 365
scooby_predict_out_of_bounds_action_22 1161
scooby_predict_action_23 2688
scooby_predict_issue_action_23 2343
scooby_predict_hit_action_23 345
scooby_predict_out_of_bounds_action_23 1206
scooby_predict_action_30 1967
scooby_predict_issue_action_30 1689
scooby_predict_hit_action_30 278
scooby_predict_out_of_bounds_action_30 1440
scooby_predict_action_32 1783
scooby_predict_issue_action_32 1547
scooby_predict_hit_action_32 236
scooby_predict_out_of_bounds_action_32 1508
scooby_predict_action_-1 28281
scooby_predict_issue_action_-1 25582
scooby_predict_hit_action_-1 2699
scooby_predict_out_of_bounds_action_-1 481
scooby_predict_action_-3 5544
scooby_predict_issue_action_-3 4905
scooby_predict_hit_action_-3 639
scooby_predict_out_of_bounds_action_-3 222
scooby_predict_action_-6 4935
scooby_predict_issue_action_-6 4383
scooby_predict_hit_action_-6 552
scooby_predict_out_of_bounds_action_-6 443
scooby_predict_action_0 16252
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 714881
scooby_predict_predicted 3597152
scooby_predict_multi_deg 2576830
scooby_predict_multi_deg_2 690814
scooby_predict_multi_deg_3 577611
scooby_predict_multi_deg_4 555105
scooby_predict_multi_deg_5 384230
scooby_predict_multi_deg_6 369070
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 305441
scooby_selected_deg_2 91759
scooby_selected_deg_3 0
scooby_selected_deg_4 160195
scooby_selected_deg_5 0
scooby_selected_deg_6 462927
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_407cae|0|0 1884,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1885,
scooby_state_407cb3|0|0 1880,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1885,
scooby_state_4268ce|30|1 0,1871,0,0,0,0,0,0,0,0,0,0,0,0,1,1872,
scooby_state_4268ce|53|1 0,1872,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,
scooby_state_4268ce|21|1 0,1866,1,0,1,0,0,1,0,0,1,0,0,2,0,1872,
scooby_state_4268ce|62|1 0,1869,1,2,0,0,0,0,0,0,0,0,0,0,0,1872,
scooby_state_4268ce|54|1 1,1862,0,0,0,0,1,1,2,0,0,0,0,1,0,1868,
scooby_state_4268ce|31|1 0,1862,1,0,1,0,0,0,1,0,0,0,2,1,0,1868,
scooby_state_4268ce|19|1 1,1863,0,1,0,0,0,0,0,1,0,0,0,0,2,1868,
scooby_state_4268ce|63|1 0,1863,0,0,0,1,0,0,0,2,1,0,0,1,0,1868,
scooby_state_4268ce|44|1 0,1868,0,0,0,0,0,0,0,0,0,0,0,0,0,1868,
scooby_state_4268ce|35|1 0,1865,0,0,0,0,0,0,0,0,0,1,0,0,2,1868,
