*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-3.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:  121426271 heartbeat IPC: 0.23105 cumulative IPC: 0.23222 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  125777781 heartbeat IPC: 0.22981 cumulative IPC: 0.23212 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  130125727 heartbeat IPC: 0.22999 cumulative IPC: 0.23204 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  134450334 heartbeat IPC: 0.23123 cumulative IPC: 0.23201 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  138775616 heartbeat IPC: 0.23120 cumulative IPC: 0.23199 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  143122756 heartbeat IPC: 0.23004 cumulative IPC: 0.23192 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  147451692 heartbeat IPC: 0.23100 cumulative IPC: 0.23189 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  151807937 heartbeat IPC: 0.22956 cumulative IPC: 0.23182 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  156135908 heartbeat IPC: 0.23106 cumulative IPC: 0.23179 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  160512018 heartbeat IPC: 0.22851 cumulative IPC: 0.23170 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  165188664 heartbeat IPC: 0.21383 cumulative IPC: 0.23114 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  171224600 heartbeat IPC: 0.16567 cumulative IPC: 0.22863 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  177050763 heartbeat IPC: 0.17164 cumulative IPC: 0.22660 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  182894925 heartbeat IPC: 0.17111 cumulative IPC: 0.22468 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  188702471 heartbeat IPC: 0.17219 cumulative IPC: 0.22294 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  194500820 heartbeat IPC: 0.17246 cumulative IPC: 0.22132 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  200310155 heartbeat IPC: 0.17214 cumulative IPC: 0.21979 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  206171086 heartbeat IPC: 0.17062 cumulative IPC: 0.21829 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  211971426 heartbeat IPC: 0.17240 cumulative IPC: 0.21695 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  217797571 heartbeat IPC: 0.17164 cumulative IPC: 0.21565 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  223625992 heartbeat IPC: 0.17157 cumulative IPC: 0.21443 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  229474307 heartbeat IPC: 0.17099 cumulative IPC: 0.21325 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  235298106 heartbeat IPC: 0.17171 cumulative IPC: 0.21216 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  241126434 heartbeat IPC: 0.17158 cumulative IPC: 0.21112 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  246804285 heartbeat IPC: 0.17612 cumulative IPC: 0.21027 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  250415948 heartbeat IPC: 0.27688 cumulative IPC: 0.21128 (Simulation time: 0 hr 1 min 36 sec) 
Finished CPU 0 instructions: 50000000 cycles: 236648419 cumulative IPC: 0.21128 (Simulation time: 0 hr 1 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 236648419
Core_0_IPC 0.21128

Core_0_branch_prediction_accuracy 81.55113
Core_0_branch_MPKI 36.85764
Core_0_average_ROB_occupancy_at_mispredict 26.74081

Core_0_L1D_total_access 11809765
Core_0_L1D_total_hit 9487106
Core_0_L1D_total_miss 2322659
Core_0_L1D_loads 10480015
Core_0_L1D_load_hit 8170009
Core_0_L1D_load_miss 2310006
Core_0_L1D_RFOs 1329750
Core_0_L1D_RFO_hit 1317097
Core_0_L1D_RFO_miss 12653
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 51.11864

Core_0_L1D_rq_access 13746072
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3072889
Core_0_L1D_rq_to_cache 10673183
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1372974
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 404
Core_0_L1D_wq_to_cache 1372570
Core_0_L1D_wq_full 109407

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 239285
Core_0_L1D_acc_level_0 239285
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9726763
Core_0_L1I_total_hit 9726725
Core_0_L1I_total_miss 38
Core_0_L1I_loads 9726763
Core_0_L1I_load_hit 9726725
Core_0_L1I_load_miss 38
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 219.44737

Core_0_L1I_rq_access 49999989
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40273215
Core_0_L1I_rq_to_cache 9726774
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 239285
Core_0_L1I_acc_level_0 239285
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2744536
Core_0_L2C_total_hit 1631193
Core_0_L2C_total_miss 1113343
Core_0_L2C_loads 2310044
Core_0_L2C_load_hit 1444021
Core_0_L2C_load_miss 866023
Core_0_L2C_RFOs 12653
Core_0_L2C_RFO_hit 2629
Core_0_L2C_RFO_miss 10024
Core_0_L2C_prefetches 269557
Core_0_L2C_prefetch_hit 32265
Core_0_L2C_prefetch_miss 237292
Core_0_L2C_writebacks 152282
Core_0_L2C_writeback_hit 152278
Core_0_L2C_writeback_miss 4
Core_0_L2C_prefetch_requested 2760692
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2760692
Core_0_L2C_prefetch_filled 330268
Core_0_L2C_prefetch_useful 312150
Core_0_L2C_prefetch_useless 18088
Core_0_L2C_prefetch_late 691
Core_0_L2C_average_miss_latency 86.01494

Core_0_L2C_rq_access 2322697
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2322697
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 152282
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 152282
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2760692
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 7597
Core_0_L2C_pq_to_cache 2753095
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 239285
Core_0_L2C_acc_level_0 80848
Core_0_L2C_acc_level_1 14953
Core_0_L2C_acc_level_2 14209
Core_0_L2C_acc_level_3 12726
Core_0_L2C_acc_level_4 11416
Core_0_L2C_acc_level_5 13730
Core_0_L2C_acc_level_6 12162
Core_0_L2C_acc_level_7 11658
Core_0_L2C_acc_level_8 12585
Core_0_L2C_acc_level_9 54998

Core_0_LLC_total_access 2813708
Core_0_LLC_total_hit 1764154
Core_0_LLC_total_miss 1049554
Core_0_LLC_loads 865332
Core_0_LLC_load_hit 465669
Core_0_LLC_load_miss 399663
Core_0_LLC_RFOs 10024
Core_0_LLC_RFO_hit 3265
Core_0_LLC_RFO_miss 6759
Core_0_LLC_prefetches 1785133
Core_0_LLC_prefetch_hit 1146021
Core_0_LLC_prefetch_miss 639112
Core_0_LLC_writebacks 153219
Core_0_LLC_writeback_hit 149199
Core_0_LLC_writeback_miss 4020
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 763095
Core_0_LLC_prefetch_useful 323991
Core_0_LLC_prefetch_useless 418740
Core_0_LLC_prefetch_late 4874
Core_0_LLC_average_miss_latency 154.00744

Core_0_LLC_rq_access 875356
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 875356
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 153219
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 153219
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2714250
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1204
Core_0_LLC_pq_to_cache 2713046
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 244547
Core_0_LLC_acc_level_0 16131
Core_0_LLC_acc_level_1 28681
Core_0_LLC_acc_level_2 39056
Core_0_LLC_acc_level_3 31163
Core_0_LLC_acc_level_4 22886
Core_0_LLC_acc_level_5 25592
Core_0_LLC_acc_level_6 23136
Core_0_LLC_acc_level_7 17109
Core_0_LLC_acc_level_8 13919
Core_0_LLC_acc_level_9 26874

Core_0_major_page_fault 0
Core_0_minor_page_fault 27001

spp.pref.total 2760692
spp.pref.at_L2 332839
spp.pref.at_LLC 2427853

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2783120
delta_2 38
delta_3 7
delta_4 4
delta_12 2
delta_7 1
delta_-37 1
delta_38 1

depth_1_delta_1 741248
depth_1_delta_2 38
depth_1_delta_3 7
depth_1_delta_4 4
depth_1_delta_12 2
depth_1_delta_7 1
depth_1_delta_-37 1
depth_1_delta_38 1
depth_2_delta_1 608019
depth_3_delta_1 513921
depth_4_delta_1 329327
depth_5_delta_1 230397
depth_6_delta_1 121168
depth_7_delta_1 97088
depth_8_delta_1 83468
depth_9_delta_1 44151
depth_10_delta_1 14158
depth_11_delta_1 175

Channel_0_RQ_row_buffer_hit 370616
Channel_0_RQ_row_buffer_miss 674916
Channel_0_WQ_row_buffer_hit 25959
Channel_0_WQ_row_buffer_miss 121806
Channel_0_WQ_full 0
Channel_0_dbus_congested 251001

avg_congested_cycle 9

DRAM_bw_pochs 978188
DRAM_bw_level_0 945337
DRAM_bw_level_1 32132
DRAM_bw_level_2 492
DRAM_bw_level_3 227
