*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:   97160949 heartbeat IPC: 0.27589 cumulative IPC: 0.27173 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  100806229 heartbeat IPC: 0.27433 cumulative IPC: 0.27183 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  104434055 heartbeat IPC: 0.27565 cumulative IPC: 0.27197 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  108124630 heartbeat IPC: 0.27096 cumulative IPC: 0.27193 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  111843723 heartbeat IPC: 0.26888 cumulative IPC: 0.27183 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  115554028 heartbeat IPC: 0.26952 cumulative IPC: 0.27175 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  119273500 heartbeat IPC: 0.26886 cumulative IPC: 0.27166 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  122823673 heartbeat IPC: 0.28168 cumulative IPC: 0.27196 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  126520310 heartbeat IPC: 0.27052 cumulative IPC: 0.27191 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  130236990 heartbeat IPC: 0.26906 cumulative IPC: 0.27183 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  133939885 heartbeat IPC: 0.27006 cumulative IPC: 0.27178 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  137620012 heartbeat IPC: 0.27173 cumulative IPC: 0.27178 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  141294618 heartbeat IPC: 0.27214 cumulative IPC: 0.27179 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  145004834 heartbeat IPC: 0.26953 cumulative IPC: 0.27173 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  148707694 heartbeat IPC: 0.27006 cumulative IPC: 0.27168 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  152432506 heartbeat IPC: 0.26847 cumulative IPC: 0.27160 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  156131583 heartbeat IPC: 0.27034 cumulative IPC: 0.27157 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  159835493 heartbeat IPC: 0.26998 cumulative IPC: 0.27153 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  163545148 heartbeat IPC: 0.26957 cumulative IPC: 0.27149 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  167211139 heartbeat IPC: 0.27278 cumulative IPC: 0.27152 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  170945958 heartbeat IPC: 0.26775 cumulative IPC: 0.27143 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  174675883 heartbeat IPC: 0.26810 cumulative IPC: 0.27136 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  178365486 heartbeat IPC: 0.27103 cumulative IPC: 0.27135 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  182060137 heartbeat IPC: 0.27066 cumulative IPC: 0.27134 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  185779645 heartbeat IPC: 0.26885 cumulative IPC: 0.27129 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  189496000 heartbeat IPC: 0.26908 cumulative IPC: 0.27124 (Simulation time: 0 hr 2 min 38 sec) 
Finished CPU 0 instructions: 50000000 cycles: 184337761 cumulative IPC: 0.27124 (Simulation time: 0 hr 2 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 184337761
Core_0_IPC 0.27124

Core_0_branch_prediction_accuracy 99.55550
Core_0_branch_MPKI 1.57028
Core_0_average_ROB_occupancy_at_mispredict 201.52005

Core_0_L1D_total_access 8160267
Core_0_L1D_total_hit 4535485
Core_0_L1D_total_miss 3624782
Core_0_L1D_loads 7434282
Core_0_L1D_load_hit 3810861
Core_0_L1D_load_miss 3623421
Core_0_L1D_RFOs 725985
Core_0_L1D_RFO_hit 724624
Core_0_L1D_RFO_miss 1361
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 29.77231

Core_0_L1D_rq_access 17944814
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9472724
Core_0_L1D_rq_to_cache 8472090
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 726008
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 16
Core_0_L1D_wq_to_cache 725992
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 178626
Core_0_L1D_acc_level_0 178626
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17838249
Core_0_L1I_total_hit 17838249
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17838249
Core_0_L1I_load_hit 17838249
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000169
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32161920
Core_0_L1I_rq_to_cache 17838249
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 178626
Core_0_L1I_acc_level_0 178626
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5186376
Core_0_L2C_total_hit 1675711
Core_0_L2C_total_miss 3510665
Core_0_L2C_loads 3623421
Core_0_L2C_load_hit 1565049
Core_0_L2C_load_miss 2058372
Core_0_L2C_RFOs 1361
Core_0_L2C_RFO_hit 143
Core_0_L2C_RFO_miss 1218
Core_0_L2C_prefetches 1548873
Core_0_L2C_prefetch_hit 97798
Core_0_L2C_prefetch_miss 1451075
Core_0_L2C_writebacks 12721
Core_0_L2C_writeback_hit 12721
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 28312331
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 28312331
Core_0_L2C_prefetch_filled 1888229
Core_0_L2C_prefetch_useful 1879455
Core_0_L2C_prefetch_useless 8761
Core_0_L2C_prefetch_late 986643
Core_0_L2C_average_miss_latency 32.63704

Core_0_L2C_rq_access 3624782
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3624782
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12721
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12721
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 28312331
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1523678
Core_0_L2C_pq_to_cache 26788653
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 178626
Core_0_L2C_acc_level_0 49
Core_0_L2C_acc_level_1 105
Core_0_L2C_acc_level_2 758
Core_0_L2C_acc_level_3 233
Core_0_L2C_acc_level_4 2304
Core_0_L2C_acc_level_5 1447
Core_0_L2C_acc_level_6 1249
Core_0_L2C_acc_level_7 3456
Core_0_L2C_acc_level_8 7319
Core_0_L2C_acc_level_9 161706

Core_0_LLC_total_access 20911110
Core_0_LLC_total_hit 17327794
Core_0_LLC_total_miss 3583316
Core_0_LLC_loads 1071785
Core_0_LLC_load_hit 942364
Core_0_LLC_load_miss 129421
Core_0_LLC_RFOs 1211
Core_0_LLC_RFO_hit 443
Core_0_LLC_RFO_miss 768
Core_0_LLC_prefetches 19832438
Core_0_LLC_prefetch_hit 16381842
Core_0_LLC_prefetch_miss 3450596
Core_0_LLC_writebacks 5676
Core_0_LLC_writeback_hit 3145
Core_0_LLC_writeback_miss 2531
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4136206
Core_0_LLC_prefetch_useful 1176033
Core_0_LLC_prefetch_useless 2936984
Core_0_LLC_prefetch_late 3828
Core_0_LLC_average_miss_latency 86.39113

Core_0_LLC_rq_access 1072996
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1072996
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5676
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5676
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 26577407
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 34809
Core_0_LLC_pq_to_cache 26542598
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 185055
Core_0_LLC_acc_level_0 865
Core_0_LLC_acc_level_1 6201
Core_0_LLC_acc_level_2 126093
Core_0_LLC_acc_level_3 38834
Core_0_LLC_acc_level_4 8174
Core_0_LLC_acc_level_5 2361
Core_0_LLC_acc_level_6 1276
Core_0_LLC_acc_level_7 411
Core_0_LLC_acc_level_8 234
Core_0_LLC_acc_level_9 606

Core_0_major_page_fault 0
Core_0_minor_page_fault 48029

spp.pref.total 28312331
spp.pref.at_L2 2939884
spp.pref.at_LLC 25372447

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 7

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 28431140
delta_-1 123489
delta_2 67646
delta_6 55858
delta_-6 55829
delta_4 23
delta_3 3
delta_14 1

depth_1_delta_1 4087196
depth_1_delta_-1 69457
depth_1_delta_2 42269
depth_1_delta_-6 7704
depth_1_delta_6 7594
depth_1_delta_4 22
depth_1_delta_3 3
depth_1_delta_14 1
depth_2_delta_1 4032824
depth_2_delta_-1 40450
depth_2_delta_2 22524
depth_2_delta_6 7584
depth_2_delta_-6 7581
depth_2_delta_4 1
depth_3_delta_1 3947783
depth_3_delta_-1 10715
depth_3_delta_6 7577
depth_3_delta_-6 7568
depth_3_delta_2 2749
depth_4_delta_1 3844711
depth_4_delta_6 7565
depth_4_delta_-6 7559
depth_4_delta_-1 1952
depth_4_delta_2 104
depth_5_delta_1 3728548
depth_5_delta_6 7520
depth_5_delta_-6 7446
depth_5_delta_-1 647
depth_6_delta_1 3144064
depth_6_delta_-6 7127
depth_6_delta_6 7098
depth_6_delta_-1 162
depth_7_delta_1 2507927
depth_7_delta_6 5754
depth_7_delta_-6 5644
depth_7_delta_-1 68
depth_8_delta_1 1804590
depth_8_delta_-6 3678
depth_8_delta_6 3423
depth_8_delta_-1 27
depth_9_delta_1 1085668
depth_9_delta_6 1565
depth_9_delta_-6 1260
depth_9_delta_-1 11
depth_10_delta_1 247590
depth_10_delta_-6 262
depth_10_delta_6 178
depth_11_delta_1 239

Channel_0_RQ_row_buffer_hit 3380854
Channel_0_RQ_row_buffer_miss 199931
Channel_0_WQ_row_buffer_hit 665
Channel_0_WQ_row_buffer_miss 5014
Channel_0_WQ_full 0
Channel_0_dbus_congested 1528345

avg_congested_cycle 11

DRAM_bw_pochs 740219
DRAM_bw_level_0 95575
DRAM_bw_level_1 225841
DRAM_bw_level_2 407863
DRAM_bw_level_3 10940
