*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
Heartbeat CPU  0 instructions:   42000003 cycles:  261439543 heartbeat IPC: 0.12870 cumulative IPC: 0.12721 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  271299372 heartbeat IPC: 0.10142 cumulative IPC: 0.12623 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  277838495 heartbeat IPC: 0.15293 cumulative IPC: 0.12689 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  284911259 heartbeat IPC: 0.14139 cumulative IPC: 0.12726 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  292132599 heartbeat IPC: 0.13848 cumulative IPC: 0.12755 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  299326883 heartbeat IPC: 0.13900 cumulative IPC: 0.12783 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  308532118 heartbeat IPC: 0.10863 cumulative IPC: 0.12724 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  315021906 heartbeat IPC: 0.15409 cumulative IPC: 0.12781 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  321739912 heartbeat IPC: 0.14885 cumulative IPC: 0.12826 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  329065317 heartbeat IPC: 0.13651 cumulative IPC: 0.12845 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  337806470 heartbeat IPC: 0.11440 cumulative IPC: 0.12808 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  345217556 heartbeat IPC: 0.13493 cumulative IPC: 0.12823 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  353487690 heartbeat IPC: 0.12092 cumulative IPC: 0.12805 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  362017048 heartbeat IPC: 0.11724 cumulative IPC: 0.12779 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  372096122 heartbeat IPC: 0.09922 cumulative IPC: 0.12700 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  378821852 heartbeat IPC: 0.14868 cumulative IPC: 0.12739 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  385914409 heartbeat IPC: 0.14099 cumulative IPC: 0.12765 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  394506317 heartbeat IPC: 0.11639 cumulative IPC: 0.12740 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  402747322 heartbeat IPC: 0.12134 cumulative IPC: 0.12727 (Simulation time: 0 hr 3 min 1 sec) 
Finished CPU 0 instructions: 50000001 cycles: 392866637 cumulative IPC: 0.12727 (Simulation time: 0 hr 3 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 392866637
Core_0_IPC 0.12727

Core_0_branch_prediction_accuracy 88.31214
Core_0_branch_MPKI 16.21162
Core_0_average_ROB_occupancy_at_mispredict 54.72752

Core_0_L1D_total_access 18957153
Core_0_L1D_total_hit 15854620
Core_0_L1D_total_miss 3102533
Core_0_L1D_loads 13839603
Core_0_L1D_load_hit 11798239
Core_0_L1D_load_miss 2041364
Core_0_L1D_RFOs 5117550
Core_0_L1D_RFO_hit 4056381
Core_0_L1D_RFO_miss 1061169
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 336.18384

Core_0_L1D_rq_access 21386453
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7432611
Core_0_L1D_rq_to_cache 13953842
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5117813
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 7
Core_0_L1D_wq_to_cache 5117806
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 296322
Core_0_L1D_acc_level_0 296322
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7677180
Core_0_L1I_total_hit 7677177
Core_0_L1I_total_miss 3
Core_0_L1I_loads 7677180
Core_0_L1I_load_hit 7677177
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 235.33333

Core_0_L1I_rq_access 49999920
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42322740
Core_0_L1I_rq_to_cache 7677180
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 296322
Core_0_L1I_acc_level_0 296322
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7216600
Core_0_L2C_total_hit 4137347
Core_0_L2C_total_miss 3079253
Core_0_L2C_loads 2041364
Core_0_L2C_load_hit 1137394
Core_0_L2C_load_miss 903970
Core_0_L2C_RFOs 1061169
Core_0_L2C_RFO_hit 50361
Core_0_L2C_RFO_miss 1010808
Core_0_L2C_prefetches 2591890
Core_0_L2C_prefetch_hit 1427979
Core_0_L2C_prefetch_miss 1163911
Core_0_L2C_writebacks 1522177
Core_0_L2C_writeback_hit 1521613
Core_0_L2C_writeback_miss 564
Core_0_L2C_prefetch_requested 3244727
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3244727
Core_0_L2C_prefetch_filled 1397509
Core_0_L2C_prefetch_useful 490150
Core_0_L2C_prefetch_useless 905800
Core_0_L2C_prefetch_late 12799
Core_0_L2C_average_miss_latency 374.01990

Core_0_L2C_rq_access 3102536
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3102533
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1522177
Core_0_L2C_wq_forward 8
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1522177
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3244727
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1425
Core_0_L2C_pq_to_cache 3243297
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 296322
Core_0_L2C_acc_level_0 38926
Core_0_L2C_acc_level_1 67745
Core_0_L2C_acc_level_2 76829
Core_0_L2C_acc_level_3 56578
Core_0_L2C_acc_level_4 27136
Core_0_L2C_acc_level_5 11472
Core_0_L2C_acc_level_6 5314
Core_0_L2C_acc_level_7 2205
Core_0_L2C_acc_level_8 1498
Core_0_L2C_acc_level_9 8619

Core_0_LLC_total_access 4551066
Core_0_LLC_total_hit 803490
Core_0_LLC_total_miss 3747576
Core_0_LLC_loads 893639
Core_0_LLC_load_hit 201858
Core_0_LLC_load_miss 691781
Core_0_LLC_RFOs 1010805
Core_0_LLC_RFO_hit 106672
Core_0_LLC_RFO_miss 904133
Core_0_LLC_prefetches 1174227
Core_0_LLC_prefetch_hit 147110
Core_0_LLC_prefetch_miss 1027117
Core_0_LLC_writebacks 1472395
Core_0_LLC_writeback_hit 347850
Core_0_LLC_writeback_miss 1124545
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1238875
Core_0_LLC_prefetch_useful 82643
Core_0_LLC_prefetch_useless 1147160
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 230.05993

Core_0_LLC_rq_access 1904462
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1904444
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1472395
Core_0_LLC_wq_forward 18
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1472395
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1410309
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1410309
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 393308
Core_0_LLC_acc_level_0 302934
Core_0_LLC_acc_level_1 43273
Core_0_LLC_acc_level_2 26339
Core_0_LLC_acc_level_3 11724
Core_0_LLC_acc_level_4 3590
Core_0_LLC_acc_level_5 3878
Core_0_LLC_acc_level_6 904
Core_0_LLC_acc_level_7 256
Core_0_LLC_acc_level_8 112
Core_0_LLC_acc_level_9 298

Core_0_major_page_fault 0
Core_0_minor_page_fault 29880

scooby_st_lookup 2424167
scooby_st_hit 879381
scooby_st_evict 1544722
scooby_st_insert 1544786
scooby_st_streaming 0

scooby_predict_called 2424167
scooby_predict_out_of_bounds 48558
scooby_predict_action_1 2161399
scooby_predict_issue_action_1 2158956
scooby_predict_hit_action_1 2443
scooby_predict_out_of_bounds_action_1 32556
scooby_predict_action_3 172014
scooby_predict_issue_action_3 171276
scooby_predict_hit_action_3 738
scooby_predict_out_of_bounds_action_3 8367
scooby_predict_action_4 3320
scooby_predict_issue_action_4 3132
scooby_predict_hit_action_4 188
scooby_predict_out_of_bounds_action_4 234
scooby_predict_action_5 3386
scooby_predict_issue_action_5 3151
scooby_predict_hit_action_5 235
scooby_predict_out_of_bounds_action_5 270
scooby_predict_action_10 2921
scooby_predict_issue_action_10 2713
scooby_predict_hit_action_10 208
scooby_predict_out_of_bounds_action_10 504
scooby_predict_action_11 2765
scooby_predict_issue_action_11 2617
scooby_predict_hit_action_11 148
scooby_predict_out_of_bounds_action_11 591
scooby_predict_action_12 2721
scooby_predict_issue_action_12 2624
scooby_predict_hit_action_12 97
scooby_predict_out_of_bounds_action_12 588
scooby_predict_action_22 2210
scooby_predict_issue_action_22 2077
scooby_predict_hit_action_22 133
scooby_predict_out_of_bounds_action_22 1081
scooby_predict_action_23 2014
scooby_predict_issue_action_23 1975
scooby_predict_hit_action_23 39
scooby_predict_out_of_bounds_action_23 1073
scooby_predict_action_30 1803
scooby_predict_issue_action_30 1608
scooby_predict_hit_action_30 195
scooby_predict_out_of_bounds_action_30 1360
scooby_predict_action_32 1674
scooby_predict_issue_action_32 1509
scooby_predict_hit_action_32 165
scooby_predict_out_of_bounds_action_32 1420
scooby_predict_action_-1 4592
scooby_predict_issue_action_-1 3814
scooby_predict_hit_action_-1 778
scooby_predict_out_of_bounds_action_-1 57
scooby_predict_action_-3 3583
scooby_predict_issue_action_-3 3287
scooby_predict_hit_action_-3 296
scooby_predict_out_of_bounds_action_-3 149
scooby_predict_action_-6 3162
scooby_predict_issue_action_-6 3025
scooby_predict_hit_action_-6 137
scooby_predict_out_of_bounds_action_-6 308
scooby_predict_action_0 8045
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 228692
scooby_predict_predicted 3244727
scooby_predict_multi_deg 882963
scooby_predict_multi_deg_2 220201
scooby_predict_multi_deg_3 190885
scooby_predict_multi_deg_4 182487
scooby_predict_multi_deg_5 148898
scooby_predict_multi_deg_6 140492
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2133072
scooby_selected_deg_2 21135
scooby_selected_deg_3 0
scooby_selected_deg_4 25266
scooby_selected_deg_5 0
scooby_selected_deg_6 182291
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4090c3|32|0 18717,4,7,6,6,2,7,6,7,3,4,7,7,1,71,18855,
scooby_state_4090c3|33|0 18502,6,4,9,2,3,3,11,9,8,5,1,8,4,69,18644,
scooby_state_4090c3|30|0 18411,3,4,8,3,8,4,4,2,7,7,6,4,4,72,18547,
scooby_state_4090c3|31|0 18155,11,0,6,4,6,4,5,8,5,5,9,5,4,65,18292,
scooby_state_4090c3|29|0 16139,5,7,5,6,2,4,3,4,6,6,7,11,5,61,16271,
scooby_state_4090c3|16|0 15849,9,7,2,10,9,8,0,3,7,5,4,8,6,70,15997,
scooby_state_4090c3|1|0 15880,6,6,3,11,1,6,5,6,0,7,6,4,6,40,15987,
scooby_state_4090c3|26|0 15617,3,4,6,5,7,4,7,3,4,4,8,8,1,68,15749,
scooby_state_4090c3|13|0 15602,3,2,1,5,4,2,5,7,3,8,3,7,3,57,15712,
scooby_state_4090c3|14|0 15445,12,5,2,7,6,1,5,3,7,4,5,6,4,43,15555,
scooby_state_4090c3|2|0 15413,4,3,11,5,4,3,6,2,2,4,5,2,4,66,15534,
scooby_state_4090c3|0|0 15397,2,1,5,8,7,2,2,3,11,4,6,5,8,51,15512,
