*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:  137377549 heartbeat IPC: 0.24478 cumulative IPC: 0.24732 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  141479095 heartbeat IPC: 0.24381 cumulative IPC: 0.24721 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  145567111 heartbeat IPC: 0.24462 cumulative IPC: 0.24714 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  149803753 heartbeat IPC: 0.23604 cumulative IPC: 0.24680 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  153874843 heartbeat IPC: 0.24563 cumulative IPC: 0.24677 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  158067733 heartbeat IPC: 0.23850 cumulative IPC: 0.24654 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  162267739 heartbeat IPC: 0.23809 cumulative IPC: 0.24631 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  166233871 heartbeat IPC: 0.25214 cumulative IPC: 0.24646 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  170425821 heartbeat IPC: 0.23855 cumulative IPC: 0.24625 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  174407154 heartbeat IPC: 0.25117 cumulative IPC: 0.24637 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  178665568 heartbeat IPC: 0.23483 cumulative IPC: 0.24608 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  182970402 heartbeat IPC: 0.23230 cumulative IPC: 0.24574 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  186886622 heartbeat IPC: 0.25535 cumulative IPC: 0.24595 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  190792625 heartbeat IPC: 0.25602 cumulative IPC: 0.24617 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  194851231 heartbeat IPC: 0.24639 cumulative IPC: 0.24617 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  198952744 heartbeat IPC: 0.24381 cumulative IPC: 0.24612 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  202968277 heartbeat IPC: 0.24903 cumulative IPC: 0.24618 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  207120055 heartbeat IPC: 0.24086 cumulative IPC: 0.24607 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  211086379 heartbeat IPC: 0.25212 cumulative IPC: 0.24619 (Simulation time: 0 hr 2 min 51 sec) 
Finished CPU 0 instructions: 50000002 cycles: 203095114 cumulative IPC: 0.24619 (Simulation time: 0 hr 2 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 203095114
Core_0_IPC 0.24619

Core_0_branch_prediction_accuracy 96.80251
Core_0_branch_MPKI 4.75522
Core_0_average_ROB_occupancy_at_mispredict 94.57554

Core_0_L1D_total_access 21884258
Core_0_L1D_total_hit 20884968
Core_0_L1D_total_miss 999290
Core_0_L1D_loads 12831586
Core_0_L1D_load_hit 11957961
Core_0_L1D_load_miss 873625
Core_0_L1D_RFOs 9052672
Core_0_L1D_RFO_hit 8927007
Core_0_L1D_RFO_miss 125665
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 101.95357

Core_0_L1D_rq_access 15995267
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3110523
Core_0_L1D_rq_to_cache 12884713
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9281774
Core_0_L1D_wq_forward 31
Core_0_L1D_wq_merged 26349
Core_0_L1D_wq_to_cache 9255425
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 185511
Core_0_L1D_acc_level_0 185511
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16926725
Core_0_L1I_total_hit 16908768
Core_0_L1I_total_miss 17957
Core_0_L1I_loads 16926725
Core_0_L1I_load_hit 16908768
Core_0_L1I_load_miss 17957
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 31.71070

Core_0_L1I_rq_access 50000138
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33059296
Core_0_L1I_rq_to_cache 16940842
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 185511
Core_0_L1I_acc_level_0 185511
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2340651
Core_0_L2C_total_hit 1208994
Core_0_L2C_total_miss 1131657
Core_0_L2C_loads 891546
Core_0_L2C_load_hit 379827
Core_0_L2C_load_miss 511719
Core_0_L2C_RFOs 125658
Core_0_L2C_RFO_hit 48802
Core_0_L2C_RFO_miss 76856
Core_0_L2C_prefetches 838985
Core_0_L2C_prefetch_hit 298195
Core_0_L2C_prefetch_miss 540790
Core_0_L2C_writebacks 484462
Core_0_L2C_writeback_hit 482170
Core_0_L2C_writeback_miss 2292
Core_0_L2C_prefetch_requested 1111482
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1111482
Core_0_L2C_prefetch_filled 655857
Core_0_L2C_prefetch_useful 220350
Core_0_L2C_prefetch_useless 434371
Core_0_L2C_prefetch_late 11224
Core_0_L2C_average_miss_latency 149.61088

Core_0_L2C_rq_access 1017247
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1017204
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 484462
Core_0_L2C_wq_forward 49
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 484462
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1111482
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 25289
Core_0_L2C_pq_to_cache 1086187
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 185511
Core_0_L2C_acc_level_0 36473
Core_0_L2C_acc_level_1 28089
Core_0_L2C_acc_level_2 31248
Core_0_L2C_acc_level_3 27815
Core_0_L2C_acc_level_4 17956
Core_0_L2C_acc_level_5 18872
Core_0_L2C_acc_level_6 9872
Core_0_L2C_acc_level_7 5843
Core_0_L2C_acc_level_8 3136
Core_0_L2C_acc_level_9 6207

Core_0_LLC_total_access 1514998
Core_0_LLC_total_hit 751003
Core_0_LLC_total_miss 763995
Core_0_LLC_loads 503072
Core_0_LLC_load_hit 191274
Core_0_LLC_load_miss 311798
Core_0_LLC_RFOs 75069
Core_0_LLC_RFO_hit 33947
Core_0_LLC_RFO_miss 41122
Core_0_LLC_prefetches 551220
Core_0_LLC_prefetch_hit 195104
Core_0_LLC_prefetch_miss 356116
Core_0_LLC_writebacks 385637
Core_0_LLC_writeback_hit 330678
Core_0_LLC_writeback_miss 54959
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 436733
Core_0_LLC_prefetch_useful 22225
Core_0_LLC_prefetch_useless 404300
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 170.12331

Core_0_LLC_rq_access 578145
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 578141
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 385637
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 385637
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 667081
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 667081
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 206140
Core_0_LLC_acc_level_0 180680
Core_0_LLC_acc_level_1 9806
Core_0_LLC_acc_level_2 7528
Core_0_LLC_acc_level_3 1133
Core_0_LLC_acc_level_4 197
Core_0_LLC_acc_level_5 5454
Core_0_LLC_acc_level_6 345
Core_0_LLC_acc_level_7 321
Core_0_LLC_acc_level_8 45
Core_0_LLC_acc_level_9 631

Core_0_major_page_fault 0
Core_0_minor_page_fault 45760

scooby_st_lookup 1068144
scooby_st_hit 575544
scooby_st_evict 492536
scooby_st_insert 492600
scooby_st_streaming 0

scooby_predict_called 1068144
scooby_predict_out_of_bounds 33585
scooby_predict_action_1 763790
scooby_predict_issue_action_1 716025
scooby_predict_hit_action_1 47765
scooby_predict_out_of_bounds_action_1 10900
scooby_predict_action_3 97024
scooby_predict_issue_action_3 86922
scooby_predict_hit_action_3 10102
scooby_predict_out_of_bounds_action_3 4570
scooby_predict_action_4 22853
scooby_predict_issue_action_4 17007
scooby_predict_hit_action_4 5846
scooby_predict_out_of_bounds_action_4 1400
scooby_predict_action_5 6133
scooby_predict_issue_action_5 5394
scooby_predict_hit_action_5 739
scooby_predict_out_of_bounds_action_5 462
scooby_predict_action_10 11583
scooby_predict_issue_action_10 11173
scooby_predict_hit_action_10 410
scooby_predict_out_of_bounds_action_10 1956
scooby_predict_action_11 11030
scooby_predict_issue_action_11 10616
scooby_predict_hit_action_11 414
scooby_predict_out_of_bounds_action_11 2105
scooby_predict_action_12 5708
scooby_predict_issue_action_12 5356
scooby_predict_hit_action_12 352
scooby_predict_out_of_bounds_action_12 1050
scooby_predict_action_22 3488
scooby_predict_issue_action_22 3395
scooby_predict_hit_action_22 93
scooby_predict_out_of_bounds_action_22 1437
scooby_predict_action_23 4082
scooby_predict_issue_action_23 3987
scooby_predict_hit_action_23 95
scooby_predict_out_of_bounds_action_23 1949
scooby_predict_action_30 3000
scooby_predict_issue_action_30 2908
scooby_predict_hit_action_30 92
scooby_predict_out_of_bounds_action_30 1964
scooby_predict_action_32 2630
scooby_predict_issue_action_32 2538
scooby_predict_hit_action_32 92
scooby_predict_out_of_bounds_action_32 1951
scooby_predict_action_-1 52129
scooby_predict_issue_action_-1 33032
scooby_predict_hit_action_-1 19097
scooby_predict_out_of_bounds_action_-1 668
scooby_predict_action_-3 8784
scooby_predict_issue_action_-3 6391
scooby_predict_hit_action_-3 2393
scooby_predict_out_of_bounds_action_-3 359
scooby_predict_action_-6 22016
scooby_predict_issue_action_-6 21286
scooby_predict_hit_action_-6 730
scooby_predict_out_of_bounds_action_-6 2814
scooby_predict_action_0 20309
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 92228
scooby_predict_predicted 1111482
scooby_predict_multi_deg 185452
scooby_predict_multi_deg_2 89650
scooby_predict_multi_deg_3 40407
scooby_predict_multi_deg_4 39421
scooby_predict_multi_deg_5 8104
scooby_predict_multi_deg_6 7870
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 833802
scooby_selected_deg_2 49443
scooby_selected_deg_3 0
scooby_selected_deg_4 33681
scooby_selected_deg_5 0
scooby_selected_deg_6 9104
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_47134d|4|0 2016,0,4,2,3,3,8,2,2,1,3,5,2,0,2,2053,
scooby_state_47134d|13|0 1932,1,0,0,3,1,1,2,0,1,0,1,1,1,3,1947,
scooby_state_47134d|17|0 1919,2,0,2,2,1,0,2,0,0,1,3,0,0,3,1935,
scooby_state_47134d|27|0 1848,2,0,1,6,5,3,2,0,0,1,4,3,0,4,1879,
scooby_state_47134d|7|0 1848,1,2,1,3,2,2,1,3,2,2,1,0,2,2,1872,
scooby_state_47134d|23|0 1822,1,1,0,1,0,3,0,1,1,2,5,1,0,1,1839,
scooby_state_47134d|43|0 1808,3,4,0,1,3,2,0,2,3,2,2,3,1,2,1836,
scooby_state_47134d|54|0 1815,0,2,1,0,1,2,3,2,2,2,3,1,0,1,1835,
scooby_state_47134d|47|0 1776,0,3,4,4,2,5,2,0,0,0,3,3,3,4,1809,
scooby_state_47134d|0|0 1788,3,1,3,2,0,0,1,0,0,3,4,2,0,1,1808,
scooby_state_47134d|10|0 1787,1,0,3,1,2,0,2,3,0,0,2,1,0,3,1805,
scooby_state_47134d|60|0 1789,0,3,3,0,0,0,1,1,0,0,3,1,1,3,1805,
