*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  101883029 heartbeat IPC: 0.29401 cumulative IPC: 0.26384 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  105170882 heartbeat IPC: 0.30415 cumulative IPC: 0.26519 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  108561055 heartbeat IPC: 0.29497 cumulative IPC: 0.26619 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  112090538 heartbeat IPC: 0.28333 cumulative IPC: 0.26676 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  115401666 heartbeat IPC: 0.30201 cumulative IPC: 0.26784 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  118662983 heartbeat IPC: 0.30662 cumulative IPC: 0.26897 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  121945763 heartbeat IPC: 0.30462 cumulative IPC: 0.26999 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  125289925 heartbeat IPC: 0.29903 cumulative IPC: 0.27081 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  128595856 heartbeat IPC: 0.30249 cumulative IPC: 0.27168 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  131821903 heartbeat IPC: 0.30998 cumulative IPC: 0.27267 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  135064288 heartbeat IPC: 0.30841 cumulative IPC: 0.27357 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  138459036 heartbeat IPC: 0.29457 cumulative IPC: 0.27412 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  141660938 heartbeat IPC: 0.31231 cumulative IPC: 0.27503 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  144874147 heartbeat IPC: 0.31121 cumulative IPC: 0.27587 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  148047480 heartbeat IPC: 0.31513 cumulative IPC: 0.27675 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  151205441 heartbeat IPC: 0.31666 cumulative IPC: 0.27763 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  154441175 heartbeat IPC: 0.30905 cumulative IPC: 0.27832 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  157697036 heartbeat IPC: 0.30714 cumulative IPC: 0.27894 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  160848729 heartbeat IPC: 0.31729 cumulative IPC: 0.27973 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  163964803 heartbeat IPC: 0.32092 cumulative IPC: 0.28055 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  167076971 heartbeat IPC: 0.32132 cumulative IPC: 0.28134 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  170147330 heartbeat IPC: 0.32569 cumulative IPC: 0.28218 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  173234366 heartbeat IPC: 0.32394 cumulative IPC: 0.28295 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  176308560 heartbeat IPC: 0.32529 cumulative IPC: 0.28372 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  179398314 heartbeat IPC: 0.32365 cumulative IPC: 0.28444 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  182553632 heartbeat IPC: 0.31692 cumulative IPC: 0.28502 (Simulation time: 0 hr 1 min 56 sec) 
Finished CPU 0 instructions: 50000001 cycles: 175425603 cumulative IPC: 0.28502 (Simulation time: 0 hr 1 min 56 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 175425603
Core_0_IPC 0.28502

Core_0_branch_prediction_accuracy 94.12279
Core_0_branch_MPKI 8.64524
Core_0_average_ROB_occupancy_at_mispredict 103.65855

Core_0_L1D_total_access 11830086
Core_0_L1D_total_hit 9230930
Core_0_L1D_total_miss 2599156
Core_0_L1D_loads 10498379
Core_0_L1D_load_hit 8184337
Core_0_L1D_load_miss 2314042
Core_0_L1D_RFOs 1331707
Core_0_L1D_RFO_hit 1046593
Core_0_L1D_RFO_miss 285114
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 96.15035

Core_0_L1D_rq_access 17886586
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6873200
Core_0_L1D_rq_to_cache 11013386
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1447494
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 966
Core_0_L1D_wq_to_cache 1446528
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 177232
Core_0_L1D_acc_level_0 177232
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7363319
Core_0_L1I_total_hit 7363319
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7363319
Core_0_L1I_load_hit 7363319
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000129
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42636810
Core_0_L1I_rq_to_cache 7363319
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 177232
Core_0_L1I_acc_level_0 177232
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3433254
Core_0_L2C_total_hit 1270450
Core_0_L2C_total_miss 2162804
Core_0_L2C_loads 2314039
Core_0_L2C_load_hit 258675
Core_0_L2C_load_miss 2055364
Core_0_L2C_RFOs 285096
Core_0_L2C_RFO_hit 188791
Core_0_L2C_RFO_miss 96305
Core_0_L2C_prefetches 19255
Core_0_L2C_prefetch_hit 10535
Core_0_L2C_prefetch_miss 8720
Core_0_L2C_writebacks 814864
Core_0_L2C_writeback_hit 812449
Core_0_L2C_writeback_miss 2415
Core_0_L2C_prefetch_requested 1023407
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1023407
Core_0_L2C_prefetch_filled 11397
Core_0_L2C_prefetch_useful 8693
Core_0_L2C_prefetch_useless 2700
Core_0_L2C_prefetch_late 10456
Core_0_L2C_average_miss_latency 98.67102

Core_0_L2C_rq_access 2599156
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2599135
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 814864
Core_0_L2C_wq_forward 21
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 814864
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1023407
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 66352
Core_0_L2C_pq_to_cache 957055
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 177232
Core_0_L2C_acc_level_0 168682
Core_0_L2C_acc_level_1 1703
Core_0_L2C_acc_level_2 1375
Core_0_L2C_acc_level_3 977
Core_0_L2C_acc_level_4 640
Core_0_L2C_acc_level_5 1270
Core_0_L2C_acc_level_6 706
Core_0_L2C_acc_level_7 733
Core_0_L2C_acc_level_8 541
Core_0_L2C_acc_level_9 605

Core_0_LLC_total_access 3425317
Core_0_LLC_total_hit 2186475
Core_0_LLC_total_miss 1238842
Core_0_LLC_loads 2045069
Core_0_LLC_load_hit 1280382
Core_0_LLC_load_miss 764687
Core_0_LLC_RFOs 96302
Core_0_LLC_RFO_hit 40471
Core_0_LLC_RFO_miss 55831
Core_0_LLC_prefetches 761406
Core_0_LLC_prefetch_hit 375893
Core_0_LLC_prefetch_miss 385513
Core_0_LLC_writebacks 522540
Core_0_LLC_writeback_hit 489729
Core_0_LLC_writeback_miss 32811
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 430208
Core_0_LLC_prefetch_useful 291935
Core_0_LLC_prefetch_useless 136153
Core_0_LLC_prefetch_late 14612
Core_0_LLC_average_miss_latency 178.47949

Core_0_LLC_rq_access 2141374
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2141371
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 522540
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 522540
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 912533
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 14701
Core_0_LLC_pq_to_cache 897832
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 178276
Core_0_LLC_acc_level_0 4374
Core_0_LLC_acc_level_1 5808
Core_0_LLC_acc_level_2 8471
Core_0_LLC_acc_level_3 12261
Core_0_LLC_acc_level_4 14993
Core_0_LLC_acc_level_5 17306
Core_0_LLC_acc_level_6 21996
Core_0_LLC_acc_level_7 23486
Core_0_LLC_acc_level_8 22738
Core_0_LLC_acc_level_9 46843

Core_0_major_page_fault 0
Core_0_minor_page_fault 8928

spp.pref.total 1023407
spp.pref.at_L2 30404
spp.pref.at_LLC 993003

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 874055
delta_-1 166001
delta_2 2513
delta_3 127
delta_6 100
delta_10 73
delta_-2 62
delta_18 55
delta_-3 46
delta_4 28
delta_38 13
delta_-18 10
delta_-10 2
delta_7 2
delta_5 1
delta_8 1

depth_1_delta_1 431945
depth_1_delta_-1 44831
depth_1_delta_2 2513
depth_1_delta_3 127
depth_1_delta_6 100
depth_1_delta_10 73
depth_1_delta_-2 62
depth_1_delta_18 55
depth_1_delta_-3 46
depth_1_delta_4 28
depth_1_delta_38 13
depth_1_delta_-18 10
depth_1_delta_-10 2
depth_1_delta_7 2
depth_1_delta_5 1
depth_1_delta_8 1
depth_2_delta_1 299377
depth_2_delta_-1 35591
depth_3_delta_1 101943
depth_3_delta_-1 29814
depth_4_delta_1 27251
depth_4_delta_-1 24898
depth_5_delta_-1 17613
depth_5_delta_1 8852
depth_6_delta_-1 9366
depth_6_delta_1 3494
depth_7_delta_-1 3467
depth_7_delta_1 1046
depth_8_delta_-1 321
depth_8_delta_1 130
depth_9_delta_-1 100
depth_9_delta_1 17

Channel_0_RQ_row_buffer_hit 311914
Channel_0_RQ_row_buffer_miss 894110
Channel_0_WQ_row_buffer_hit 197821
Channel_0_WQ_row_buffer_miss 201246
Channel_0_WQ_full 0
Channel_0_dbus_congested 416016

avg_congested_cycle 10

DRAM_bw_pochs 713101
DRAM_bw_level_0 603196
DRAM_bw_level_1 102183
DRAM_bw_level_2 3433
DRAM_bw_level_3 4289
