*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   28425502 heartbeat IPC: 0.43805 cumulative IPC: 0.43445 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   30707548 heartbeat IPC: 0.43820 cumulative IPC: 0.43479 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   32984505 heartbeat IPC: 0.43918 cumulative IPC: 0.43515 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   35275481 heartbeat IPC: 0.43649 cumulative IPC: 0.43525 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   37570085 heartbeat IPC: 0.43581 cumulative IPC: 0.43529 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   39859648 heartbeat IPC: 0.43676 cumulative IPC: 0.43539 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   42132850 heartbeat IPC: 0.43991 cumulative IPC: 0.43567 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   44414204 heartbeat IPC: 0.43834 cumulative IPC: 0.43583 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   46692092 heartbeat IPC: 0.43900 cumulative IPC: 0.43600 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   48974947 heartbeat IPC: 0.43805 cumulative IPC: 0.43611 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   51264961 heartbeat IPC: 0.43668 cumulative IPC: 0.43614 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   53559718 heartbeat IPC: 0.43577 cumulative IPC: 0.43612 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   55849369 heartbeat IPC: 0.43675 cumulative IPC: 0.43615 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   58125584 heartbeat IPC: 0.43933 cumulative IPC: 0.43629 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   60423110 heartbeat IPC: 0.43525 cumulative IPC: 0.43624 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   62710023 heartbeat IPC: 0.43727 cumulative IPC: 0.43628 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   64990225 heartbeat IPC: 0.43856 cumulative IPC: 0.43637 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   67343759 heartbeat IPC: 0.42489 cumulative IPC: 0.43593 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   69716139 heartbeat IPC: 0.42152 cumulative IPC: 0.43540 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   72110868 heartbeat IPC: 0.41758 cumulative IPC: 0.43476 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   74396934 heartbeat IPC: 0.43743 cumulative IPC: 0.43485 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   76687376 heartbeat IPC: 0.43660 cumulative IPC: 0.43491 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   78978250 heartbeat IPC: 0.43651 cumulative IPC: 0.43496 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   81274361 heartbeat IPC: 0.43552 cumulative IPC: 0.43497 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   83556428 heartbeat IPC: 0.43820 cumulative IPC: 0.43507 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   85837308 heartbeat IPC: 0.43843 cumulative IPC: 0.43516 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   88115130 heartbeat IPC: 0.43902 cumulative IPC: 0.43527 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   90409521 heartbeat IPC: 0.43585 cumulative IPC: 0.43529 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   92701158 heartbeat IPC: 0.43637 cumulative IPC: 0.43531 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   94984809 heartbeat IPC: 0.43790 cumulative IPC: 0.43538 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   97261487 heartbeat IPC: 0.43924 cumulative IPC: 0.43548 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   99545425 heartbeat IPC: 0.43784 cumulative IPC: 0.43553 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  101829281 heartbeat IPC: 0.43786 cumulative IPC: 0.43559 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  104114646 heartbeat IPC: 0.43757 cumulative IPC: 0.43563 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  106404515 heartbeat IPC: 0.43671 cumulative IPC: 0.43566 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  108697295 heartbeat IPC: 0.43615 cumulative IPC: 0.43567 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  110987491 heartbeat IPC: 0.43664 cumulative IPC: 0.43569 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  113264201 heartbeat IPC: 0.43923 cumulative IPC: 0.43576 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  115559910 heartbeat IPC: 0.43559 cumulative IPC: 0.43576 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  117844595 heartbeat IPC: 0.43770 cumulative IPC: 0.43580 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  120124706 heartbeat IPC: 0.43857 cumulative IPC: 0.43586 (Simulation time: 0 hr 2 min 25 sec) 
Finished CPU 0 instructions: 50000000 cycles: 114716920 cumulative IPC: 0.43586 (Simulation time: 0 hr 2 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 114716920
Core_0_IPC 0.43586

Core_0_branch_prediction_accuracy 99.93011
Core_0_branch_MPKI 0.14828
Core_0_average_ROB_occupancy_at_mispredict 115.08052

Core_0_L1D_total_access 15887340
Core_0_L1D_total_hit 15076686
Core_0_L1D_total_miss 810654
Core_0_L1D_loads 10254596
Core_0_L1D_load_hit 9444032
Core_0_L1D_load_miss 810564
Core_0_L1D_RFOs 5632744
Core_0_L1D_RFO_hit 5632654
Core_0_L1D_RFO_miss 90
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 16.56421

Core_0_L1D_rq_access 13120574
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2770613
Core_0_L1D_rq_to_cache 10349961
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5633019
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 33
Core_0_L1D_wq_to_cache 5632986
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 116317
Core_0_L1D_acc_level_0 116317
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19886039
Core_0_L1I_total_hit 19885984
Core_0_L1I_total_miss 55
Core_0_L1I_loads 19886039
Core_0_L1I_load_hit 19885984
Core_0_L1I_load_miss 55
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 78.00000

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30113952
Core_0_L1I_rq_to_cache 19886048
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 116317
Core_0_L1I_acc_level_0 116317
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1290135
Core_0_L2C_total_hit 804767
Core_0_L2C_total_miss 485368
Core_0_L2C_loads 810619
Core_0_L2C_load_hit 796764
Core_0_L2C_load_miss 13855
Core_0_L2C_RFOs 90
Core_0_L2C_RFO_hit 30
Core_0_L2C_RFO_miss 60
Core_0_L2C_prefetches 471453
Core_0_L2C_prefetch_hit 1
Core_0_L2C_prefetch_miss 471452
Core_0_L2C_writebacks 7973
Core_0_L2C_writeback_hit 7972
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 923758
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 923758
Core_0_L2C_prefetch_filled 567802
Core_0_L2C_prefetch_useful 470687
Core_0_L2C_prefetch_useless 96713
Core_0_L2C_prefetch_late 159
Core_0_L2C_average_miss_latency 94.19749

Core_0_L2C_rq_access 810709
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 810709
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 7973
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 7973
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 923758
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 384
Core_0_L2C_pq_to_cache 923374
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 116317
Core_0_L2C_acc_level_0 2009
Core_0_L2C_acc_level_1 6661
Core_0_L2C_acc_level_2 4421
Core_0_L2C_acc_level_3 3450
Core_0_L2C_acc_level_4 3278
Core_0_L2C_acc_level_5 5002
Core_0_L2C_acc_level_6 3979
Core_0_L2C_acc_level_7 5915
Core_0_L2C_acc_level_8 7561
Core_0_L2C_acc_level_9 74041

Core_0_LLC_total_access 781463
Core_0_LLC_total_hit 302123
Core_0_LLC_total_miss 479340
Core_0_LLC_loads 13698
Core_0_LLC_load_hit 1420
Core_0_LLC_load_miss 12278
Core_0_LLC_RFOs 60
Core_0_LLC_RFO_hit 4
Core_0_LLC_RFO_miss 56
Core_0_LLC_prefetches 764445
Core_0_LLC_prefetch_hit 298423
Core_0_LLC_prefetch_miss 466022
Core_0_LLC_writebacks 3260
Core_0_LLC_writeback_hit 2276
Core_0_LLC_writeback_miss 984
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 560649
Core_0_LLC_prefetch_useful 689
Core_0_LLC_prefetch_useless 527778
Core_0_LLC_prefetch_late 17
Core_0_LLC_average_miss_latency 121.80105

Core_0_LLC_rq_access 13758
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 13758
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3260
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3260
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 922852
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 138
Core_0_LLC_pq_to_cache 922714
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 117310
Core_0_LLC_acc_level_0 117108
Core_0_LLC_acc_level_1 114
Core_0_LLC_acc_level_2 50
Core_0_LLC_acc_level_3 9
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 24
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 3

Core_0_major_page_fault 0
Core_0_minor_page_fault 5904

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222224IIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222222222222224IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2222222222222224IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2222222222222224IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA2222222222222244IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA2222222222222244IIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA2222222222222244IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA2222222222222244IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA2222222222222244IIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA2222222222222244IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAA2222222222222244IIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAA2222222222222244IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAA2222222222222244IIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAA2222222222222244IIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAA2222222222222244IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAA2222222222222244III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIAAAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIIAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIAAAIIIAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIAAIIIAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIAIIIAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIII2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIII222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIII22222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIII2222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIII222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIII22222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIII2222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIII222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIIII22222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIII22222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222222222222222IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2222222222222222IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2222222222222224IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA2222222222222244IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA2222222222222444IIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA2222222222222444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA2222222222222444IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA2222222222222444IIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA2222222222222444IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAA2222222222222444IIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAA2222222222222444IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAA2222222222222444IIIIII
