*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s1.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     855272 heartbeat IPC: 2.40566 cumulative IPC: 2.33844 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1397309 heartbeat IPC: 1.84489 cumulative IPC: 2.14698 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2020474 heartbeat IPC: 1.60471 cumulative IPC: 1.97973 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2652006 heartbeat IPC: 1.58345 cumulative IPC: 1.88537 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3286268 heartbeat IPC: 1.57664 cumulative IPC: 1.82578 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3916214 heartbeat IPC: 1.58744 cumulative IPC: 1.78744 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4546926 heartbeat IPC: 1.58551 cumulative IPC: 1.75943 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5174427 heartbeat IPC: 1.59362 cumulative IPC: 1.73932 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5736217 heartbeat IPC: 1.78002 cumulative IPC: 1.74331 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5736218 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6504889 heartbeat IPC: 1.30095 cumulative IPC: 1.30094 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7291272 heartbeat IPC: 1.27164 cumulative IPC: 1.28613 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8251156 heartbeat IPC: 1.04179 cumulative IPC: 1.19287 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9122129 heartbeat IPC: 1.14814 cumulative IPC: 1.18137 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   10058979 heartbeat IPC: 1.06741 cumulative IPC: 1.15667 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11235787 heartbeat IPC: 0.84976 cumulative IPC: 1.09099 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   12057337 heartbeat IPC: 1.21722 cumulative IPC: 1.10740 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   13000396 heartbeat IPC: 1.06038 cumulative IPC: 1.10129 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   13936903 heartbeat IPC: 1.06780 cumulative IPC: 1.09747 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14886151 heartbeat IPC: 1.05346 cumulative IPC: 1.09290 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15941380 heartbeat IPC: 0.94766 cumulative IPC: 1.07789 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   16829643 heartbeat IPC: 1.12579 cumulative IPC: 1.08172 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   17651776 heartbeat IPC: 1.21635 cumulative IPC: 1.09101 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19145520 heartbeat IPC: 0.66946 cumulative IPC: 1.04405 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   19889220 heartbeat IPC: 1.34463 cumulative IPC: 1.05985 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   21150495 heartbeat IPC: 0.79285 cumulative IPC: 1.03800 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   21930022 heartbeat IPC: 1.28283 cumulative IPC: 1.04978 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23155356 heartbeat IPC: 0.81610 cumulative IPC: 1.03335 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   23897883 heartbeat IPC: 1.34676 cumulative IPC: 1.04616 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   24640942 heartbeat IPC: 1.34579 cumulative IPC: 1.05794 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   25380863 heartbeat IPC: 1.35150 cumulative IPC: 1.06899 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26581881 heartbeat IPC: 0.83262 cumulative IPC: 1.05538 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   27315254 heartbeat IPC: 1.36357 cumulative IPC: 1.06585 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   29140712 heartbeat IPC: 0.54781 cumulative IPC: 1.02544 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   31519313 heartbeat IPC: 0.42042 cumulative IPC: 0.96963 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   33806055 heartbeat IPC: 0.43730 cumulative IPC: 0.92626 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   36831616 heartbeat IPC: 0.33052 cumulative IPC: 0.86830 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   39248023 heartbeat IPC: 0.41384 cumulative IPC: 0.83553 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   40691960 heartbeat IPC: 0.69255 cumulative IPC: 0.82962 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   41607560 heartbeat IPC: 1.09218 cumulative IPC: 0.83632 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   42500480 heartbeat IPC: 1.11992 cumulative IPC: 0.84321 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   43277036 heartbeat IPC: 1.28774 cumulative IPC: 0.85241 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   46062992 heartbeat IPC: 0.35894 cumulative IPC: 0.81831 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   47021996 heartbeat IPC: 1.04275 cumulative IPC: 0.82353 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   47870503 heartbeat IPC: 1.17854 cumulative IPC: 0.83068 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   48668253 heartbeat IPC: 1.25353 cumulative IPC: 0.83853 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   49424652 heartbeat IPC: 1.32205 cumulative IPC: 0.84691 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   50416062 heartbeat IPC: 1.00866 cumulative IPC: 0.85050 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   51370962 heartbeat IPC: 1.04723 cumulative IPC: 0.85461 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   52326470 heartbeat IPC: 1.04657 cumulative IPC: 0.85855 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   53255007 heartbeat IPC: 1.07696 cumulative IPC: 0.86282 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   54940252 heartbeat IPC: 0.59338 cumulative IPC: 0.85359 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   55953096 heartbeat IPC: 0.98732 cumulative IPC: 0.85629 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   56888850 heartbeat IPC: 1.06866 cumulative IPC: 0.86017 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   57802510 heartbeat IPC: 1.09450 cumulative IPC: 0.86428 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   59021508 heartbeat IPC: 0.82035 cumulative IPC: 0.86328 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   60594952 heartbeat IPC: 0.63555 cumulative IPC: 0.85675 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   61485430 heartbeat IPC: 1.12299 cumulative IPC: 0.86100 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   62892878 heartbeat IPC: 0.71051 cumulative IPC: 0.85729 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   63884794 heartbeat IPC: 1.00815 cumulative IPC: 0.85987 (Simulation time: 0 hr 1 min 58 sec) 
Finished CPU 0 instructions: 50000000 cycles: 58148620 cumulative IPC: 0.85987 (Simulation time: 0 hr 1 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 58148620
Core_0_IPC 0.85987

Core_0_branch_prediction_accuracy 99.34653
Core_0_branch_MPKI 0.34402
Core_0_average_ROB_occupancy_at_mispredict 228.30958

Core_0_L1D_total_access 11245701
Core_0_L1D_total_hit 9879765
Core_0_L1D_total_miss 1365936
Core_0_L1D_loads 9150120
Core_0_L1D_load_hit 7997452
Core_0_L1D_load_miss 1152668
Core_0_L1D_RFOs 2095581
Core_0_L1D_RFO_hit 1882313
Core_0_L1D_RFO_miss 213268
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 113.49212

Core_0_L1D_rq_access 14290334
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4593464
Core_0_L1D_rq_to_cache 9696753
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2871696
Core_0_L1D_wq_forward 117
Core_0_L1D_wq_merged 57
Core_0_L1D_wq_to_cache 2871639
Core_0_L1D_wq_full 11455

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 61339
Core_0_L1D_acc_level_0 61339
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11306664
Core_0_L1I_total_hit 11304614
Core_0_L1I_total_miss 2050
Core_0_L1I_loads 11306664
Core_0_L1I_load_hit 11304614
Core_0_L1I_load_miss 2050
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 263.69756

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38691582
Core_0_L1I_rq_to_cache 11308425
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 61339
Core_0_L1I_acc_level_0 61339
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2537022
Core_0_L2C_total_hit 1497644
Core_0_L2C_total_miss 1039378
Core_0_L2C_loads 1154666
Core_0_L2C_load_hit 951446
Core_0_L2C_load_miss 203220
Core_0_L2C_RFOs 213268
Core_0_L2C_RFO_hit 52691
Core_0_L2C_RFO_miss 160577
Core_0_L2C_prefetches 703331
Core_0_L2C_prefetch_hit 27866
Core_0_L2C_prefetch_miss 675465
Core_0_L2C_writebacks 465757
Core_0_L2C_writeback_hit 465641
Core_0_L2C_writeback_miss 116
Core_0_L2C_prefetch_requested 844100
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 844100
Core_0_L2C_prefetch_filled 737301
Core_0_L2C_prefetch_useful 709938
Core_0_L2C_prefetch_useless 27056
Core_0_L2C_prefetch_late 14823
Core_0_L2C_average_miss_latency 393.10040

Core_0_L2C_rq_access 1367986
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1367934
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 465758
Core_0_L2C_wq_forward 60
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 465758
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 844100
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 844092
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 61339
Core_0_L2C_acc_level_0 23551
Core_0_L2C_acc_level_1 4221
Core_0_L2C_acc_level_2 4061
Core_0_L2C_acc_level_3 3632
Core_0_L2C_acc_level_4 3001
Core_0_L2C_acc_level_5 2746
Core_0_L2C_acc_level_6 2337
Core_0_L2C_acc_level_7 2006
Core_0_L2C_acc_level_8 1864
Core_0_L2C_acc_level_9 13920

Core_0_LLC_total_access 1455802
Core_0_LLC_total_hit 346262
Core_0_LLC_total_miss 1109540
Core_0_LLC_loads 188431
Core_0_LLC_load_hit 40548
Core_0_LLC_load_miss 147883
Core_0_LLC_RFOs 160550
Core_0_LLC_RFO_hit 9437
Core_0_LLC_RFO_miss 151113
Core_0_LLC_prefetches 738789
Core_0_LLC_prefetch_hit 99271
Core_0_LLC_prefetch_miss 639518
Core_0_LLC_writebacks 368032
Core_0_LLC_writeback_hit 197006
Core_0_LLC_writeback_miss 171026
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 699365
Core_0_LLC_prefetch_useful 12251
Core_0_LLC_prefetch_useless 679813
Core_0_LLC_prefetch_late 3033
Core_0_LLC_average_miss_latency 364.70997

Core_0_LLC_rq_access 348980
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 348980
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 368032
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 368032
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 803959
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 803955
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 62388
Core_0_LLC_acc_level_0 59983
Core_0_LLC_acc_level_1 855
Core_0_LLC_acc_level_2 656
Core_0_LLC_acc_level_3 338
Core_0_LLC_acc_level_4 167
Core_0_LLC_acc_level_5 131
Core_0_LLC_acc_level_6 53
Core_0_LLC_acc_level_7 48
Core_0_LLC_acc_level_8 27
Core_0_LLC_acc_level_9 130

Core_0_major_page_fault 0
Core_0_minor_page_fault 6870

[Bingo] PHT Access: 51676
[Bingo] PHT Hit PC+Addr: 401
[Bingo] PHT Hit PC+Offs: 35321
[Bingo] PHT Miss: 15954
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 23.09356
[Bingo] L3 Prefetch per Region: 2.21315
[Bingo] No Prefetch per Region: 6.69330
[Bingo] Number of Voters Mean: 12.59477
[Bingo] Number of Voters SD: 5.58708

Channel_0_RQ_row_buffer_hit 523269
Channel_0_RQ_row_buffer_miss 415167
Channel_0_WQ_row_buffer_hit 90676
Channel_0_WQ_row_buffer_miss 251706
Channel_0_WQ_full 4858
Channel_0_dbus_congested 983084

avg_congested_cycle 11

DRAM_bw_pochs 249551
DRAM_bw_level_0 145194
DRAM_bw_level_1 42092
DRAM_bw_level_2 16792
DRAM_bw_level_3 45473
