*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  180359408 heartbeat IPC: 0.12065 cumulative IPC: 0.18601 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  186088871 heartbeat IPC: 0.17454 cumulative IPC: 0.18564 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  191419878 heartbeat IPC: 0.18758 cumulative IPC: 0.18570 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  196867495 heartbeat IPC: 0.18357 cumulative IPC: 0.18564 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  202392616 heartbeat IPC: 0.18099 cumulative IPC: 0.18550 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  207839402 heartbeat IPC: 0.18359 cumulative IPC: 0.18545 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  213237210 heartbeat IPC: 0.18526 cumulative IPC: 0.18545 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  219026425 heartbeat IPC: 0.17274 cumulative IPC: 0.18510 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  224375186 heartbeat IPC: 0.18696 cumulative IPC: 0.18514 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  229626115 heartbeat IPC: 0.19044 cumulative IPC: 0.18527 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  234709997 heartbeat IPC: 0.19670 cumulative IPC: 0.18553 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  239964143 heartbeat IPC: 0.19033 cumulative IPC: 0.18564 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  245424138 heartbeat IPC: 0.18315 cumulative IPC: 0.18558 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  250983289 heartbeat IPC: 0.17988 cumulative IPC: 0.18545 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  256816446 heartbeat IPC: 0.17143 cumulative IPC: 0.18512 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  262345240 heartbeat IPC: 0.18087 cumulative IPC: 0.18503 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  267579180 heartbeat IPC: 0.19106 cumulative IPC: 0.18515 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  272841708 heartbeat IPC: 0.19002 cumulative IPC: 0.18525 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  278071907 heartbeat IPC: 0.19120 cumulative IPC: 0.18536 (Simulation time: 0 hr 3 min 55 sec) 
Finished CPU 0 instructions: 50000001 cycles: 269744750 cumulative IPC: 0.18536 (Simulation time: 0 hr 3 min 55 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 269744750
Core_0_IPC 0.18536

Core_0_branch_prediction_accuracy 96.78395
Core_0_branch_MPKI 9.50096
Core_0_average_ROB_occupancy_at_mispredict 74.15416

Core_0_L1D_total_access 11468925
Core_0_L1D_total_hit 3825674
Core_0_L1D_total_miss 7643251
Core_0_L1D_loads 10520927
Core_0_L1D_load_hit 2895122
Core_0_L1D_load_miss 7625805
Core_0_L1D_RFOs 947998
Core_0_L1D_RFO_hit 930552
Core_0_L1D_RFO_miss 17446
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 70.98413

Core_0_L1D_rq_access 17861997
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7066402
Core_0_L1D_rq_to_cache 10791131
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1026019
Core_0_L1D_wq_forward 4464
Core_0_L1D_wq_merged 31064
Core_0_L1D_wq_to_cache 994955
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 266069
Core_0_L1D_acc_level_0 266069
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9133399
Core_0_L1I_total_hit 9133399
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9133399
Core_0_L1I_load_hit 9133399
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000178
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40866779
Core_0_L1I_rq_to_cache 9133399
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 266069
Core_0_L1I_acc_level_0 266069
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16220009
Core_0_L2C_total_hit 4996938
Core_0_L2C_total_miss 11223071
Core_0_L2C_loads 7625784
Core_0_L2C_load_hit 2296734
Core_0_L2C_load_miss 5329050
Core_0_L2C_RFOs 17446
Core_0_L2C_RFO_hit 647
Core_0_L2C_RFO_miss 16799
Core_0_L2C_prefetches 8424601
Core_0_L2C_prefetch_hit 2547551
Core_0_L2C_prefetch_miss 5877050
Core_0_L2C_writebacks 152178
Core_0_L2C_writeback_hit 152006
Core_0_L2C_writeback_miss 172
Core_0_L2C_prefetch_requested 16566902
Core_0_L2C_prefetch_dropped 12526
Core_0_L2C_prefetch_issued 16554376
Core_0_L2C_prefetch_filled 7161378
Core_0_L2C_prefetch_useful 2482837
Core_0_L2C_prefetch_useless 4677157
Core_0_L2C_prefetch_late 355218
Core_0_L2C_average_miss_latency 92.23065

Core_0_L2C_rq_access 7643251
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7643230
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 152178
Core_0_L2C_wq_forward 21
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 152178
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16554376
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4501324
Core_0_L2C_pq_to_cache 12053052
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 266069
Core_0_L2C_acc_level_0 12275
Core_0_L2C_acc_level_1 7442
Core_0_L2C_acc_level_2 47933
Core_0_L2C_acc_level_3 111225
Core_0_L2C_acc_level_4 55644
Core_0_L2C_acc_level_5 19207
Core_0_L2C_acc_level_6 6421
Core_0_L2C_acc_level_7 2553
Core_0_L2C_acc_level_8 1153
Core_0_L2C_acc_level_9 2216

Core_0_LLC_total_access 11369097
Core_0_LLC_total_hit 7316362
Core_0_LLC_total_miss 4052735
Core_0_LLC_loads 4994194
Core_0_LLC_load_hit 3779970
Core_0_LLC_load_miss 1214224
Core_0_LLC_RFOs 16798
Core_0_LLC_RFO_hit 15222
Core_0_LLC_RFO_miss 1576
Core_0_LLC_prefetches 6211906
Core_0_LLC_prefetch_hit 3376531
Core_0_LLC_prefetch_miss 2835375
Core_0_LLC_writebacks 146199
Core_0_LLC_writeback_hit 144639
Core_0_LLC_writeback_miss 1560
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3459126
Core_0_LLC_prefetch_useful 64921
Core_0_LLC_prefetch_useless 3382014
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 176.75855

Core_0_LLC_rq_access 5010993
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5010992
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 146199
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 146199
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7516597
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7516597
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 271555
Core_0_LLC_acc_level_0 258361
Core_0_LLC_acc_level_1 7259
Core_0_LLC_acc_level_2 2221
Core_0_LLC_acc_level_3 826
Core_0_LLC_acc_level_4 414
Core_0_LLC_acc_level_5 881
Core_0_LLC_acc_level_6 266
Core_0_LLC_acc_level_7 205
Core_0_LLC_acc_level_8 160
Core_0_LLC_acc_level_9 962

Core_0_major_page_fault 0
Core_0_minor_page_fault 52264

scooby_st_lookup 9070599
scooby_st_hit 4140170
scooby_st_evict 4930365
scooby_st_insert 4930429
scooby_st_streaming 0

scooby_predict_called 9070599
scooby_predict_out_of_bounds 236533
scooby_predict_action_1 7273989
scooby_predict_issue_action_1 6884499
scooby_predict_hit_action_1 389490
scooby_predict_out_of_bounds_action_1 113955
scooby_predict_action_3 361526
scooby_predict_issue_action_3 355221
scooby_predict_hit_action_3 6305
scooby_predict_out_of_bounds_action_3 17782
scooby_predict_action_4 17769
scooby_predict_issue_action_4 16265
scooby_predict_hit_action_4 1504
scooby_predict_out_of_bounds_action_4 1370
scooby_predict_action_5 56965
scooby_predict_issue_action_5 56165
scooby_predict_hit_action_5 800
scooby_predict_out_of_bounds_action_5 5490
scooby_predict_action_10 18852
scooby_predict_issue_action_10 18475
scooby_predict_hit_action_10 377
scooby_predict_out_of_bounds_action_10 3509
scooby_predict_action_11 360149
scooby_predict_issue_action_11 359423
scooby_predict_hit_action_11 726
scooby_predict_out_of_bounds_action_11 73958
scooby_predict_action_12 9585
scooby_predict_issue_action_12 9063
scooby_predict_hit_action_12 522
scooby_predict_out_of_bounds_action_12 2236
scooby_predict_action_22 6902
scooby_predict_issue_action_22 6638
scooby_predict_hit_action_22 264
scooby_predict_out_of_bounds_action_22 3336
scooby_predict_action_23 6786
scooby_predict_issue_action_23 6574
scooby_predict_hit_action_23 212
scooby_predict_out_of_bounds_action_23 3687
scooby_predict_action_30 5117
scooby_predict_issue_action_30 5023
scooby_predict_hit_action_30 94
scooby_predict_out_of_bounds_action_30 4250
scooby_predict_action_32 4961
scooby_predict_issue_action_32 4622
scooby_predict_hit_action_32 339
scooby_predict_out_of_bounds_action_32 4330
scooby_predict_action_-1 61092
scooby_predict_issue_action_-1 58976
scooby_predict_hit_action_-1 2116
scooby_predict_out_of_bounds_action_-1 1007
scooby_predict_action_-3 11483
scooby_predict_issue_action_-3 10522
scooby_predict_hit_action_-3 961
scooby_predict_out_of_bounds_action_-3 641
scooby_predict_action_-6 10397
scooby_predict_issue_action_-6 9501
scooby_predict_hit_action_-6 896
scooby_predict_out_of_bounds_action_-6 982
scooby_predict_action_0 628493
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 2323120
scooby_predict_predicted 16566902
scooby_predict_multi_deg 8765935
scooby_predict_multi_deg_2 2247838
scooby_predict_multi_deg_3 1879179
scooby_predict_multi_deg_4 1817087
scooby_predict_multi_deg_5 1427854
scooby_predict_multi_deg_6 1393977
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 5477847
scooby_selected_deg_2 332328
scooby_selected_deg_3 0
scooby_selected_deg_4 415998
scooby_selected_deg_5 0
scooby_selected_deg_6 1574794
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4049e5|20|0 39588,21,24,247,36,9,14,6,8,13,6,5,17,7,5209,45210,
scooby_state_4049cc|0|0 29456,8,5,5,102,15112,5,5,5,7,5,1,6,5,5,44732,
scooby_state_4049e5|11|0 38004,11,23,430,39,8,8,3,8,6,3,5,7,12,5551,44118,
scooby_state_4049e5|22|0 37633,14,16,308,38,10,6,9,8,9,4,9,10,6,5153,43233,
scooby_state_4049e5|50|0 37178,11,21,229,35,6,8,9,6,8,11,3,10,10,5161,42706,
scooby_state_4049e5|42|0 37300,13,24,263,29,6,8,4,8,6,10,5,6,6,4961,42649,
scooby_state_4049de|16|0 37205,7,3,6,8,8,12,7,6,7,7,11,8,11,5331,42637,
scooby_state_4049e5|39|0 36936,18,13,257,44,9,5,6,8,8,7,3,9,7,5007,42337,
scooby_state_4049de|14|0 36508,5,6,6,6,13,10,4,9,6,4,12,8,8,5232,41837,
scooby_state_4049e5|4|0 36184,11,22,353,36,12,6,5,8,6,7,5,9,8,5053,41725,
scooby_state_4049e5|16|0 36224,12,20,487,46,8,8,5,9,5,7,5,8,5,4649,41498,
