*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s2.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   40201885 heartbeat IPC: 0.29899 cumulative IPC: 0.32293 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   43631637 heartbeat IPC: 0.29157 cumulative IPC: 0.31980 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   46843156 heartbeat IPC: 0.31138 cumulative IPC: 0.31908 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   50182240 heartbeat IPC: 0.29948 cumulative IPC: 0.31748 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   53571372 heartbeat IPC: 0.29506 cumulative IPC: 0.31577 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   56799515 heartbeat IPC: 0.30978 cumulative IPC: 0.31536 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   60142677 heartbeat IPC: 0.29912 cumulative IPC: 0.31430 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   63340035 heartbeat IPC: 0.31276 cumulative IPC: 0.31421 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   66703560 heartbeat IPC: 0.29731 cumulative IPC: 0.31322 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   69816546 heartbeat IPC: 0.32124 cumulative IPC: 0.31363 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   72982915 heartbeat IPC: 0.31582 cumulative IPC: 0.31374 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   75773840 heartbeat IPC: 0.35830 cumulative IPC: 0.31561 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   78340766 heartbeat IPC: 0.38957 cumulative IPC: 0.31835 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   81051460 heartbeat IPC: 0.36891 cumulative IPC: 0.32026 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   83420845 heartbeat IPC: 0.42205 cumulative IPC: 0.32351 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   86427741 heartbeat IPC: 0.33257 cumulative IPC: 0.32387 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   89393907 heartbeat IPC: 0.33714 cumulative IPC: 0.32436 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   92159378 heartbeat IPC: 0.36160 cumulative IPC: 0.32560 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   94588863 heartbeat IPC: 0.41161 cumulative IPC: 0.32805 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   98217794 heartbeat IPC: 0.27556 cumulative IPC: 0.32591 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  101003130 heartbeat IPC: 0.35902 cumulative IPC: 0.32691 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  103679008 heartbeat IPC: 0.37371 cumulative IPC: 0.32824 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  106413504 heartbeat IPC: 0.36570 cumulative IPC: 0.32929 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  108505165 heartbeat IPC: 0.47809 cumulative IPC: 0.33243 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  109958373 heartbeat IPC: 0.68813 cumulative IPC: 0.33756 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  112174388 heartbeat IPC: 0.45126 cumulative IPC: 0.34001 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  115049769 heartbeat IPC: 0.34778 cumulative IPC: 0.34022 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  116553564 heartbeat IPC: 0.66498 cumulative IPC: 0.34477 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  117995463 heartbeat IPC: 0.69353 cumulative IPC: 0.34939 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  120671340 heartbeat IPC: 0.37371 cumulative IPC: 0.34998 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  123457817 heartbeat IPC: 0.35888 cumulative IPC: 0.35019 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  125588484 heartbeat IPC: 0.46934 cumulative IPC: 0.35238 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  127968025 heartbeat IPC: 0.42025 cumulative IPC: 0.35374 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  130242504 heartbeat IPC: 0.43966 cumulative IPC: 0.35535 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  131878679 heartbeat IPC: 0.61118 cumulative IPC: 0.35876 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  133932275 heartbeat IPC: 0.48695 cumulative IPC: 0.36088 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  136230189 heartbeat IPC: 0.43518 cumulative IPC: 0.36222 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  138263187 heartbeat IPC: 0.49188 cumulative IPC: 0.36426 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  140385945 heartbeat IPC: 0.47109 cumulative IPC: 0.36599 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  142498549 heartbeat IPC: 0.47335 cumulative IPC: 0.36769 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  144865156 heartbeat IPC: 0.42255 cumulative IPC: 0.36865 (Simulation time: 0 hr 1 min 52 sec) 
Finished CPU 0 instructions: 50000000 cycles: 135629781 cumulative IPC: 0.36865 (Simulation time: 0 hr 1 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 135629781
Core_0_IPC 0.36865

Core_0_branch_prediction_accuracy 93.10318
Core_0_branch_MPKI 12.73372
Core_0_average_ROB_occupancy_at_mispredict 62.16388

Core_0_L1D_total_access 16299126
Core_0_L1D_total_hit 15729575
Core_0_L1D_total_miss 569551
Core_0_L1D_loads 10562500
Core_0_L1D_load_hit 10049561
Core_0_L1D_load_miss 512939
Core_0_L1D_RFOs 5736626
Core_0_L1D_RFO_hit 5680014
Core_0_L1D_RFO_miss 56612
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 34.07129

Core_0_L1D_rq_access 12714220
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2112719
Core_0_L1D_rq_to_cache 10601198
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5859733
Core_0_L1D_wq_forward 303
Core_0_L1D_wq_merged 27674
Core_0_L1D_wq_to_cache 5832059
Core_0_L1D_wq_full 53241

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 141026
Core_0_L1D_acc_level_0 141026
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11604255
Core_0_L1I_total_hit 11382148
Core_0_L1I_total_miss 222107
Core_0_L1I_loads 11604255
Core_0_L1I_load_hit 11382148
Core_0_L1I_load_miss 222107
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 15.28515

Core_0_L1I_rq_access 49999756
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38329153
Core_0_L1I_rq_to_cache 11670603
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 141026
Core_0_L1I_acc_level_0 141026
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 945101
Core_0_L2C_total_hit 625961
Core_0_L2C_total_miss 319140
Core_0_L2C_loads 735043
Core_0_L2C_load_hit 477942
Core_0_L2C_load_miss 257101
Core_0_L2C_RFOs 56607
Core_0_L2C_RFO_hit 19828
Core_0_L2C_RFO_miss 36779
Core_0_L2C_prefetches 29843
Core_0_L2C_prefetch_hit 5237
Core_0_L2C_prefetch_miss 24606
Core_0_L2C_writebacks 123608
Core_0_L2C_writeback_hit 122954
Core_0_L2C_writeback_miss 654
Core_0_L2C_prefetch_requested 147929
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 147929
Core_0_L2C_prefetch_filled 36174
Core_0_L2C_prefetch_useful 13180
Core_0_L2C_prefetch_useless 22986
Core_0_L2C_prefetch_late 504
Core_0_L2C_average_miss_latency 44.84422

Core_0_L2C_rq_access 791658
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 791650
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 123608
Core_0_L2C_wq_forward 8
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 123608
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 147929
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 209
Core_0_L2C_pq_to_cache 147720
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 141026
Core_0_L2C_acc_level_0 133189
Core_0_L2C_acc_level_1 1982
Core_0_L2C_acc_level_2 1629
Core_0_L2C_acc_level_3 819
Core_0_L2C_acc_level_4 432
Core_0_L2C_acc_level_5 1268
Core_0_L2C_acc_level_6 443
Core_0_L2C_acc_level_7 313
Core_0_L2C_acc_level_8 236
Core_0_L2C_acc_level_9 715

Core_0_LLC_total_access 439171
Core_0_LLC_total_hit 383096
Core_0_LLC_total_miss 56075
Core_0_LLC_loads 256605
Core_0_LLC_load_hit 248741
Core_0_LLC_load_miss 7864
Core_0_LLC_RFOs 36773
Core_0_LLC_RFO_hit 24759
Core_0_LLC_RFO_miss 12014
Core_0_LLC_prefetches 75105
Core_0_LLC_prefetch_hit 39204
Core_0_LLC_prefetch_miss 35901
Core_0_LLC_writebacks 70688
Core_0_LLC_writeback_hit 70392
Core_0_LLC_writeback_miss 296
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 90910
Core_0_LLC_prefetch_useful 18670
Core_0_LLC_prefetch_useless 67411
Core_0_LLC_prefetch_late 172
Core_0_LLC_average_miss_latency 177.12052

Core_0_LLC_rq_access 293381
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 293378
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 70688
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 70688
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 139479
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 14
Core_0_LLC_pq_to_cache 139464
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 141470
Core_0_LLC_acc_level_0 136045
Core_0_LLC_acc_level_1 1605
Core_0_LLC_acc_level_2 1088
Core_0_LLC_acc_level_3 574
Core_0_LLC_acc_level_4 282
Core_0_LLC_acc_level_5 656
Core_0_LLC_acc_level_6 225
Core_0_LLC_acc_level_7 188
Core_0_LLC_acc_level_8 109
Core_0_LLC_acc_level_9 698

Core_0_major_page_fault 0
Core_0_minor_page_fault 2602

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4444II4IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4444I44IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA444444II4IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA444444I44IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA444444I44III44IIIIII
[MLOP] Prefetch Degree Mean: 8.26364
[MLOP] Prefetch Degree SD: 3.45010
[MLOP] Max Score Left Mean (%): 37.25273
[MLOP] Max Score Left SD (%): 15.11427
[MLOP] Max Score Right Mean (%): 72.23818
[MLOP] Max Score Right SD (%): 11.39683

Channel_0_RQ_row_buffer_hit 24705
Channel_0_RQ_row_buffer_miss 31071
Channel_0_WQ_row_buffer_hit 926
Channel_0_WQ_row_buffer_miss 8097
Channel_0_WQ_full 0
Channel_0_dbus_congested 28196

avg_congested_cycle 10

DRAM_bw_pochs 565880
DRAM_bw_level_0 561278
DRAM_bw_level_1 2921
DRAM_bw_level_2 897
DRAM_bw_level_3 784
