*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  100164562 heartbeat IPC: 0.38715 cumulative IPC: 0.33733 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  103819552 heartbeat IPC: 0.27360 cumulative IPC: 0.33496 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  106813943 heartbeat IPC: 0.33396 cumulative IPC: 0.33493 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  110375330 heartbeat IPC: 0.28079 cumulative IPC: 0.33310 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  113627866 heartbeat IPC: 0.30745 cumulative IPC: 0.33233 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  116590110 heartbeat IPC: 0.33758 cumulative IPC: 0.33247 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  120204716 heartbeat IPC: 0.27665 cumulative IPC: 0.33071 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  123272319 heartbeat IPC: 0.32599 cumulative IPC: 0.33059 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  126842266 heartbeat IPC: 0.28012 cumulative IPC: 0.32911 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  128789672 heartbeat IPC: 0.51350 cumulative IPC: 0.33201 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  132458361 heartbeat IPC: 0.27258 cumulative IPC: 0.33030 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  135459065 heartbeat IPC: 0.33326 cumulative IPC: 0.33037 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  138859316 heartbeat IPC: 0.29410 cumulative IPC: 0.32944 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  142447463 heartbeat IPC: 0.27870 cumulative IPC: 0.32812 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  145044157 heartbeat IPC: 0.38510 cumulative IPC: 0.32917 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  148673775 heartbeat IPC: 0.27551 cumulative IPC: 0.32782 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  151244230 heartbeat IPC: 0.38904 cumulative IPC: 0.32889 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  153606286 heartbeat IPC: 0.42336 cumulative IPC: 0.33040 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  157260803 heartbeat IPC: 0.27363 cumulative IPC: 0.32903 (Simulation time: 0 hr 2 min 36 sec) 
Finished CPU 0 instructions: 50000000 cycles: 151960222 cumulative IPC: 0.32903 (Simulation time: 0 hr 2 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 151960222
Core_0_IPC 0.32903

Core_0_branch_prediction_accuracy 99.26860
Core_0_branch_MPKI 1.73602
Core_0_average_ROB_occupancy_at_mispredict 115.35009

Core_0_L1D_total_access 10994473
Core_0_L1D_total_hit 9549816
Core_0_L1D_total_miss 1444657
Core_0_L1D_loads 8781103
Core_0_L1D_load_hit 7363772
Core_0_L1D_load_miss 1417331
Core_0_L1D_RFOs 2213370
Core_0_L1D_RFO_hit 2186044
Core_0_L1D_RFO_miss 27326
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 92.75378

Core_0_L1D_rq_access 14714537
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5533413
Core_0_L1D_rq_to_cache 9181116
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2303184
Core_0_L1D_wq_forward 8
Core_0_L1D_wq_merged 13008
Core_0_L1D_wq_to_cache 2290176
Core_0_L1D_wq_full 6436

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 128311
Core_0_L1D_acc_level_0 128311
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16003366
Core_0_L1I_total_hit 15832827
Core_0_L1I_total_miss 170539
Core_0_L1I_loads 16003366
Core_0_L1I_load_hit 15832827
Core_0_L1I_load_miss 170539
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 20.89095

Core_0_L1I_rq_access 50000150
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33890423
Core_0_L1I_rq_to_cache 16109727
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 128311
Core_0_L1I_acc_level_0 128311
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3044481
Core_0_L2C_total_hit 1032775
Core_0_L2C_total_miss 2011706
Core_0_L2C_loads 1587861
Core_0_L2C_load_hit 496847
Core_0_L2C_load_miss 1091014
Core_0_L2C_RFOs 27323
Core_0_L2C_RFO_hit 12962
Core_0_L2C_RFO_miss 14361
Core_0_L2C_prefetches 1371379
Core_0_L2C_prefetch_hit 466217
Core_0_L2C_prefetch_miss 905162
Core_0_L2C_writebacks 57918
Core_0_L2C_writeback_hit 56749
Core_0_L2C_writeback_miss 1169
Core_0_L2C_prefetch_requested 1958003
Core_0_L2C_prefetch_dropped 86
Core_0_L2C_prefetch_issued 1957917
Core_0_L2C_prefetch_filled 1102978
Core_0_L2C_prefetch_useful 380297
Core_0_L2C_prefetch_useless 721391
Core_0_L2C_prefetch_late 104517
Core_0_L2C_average_miss_latency 96.23066

Core_0_L2C_rq_access 1615196
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1615184
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 57918
Core_0_L2C_wq_forward 14
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 57918
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1957917
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 21863
Core_0_L2C_pq_to_cache 1936052
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 128311
Core_0_L2C_acc_level_0 16017
Core_0_L2C_acc_level_1 17379
Core_0_L2C_acc_level_2 33964
Core_0_L2C_acc_level_3 31433
Core_0_L2C_acc_level_4 15190
Core_0_L2C_acc_level_5 7245
Core_0_L2C_acc_level_6 3539
Core_0_L2C_acc_level_7 1597
Core_0_L2C_acc_level_8 725
Core_0_L2C_acc_level_9 1222

Core_0_LLC_total_access 2039313
Core_0_LLC_total_hit 912607
Core_0_LLC_total_miss 1126706
Core_0_LLC_loads 991502
Core_0_LLC_load_hit 456651
Core_0_LLC_load_miss 534851
Core_0_LLC_RFOs 14257
Core_0_LLC_RFO_hit 7894
Core_0_LLC_RFO_miss 6363
Core_0_LLC_prefetches 1004778
Core_0_LLC_prefetch_hit 420890
Core_0_LLC_prefetch_miss 583888
Core_0_LLC_writebacks 28776
Core_0_LLC_writeback_hit 27172
Core_0_LLC_writeback_miss 1604
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 710578
Core_0_LLC_prefetch_useful 3590
Core_0_LLC_prefetch_useless 693978
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 118.07690

Core_0_LLC_rq_access 1005759
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1005759
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 28776
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 28776
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1207495
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1207495
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 153576
Core_0_LLC_acc_level_0 151419
Core_0_LLC_acc_level_1 1020
Core_0_LLC_acc_level_2 560
Core_0_LLC_acc_level_3 104
Core_0_LLC_acc_level_4 45
Core_0_LLC_acc_level_5 299
Core_0_LLC_acc_level_6 32
Core_0_LLC_acc_level_7 20
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 69

Core_0_major_page_fault 0
Core_0_minor_page_fault 10870

scooby_st_lookup 1905281
scooby_st_hit 1484792
scooby_st_evict 420425
scooby_st_insert 420489
scooby_st_streaming 0

scooby_predict_called 1905281
scooby_predict_out_of_bounds 51460
scooby_predict_action_1 1112822
scooby_predict_issue_action_1 927340
scooby_predict_hit_action_1 185482
scooby_predict_out_of_bounds_action_1 16140
scooby_predict_action_3 493579
scooby_predict_issue_action_3 445371
scooby_predict_hit_action_3 48208
scooby_predict_out_of_bounds_action_3 20815
scooby_predict_action_4 25300
scooby_predict_issue_action_4 19208
scooby_predict_hit_action_4 6092
scooby_predict_out_of_bounds_action_4 879
scooby_predict_action_5 19040
scooby_predict_issue_action_5 17295
scooby_predict_hit_action_5 1745
scooby_predict_out_of_bounds_action_5 1076
scooby_predict_action_10 6341
scooby_predict_issue_action_10 5971
scooby_predict_hit_action_10 370
scooby_predict_out_of_bounds_action_10 820
scooby_predict_action_11 8875
scooby_predict_issue_action_11 8203
scooby_predict_hit_action_11 672
scooby_predict_out_of_bounds_action_11 1481
scooby_predict_action_12 5490
scooby_predict_issue_action_12 5039
scooby_predict_hit_action_12 451
scooby_predict_out_of_bounds_action_12 914
scooby_predict_action_22 2575
scooby_predict_issue_action_22 2431
scooby_predict_hit_action_22 144
scooby_predict_out_of_bounds_action_22 1119
scooby_predict_action_23 1882
scooby_predict_issue_action_23 1780
scooby_predict_hit_action_23 102
scooby_predict_out_of_bounds_action_23 1006
scooby_predict_action_30 2460
scooby_predict_issue_action_30 2329
scooby_predict_hit_action_30 131
scooby_predict_out_of_bounds_action_30 1531
scooby_predict_action_32 2456
scooby_predict_issue_action_32 2274
scooby_predict_hit_action_32 182
scooby_predict_out_of_bounds_action_32 1565
scooby_predict_action_-1 23913
scooby_predict_issue_action_-1 9955
scooby_predict_hit_action_-1 13958
scooby_predict_out_of_bounds_action_-1 209
scooby_predict_action_-3 85294
scooby_predict_issue_action_-3 81232
scooby_predict_hit_action_-3 4062
scooby_predict_out_of_bounds_action_-3 3401
scooby_predict_action_-6 4629
scooby_predict_issue_action_-6 3782
scooby_predict_hit_action_-6 847
scooby_predict_out_of_bounds_action_-6 504
scooby_predict_action_0 59165
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 209374
scooby_predict_predicted 1958003
scooby_predict_multi_deg 425793
scooby_predict_multi_deg_2 204228
scooby_predict_multi_deg_3 83851
scooby_predict_multi_deg_4 81389
scooby_predict_multi_deg_5 28528
scooby_predict_multi_deg_6 27797
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1322836
scooby_selected_deg_2 120181
scooby_selected_deg_3 0
scooby_selected_deg_4 57128
scooby_selected_deg_5 0
scooby_selected_deg_6 32065
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_59cdbf|0|0 3485,0,0,0,1,1,0,0,1,0,2,0,2,1,0,3493,
scooby_state_59cd9b|1|0 2,2971,2,1,0,0,1,0,0,2,1,0,0,0,1,2981,
scooby_state_59cdf2|1|1 167,2739,1,1,1,0,0,0,1,0,1,4,2,3,0,2920,
scooby_state_59cd9b|0|0 1,2878,0,0,0,1,0,0,0,1,0,2,0,0,1,2884,
scooby_state_59cd9b|52|0 1,2871,0,0,0,1,0,0,1,1,0,0,0,0,1,2876,
scooby_state_59cd9b|14|0 2,2855,0,0,0,0,0,0,0,0,0,0,0,1,0,2858,
scooby_state_59cd9b|2|0 0,2806,0,0,1,0,0,0,1,0,0,0,2,1,0,2811,
scooby_state_59cdf2|36|1 160,2627,0,3,2,1,1,0,1,0,1,1,6,1,2,2806,
scooby_state_59cdf2|0|0 1014,1496,22,24,43,14,16,11,20,10,15,31,13,18,52,2799,
scooby_state_59cd9b|16|0 2,2768,1,1,0,0,0,0,1,1,0,1,0,0,0,2775,
scooby_state_59cdf2|55|1 91,2655,4,3,2,3,0,0,0,1,1,2,3,2,2,2769,
