*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   77231650 heartbeat IPC: 0.35637 cumulative IPC: 0.35743 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   80010850 heartbeat IPC: 0.35981 cumulative IPC: 0.35752 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   82816339 heartbeat IPC: 0.35644 cumulative IPC: 0.35748 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   85609962 heartbeat IPC: 0.35796 cumulative IPC: 0.35750 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   88398660 heartbeat IPC: 0.35859 cumulative IPC: 0.35754 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   91174760 heartbeat IPC: 0.36022 cumulative IPC: 0.35763 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   93951477 heartbeat IPC: 0.36014 cumulative IPC: 0.35771 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   96728788 heartbeat IPC: 0.36006 cumulative IPC: 0.35778 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   99516208 heartbeat IPC: 0.35875 cumulative IPC: 0.35781 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  102318377 heartbeat IPC: 0.35687 cumulative IPC: 0.35778 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  105113405 heartbeat IPC: 0.35778 cumulative IPC: 0.35778 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  107895483 heartbeat IPC: 0.35944 cumulative IPC: 0.35783 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  110688021 heartbeat IPC: 0.35810 cumulative IPC: 0.35783 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  113486190 heartbeat IPC: 0.35738 cumulative IPC: 0.35782 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  116294860 heartbeat IPC: 0.35604 cumulative IPC: 0.35778 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  119092884 heartbeat IPC: 0.35740 cumulative IPC: 0.35777 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  121898497 heartbeat IPC: 0.35643 cumulative IPC: 0.35773 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  124697524 heartbeat IPC: 0.35727 cumulative IPC: 0.35772 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  127485037 heartbeat IPC: 0.35874 cumulative IPC: 0.35775 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  130274461 heartbeat IPC: 0.35850 cumulative IPC: 0.35776 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  133072470 heartbeat IPC: 0.35740 cumulative IPC: 0.35776 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  135867179 heartbeat IPC: 0.35782 cumulative IPC: 0.35776 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  138669082 heartbeat IPC: 0.35690 cumulative IPC: 0.35774 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  141460046 heartbeat IPC: 0.35830 cumulative IPC: 0.35775 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  144252002 heartbeat IPC: 0.35817 cumulative IPC: 0.35776 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  147038999 heartbeat IPC: 0.35881 cumulative IPC: 0.35778 (Simulation time: 0 hr 2 min 0 sec) 
Finished CPU 0 instructions: 50000001 cycles: 139750682 cumulative IPC: 0.35778 (Simulation time: 0 hr 2 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 139750682
Core_0_IPC 0.35778

Core_0_branch_prediction_accuracy 96.27842
Core_0_branch_MPKI 8.73810
Core_0_average_ROB_occupancy_at_mispredict 84.03471

Core_0_L1D_total_access 15238964
Core_0_L1D_total_hit 13881103
Core_0_L1D_total_miss 1357861
Core_0_L1D_loads 10386602
Core_0_L1D_load_hit 9029137
Core_0_L1D_load_miss 1357465
Core_0_L1D_RFOs 4852362
Core_0_L1D_RFO_hit 4851966
Core_0_L1D_RFO_miss 396
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 23.55801

Core_0_L1D_rq_access 13897692
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3327095
Core_0_L1D_rq_to_cache 10570597
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4852413
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 53
Core_0_L1D_wq_to_cache 4852360
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 142122
Core_0_L1D_acc_level_0 142122
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10675482
Core_0_L1I_total_hit 10675482
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10675482
Core_0_L1I_load_hit 10675482
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000134
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39324652
Core_0_L1I_rq_to_cache 10675482
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 142122
Core_0_L1I_acc_level_0 142122
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2575224
Core_0_L2C_total_hit 1685589
Core_0_L2C_total_miss 889635
Core_0_L2C_loads 1357465
Core_0_L2C_load_hit 946267
Core_0_L2C_load_miss 411198
Core_0_L2C_RFOs 396
Core_0_L2C_RFO_hit 58
Core_0_L2C_RFO_miss 338
Core_0_L2C_prefetches 1214139
Core_0_L2C_prefetch_hit 736040
Core_0_L2C_prefetch_miss 478099
Core_0_L2C_writebacks 3224
Core_0_L2C_writeback_hit 3224
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 7695182
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 7695182
Core_0_L2C_prefetch_filled 595695
Core_0_L2C_prefetch_useful 594218
Core_0_L2C_prefetch_useless 1469
Core_0_L2C_prefetch_late 125006
Core_0_L2C_average_miss_latency 33.14604

Core_0_L2C_rq_access 1357861
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1357861
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3224
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3224
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7695182
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 151326
Core_0_L2C_pq_to_cache 7543856
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 142122
Core_0_L2C_acc_level_0 1000
Core_0_L2C_acc_level_1 961
Core_0_L2C_acc_level_2 1483
Core_0_L2C_acc_level_3 1210
Core_0_L2C_acc_level_4 2023
Core_0_L2C_acc_level_5 3486
Core_0_L2C_acc_level_6 2623
Core_0_L2C_acc_level_7 5079
Core_0_L2C_acc_level_8 13597
Core_0_L2C_acc_level_9 110660

Core_0_LLC_total_access 5562551
Core_0_LLC_total_hit 4663650
Core_0_LLC_total_miss 898901
Core_0_LLC_loads 286197
Core_0_LLC_load_hit 257040
Core_0_LLC_load_miss 29157
Core_0_LLC_RFOs 337
Core_0_LLC_RFO_hit 208
Core_0_LLC_RFO_miss 129
Core_0_LLC_prefetches 5274754
Core_0_LLC_prefetch_hit 4405342
Core_0_LLC_prefetch_miss 869412
Core_0_LLC_writebacks 1263
Core_0_LLC_writeback_hit 1060
Core_0_LLC_writeback_miss 203
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1043038
Core_0_LLC_prefetch_useful 311217
Core_0_LLC_prefetch_useless 709207
Core_0_LLC_prefetch_late 144
Core_0_LLC_average_miss_latency 85.22570

Core_0_LLC_rq_access 286534
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 286534
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1263
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1263
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6653471
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6070
Core_0_LLC_pq_to_cache 6647401
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 143593
Core_0_LLC_acc_level_0 5760
Core_0_LLC_acc_level_1 19720
Core_0_LLC_acc_level_2 44143
Core_0_LLC_acc_level_3 31007
Core_0_LLC_acc_level_4 14680
Core_0_LLC_acc_level_5 9435
Core_0_LLC_acc_level_6 6913
Core_0_LLC_acc_level_7 2727
Core_0_LLC_acc_level_8 1834
Core_0_LLC_acc_level_9 7374

Core_0_major_page_fault 0
Core_0_minor_page_fault 18216

spp.pref.total 7695182
spp.pref.at_L2 808230
spp.pref.at_LLC 6886952

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 7117749
delta_-1 707755
delta_-2 54615
delta_-3 14911
delta_2 12247
delta_4 11580
delta_-12 9653
delta_27 9653
delta_15 9570
delta_21 7677
delta_-4 7660
delta_6 7394
delta_5 6406
delta_14 5913
delta_-18 5818
delta_-16 3902
delta_18 3871
delta_25 3863
delta_19 3712
delta_40 3451
delta_-6 3240
delta_-30 2991
delta_23 2622
delta_-27 2382
delta_-19 2341
delta_-5 2335
delta_-15 2201
delta_32 1964
delta_28 1944
delta_63 1932
delta_-53 1932
delta_-26 1869
delta_29 1146
delta_22 1002
delta_-8 943
delta_-39 881
delta_-7 373
delta_-9 366
delta_-38 56
delta_31 36

depth_1_delta_1 1141057
depth_1_delta_-1 284125
depth_1_delta_-2 33641
depth_1_delta_-3 7920
depth_1_delta_2 7628
depth_1_delta_-4 7608
depth_1_delta_14 5332
depth_1_delta_4 3904
depth_1_delta_5 3886
depth_1_delta_19 3712
depth_1_delta_23 2505
depth_1_delta_-5 2335
depth_1_delta_-30 2207
depth_1_delta_6 2169
depth_1_delta_-15 2049
depth_1_delta_-16 1967
depth_1_delta_-19 1965
depth_1_delta_32 1952
depth_1_delta_-18 1950
depth_1_delta_28 1944
depth_1_delta_21 1941
depth_1_delta_18 1938
depth_1_delta_27 1935
depth_1_delta_15 1934
depth_1_delta_-12 1934
depth_1_delta_-53 1932
depth_1_delta_63 1932
depth_1_delta_25 1932
depth_1_delta_-26 1869
depth_1_delta_40 1769
depth_1_delta_-6 1622
depth_1_delta_-27 1280
depth_1_delta_22 1001
depth_1_delta_-8 943
depth_1_delta_-39 876
depth_1_delta_29 873
depth_1_delta_-7 373
depth_1_delta_-9 366
depth_1_delta_-38 56
depth_1_delta_31 36
depth_2_delta_1 1085112
depth_2_delta_-1 194762
depth_2_delta_-2 8883
depth_2_delta_-3 4950
depth_2_delta_2 4405
depth_2_delta_4 3893
depth_2_delta_5 2099
depth_2_delta_-18 1938
depth_2_delta_21 1935
depth_2_delta_-16 1935
depth_2_delta_27 1933
depth_2_delta_6 1933
depth_2_delta_18 1933
depth_2_delta_-12 1933
depth_2_delta_15 1931
depth_2_delta_25 1931
depth_2_delta_-6 1618
depth_2_delta_40 1119
depth_2_delta_-27 1089
depth_2_delta_14 492
depth_2_delta_-19 351
depth_2_delta_-30 264
depth_2_delta_29 199
depth_2_delta_-15 152
depth_2_delta_23 116
depth_2_delta_-4 52
depth_2_delta_32 12
depth_2_delta_-39 5
depth_2_delta_22 1
depth_3_delta_1 1042196
depth_3_delta_-1 114243
depth_3_delta_-2 6176
depth_3_delta_4 3783
depth_3_delta_-3 2041
depth_3_delta_21 1952
depth_3_delta_-12 1931
depth_3_delta_27 1930
depth_3_delta_15 1930
depth_3_delta_-18 1930
depth_3_delta_6 1677
depth_3_delta_40 563
depth_3_delta_-30 262
depth_3_delta_5 254
depth_3_delta_2 189
depth_3_delta_14 89
depth_3_delta_29 74
depth_3_delta_-19 24
depth_3_delta_-27 13
depth_3_delta_23 1
depth_4_delta_1 1004253
depth_4_delta_-1 65942
depth_4_delta_-2 3918
depth_4_delta_15 1929
depth_4_delta_-12 1928
depth_4_delta_27 1928
depth_4_delta_21 1849
depth_4_delta_6 1615
depth_4_delta_-30 247
depth_4_delta_5 167
depth_4_delta_2 24
depth_4_delta_-19 1
depth_5_delta_1 957907
depth_5_delta_-1 31879
depth_5_delta_-2 1983
depth_5_delta_-12 1927
depth_5_delta_27 1927
depth_5_delta_15 1846
depth_5_delta_-30 11
depth_5_delta_2 1
depth_6_delta_1 803531
depth_6_delta_-1 10919
depth_6_delta_-2 14
depth_7_delta_1 557942
depth_7_delta_-1 3743
depth_8_delta_1 327862
depth_8_delta_-1 1470
depth_9_delta_1 187388
depth_9_delta_-1 657
depth_10_delta_1 10498
depth_10_delta_-1 15
depth_11_delta_1 3

Channel_0_RQ_row_buffer_hit 846069
Channel_0_RQ_row_buffer_miss 52629
Channel_0_WQ_row_buffer_hit 295
Channel_0_WQ_row_buffer_miss 967
Channel_0_WQ_full 0
Channel_0_dbus_congested 361176

avg_congested_cycle 11

DRAM_bw_pochs 574372
DRAM_bw_level_0 466118
DRAM_bw_level_1 95141
DRAM_bw_level_2 13091
DRAM_bw_level_3 22
