*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s1.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   89987111 heartbeat IPC: 0.37866 cumulative IPC: 0.37324 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   93110973 heartbeat IPC: 0.32012 cumulative IPC: 0.37137 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   95851958 heartbeat IPC: 0.36483 cumulative IPC: 0.37118 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   98418955 heartbeat IPC: 0.38956 cumulative IPC: 0.37168 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  100858362 heartbeat IPC: 0.40993 cumulative IPC: 0.37264 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  103736728 heartbeat IPC: 0.34742 cumulative IPC: 0.37191 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  106310904 heartbeat IPC: 0.38847 cumulative IPC: 0.37233 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  108894301 heartbeat IPC: 0.38709 cumulative IPC: 0.37270 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  111678510 heartbeat IPC: 0.35917 cumulative IPC: 0.37234 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  114357692 heartbeat IPC: 0.37325 cumulative IPC: 0.37237 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  117270362 heartbeat IPC: 0.34333 cumulative IPC: 0.37162 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  119863931 heartbeat IPC: 0.38557 cumulative IPC: 0.37193 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  122013312 heartbeat IPC: 0.46525 cumulative IPC: 0.37363 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  125215083 heartbeat IPC: 0.31233 cumulative IPC: 0.37201 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  128036458 heartbeat IPC: 0.35444 cumulative IPC: 0.37161 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  130687825 heartbeat IPC: 0.37716 cumulative IPC: 0.37173 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  133293834 heartbeat IPC: 0.38373 cumulative IPC: 0.37197 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  135885961 heartbeat IPC: 0.38578 cumulative IPC: 0.37224 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  138809988 heartbeat IPC: 0.34199 cumulative IPC: 0.37158 (Simulation time: 0 hr 3 min 9 sec) 
Finished CPU 0 instructions: 50000000 cycles: 134558830 cumulative IPC: 0.37158 (Simulation time: 0 hr 3 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 134558830
Core_0_IPC 0.37158

Core_0_branch_prediction_accuracy 97.06075
Core_0_branch_MPKI 0.52484
Core_0_average_ROB_occupancy_at_mispredict 242.63158

Core_0_L1D_total_access 13802771
Core_0_L1D_total_hit 9904458
Core_0_L1D_total_miss 3898313
Core_0_L1D_loads 4840957
Core_0_L1D_load_hit 4249869
Core_0_L1D_load_miss 591088
Core_0_L1D_RFOs 8961814
Core_0_L1D_RFO_hit 5654589
Core_0_L1D_RFO_miss 3307225
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 489.13570

Core_0_L1D_rq_access 11838325
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6492141
Core_0_L1D_rq_to_cache 4913276
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9189247
Core_0_L1D_wq_forward 432908
Core_0_L1D_wq_merged 124478
Core_0_L1D_wq_to_cache 9064769
Core_0_L1D_wq_full 540474

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 131989
Core_0_L1D_acc_level_0 131989
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11595543
Core_0_L1I_total_hit 11595543
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11595543
Core_0_L1I_load_hit 11595543
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000067
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38404524
Core_0_L1I_rq_to_cache 11595543
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 131989
Core_0_L1I_acc_level_0 131989
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8416690
Core_0_L2C_total_hit 5351967
Core_0_L2C_total_miss 3064723
Core_0_L2C_loads 591088
Core_0_L2C_load_hit 452962
Core_0_L2C_load_miss 138126
Core_0_L2C_RFOs 3307217
Core_0_L2C_RFO_hit 834550
Core_0_L2C_RFO_miss 2472667
Core_0_L2C_prefetches 1211159
Core_0_L2C_prefetch_hit 758204
Core_0_L2C_prefetch_miss 452955
Core_0_L2C_writebacks 3307226
Core_0_L2C_writeback_hit 3306251
Core_0_L2C_writeback_miss 975
Core_0_L2C_prefetch_requested 2297762
Core_0_L2C_prefetch_dropped 48
Core_0_L2C_prefetch_issued 2297714
Core_0_L2C_prefetch_filled 563807
Core_0_L2C_prefetch_useful 563370
Core_0_L2C_prefetch_useless 432
Core_0_L2C_prefetch_late 95766
Core_0_L2C_average_miss_latency 727.77000

Core_0_L2C_rq_access 3898323
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3898317
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3307226
Core_0_L2C_wq_forward 6
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3307226
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2297714
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 333813
Core_0_L2C_pq_to_cache 1963901
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 131989
Core_0_L2C_acc_level_0 637
Core_0_L2C_acc_level_1 1839
Core_0_L2C_acc_level_2 3098
Core_0_L2C_acc_level_3 4378
Core_0_L2C_acc_level_4 5720
Core_0_L2C_acc_level_5 7889
Core_0_L2C_acc_level_6 10456
Core_0_L2C_acc_level_7 12162
Core_0_L2C_acc_level_8 12800
Core_0_L2C_acc_level_9 73010

Core_0_LLC_total_access 5537757
Core_0_LLC_total_hit 2291903
Core_0_LLC_total_miss 3245854
Core_0_LLC_loads 42472
Core_0_LLC_load_hit 265
Core_0_LLC_load_miss 42207
Core_0_LLC_RFOs 2472177
Core_0_LLC_RFO_hit 698617
Core_0_LLC_RFO_miss 1773560
Core_0_LLC_prefetches 548609
Core_0_LLC_prefetch_hit 409
Core_0_LLC_prefetch_miss 548200
Core_0_LLC_writebacks 2474499
Core_0_LLC_writeback_hit 1592612
Core_0_LLC_writeback_miss 881887
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 659073
Core_0_LLC_prefetch_useful 4
Core_0_LLC_prefetch_useless 658117
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 672.20199

Core_0_LLC_rq_access 2515151
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2514661
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2474499
Core_0_LLC_wq_forward 490
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2474499
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 659576
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 659576
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 135557
Core_0_LLC_acc_level_0 135553
Core_0_LLC_acc_level_1 4
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 25310

scooby_st_lookup 710205
scooby_st_hit 699058
scooby_st_evict 11083
scooby_st_insert 11147
scooby_st_streaming 0

scooby_predict_called 710205
scooby_predict_out_of_bounds 21727
scooby_predict_action_1 365597
scooby_predict_issue_action_1 282949
scooby_predict_hit_action_1 82648
scooby_predict_out_of_bounds_action_1 5857
scooby_predict_action_3 321975
scooby_predict_issue_action_3 269245
scooby_predict_hit_action_3 52730
scooby_predict_out_of_bounds_action_3 15661
scooby_predict_action_4 82
scooby_predict_issue_action_4 82
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 4
scooby_predict_action_5 77
scooby_predict_issue_action_5 77
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 9
scooby_predict_action_10 79
scooby_predict_issue_action_10 79
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 14
scooby_predict_action_11 63
scooby_predict_issue_action_11 63
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 18
scooby_predict_action_12 76
scooby_predict_issue_action_12 76
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 18
scooby_predict_action_22 59
scooby_predict_issue_action_22 59
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 31
scooby_predict_action_23 54
scooby_predict_issue_action_23 54
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 27
scooby_predict_action_30 51
scooby_predict_issue_action_30 51
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 48
scooby_predict_action_32 43
scooby_predict_issue_action_32 43
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 28
scooby_predict_action_-1 91
scooby_predict_issue_action_-1 21
scooby_predict_hit_action_-1 70
scooby_predict_out_of_bounds_action_-1 2
scooby_predict_action_-3 78
scooby_predict_issue_action_-3 23
scooby_predict_hit_action_-3 55
scooby_predict_out_of_bounds_action_-3 5
scooby_predict_action_-6 69
scooby_predict_issue_action_-6 16
scooby_predict_hit_action_-6 53
scooby_predict_out_of_bounds_action_-6 5
scooby_predict_action_0 84
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 482888
scooby_predict_predicted 2297762
scooby_predict_multi_deg 1744924
scooby_predict_multi_deg_2 465260
scooby_predict_multi_deg_3 402116
scooby_predict_multi_deg_4 384579
scooby_predict_multi_deg_5 255186
scooby_predict_multi_deg_6 237783
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 69950
scooby_selected_deg_2 45610
scooby_selected_deg_3 0
scooby_selected_deg_4 112401
scooby_selected_deg_5 0
scooby_selected_deg_6 324877
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401cb0|0|0 4424,1,0,0,0,0,0,2,1,2,1,1,0,1,0,4433,
scooby_state_401cb0|1|0 4422,0,0,1,1,2,2,0,0,0,1,1,1,0,1,4432,
scooby_state_401cb0|3|3 4418,1,0,1,0,1,0,0,0,0,0,0,0,1,1,4423,
scooby_state_401cb0|4|4 2333,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2337,
scooby_state_401cb0|49|3 2215,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2217,
scooby_state_401cb0|20|3 2214,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2217,
scooby_state_401cb0|19|3 2215,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|44|3 2214,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|23|4 2216,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|53|3 2217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|52|4 2213,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2217,
scooby_state_401cb0|56|4 2216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|5|3 2214,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2217,
