*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s1.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   24368333 heartbeat IPC: 1.59888 cumulative IPC: 1.24680 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25020175 heartbeat IPC: 1.53411 cumulative IPC: 1.25585 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   26016435 heartbeat IPC: 1.00375 cumulative IPC: 1.24428 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   26631418 heartbeat IPC: 1.62606 cumulative IPC: 1.25480 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27348527 heartbeat IPC: 1.39449 cumulative IPC: 1.25915 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   28343141 heartbeat IPC: 1.00542 cumulative IPC: 1.24864 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   28953995 heartbeat IPC: 1.63705 cumulative IPC: 1.25827 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29696039 heartbeat IPC: 1.34763 cumulative IPC: 1.26089 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   30628293 heartbeat IPC: 1.07267 cumulative IPC: 1.25422 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   31242985 heartbeat IPC: 1.62683 cumulative IPC: 1.26272 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   31991630 heartbeat IPC: 1.33575 cumulative IPC: 1.26470 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   32937760 heartbeat IPC: 1.05694 cumulative IPC: 1.25783 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   33551612 heartbeat IPC: 1.62906 cumulative IPC: 1.26563 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   34328637 heartbeat IPC: 1.28696 cumulative IPC: 1.26618 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   35211268 heartbeat IPC: 1.13298 cumulative IPC: 1.26237 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   35828642 heartbeat IPC: 1.61977 cumulative IPC: 1.26938 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   36628632 heartbeat IPC: 1.25001 cumulative IPC: 1.26890 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   37467576 heartbeat IPC: 1.19197 cumulative IPC: 1.26695 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   38084874 heartbeat IPC: 1.61996 cumulative IPC: 1.27340 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   38860100 heartbeat IPC: 1.28995 cumulative IPC: 1.27377 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   39626090 heartbeat IPC: 1.30550 cumulative IPC: 1.27446 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   40245359 heartbeat IPC: 1.61480 cumulative IPC: 1.28033 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   41154700 heartbeat IPC: 1.09970 cumulative IPC: 1.27587 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   42280400 heartbeat IPC: 0.88834 cumulative IPC: 1.26438 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   43164744 heartbeat IPC: 1.13078 cumulative IPC: 1.26134 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   43783198 heartbeat IPC: 1.61694 cumulative IPC: 1.26691 (Simulation time: 0 hr 1 min 35 sec) 
Finished CPU 0 instructions: 50000000 cycles: 39466132 cumulative IPC: 1.26691 (Simulation time: 0 hr 1 min 35 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 39466132
Core_0_IPC 1.26691

Core_0_branch_prediction_accuracy 98.76540
Core_0_branch_MPKI 1.05530
Core_0_average_ROB_occupancy_at_mispredict 129.22773

Core_0_L1D_total_access 7353623
Core_0_L1D_total_hit 6683541
Core_0_L1D_total_miss 670082
Core_0_L1D_loads 6660487
Core_0_L1D_load_hit 6057271
Core_0_L1D_load_miss 603216
Core_0_L1D_RFOs 693136
Core_0_L1D_RFO_hit 626270
Core_0_L1D_RFO_miss 66866
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 46.81613

Core_0_L1D_rq_access 11584137
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4379885
Core_0_L1D_rq_to_cache 7204248
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 920792
Core_0_L1D_wq_forward 4
Core_0_L1D_wq_merged 8946
Core_0_L1D_wq_to_cache 911846
Core_0_L1D_wq_full 327337

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 42735
Core_0_L1D_acc_level_0 42735
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12876857
Core_0_L1I_total_hit 12875962
Core_0_L1I_total_miss 895
Core_0_L1I_loads 12876857
Core_0_L1I_load_hit 12875962
Core_0_L1I_load_miss 895
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 165.70950

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37122318
Core_0_L1I_rq_to_cache 12877689
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 42735
Core_0_L1I_acc_level_0 42735
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1292136
Core_0_L2C_total_hit 684139
Core_0_L2C_total_miss 607997
Core_0_L2C_loads 604111
Core_0_L2C_load_hit 358908
Core_0_L2C_load_miss 245203
Core_0_L2C_RFOs 66866
Core_0_L2C_RFO_hit 5673
Core_0_L2C_RFO_miss 61193
Core_0_L2C_prefetches 551264
Core_0_L2C_prefetch_hit 249790
Core_0_L2C_prefetch_miss 301474
Core_0_L2C_writebacks 69895
Core_0_L2C_writeback_hit 69768
Core_0_L2C_writeback_miss 127
Core_0_L2C_prefetch_requested 4067784
Core_0_L2C_prefetch_dropped 2
Core_0_L2C_prefetch_issued 4067782
Core_0_L2C_prefetch_filled 365292
Core_0_L2C_prefetch_useful 364327
Core_0_L2C_prefetch_useless 962
Core_0_L2C_prefetch_late 21972
Core_0_L2C_average_miss_latency 51.97268

Core_0_L2C_rq_access 670977
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 670977
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 69895
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 69895
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4067782
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 129826
Core_0_L2C_pq_to_cache 3937956
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 42735
Core_0_L2C_acc_level_0 10435
Core_0_L2C_acc_level_1 514
Core_0_L2C_acc_level_2 498
Core_0_L2C_acc_level_3 252
Core_0_L2C_acc_level_4 342
Core_0_L2C_acc_level_5 665
Core_0_L2C_acc_level_6 354
Core_0_L2C_acc_level_7 660
Core_0_L2C_acc_level_8 1800
Core_0_L2C_acc_level_9 27215

Core_0_LLC_total_access 3246035
Core_0_LLC_total_hit 2883525
Core_0_LLC_total_miss 362510
Core_0_LLC_loads 223243
Core_0_LLC_load_hit 186706
Core_0_LLC_load_miss 36537
Core_0_LLC_RFOs 61193
Core_0_LLC_RFO_hit 25245
Core_0_LLC_RFO_miss 35948
Core_0_LLC_prefetches 2898107
Core_0_LLC_prefetch_hit 2613144
Core_0_LLC_prefetch_miss 284963
Core_0_LLC_writebacks 63492
Core_0_LLC_writeback_hit 58430
Core_0_LLC_writeback_miss 5062
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 372859
Core_0_LLC_prefetch_useful 139060
Core_0_LLC_prefetch_useless 222207
Core_0_LLC_prefetch_late 1427
Core_0_LLC_average_miss_latency 152.57492

Core_0_LLC_rq_access 284436
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 284436
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 63492
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 63492
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3620742
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 32473
Core_0_LLC_pq_to_cache 3588269
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 42758
Core_0_LLC_acc_level_0 9739
Core_0_LLC_acc_level_1 2240
Core_0_LLC_acc_level_2 7794
Core_0_LLC_acc_level_3 7555
Core_0_LLC_acc_level_4 3831
Core_0_LLC_acc_level_5 3444
Core_0_LLC_acc_level_6 2465
Core_0_LLC_acc_level_7 1538
Core_0_LLC_acc_level_8 1057
Core_0_LLC_acc_level_9 3095

Core_0_major_page_fault 0
Core_0_minor_page_fault 2334

spp.pref.total 4067784
spp.pref.at_L2 433509
spp.pref.at_LLC 3634275

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3810882
delta_3 145504
delta_-2 113655
delta_2 49541
delta_16 2748
delta_-48 939
delta_-1 196
delta_-16 25
delta_-28 21
delta_4 18
delta_-17 17
delta_29 13
delta_19 12
delta_5 10
delta_10 8
delta_26 6
delta_9 5
delta_-29 3
delta_12 3
delta_8 3
delta_7 2
delta_15 2
delta_-18 2
delta_42 1
delta_-22 1
delta_44 1
delta_34 1
delta_-19 1

depth_1_delta_1 580689
depth_1_delta_3 37954
depth_1_delta_-2 29991
depth_1_delta_2 9620
depth_1_delta_16 655
depth_1_delta_-48 202
depth_1_delta_-1 181
depth_1_delta_-16 24
depth_1_delta_-28 21
depth_1_delta_4 18
depth_1_delta_-17 17
depth_1_delta_29 13
depth_1_delta_19 12
depth_1_delta_5 10
depth_1_delta_10 8
depth_1_delta_26 6
depth_1_delta_9 5
depth_1_delta_-29 3
depth_1_delta_12 3
depth_1_delta_8 3
depth_1_delta_7 2
depth_1_delta_15 2
depth_1_delta_-18 2
depth_1_delta_42 1
depth_1_delta_-22 1
depth_1_delta_44 1
depth_1_delta_34 1
depth_1_delta_-19 1
depth_2_delta_1 547513
depth_2_delta_3 36519
depth_2_delta_-2 28140
depth_2_delta_2 11009
depth_2_delta_16 537
depth_2_delta_-48 179
depth_2_delta_-1 12
depth_2_delta_-16 1
depth_3_delta_1 532692
depth_3_delta_3 32571
depth_3_delta_-2 24022
depth_3_delta_2 10420
depth_3_delta_16 493
depth_3_delta_-48 168
depth_3_delta_-1 3
depth_4_delta_1 518338
depth_4_delta_3 24915
depth_4_delta_-2 18879
depth_4_delta_2 9276
depth_4_delta_16 460
depth_4_delta_-48 151
depth_5_delta_1 499555
depth_5_delta_3 10746
depth_5_delta_-2 9543
depth_5_delta_2 6764
depth_5_delta_16 365
depth_5_delta_-48 135
depth_6_delta_1 419275
depth_6_delta_-2 2699
depth_6_delta_3 2511
depth_6_delta_2 2442
depth_6_delta_16 200
depth_6_delta_-48 84
depth_7_delta_1 326872
depth_7_delta_-2 375
depth_7_delta_3 282
depth_7_delta_16 38
depth_7_delta_-48 20
depth_7_delta_2 10
depth_8_delta_1 228565
depth_8_delta_3 6
depth_8_delta_-2 6
depth_9_delta_1 132890
depth_10_delta_1 24431
depth_11_delta_1 62

Channel_0_RQ_row_buffer_hit 211378
Channel_0_RQ_row_buffer_miss 146026
Channel_0_WQ_row_buffer_hit 15018
Channel_0_WQ_row_buffer_miss 22503
Channel_0_WQ_full 0
Channel_0_dbus_congested 158228

avg_congested_cycle 10

DRAM_bw_pochs 171029
DRAM_bw_level_0 111784
DRAM_bw_level_1 41212
DRAM_bw_level_2 15405
DRAM_bw_level_3 2628
