*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
Heartbeat CPU  0 instructions:    2000000 cycles:     767887 heartbeat IPC: 1.99342 cumulative IPC: 2.60455 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1366398 heartbeat IPC: 1.67081 cumulative IPC: 2.19555 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2040096 heartbeat IPC: 1.48434 cumulative IPC: 1.96069 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2802076 heartbeat IPC: 1.31237 cumulative IPC: 1.78439 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3661558 heartbeat IPC: 1.16349 cumulative IPC: 1.63865 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4519035 heartbeat IPC: 1.16621 cumulative IPC: 1.54900 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5392884 heartbeat IPC: 1.14436 cumulative IPC: 1.48344 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    6261541 heartbeat IPC: 1.15120 cumulative IPC: 1.43735 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7121424 heartbeat IPC: 1.16295 cumulative IPC: 1.40421 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7121425 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   10984538 heartbeat IPC: 0.25886 cumulative IPC: 0.25886 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14479137 heartbeat IPC: 0.28616 cumulative IPC: 0.27182 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   17873700 heartbeat IPC: 0.29459 cumulative IPC: 0.27901 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   20910880 heartbeat IPC: 0.32925 cumulative IPC: 0.29008 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   24397101 heartbeat IPC: 0.28684 cumulative IPC: 0.28942 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   27753898 heartbeat IPC: 0.29790 cumulative IPC: 0.29080 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   31929110 heartbeat IPC: 0.23951 cumulative IPC: 0.28217 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   36174052 heartbeat IPC: 0.23557 cumulative IPC: 0.27536 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   40385415 heartbeat IPC: 0.23745 cumulative IPC: 0.27056 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   43848695 heartbeat IPC: 0.28874 cumulative IPC: 0.27228 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   47424092 heartbeat IPC: 0.27969 cumulative IPC: 0.27293 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   51297237 heartbeat IPC: 0.25819 cumulative IPC: 0.27164 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   54910822 heartbeat IPC: 0.27673 cumulative IPC: 0.27203 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   59042625 heartbeat IPC: 0.24203 cumulative IPC: 0.26964 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   62706310 heartbeat IPC: 0.27295 cumulative IPC: 0.26986 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   65874968 heartbeat IPC: 0.31559 cumulative IPC: 0.27232 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   69894239 heartbeat IPC: 0.24880 cumulative IPC: 0.27082 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   72966081 heartbeat IPC: 0.32554 cumulative IPC: 0.27337 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   76642274 heartbeat IPC: 0.27202 cumulative IPC: 0.27330 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   79977786 heartbeat IPC: 0.29980 cumulative IPC: 0.27451 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   83315943 heartbeat IPC: 0.29957 cumulative IPC: 0.27561 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   86918432 heartbeat IPC: 0.27759 cumulative IPC: 0.27570 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   90789442 heartbeat IPC: 0.25833 cumulative IPC: 0.27490 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   94583915 heartbeat IPC: 0.26354 cumulative IPC: 0.27440 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   98344214 heartbeat IPC: 0.26594 cumulative IPC: 0.27405 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  102194081 heartbeat IPC: 0.25975 cumulative IPC: 0.27348 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  105255441 heartbeat IPC: 0.32665 cumulative IPC: 0.27513 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  108194384 heartbeat IPC: 0.34026 cumulative IPC: 0.27703 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  111382229 heartbeat IPC: 0.31369 cumulative IPC: 0.27815 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  115453190 heartbeat IPC: 0.24564 cumulative IPC: 0.27693 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  119166387 heartbeat IPC: 0.26931 cumulative IPC: 0.27667 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  122201833 heartbeat IPC: 0.32944 cumulative IPC: 0.27807 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  125456854 heartbeat IPC: 0.30722 cumulative IPC: 0.27887 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  128881763 heartbeat IPC: 0.29198 cumulative IPC: 0.27924 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  132383863 heartbeat IPC: 0.28554 cumulative IPC: 0.27941 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  135118582 heartbeat IPC: 0.36567 cumulative IPC: 0.28126 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  138272405 heartbeat IPC: 0.31708 cumulative IPC: 0.28212 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  141898341 heartbeat IPC: 0.27579 cumulative IPC: 0.28195 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  145459399 heartbeat IPC: 0.28082 cumulative IPC: 0.28192 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  149144396 heartbeat IPC: 0.27137 cumulative IPC: 0.28164 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  152010717 heartbeat IPC: 0.34888 cumulative IPC: 0.28297 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  155250851 heartbeat IPC: 0.30863 cumulative IPC: 0.28354 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  158649238 heartbeat IPC: 0.29426 cumulative IPC: 0.28378 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  162221421 heartbeat IPC: 0.27994 cumulative IPC: 0.28369 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  165843206 heartbeat IPC: 0.27611 cumulative IPC: 0.28351 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  169344610 heartbeat IPC: 0.28560 cumulative IPC: 0.28356 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  173134150 heartbeat IPC: 0.26388 cumulative IPC: 0.28311 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  176898172 heartbeat IPC: 0.26567 cumulative IPC: 0.28272 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  180701928 heartbeat IPC: 0.26290 cumulative IPC: 0.28229 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  183649762 heartbeat IPC: 0.33923 cumulative IPC: 0.28324 (Simulation time: 0 hr 2 min 37 sec) 
Finished CPU 0 instructions: 50000001 cycles: 176528345 cumulative IPC: 0.28324 (Simulation time: 0 hr 2 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 176528345
Core_0_IPC 0.28324

Core_0_branch_prediction_accuracy 94.12279
Core_0_branch_MPKI 8.64524
Core_0_average_ROB_occupancy_at_mispredict 103.64039

Core_0_L1D_total_access 12136616
Core_0_L1D_total_hit 9537418
Core_0_L1D_total_miss 2599198
Core_0_L1D_loads 10807364
Core_0_L1D_load_hit 8493301
Core_0_L1D_load_miss 2314063
Core_0_L1D_RFOs 1329252
Core_0_L1D_RFO_hit 1044117
Core_0_L1D_RFO_miss 285135
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 105.99052

Core_0_L1D_rq_access 17886566
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6888681
Core_0_L1D_rq_to_cache 10997884
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1447494
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 963
Core_0_L1D_wq_to_cache 1446531
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 178302
Core_0_L1D_acc_level_0 178302
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7367177
Core_0_L1I_total_hit 7367177
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7367177
Core_0_L1I_load_hit 7367177
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000129
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42632952
Core_0_L1I_rq_to_cache 7367177
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 178302
Core_0_L1I_acc_level_0 178302
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3954285
Core_0_L2C_total_hit 1743256
Core_0_L2C_total_miss 2211029
Core_0_L2C_loads 2314048
Core_0_L2C_load_hit 483592
Core_0_L2C_load_miss 1830456
Core_0_L2C_RFOs 285109
Core_0_L2C_RFO_hit 185773
Core_0_L2C_RFO_miss 99336
Core_0_L2C_prefetches 540233
Core_0_L2C_prefetch_hit 260871
Core_0_L2C_prefetch_miss 279362
Core_0_L2C_writebacks 814895
Core_0_L2C_writeback_hit 813020
Core_0_L2C_writeback_miss 1875
Core_0_L2C_prefetch_requested 12440802
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 12440802
Core_0_L2C_prefetch_filled 316060
Core_0_L2C_prefetch_useful 268467
Core_0_L2C_prefetch_useless 47548
Core_0_L2C_prefetch_late 7950
Core_0_L2C_average_miss_latency 156.38506

Core_0_L2C_rq_access 2599198
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2599157
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 814895
Core_0_L2C_wq_forward 44
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 814895
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 12440802
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 12440799
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 178302
Core_0_L2C_acc_level_0 129982
Core_0_L2C_acc_level_1 12554
Core_0_L2C_acc_level_2 9783
Core_0_L2C_acc_level_3 3512
Core_0_L2C_acc_level_4 1068
Core_0_L2C_acc_level_5 8785
Core_0_L2C_acc_level_6 1585
Core_0_L2C_acc_level_7 1696
Core_0_L2C_acc_level_8 713
Core_0_L2C_acc_level_9 8624

Core_0_LLC_total_access 12695607
Core_0_LLC_total_hit 5563176
Core_0_LLC_total_miss 7132431
Core_0_LLC_loads 1822659
Core_0_LLC_load_hit 1093262
Core_0_LLC_load_miss 729397
Core_0_LLC_RFOs 99335
Core_0_LLC_RFO_hit 30086
Core_0_LLC_RFO_miss 69249
Core_0_LLC_prefetches 10248723
Core_0_LLC_prefetch_hit 4102831
Core_0_LLC_prefetch_miss 6145892
Core_0_LLC_writebacks 524890
Core_0_LLC_writeback_hit 336997
Core_0_LLC_writeback_miss 187893
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7093013
Core_0_LLC_prefetch_useful 594255
Core_0_LLC_prefetch_useless 6484603
Core_0_LLC_prefetch_late 93348
Core_0_LLC_average_miss_latency 282.25042

Core_0_LLC_rq_access 1921995
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1921994
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 524890
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 524890
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 11888203
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 11888200
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 179346
Core_0_LLC_acc_level_0 123496
Core_0_LLC_acc_level_1 32346
Core_0_LLC_acc_level_2 9447
Core_0_LLC_acc_level_3 6621
Core_0_LLC_acc_level_4 3229
Core_0_LLC_acc_level_5 1597
Core_0_LLC_acc_level_6 771
Core_0_LLC_acc_level_7 456
Core_0_LLC_acc_level_8 293
Core_0_LLC_acc_level_9 1090

Core_0_major_page_fault 0
Core_0_minor_page_fault 8928

[Bingo] PHT Access: 960222
[Bingo] PHT Hit PC+Addr: 29596
[Bingo] PHT Hit PC+Offs: 919658
[Bingo] PHT Miss: 10968
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.39952
[Bingo] L3 Prefetch per Region: 14.96302
[Bingo] No Prefetch per Region: 15.63746
[Bingo] Number of Voters Mean: 15.82665
[Bingo] Number of Voters SD: 1.14362

Channel_0_RQ_row_buffer_hit 5205174
Channel_0_RQ_row_buffer_miss 1736351
Channel_0_WQ_row_buffer_hit 77428
Channel_0_WQ_row_buffer_miss 375985
Channel_0_WQ_full 0
Channel_0_dbus_congested 6141679

avg_congested_cycle 11

DRAM_bw_pochs 717382
DRAM_bw_level_0 62758
DRAM_bw_level_1 91834
DRAM_bw_level_2 128740
DRAM_bw_level_3 434050
