*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s0.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:   69430685 heartbeat IPC: 1.26952 cumulative IPC: 0.52510 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   70219443 heartbeat IPC: 1.26782 cumulative IPC: 0.53459 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   71008007 heartbeat IPC: 1.26813 cumulative IPC: 0.54384 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   71780987 heartbeat IPC: 1.29369 cumulative IPC: 0.55300 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   72537931 heartbeat IPC: 1.32111 cumulative IPC: 0.56207 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   73706777 heartbeat IPC: 0.85554 cumulative IPC: 0.56733 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   76512429 heartbeat IPC: 0.35642 cumulative IPC: 0.55863 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   79323676 heartbeat IPC: 0.35571 cumulative IPC: 0.55058 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   82162374 heartbeat IPC: 0.35228 cumulative IPC: 0.54294 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   84962963 heartbeat IPC: 0.35707 cumulative IPC: 0.53613 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   87856471 heartbeat IPC: 0.34560 cumulative IPC: 0.52919 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   90696670 heartbeat IPC: 0.35209 cumulative IPC: 0.52307 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   93482024 heartbeat IPC: 0.35902 cumulative IPC: 0.51769 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   96282856 heartbeat IPC: 0.35704 cumulative IPC: 0.51257 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   99132201 heartbeat IPC: 0.35096 cumulative IPC: 0.50749 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  101989724 heartbeat IPC: 0.34995 cumulative IPC: 0.50267 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  104812745 heartbeat IPC: 0.35423 cumulative IPC: 0.49832 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  107616464 heartbeat IPC: 0.35667 cumulative IPC: 0.49432 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  110420769 heartbeat IPC: 0.35659 cumulative IPC: 0.49053 (Simulation time: 0 hr 1 min 58 sec) 
Finished CPU 0 instructions: 50000001 cycles: 101931323 cumulative IPC: 0.49053 (Simulation time: 0 hr 1 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 101931323
Core_0_IPC 0.49053

Core_0_branch_prediction_accuracy 93.16947
Core_0_branch_MPKI 16.91424
Core_0_average_ROB_occupancy_at_mispredict 19.65012

Core_0_L1D_total_access 3529042
Core_0_L1D_total_hit 1981354
Core_0_L1D_total_miss 1547688
Core_0_L1D_loads 2514173
Core_0_L1D_load_hit 966496
Core_0_L1D_load_miss 1547677
Core_0_L1D_RFOs 1014869
Core_0_L1D_RFO_hit 1014858
Core_0_L1D_RFO_miss 11
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 66.05987

Core_0_L1D_rq_access 6190698
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2142507
Core_0_L1D_rq_to_cache 4048191
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1014896
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1014896
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 105494
Core_0_L1D_acc_level_0 105494
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15339814
Core_0_L1I_total_hit 15339798
Core_0_L1I_total_miss 16
Core_0_L1I_loads 15339814
Core_0_L1I_load_hit 15339798
Core_0_L1I_load_miss 16
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 207.06250

Core_0_L1I_rq_access 50000247
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34660426
Core_0_L1I_rq_to_cache 15339821
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 105494
Core_0_L1I_acc_level_0 105494
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5486084
Core_0_L2C_total_hit 3938353
Core_0_L2C_total_miss 1547731
Core_0_L2C_loads 1547693
Core_0_L2C_load_hit 1107663
Core_0_L2C_load_miss 440030
Core_0_L2C_RFOs 11
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 11
Core_0_L2C_prefetches 3447378
Core_0_L2C_prefetch_hit 2339688
Core_0_L2C_prefetch_miss 1107690
Core_0_L2C_writebacks 491002
Core_0_L2C_writeback_hit 491002
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 9309668
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9309668
Core_0_L2C_prefetch_filled 1366341
Core_0_L2C_prefetch_useful 1366312
Core_0_L2C_prefetch_useless 28
Core_0_L2C_prefetch_late 387285
Core_0_L2C_average_miss_latency 180.31363

Core_0_L2C_rq_access 1547704
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1547704
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 491002
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 491002
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9309668
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1501626
Core_0_L2C_pq_to_cache 7808042
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 105494
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 49
Core_0_L2C_acc_level_5 60
Core_0_L2C_acc_level_6 39
Core_0_L2C_acc_level_7 515
Core_0_L2C_acc_level_8 2931
Core_0_L2C_acc_level_9 101899

Core_0_LLC_total_access 2038664
Core_0_LLC_total_hit 44886
Core_0_LLC_total_miss 1993778
Core_0_LLC_loads 52745
Core_0_LLC_load_hit 978
Core_0_LLC_load_miss 51767
Core_0_LLC_RFOs 11
Core_0_LLC_RFO_hit 3
Core_0_LLC_RFO_miss 8
Core_0_LLC_prefetches 1494975
Core_0_LLC_prefetch_hit 29731
Core_0_LLC_prefetch_miss 1465244
Core_0_LLC_writebacks 490933
Core_0_LLC_writeback_hit 14174
Core_0_LLC_writeback_miss 476759
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1723895
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 1722459
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 134.86466

Core_0_LLC_rq_access 52756
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 52756
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 490933
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 490933
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1753631
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1753631
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 107833
Core_0_LLC_acc_level_0 107833
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8201

scooby_st_lookup 1810482
scooby_st_hit 1782172
scooby_st_evict 28246
scooby_st_insert 28310
scooby_st_streaming 0

scooby_predict_called 1810482
scooby_predict_out_of_bounds 28786
scooby_predict_action_1 1779146
scooby_predict_issue_action_1 1777447
scooby_predict_hit_action_1 1699
scooby_predict_out_of_bounds_action_1 28236
scooby_predict_action_3 221
scooby_predict_issue_action_3 221
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 17
scooby_predict_action_4 213
scooby_predict_issue_action_4 213
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 16
scooby_predict_action_5 193
scooby_predict_issue_action_5 193
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 17
scooby_predict_action_10 217
scooby_predict_issue_action_10 217
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 31
scooby_predict_action_11 178
scooby_predict_issue_action_11 178
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 37
scooby_predict_action_12 180
scooby_predict_issue_action_12 180
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 39
scooby_predict_action_22 151
scooby_predict_issue_action_22 151
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 79
scooby_predict_action_23 143
scooby_predict_issue_action_23 143
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 83
scooby_predict_action_30 120
scooby_predict_issue_action_30 120
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 101
scooby_predict_action_32 90
scooby_predict_issue_action_32 90
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 101
scooby_predict_action_-1 214
scooby_predict_issue_action_-1 3
scooby_predict_hit_action_-1 211
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 217
scooby_predict_issue_action_-3 5
scooby_predict_hit_action_-3 212
scooby_predict_out_of_bounds_action_-3 7
scooby_predict_action_-6 190
scooby_predict_issue_action_-6 5
scooby_predict_hit_action_-6 185
scooby_predict_out_of_bounds_action_-6 18
scooby_predict_action_0 223
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1692550
scooby_predict_predicted 9309668
scooby_predict_multi_deg 7530502
scooby_predict_multi_deg_2 1664358
scooby_predict_multi_deg_3 1579561
scooby_predict_multi_deg_4 1551366
scooby_predict_multi_deg_5 1381716
scooby_predict_multi_deg_6 1353501
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 86616
scooby_selected_deg_2 56580
scooby_selected_deg_3 0
scooby_selected_deg_4 141446
scooby_selected_deg_5 0
scooby_selected_deg_6 1494524
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401e34|0|0 15107,4,4,2,2,0,0,0,2,1,3,2,0,1,2,15130,
scooby_state_401e34|4|1 15106,3,0,3,4,0,2,0,1,1,2,0,2,4,1,15129,
scooby_state_401e34|7|1 15105,1,0,1,3,1,3,1,2,1,0,4,3,1,3,15129,
scooby_state_401e34|3|1 15097,0,4,3,4,2,2,1,4,3,1,1,4,2,1,15129,
scooby_state_401e34|8|1 15104,4,2,2,1,1,3,3,2,0,2,1,1,2,1,15129,
scooby_state_401e34|2|1 15103,1,1,3,0,4,2,1,1,5,2,2,0,2,2,15129,
scooby_state_401e34|6|1 15111,0,1,1,1,0,3,0,1,2,4,1,1,2,1,15129,
scooby_state_401e34|1|1 15107,1,2,1,0,2,0,3,2,5,2,1,1,0,2,15129,
scooby_state_401e34|5|1 15099,2,3,2,3,3,5,3,1,2,4,0,1,1,0,15129,
scooby_state_401e34|9|1 15106,0,3,2,2,2,3,1,1,0,0,2,3,1,3,15129,
scooby_state_401e34|10|1 15103,6,0,0,5,4,2,0,1,0,1,0,2,2,3,15129,
scooby_state_401e34|12|1 15109,2,2,1,1,1,2,0,1,0,2,1,4,0,2,15128,
scooby_state_401e34|47|1 15109,3,1,0,2,0,0,2,0,0,2,5,2,0,2,15128,
