*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:   33851705 heartbeat IPC: 1.14658 cumulative IPC: 1.15920 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   34718698 heartbeat IPC: 1.15341 cumulative IPC: 1.15902 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35582520 heartbeat IPC: 1.15764 cumulative IPC: 1.15898 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   36445779 heartbeat IPC: 1.15840 cumulative IPC: 1.15897 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   37305440 heartbeat IPC: 1.16325 cumulative IPC: 1.15909 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   38176411 heartbeat IPC: 1.14814 cumulative IPC: 1.15879 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   39038633 heartbeat IPC: 1.15979 cumulative IPC: 1.15881 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   39910520 heartbeat IPC: 1.14694 cumulative IPC: 1.15851 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   40782425 heartbeat IPC: 1.14691 cumulative IPC: 1.15821 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   41644288 heartbeat IPC: 1.16028 cumulative IPC: 1.15826 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42507911 heartbeat IPC: 1.15791 cumulative IPC: 1.15826 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   43379273 heartbeat IPC: 1.14763 cumulative IPC: 1.15801 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44240225 heartbeat IPC: 1.16150 cumulative IPC: 1.15809 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   45110146 heartbeat IPC: 1.14953 cumulative IPC: 1.15789 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   45973793 heartbeat IPC: 1.15788 cumulative IPC: 1.15789 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   46839889 heartbeat IPC: 1.15461 cumulative IPC: 1.15782 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   47701671 heartbeat IPC: 1.16039 cumulative IPC: 1.15788 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   48568367 heartbeat IPC: 1.15381 cumulative IPC: 1.15779 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   49436573 heartbeat IPC: 1.15180 cumulative IPC: 1.15767 (Simulation time: 0 hr 2 min 32 sec) 
Finished CPU 0 instructions: 50000000 cycles: 43190128 cumulative IPC: 1.15767 (Simulation time: 0 hr 2 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 43190128
Core_0_IPC 1.15767

Core_0_branch_prediction_accuracy 99.94993
Core_0_branch_MPKI 0.01498
Core_0_average_ROB_occupancy_at_mispredict 248.48465

Core_0_L1D_total_access 19917431
Core_0_L1D_total_hit 18706247
Core_0_L1D_total_miss 1211184
Core_0_L1D_loads 18536209
Core_0_L1D_load_hit 17355822
Core_0_L1D_load_miss 1180387
Core_0_L1D_RFOs 1381222
Core_0_L1D_RFO_hit 1350425
Core_0_L1D_RFO_miss 30797
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 40.91682

Core_0_L1D_rq_access 26135642
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7399439
Core_0_L1D_rq_to_cache 18736203
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1408345
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1408345
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 46607
Core_0_L1D_acc_level_0 46607
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13624500
Core_0_L1I_total_hit 13624500
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13624500
Core_0_L1I_load_hit 13624500
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36375507
Core_0_L1I_rq_to_cache 13624500
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 46607
Core_0_L1I_acc_level_0 46607
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4636348
Core_0_L2C_total_hit 3497741
Core_0_L2C_total_miss 1138607
Core_0_L2C_loads 1180288
Core_0_L2C_load_hit 1090736
Core_0_L2C_load_miss 89552
Core_0_L2C_RFOs 30711
Core_0_L2C_RFO_hit 1522
Core_0_L2C_RFO_miss 29189
Core_0_L2C_prefetches 3392212
Core_0_L2C_prefetch_hit 2372531
Core_0_L2C_prefetch_miss 1019681
Core_0_L2C_writebacks 33137
Core_0_L2C_writeback_hit 32952
Core_0_L2C_writeback_miss 185
Core_0_L2C_prefetch_requested 7245092
Core_0_L2C_prefetch_dropped 2195758
Core_0_L2C_prefetch_issued 5049334
Core_0_L2C_prefetch_filled 1233362
Core_0_L2C_prefetch_useful 1233285
Core_0_L2C_prefetch_useless 55
Core_0_L2C_prefetch_late 35150
Core_0_L2C_average_miss_latency 290.34428

Core_0_L2C_rq_access 1211187
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1210999
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 33137
Core_0_L2C_wq_forward 188
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 33137
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5049334
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 526033
Core_0_L2C_pq_to_cache 4523301
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 46607
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 3
Core_0_L2C_acc_level_3 8
Core_0_L2C_acc_level_4 30
Core_0_L2C_acc_level_5 71
Core_0_L2C_acc_level_6 274
Core_0_L2C_acc_level_7 1709
Core_0_L2C_acc_level_8 6651
Core_0_L2C_acc_level_9 37860

Core_0_LLC_total_access 1167835
Core_0_LLC_total_hit 676
Core_0_LLC_total_miss 1167159
Core_0_LLC_loads 54482
Core_0_LLC_load_hit 12
Core_0_LLC_load_miss 54470
Core_0_LLC_RFOs 29189
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 29189
Core_0_LLC_prefetches 1054751
Core_0_LLC_prefetch_hit 362
Core_0_LLC_prefetch_miss 1054389
Core_0_LLC_writebacks 29413
Core_0_LLC_writeback_hit 302
Core_0_LLC_writeback_miss 29111
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1266102
Core_0_LLC_prefetch_useful 45
Core_0_LLC_prefetch_useless 1261171
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 256.59894

Core_0_LLC_rq_access 83671
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 83671
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29413
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29413
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1268521
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1268521
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 48278
Core_0_LLC_acc_level_0 48277
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 20347

scooby_st_lookup 1420556
scooby_st_hit 1399740
scooby_st_evict 20752
scooby_st_insert 20816
scooby_st_streaming 0

scooby_predict_called 1420556
scooby_predict_out_of_bounds 22304
scooby_predict_action_1 1396215
scooby_predict_issue_action_1 1379620
scooby_predict_hit_action_1 16595
scooby_predict_out_of_bounds_action_1 21867
scooby_predict_action_3 184
scooby_predict_issue_action_3 183
scooby_predict_hit_action_3 1
scooby_predict_out_of_bounds_action_3 9
scooby_predict_action_4 168
scooby_predict_issue_action_4 168
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 15
scooby_predict_action_5 161
scooby_predict_issue_action_5 161
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 8
scooby_predict_action_10 163
scooby_predict_issue_action_10 163
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 38
scooby_predict_action_11 146
scooby_predict_issue_action_11 146
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 16
scooby_predict_action_12 159
scooby_predict_issue_action_12 159
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 26
scooby_predict_action_22 115
scooby_predict_issue_action_22 115
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 67
scooby_predict_action_23 119
scooby_predict_issue_action_23 119
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 58
scooby_predict_action_30 104
scooby_predict_issue_action_30 104
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 79
scooby_predict_action_32 67
scooby_predict_issue_action_32 67
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 86
scooby_predict_action_-1 170
scooby_predict_issue_action_-1 6
scooby_predict_hit_action_-1 164
scooby_predict_out_of_bounds_action_-1 2
scooby_predict_action_-3 160
scooby_predict_issue_action_-3 6
scooby_predict_hit_action_-3 154
scooby_predict_out_of_bounds_action_-3 10
scooby_predict_action_-6 141
scooby_predict_issue_action_-6 13
scooby_predict_hit_action_-6 128
scooby_predict_out_of_bounds_action_-6 23
scooby_predict_action_0 180
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1313294
scooby_predict_predicted 7245092
scooby_predict_multi_deg 5864062
scooby_predict_multi_deg_2 1291455
scooby_predict_multi_deg_3 1227978
scooby_predict_multi_deg_4 1206157
scooby_predict_multi_deg_5 1080151
scooby_predict_multi_deg_6 1058321
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 67736
scooby_selected_deg_2 41637
scooby_selected_deg_3 0
scooby_selected_deg_4 104176
scooby_selected_deg_5 0
scooby_selected_deg_6 1167481
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4019e0|41|1 2829,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2832,
scooby_state_401a54|41|1 2782,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2784,
scooby_state_401a3d|41|1 2768,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2771,
scooby_state_4019f7|41|1 2760,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2764,
scooby_state_401a07|41|1 2762,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2764,
scooby_state_401a26|41|1 2761,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2764,
scooby_state_401a16|41|1 2751,1,0,3,0,0,0,0,0,1,0,1,2,1,0,2760,
scooby_state_4019e0|46|1 2749,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2751,
scooby_state_4019f7|46|1 2735,0,0,1,2,1,0,0,0,0,0,1,1,0,0,2741,
scooby_state_401a54|46|1 2737,0,0,1,0,2,0,1,0,0,0,0,0,0,0,2741,
scooby_state_401a3d|46|1 2731,1,0,0,0,0,1,2,1,0,1,0,0,1,2,2740,
scooby_state_401a16|46|1 2738,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2740,
scooby_state_401a16|50|1 2734,0,0,0,0,2,0,0,0,1,1,0,0,1,0,2739,
