*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1080564 heartbeat IPC: 1.85072 cumulative IPC: 1.85089 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1618598 heartbeat IPC: 1.85862 cumulative IPC: 1.85346 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2157705 heartbeat IPC: 1.85492 cumulative IPC: 1.85382 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2696706 heartbeat IPC: 1.85529 cumulative IPC: 1.85411 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3234870 heartbeat IPC: 1.85817 cumulative IPC: 1.85479 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3774641 heartbeat IPC: 1.85264 cumulative IPC: 1.85448 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4318664 heartbeat IPC: 1.83816 cumulative IPC: 1.85242 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4865585 heartbeat IPC: 1.82842 cumulative IPC: 1.84973 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5406128 heartbeat IPC: 1.84999 cumulative IPC: 1.84975 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5406130 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7704554 heartbeat IPC: 0.43508 cumulative IPC: 0.43508 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10017499 heartbeat IPC: 0.43235 cumulative IPC: 0.43371 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   12362675 heartbeat IPC: 0.42641 cumulative IPC: 0.43125 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   14782610 heartbeat IPC: 0.41323 cumulative IPC: 0.42660 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   17287949 heartbeat IPC: 0.39915 cumulative IPC: 0.42081 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19603277 heartbeat IPC: 0.43190 cumulative IPC: 0.42262 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   21907068 heartbeat IPC: 0.43407 cumulative IPC: 0.42422 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   24203612 heartbeat IPC: 0.43544 cumulative IPC: 0.42559 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   26514632 heartbeat IPC: 0.43271 cumulative IPC: 0.42637 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28816143 heartbeat IPC: 0.43450 cumulative IPC: 0.42717 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   31112338 heartbeat IPC: 0.43550 cumulative IPC: 0.42791 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   33406572 heartbeat IPC: 0.43587 cumulative IPC: 0.42856 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   35713367 heartbeat IPC: 0.43350 cumulative IPC: 0.42894 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   38023329 heartbeat IPC: 0.43291 cumulative IPC: 0.42922 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   40329001 heartbeat IPC: 0.43371 cumulative IPC: 0.42952 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   42615727 heartbeat IPC: 0.43731 cumulative IPC: 0.43000 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   44919076 heartbeat IPC: 0.43415 cumulative IPC: 0.43024 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   47211756 heartbeat IPC: 0.43617 cumulative IPC: 0.43056 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   49515894 heartbeat IPC: 0.43400 cumulative IPC: 0.43074 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   51814961 heartbeat IPC: 0.43496 cumulative IPC: 0.43095 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   54110954 heartbeat IPC: 0.43554 cumulative IPC: 0.43117 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   56400693 heartbeat IPC: 0.43673 cumulative IPC: 0.43142 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   58679701 heartbeat IPC: 0.43879 cumulative IPC: 0.43173 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   60982212 heartbeat IPC: 0.43431 cumulative IPC: 0.43184 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   63270241 heartbeat IPC: 0.43706 cumulative IPC: 0.43205 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   65558714 heartbeat IPC: 0.43697 cumulative IPC: 0.43223 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   67930843 heartbeat IPC: 0.42156 cumulative IPC: 0.43183 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   70323033 heartbeat IPC: 0.41803 cumulative IPC: 0.43132 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   72730312 heartbeat IPC: 0.41541 cumulative IPC: 0.43075 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   75026387 heartbeat IPC: 0.43553 cumulative IPC: 0.43091 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   77327883 heartbeat IPC: 0.43450 cumulative IPC: 0.43102 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   79624004 heartbeat IPC: 0.43552 cumulative IPC: 0.43116 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   81926105 heartbeat IPC: 0.43439 cumulative IPC: 0.43126 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   84220755 heartbeat IPC: 0.43580 cumulative IPC: 0.43139 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   86508653 heartbeat IPC: 0.43708 cumulative IPC: 0.43155 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   88797861 heartbeat IPC: 0.43683 cumulative IPC: 0.43170 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   91100051 heartbeat IPC: 0.43437 cumulative IPC: 0.43177 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   93397106 heartbeat IPC: 0.43534 cumulative IPC: 0.43186 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   95687018 heartbeat IPC: 0.43670 cumulative IPC: 0.43199 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   97968793 heartbeat IPC: 0.43825 cumulative IPC: 0.43214 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  100267763 heartbeat IPC: 0.43498 cumulative IPC: 0.43221 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  102558171 heartbeat IPC: 0.43660 cumulative IPC: 0.43231 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  104861221 heartbeat IPC: 0.43421 cumulative IPC: 0.43236 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  107153639 heartbeat IPC: 0.43622 cumulative IPC: 0.43244 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  109444786 heartbeat IPC: 0.43646 cumulative IPC: 0.43253 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  111730414 heartbeat IPC: 0.43752 cumulative IPC: 0.43264 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  114007572 heartbeat IPC: 0.43914 cumulative IPC: 0.43278 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  116306289 heartbeat IPC: 0.43502 cumulative IPC: 0.43282 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  118591356 heartbeat IPC: 0.43762 cumulative IPC: 0.43292 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  120879654 heartbeat IPC: 0.43701 cumulative IPC: 0.43300 (Simulation time: 0 hr 2 min 22 sec) 
Finished CPU 0 instructions: 50000000 cycles: 115473533 cumulative IPC: 0.43300 (Simulation time: 0 hr 2 min 22 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 115473533
Core_0_IPC 0.43300

Core_0_branch_prediction_accuracy 99.93011
Core_0_branch_MPKI 0.14828
Core_0_average_ROB_occupancy_at_mispredict 115.12342

Core_0_L1D_total_access 15889470
Core_0_L1D_total_hit 15078816
Core_0_L1D_total_miss 810654
Core_0_L1D_loads 10256783
Core_0_L1D_load_hit 9446219
Core_0_L1D_load_miss 810564
Core_0_L1D_RFOs 5632687
Core_0_L1D_RFO_hit 5632597
Core_0_L1D_RFO_miss 90
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 18.24726

Core_0_L1D_rq_access 13120096
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2751052
Core_0_L1D_rq_to_cache 10369044
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5633019
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 105
Core_0_L1D_wq_to_cache 5632914
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 117054
Core_0_L1D_acc_level_0 117054
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19897273
Core_0_L1I_total_hit 19897218
Core_0_L1I_total_miss 55
Core_0_L1I_loads 19897273
Core_0_L1I_load_hit 19897218
Core_0_L1I_load_miss 55
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 221.80000

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30102718
Core_0_L1I_rq_to_cache 19897282
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 117054
Core_0_L1I_acc_level_0 117054
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1205447
Core_0_L2C_total_hit 781490
Core_0_L2C_total_miss 423957
Core_0_L2C_loads 810619
Core_0_L2C_load_hit 771658
Core_0_L2C_load_miss 38961
Core_0_L2C_RFOs 90
Core_0_L2C_RFO_hit 27
Core_0_L2C_RFO_miss 63
Core_0_L2C_prefetches 386765
Core_0_L2C_prefetch_hit 1833
Core_0_L2C_prefetch_miss 384932
Core_0_L2C_writebacks 7973
Core_0_L2C_writeback_hit 7972
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 518837
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 518837
Core_0_L2C_prefetch_filled 460328
Core_0_L2C_prefetch_useful 438396
Core_0_L2C_prefetch_useless 21797
Core_0_L2C_prefetch_late 112
Core_0_L2C_average_miss_latency 243.77744

Core_0_L2C_rq_access 810709
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 810709
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 7973
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 7973
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 518837
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 518837
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 117054
Core_0_L2C_acc_level_0 96653
Core_0_L2C_acc_level_1 8310
Core_0_L2C_acc_level_2 3830
Core_0_L2C_acc_level_3 2315
Core_0_L2C_acc_level_4 684
Core_0_L2C_acc_level_5 1423
Core_0_L2C_acc_level_6 326
Core_0_L2C_acc_level_7 661
Core_0_L2C_acc_level_8 195
Core_0_L2C_acc_level_9 2657

Core_0_LLC_total_access 478641
Core_0_LLC_total_hit 56059
Core_0_LLC_total_miss 422582
Core_0_LLC_loads 38860
Core_0_LLC_load_hit 18120
Core_0_LLC_load_miss 20740
Core_0_LLC_RFOs 63
Core_0_LLC_RFO_hit 9
Core_0_LLC_RFO_miss 54
Core_0_LLC_prefetches 436461
Core_0_LLC_prefetch_hit 36074
Core_0_LLC_prefetch_miss 400387
Core_0_LLC_writebacks 3257
Core_0_LLC_writeback_hit 1856
Core_0_LLC_writeback_miss 1401
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 479947
Core_0_LLC_prefetch_useful 10422
Core_0_LLC_prefetch_useless 450630
Core_0_LLC_prefetch_late 7
Core_0_LLC_average_miss_latency 236.99858

Core_0_LLC_rq_access 38923
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38923
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3257
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3257
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 516204
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 516204
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 118047
Core_0_LLC_acc_level_0 116998
Core_0_LLC_acc_level_1 508
Core_0_LLC_acc_level_2 232
Core_0_LLC_acc_level_3 69
Core_0_LLC_acc_level_4 21
Core_0_LLC_acc_level_5 131
Core_0_LLC_acc_level_6 8
Core_0_LLC_acc_level_7 20
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 52

Core_0_major_page_fault 0
Core_0_minor_page_fault 5904

[Bingo] PHT Access: 22723
[Bingo] PHT Hit PC+Addr: 1554
[Bingo] PHT Hit PC+Offs: 19898
[Bingo] PHT Miss: 1271
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 22.55263
[Bingo] L3 Prefetch per Region: 2.64791
[Bingo] No Prefetch per Region: 6.79946
[Bingo] Number of Voters Mean: 13.44085
[Bingo] Number of Voters SD: 4.88602

Channel_0_RQ_row_buffer_hit 398929
Channel_0_RQ_row_buffer_miss 22252
Channel_0_WQ_row_buffer_hit 88
Channel_0_WQ_row_buffer_miss 1229
Channel_0_WQ_full 0
Channel_0_dbus_congested 390481

avg_congested_cycle 11

DRAM_bw_pochs 472187
DRAM_bw_level_0 429784
DRAM_bw_level_1 15171
DRAM_bw_level_2 3222
DRAM_bw_level_3 24010
