*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:   77869028 heartbeat IPC: 0.62521 cumulative IPC: 0.43929 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   83141673 heartbeat IPC: 0.18966 cumulative IPC: 0.42244 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   84297539 heartbeat IPC: 0.86515 cumulative IPC: 0.42889 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   85450147 heartbeat IPC: 0.86760 cumulative IPC: 0.43518 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   86603337 heartbeat IPC: 0.86716 cumulative IPC: 0.44129 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   87755612 heartbeat IPC: 0.86785 cumulative IPC: 0.44723 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   88908295 heartbeat IPC: 0.86754 cumulative IPC: 0.45300 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   90060332 heartbeat IPC: 0.86803 cumulative IPC: 0.45862 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   91212405 heartbeat IPC: 0.86800 cumulative IPC: 0.46410 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   92364868 heartbeat IPC: 0.86771 cumulative IPC: 0.46942 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   93518413 heartbeat IPC: 0.86689 cumulative IPC: 0.47460 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   94673654 heartbeat IPC: 0.86562 cumulative IPC: 0.47964 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   95852240 heartbeat IPC: 0.84847 cumulative IPC: 0.48443 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   97004013 heartbeat IPC: 0.86823 cumulative IPC: 0.48923 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   99284298 heartbeat IPC: 0.43854 cumulative IPC: 0.48801 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  101394290 heartbeat IPC: 0.47394 cumulative IPC: 0.48770 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  104670554 heartbeat IPC: 0.30522 cumulative IPC: 0.48170 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  107940946 heartbeat IPC: 0.30577 cumulative IPC: 0.47611 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  110384633 heartbeat IPC: 0.40922 cumulative IPC: 0.47456 (Simulation time: 0 hr 1 min 30 sec) 
Finished CPU 0 instructions: 50000002 cycles: 105361662 cumulative IPC: 0.47456 (Simulation time: 0 hr 1 min 30 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 105361662
Core_0_IPC 0.47456

Core_0_branch_prediction_accuracy 98.37955
Core_0_branch_MPKI 5.21454
Core_0_average_ROB_occupancy_at_mispredict 124.41454

Core_0_L1D_total_access 5434474
Core_0_L1D_total_hit 4669540
Core_0_L1D_total_miss 764934
Core_0_L1D_loads 3726229
Core_0_L1D_load_hit 2967656
Core_0_L1D_load_miss 758573
Core_0_L1D_RFOs 1708245
Core_0_L1D_RFO_hit 1701884
Core_0_L1D_RFO_miss 6361
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 244.60170

Core_0_L1D_rq_access 4929380
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1135783
Core_0_L1D_rq_to_cache 3792708
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1722166
Core_0_L1D_wq_forward 889
Core_0_L1D_wq_merged 3982
Core_0_L1D_wq_to_cache 1718184
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 63501
Core_0_L1D_acc_level_0 63501
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13226571
Core_0_L1I_total_hit 13224543
Core_0_L1I_total_miss 2028
Core_0_L1I_loads 13226571
Core_0_L1I_load_hit 13224543
Core_0_L1I_load_miss 2028
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 44.98176

Core_0_L1I_rq_access 50000193
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36772481
Core_0_L1I_rq_to_cache 13227712
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 63501
Core_0_L1I_acc_level_0 63501
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1641421
Core_0_L2C_total_hit 441834
Core_0_L2C_total_miss 1199587
Core_0_L2C_loads 760602
Core_0_L2C_load_hit 87311
Core_0_L2C_load_miss 673291
Core_0_L2C_RFOs 6361
Core_0_L2C_RFO_hit 150
Core_0_L2C_RFO_miss 6211
Core_0_L2C_prefetches 866136
Core_0_L2C_prefetch_hit 346103
Core_0_L2C_prefetch_miss 520033
Core_0_L2C_writebacks 8322
Core_0_L2C_writeback_hit 8270
Core_0_L2C_writeback_miss 52
Core_0_L2C_prefetch_requested 1161563
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1161563
Core_0_L2C_prefetch_filled 713009
Core_0_L2C_prefetch_useful 107442
Core_0_L2C_prefetch_useless 604383
Core_0_L2C_prefetch_late 668
Core_0_L2C_average_miss_latency 191.04469

Core_0_L2C_rq_access 766966
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 766966
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8322
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8322
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1161563
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 14938
Core_0_L2C_pq_to_cache 1146625
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 63501
Core_0_L2C_acc_level_0 49627
Core_0_L2C_acc_level_1 6463
Core_0_L2C_acc_level_2 5407
Core_0_L2C_acc_level_3 641
Core_0_L2C_acc_level_4 217
Core_0_L2C_acc_level_5 445
Core_0_L2C_acc_level_6 219
Core_0_L2C_acc_level_7 124
Core_0_L2C_acc_level_8 109
Core_0_L2C_acc_level_9 249

Core_0_LLC_total_access 1208028
Core_0_LLC_total_hit 546971
Core_0_LLC_total_miss 661057
Core_0_LLC_loads 672641
Core_0_LLC_load_hit 303254
Core_0_LLC_load_miss 369387
Core_0_LLC_RFOs 6204
Core_0_LLC_RFO_hit 1209
Core_0_LLC_RFO_miss 4995
Core_0_LLC_prefetches 520691
Core_0_LLC_prefetch_hit 235962
Core_0_LLC_prefetch_miss 284729
Core_0_LLC_writebacks 8492
Core_0_LLC_writeback_hit 6546
Core_0_LLC_writeback_miss 1946
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 433830
Core_0_LLC_prefetch_useful 226
Core_0_LLC_prefetch_useless 418861
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 167.02940

Core_0_LLC_rq_access 678845
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 678845
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8492
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8492
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 713679
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 713679
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 107799
Core_0_LLC_acc_level_0 107612
Core_0_LLC_acc_level_1 96
Core_0_LLC_acc_level_2 56
Core_0_LLC_acc_level_3 9
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 20
Core_0_LLC_acc_level_6 1
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 5

Core_0_major_page_fault 0
Core_0_minor_page_fault 20533

scooby_st_lookup 962462
scooby_st_hit 379456
scooby_st_evict 582942
scooby_st_insert 583006
scooby_st_streaming 0

scooby_predict_called 962462
scooby_predict_out_of_bounds 21602
scooby_predict_action_1 687388
scooby_predict_issue_action_1 685901
scooby_predict_hit_action_1 1487
scooby_predict_out_of_bounds_action_1 10901
scooby_predict_action_3 3798
scooby_predict_issue_action_3 3607
scooby_predict_hit_action_3 191
scooby_predict_out_of_bounds_action_3 360
scooby_predict_action_4 3846
scooby_predict_issue_action_4 3714
scooby_predict_hit_action_4 132
scooby_predict_out_of_bounds_action_4 421
scooby_predict_action_5 3577
scooby_predict_issue_action_5 3429
scooby_predict_hit_action_5 148
scooby_predict_out_of_bounds_action_5 541
scooby_predict_action_10 2169
scooby_predict_issue_action_10 2151
scooby_predict_hit_action_10 18
scooby_predict_out_of_bounds_action_10 849
scooby_predict_action_11 1997
scooby_predict_issue_action_11 1968
scooby_predict_hit_action_11 29
scooby_predict_out_of_bounds_action_11 925
scooby_predict_action_12 1942
scooby_predict_issue_action_12 1933
scooby_predict_hit_action_12 9
scooby_predict_out_of_bounds_action_12 939
scooby_predict_action_22 1128
scooby_predict_issue_action_22 1107
scooby_predict_hit_action_22 21
scooby_predict_out_of_bounds_action_22 1488
scooby_predict_action_23 1046
scooby_predict_issue_action_23 1028
scooby_predict_hit_action_23 18
scooby_predict_out_of_bounds_action_23 1466
scooby_predict_action_30 783
scooby_predict_issue_action_30 759
scooby_predict_hit_action_30 24
scooby_predict_out_of_bounds_action_30 1708
scooby_predict_action_32 736
scooby_predict_issue_action_32 667
scooby_predict_hit_action_32 69
scooby_predict_out_of_bounds_action_32 1803
scooby_predict_action_-1 3538
scooby_predict_issue_action_-1 3423
scooby_predict_hit_action_-1 115
scooby_predict_out_of_bounds_action_-1 26
scooby_predict_action_-3 3414
scooby_predict_issue_action_-3 3362
scooby_predict_hit_action_-3 52
scooby_predict_out_of_bounds_action_-3 52
scooby_predict_action_-6 3370
scooby_predict_issue_action_-6 3330
scooby_predict_hit_action_-6 40
scooby_predict_out_of_bounds_action_-6 123
scooby_predict_action_0 222128
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 101313
scooby_predict_predicted 1161563
scooby_predict_multi_deg 445184
scooby_predict_multi_deg_2 99551
scooby_predict_multi_deg_3 93525
scooby_predict_multi_deg_4 91823
scooby_predict_multi_deg_5 80951
scooby_predict_multi_deg_6 79334
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 615066
scooby_selected_deg_2 4342
scooby_selected_deg_3 0
scooby_selected_deg_4 9504
scooby_selected_deg_5 0
scooby_selected_deg_6 87467
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4540eb|9|0 9501,10,11,5,9,9,6,9,6,6,5,8,11,5,3859,13460,
scooby_state_4540eb|3|0 9073,11,8,10,4,8,8,7,11,9,9,5,5,6,3931,13105,
scooby_state_4540eb|12|0 9074,5,5,10,9,7,8,7,3,11,6,9,7,5,3759,12925,
scooby_state_4540eb|20|0 8953,6,7,12,4,11,12,7,5,7,8,5,8,4,3825,12874,
scooby_state_4540eb|1|0 9041,11,10,9,10,8,5,6,5,7,6,9,9,9,3624,12769,
scooby_state_4540eb|16|0 8731,8,5,12,5,9,5,6,6,8,10,7,8,4,3618,12442,
scooby_state_4540eb|15|0 8570,10,7,12,7,9,7,6,7,7,1,7,9,9,3739,12407,
scooby_state_4540eb|14|0 8539,6,7,15,12,11,9,3,6,10,6,8,7,8,3740,12387,
scooby_state_4540eb|8|0 8547,13,13,6,5,8,7,8,7,8,9,10,10,18,3681,12350,
scooby_state_4540eb|2|0 8630,13,8,8,6,8,8,6,7,4,3,7,3,2,3595,12308,
scooby_state_4540eb|0|0 8450,9,5,15,7,6,5,4,8,5,6,9,7,11,3541,12088,
scooby_state_4540eb|19|0 8414,3,5,9,9,4,5,9,4,6,8,4,8,5,3561,12054,
