*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s1.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:   53248655 heartbeat IPC: 0.31770 cumulative IPC: 0.55250 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   56398221 heartbeat IPC: 0.31750 cumulative IPC: 0.53721 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   59546986 heartbeat IPC: 0.31759 cumulative IPC: 0.52379 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   61611087 heartbeat IPC: 0.48447 cumulative IPC: 0.52228 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   62893297 heartbeat IPC: 0.77990 cumulative IPC: 0.52829 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   63784137 heartbeat IPC: 1.12253 cumulative IPC: 0.53778 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   64613323 heartbeat IPC: 1.20600 cumulative IPC: 0.54757 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   65444150 heartbeat IPC: 1.20362 cumulative IPC: 0.55706 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   68428145 heartbeat IPC: 0.33512 cumulative IPC: 0.54610 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   71566121 heartbeat IPC: 0.31868 cumulative IPC: 0.53487 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   74722858 heartbeat IPC: 0.31678 cumulative IPC: 0.52456 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   77879367 heartbeat IPC: 0.31681 cumulative IPC: 0.51517 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   81035709 heartbeat IPC: 0.31682 cumulative IPC: 0.50660 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   83007033 heartbeat IPC: 0.50727 cumulative IPC: 0.50662 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   84259703 heartbeat IPC: 0.79830 cumulative IPC: 0.51141 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   85125947 heartbeat IPC: 1.15441 cumulative IPC: 0.51863 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   85969483 heartbeat IPC: 1.18548 cumulative IPC: 0.52584 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   86811214 heartbeat IPC: 1.18803 cumulative IPC: 0.53292 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   87652207 heartbeat IPC: 1.18907 cumulative IPC: 0.53984 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   88494607 heartbeat IPC: 1.18708 cumulative IPC: 0.54662 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   89335549 heartbeat IPC: 1.18914 cumulative IPC: 0.55326 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   90180342 heartbeat IPC: 1.18372 cumulative IPC: 0.55974 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   91021550 heartbeat IPC: 1.18877 cumulative IPC: 0.56612 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   91864761 heartbeat IPC: 1.18595 cumulative IPC: 0.57235 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   92709011 heartbeat IPC: 1.18448 cumulative IPC: 0.57845 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   93549084 heartbeat IPC: 1.19037 cumulative IPC: 0.58446 (Simulation time: 0 hr 1 min 29 sec) 
Finished CPU 0 instructions: 50000000 cycles: 85549417 cumulative IPC: 0.58446 (Simulation time: 0 hr 1 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 85549417
Core_0_IPC 0.58446

Core_0_branch_prediction_accuracy 93.65159
Core_0_branch_MPKI 13.64262
Core_0_average_ROB_occupancy_at_mispredict 29.87312

Core_0_L1D_total_access 3124580
Core_0_L1D_total_hit 1781447
Core_0_L1D_total_miss 1343133
Core_0_L1D_loads 2300670
Core_0_L1D_load_hit 957545
Core_0_L1D_load_miss 1343125
Core_0_L1D_RFOs 823910
Core_0_L1D_RFO_hit 823902
Core_0_L1D_RFO_miss 8
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 42.88314

Core_0_L1D_rq_access 5372493
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1775740
Core_0_L1D_rq_to_cache 3596753
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 823930
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 823930
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 89327
Core_0_L1D_acc_level_0 89327
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10165503
Core_0_L1I_total_hit 10165503
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10165503
Core_0_L1I_load_hit 10165503
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39834504
Core_0_L1I_rq_to_cache 10165503
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 89327
Core_0_L1I_acc_level_0 89327
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2290715
Core_0_L2C_total_hit 947582
Core_0_L2C_total_miss 1343133
Core_0_L2C_loads 1343124
Core_0_L2C_load_hit 505627
Core_0_L2C_load_miss 837497
Core_0_L2C_RFOs 8
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8
Core_0_L2C_prefetches 505671
Core_0_L2C_prefetch_hit 43
Core_0_L2C_prefetch_miss 505628
Core_0_L2C_writebacks 441912
Core_0_L2C_writeback_hit 441912
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 11578955
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 11578955
Core_0_L2C_prefetch_filled 698045
Core_0_L2C_prefetch_useful 698042
Core_0_L2C_prefetch_useless 3
Core_0_L2C_prefetch_late 297679
Core_0_L2C_average_miss_latency 42.75553

Core_0_L2C_rq_access 1343132
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1343132
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 441912
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 441912
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 11578955
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2033041
Core_0_L2C_pq_to_cache 9545914
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 89327
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 14
Core_0_L2C_acc_level_5 40
Core_0_L2C_acc_level_6 13
Core_0_L2C_acc_level_7 129
Core_0_L2C_acc_level_8 1109
Core_0_L2C_acc_level_9 88021

Core_0_LLC_total_access 6192785
Core_0_LLC_total_hit 4849270
Core_0_LLC_total_miss 1343515
Core_0_LLC_loads 539818
Core_0_LLC_load_hit 473490
Core_0_LLC_load_miss 66328
Core_0_LLC_RFOs 8
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8
Core_0_LLC_prefetches 5211047
Core_0_LLC_prefetch_hit 3934241
Core_0_LLC_prefetch_miss 1276806
Core_0_LLC_writebacks 441912
Core_0_LLC_writeback_hit 441539
Core_0_LLC_writeback_miss 373
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1534670
Core_0_LLC_prefetch_useful 538913
Core_0_LLC_prefetch_useless 977472
Core_0_LLC_prefetch_late 27916
Core_0_LLC_average_miss_latency 150.86260

Core_0_LLC_rq_access 539826
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 539826
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 441912
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 441912
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9307611
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1105554
Core_0_LLC_pq_to_cache 8202057
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 91357
Core_0_LLC_acc_level_0 73
Core_0_LLC_acc_level_1 2704
Core_0_LLC_acc_level_2 27261
Core_0_LLC_acc_level_3 32807
Core_0_LLC_acc_level_4 23337
Core_0_LLC_acc_level_5 1954
Core_0_LLC_acc_level_6 1508
Core_0_LLC_acc_level_7 295
Core_0_LLC_acc_level_8 328
Core_0_LLC_acc_level_9 1090

Core_0_major_page_fault 0
Core_0_minor_page_fault 8201

spp.pref.total 11578955
spp.pref.at_L2 1173950
spp.pref.at_LLC 10405005

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 7

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 11699088
delta_-1 1

depth_1_delta_1 1582035
depth_1_delta_-1 1
depth_2_delta_1 1556910
depth_3_delta_1 1531792
depth_4_delta_1 1506662
depth_5_delta_1 1481399
depth_6_delta_1 1277292
depth_7_delta_1 1072900
depth_8_delta_1 990818
depth_9_delta_1 520621
depth_10_delta_1 175556
depth_11_delta_1 3103

Channel_0_RQ_row_buffer_hit 823773
Channel_0_RQ_row_buffer_miss 519370
Channel_0_WQ_row_buffer_hit 172203
Channel_0_WQ_row_buffer_miss 269736
Channel_0_WQ_full 0
Channel_0_dbus_congested 1209896

avg_congested_cycle 11

DRAM_bw_pochs 365427
DRAM_bw_level_0 159459
DRAM_bw_level_1 109941
DRAM_bw_level_2 32594
DRAM_bw_level_3 63433
