*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-14.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:  476223826 heartbeat IPC: 0.04998 cumulative IPC: 0.05294 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  495952331 heartbeat IPC: 0.05069 cumulative IPC: 0.05285 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  515897891 heartbeat IPC: 0.05014 cumulative IPC: 0.05275 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  535874495 heartbeat IPC: 0.05006 cumulative IPC: 0.05264 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  555864125 heartbeat IPC: 0.05003 cumulative IPC: 0.05255 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  575647073 heartbeat IPC: 0.05055 cumulative IPC: 0.05248 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  595317613 heartbeat IPC: 0.05084 cumulative IPC: 0.05243 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  615377354 heartbeat IPC: 0.04985 cumulative IPC: 0.05234 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  635275349 heartbeat IPC: 0.05026 cumulative IPC: 0.05228 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  655060951 heartbeat IPC: 0.05054 cumulative IPC: 0.05222 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  674989085 heartbeat IPC: 0.05018 cumulative IPC: 0.05216 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  694822447 heartbeat IPC: 0.05042 cumulative IPC: 0.05211 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:  714742917 heartbeat IPC: 0.05020 cumulative IPC: 0.05206 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  734454211 heartbeat IPC: 0.05073 cumulative IPC: 0.05202 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  754120924 heartbeat IPC: 0.05085 cumulative IPC: 0.05199 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  774303805 heartbeat IPC: 0.04955 cumulative IPC: 0.05193 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  794056698 heartbeat IPC: 0.05063 cumulative IPC: 0.05190 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  813956924 heartbeat IPC: 0.05025 cumulative IPC: 0.05186 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  833824330 heartbeat IPC: 0.05033 cumulative IPC: 0.05182 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  853729556 heartbeat IPC: 0.05024 cumulative IPC: 0.05178 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  873619549 heartbeat IPC: 0.05028 cumulative IPC: 0.05175 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  893397549 heartbeat IPC: 0.05056 cumulative IPC: 0.05172 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  913214689 heartbeat IPC: 0.05046 cumulative IPC: 0.05169 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  933122366 heartbeat IPC: 0.05023 cumulative IPC: 0.05166 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  953026989 heartbeat IPC: 0.05024 cumulative IPC: 0.05163 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  972954261 heartbeat IPC: 0.05018 cumulative IPC: 0.05160 (Simulation time: 0 hr 6 min 29 sec) 
Finished CPU 0 instructions: 50000003 cycles: 968947837 cumulative IPC: 0.05160 (Simulation time: 0 hr 6 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 968947837
Core_0_IPC 0.05160

Core_0_branch_prediction_accuracy 96.84732
Core_0_branch_MPKI 5.92376
Core_0_average_ROB_occupancy_at_mispredict 132.91944

Core_0_L1D_total_access 15675486
Core_0_L1D_total_hit 6676581
Core_0_L1D_total_miss 8998905
Core_0_L1D_loads 15084265
Core_0_L1D_load_hit 6094094
Core_0_L1D_load_miss 8990171
Core_0_L1D_RFOs 591221
Core_0_L1D_RFO_hit 582487
Core_0_L1D_RFO_miss 8734
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 93.13672

Core_0_L1D_rq_access 19503772
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3240756
Core_0_L1D_rq_to_cache 16263016
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 714219
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 714219
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 949124
Core_0_L1D_acc_level_0 949124
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9483509
Core_0_L1I_total_hit 9483507
Core_0_L1I_total_miss 2
Core_0_L1I_loads 9483509
Core_0_L1I_load_hit 9483507
Core_0_L1I_load_miss 2
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 114.00000

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40516497
Core_0_L1I_rq_to_cache 9483510
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 949124
Core_0_L1I_acc_level_0 949124
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9099589
Core_0_L2C_total_hit 1425509
Core_0_L2C_total_miss 7674080
Core_0_L2C_loads 8990170
Core_0_L2C_load_hit 1350083
Core_0_L2C_load_miss 7640087
Core_0_L2C_RFOs 8734
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8734
Core_0_L2C_prefetches 66661
Core_0_L2C_prefetch_hit 42059
Core_0_L2C_prefetch_miss 24602
Core_0_L2C_writebacks 34024
Core_0_L2C_writeback_hit 33367
Core_0_L2C_writeback_miss 657
Core_0_L2C_prefetch_requested 3094409
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3094409
Core_0_L2C_prefetch_filled 148825
Core_0_L2C_prefetch_useful 144893
Core_0_L2C_prefetch_useless 3932
Core_0_L2C_prefetch_late 4586
Core_0_L2C_average_miss_latency 92.91156

Core_0_L2C_rq_access 8998908
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8998905
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 34024
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 34024
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3094409
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 34979
Core_0_L2C_pq_to_cache 3059430
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 949124
Core_0_L2C_acc_level_0 937505
Core_0_L2C_acc_level_1 2122
Core_0_L2C_acc_level_2 1698
Core_0_L2C_acc_level_3 697
Core_0_L2C_acc_level_4 117
Core_0_L2C_acc_level_5 1265
Core_0_L2C_acc_level_6 263
Core_0_L2C_acc_level_7 176
Core_0_L2C_acc_level_8 52
Core_0_L2C_acc_level_9 5229

Core_0_LLC_total_access 9358975
Core_0_LLC_total_hit 5739578
Core_0_LLC_total_miss 3619397
Core_0_LLC_loads 7635501
Core_0_LLC_load_hit 4905505
Core_0_LLC_load_miss 2729996
Core_0_LLC_RFOs 8734
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8734
Core_0_LLC_prefetches 1685413
Core_0_LLC_prefetch_hit 815995
Core_0_LLC_prefetch_miss 869418
Core_0_LLC_writebacks 29327
Core_0_LLC_writeback_hit 18078
Core_0_LLC_writeback_miss 11249
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1035928
Core_0_LLC_prefetch_useful 569048
Core_0_LLC_prefetch_useless 465979
Core_0_LLC_prefetch_late 66073
Core_0_LLC_average_miss_latency 180.12559

Core_0_LLC_rq_access 7644236
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7644236
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29327
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29327
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3015813
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3771
Core_0_LLC_pq_to_cache 3012042
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 950151
Core_0_LLC_acc_level_0 262054
Core_0_LLC_acc_level_1 167991
Core_0_LLC_acc_level_2 134222
Core_0_LLC_acc_level_3 103481
Core_0_LLC_acc_level_4 26719
Core_0_LLC_acc_level_5 122225
Core_0_LLC_acc_level_6 49281
Core_0_LLC_acc_level_7 36966
Core_0_LLC_acc_level_8 11866
Core_0_LLC_acc_level_9 35346

Core_0_major_page_fault 0
Core_0_minor_page_fault 12623

spp.pref.total 3094409
spp.pref.at_L2 154441
spp.pref.at_LLC 2939968

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3219121
delta_2 1065
delta_3 87
delta_4 14
delta_-3 5
delta_9 4
delta_11 3
delta_6 2
delta_12 2
delta_15 2
delta_10 2
delta_13 2
delta_7 1

depth_1_delta_1 1407254
depth_1_delta_2 1065
depth_1_delta_3 87
depth_1_delta_4 14
depth_1_delta_-3 5
depth_1_delta_9 4
depth_1_delta_11 3
depth_1_delta_6 2
depth_1_delta_12 2
depth_1_delta_15 2
depth_1_delta_10 2
depth_1_delta_13 2
depth_1_delta_7 1
depth_2_delta_1 630250
depth_3_delta_1 300884
depth_4_delta_1 209975
depth_5_delta_1 186237
depth_6_delta_1 156768
depth_7_delta_1 131392
depth_8_delta_1 112302
depth_9_delta_1 63489
depth_10_delta_1 20524
depth_11_delta_1 46

Channel_0_RQ_row_buffer_hit 400501
Channel_0_RQ_row_buffer_miss 3207644
Channel_0_WQ_row_buffer_hit 9876
Channel_0_WQ_row_buffer_miss 20995
Channel_0_WQ_full 0
Channel_0_dbus_congested 402515

avg_congested_cycle 6

DRAM_bw_pochs 3800603
DRAM_bw_level_0 3771403
DRAM_bw_level_1 24852
DRAM_bw_level_2 2310
DRAM_bw_level_3 2038
