*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
Heartbeat CPU  0 instructions:   42000003 cycles:   56320349 heartbeat IPC: 0.61432 cumulative IPC: 0.61566 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   57946255 heartbeat IPC: 0.61504 cumulative IPC: 0.61564 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   59577057 heartbeat IPC: 0.61320 cumulative IPC: 0.61556 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   61203654 heartbeat IPC: 0.61478 cumulative IPC: 0.61554 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   62830799 heartbeat IPC: 0.61457 cumulative IPC: 0.61552 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   64461349 heartbeat IPC: 0.61329 cumulative IPC: 0.61546 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   66085938 heartbeat IPC: 0.61554 cumulative IPC: 0.61546 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   67715120 heartbeat IPC: 0.61381 cumulative IPC: 0.61541 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   69342114 heartbeat IPC: 0.61463 cumulative IPC: 0.61540 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   70974901 heartbeat IPC: 0.61245 cumulative IPC: 0.61532 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   73026509 heartbeat IPC: 0.48742 cumulative IPC: 0.61150 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   74750166 heartbeat IPC: 0.58016 cumulative IPC: 0.61074 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   76388593 heartbeat IPC: 0.61034 cumulative IPC: 0.61073 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   78303577 heartbeat IPC: 0.52220 cumulative IPC: 0.60843 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   80230072 heartbeat IPC: 0.51908 cumulative IPC: 0.60617 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   82120562 heartbeat IPC: 0.52896 cumulative IPC: 0.60429 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   84073236 heartbeat IPC: 0.51212 cumulative IPC: 0.60203 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   85894539 heartbeat IPC: 0.54906 cumulative IPC: 0.60085 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   87606267 heartbeat IPC: 0.58420 cumulative IPC: 0.60051 (Simulation time: 0 hr 2 min 20 sec) 
Finished CPU 0 instructions: 50000003 cycles: 83263035 cumulative IPC: 0.60051 (Simulation time: 0 hr 2 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 83263035
Core_0_IPC 0.60051

Core_0_branch_prediction_accuracy 99.99810
Core_0_branch_MPKI 0.00032
Core_0_average_ROB_occupancy_at_mispredict 93.75000

Core_0_L1D_total_access 15934385
Core_0_L1D_total_hit 15029752
Core_0_L1D_total_miss 904633
Core_0_L1D_loads 4771289
Core_0_L1D_load_hit 3866661
Core_0_L1D_load_miss 904628
Core_0_L1D_RFOs 11163096
Core_0_L1D_RFO_hit 11163091
Core_0_L1D_RFO_miss 5
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 103.83074

Core_0_L1D_rq_access 11596824
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6606958
Core_0_L1D_rq_to_cache 4986092
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11163109
Core_0_L1D_wq_forward 3774
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 11163109
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 77716
Core_0_L1D_acc_level_0 77716
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11900009
Core_0_L1I_total_hit 11899997
Core_0_L1I_total_miss 12
Core_0_L1I_loads 11900009
Core_0_L1I_load_hit 11899997
Core_0_L1I_load_miss 12
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 152.75000

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38099992
Core_0_L1I_rq_to_cache 11900015
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 77716
Core_0_L1I_acc_level_0 77716
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2991599
Core_0_L2C_total_hit 2080697
Core_0_L2C_total_miss 910902
Core_0_L2C_loads 904640
Core_0_L2C_load_hit 480010
Core_0_L2C_load_miss 424630
Core_0_L2C_RFOs 5
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 5
Core_0_L2C_prefetches 1671564
Core_0_L2C_prefetch_hit 1185308
Core_0_L2C_prefetch_miss 486256
Core_0_L2C_writebacks 415390
Core_0_L2C_writeback_hit 415379
Core_0_L2C_writeback_miss 11
Core_0_L2C_prefetch_requested 3319398
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3319398
Core_0_L2C_prefetch_filled 683498
Core_0_L2C_prefetch_useful 673888
Core_0_L2C_prefetch_useless 9407
Core_0_L2C_prefetch_late 188872
Core_0_L2C_average_miss_latency 236.02091

Core_0_L2C_rq_access 904644
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 904644
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 415390
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 415390
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3319398
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 285236
Core_0_L2C_pq_to_cache 3034162
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 77716
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 3
Core_0_L2C_acc_level_3 29
Core_0_L2C_acc_level_4 195
Core_0_L2C_acc_level_5 855
Core_0_L2C_acc_level_6 3220
Core_0_L2C_acc_level_7 8461
Core_0_L2C_acc_level_8 12398
Core_0_L2C_acc_level_9 52554

Core_0_LLC_total_access 1326287
Core_0_LLC_total_hit 12699
Core_0_LLC_total_miss 1313588
Core_0_LLC_loads 243234
Core_0_LLC_load_hit 4
Core_0_LLC_load_miss 243230
Core_0_LLC_RFOs 5
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 5
Core_0_LLC_prefetches 667653
Core_0_LLC_prefetch_hit 2
Core_0_LLC_prefetch_miss 667651
Core_0_LLC_writebacks 415395
Core_0_LLC_writeback_hit 12693
Core_0_LLC_writeback_miss 402702
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 872015
Core_0_LLC_prefetch_useful 3
Core_0_LLC_prefetch_useless 869258
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 153.59490

Core_0_LLC_rq_access 243238
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 243238
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 415395
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 415395
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 872371
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 872371
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 85554
Core_0_LLC_acc_level_0 85552
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 89944

scooby_st_lookup 1143374
scooby_st_hit 1049513
scooby_st_evict 93797
scooby_st_insert 93861
scooby_st_streaming 0

scooby_predict_called 1143374
scooby_predict_out_of_bounds 103538
scooby_predict_action_1 727967
scooby_predict_issue_action_1 642358
scooby_predict_hit_action_1 85609
scooby_predict_out_of_bounds_action_1 8740
scooby_predict_action_3 299
scooby_predict_issue_action_3 285
scooby_predict_hit_action_3 14
scooby_predict_out_of_bounds_action_3 3
scooby_predict_action_4 296
scooby_predict_issue_action_4 289
scooby_predict_hit_action_4 7
scooby_predict_out_of_bounds_action_4 4
scooby_predict_action_5 300
scooby_predict_issue_action_5 287
scooby_predict_hit_action_5 13
scooby_predict_out_of_bounds_action_5 2
scooby_predict_action_10 67134
scooby_predict_issue_action_10 67086
scooby_predict_hit_action_10 48
scooby_predict_out_of_bounds_action_10 11698
scooby_predict_action_11 159428
scooby_predict_issue_action_11 159419
scooby_predict_hit_action_11 9
scooby_predict_out_of_bounds_action_11 10
scooby_predict_action_12 755
scooby_predict_issue_action_12 177
scooby_predict_hit_action_12 578
scooby_predict_out_of_bounds_action_12 11
scooby_predict_action_22 152
scooby_predict_issue_action_22 152
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 72
scooby_predict_action_23 104
scooby_predict_issue_action_23 104
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 47
scooby_predict_action_30 111
scooby_predict_issue_action_30 111
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 96
scooby_predict_action_32 82795
scooby_predict_issue_action_32 82795
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 82805
scooby_predict_action_-1 123
scooby_predict_issue_action_-1 39
scooby_predict_hit_action_-1 84
scooby_predict_out_of_bounds_action_-1 14
scooby_predict_action_-3 117
scooby_predict_issue_action_-3 51
scooby_predict_hit_action_-3 66
scooby_predict_out_of_bounds_action_-3 22
scooby_predict_action_-6 112
scooby_predict_issue_action_-6 50
scooby_predict_hit_action_-6 62
scooby_predict_out_of_bounds_action_-6 14
scooby_predict_action_0 143
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 574483
scooby_predict_predicted 3319398
scooby_predict_multi_deg 2366195
scooby_predict_multi_deg_2 554000
scooby_predict_multi_deg_3 504745
scooby_predict_multi_deg_4 484545
scooby_predict_multi_deg_5 416110
scooby_predict_multi_deg_6 406795
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 378720
scooby_selected_deg_2 28925
scooby_selected_deg_3 0
scooby_selected_deg_4 69713
scooby_selected_deg_5 0
scooby_selected_deg_6 475845
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_419400|12|1 33,35,40,40,41,42,40,36,7,38,82740,13,15,4,13,83137,
scooby_state_4193e0|11|11 82987,7,15,8,10,11,6,15,14,11,9,12,10,12,10,83137,
scooby_state_419400|44|1 36,33,34,39,43,44,41,37,9,36,82752,6,7,9,10,83136,
scooby_state_4193e0|43|11 82998,9,7,12,6,8,11,11,11,13,8,11,9,11,11,83136,
scooby_state_415270|0|0 221,12,6,16,9,79636,10,11,6,12,12,13,18,6,12,80000,
scooby_state_415270|32|20 150,42,45,35,22,79623,12,11,9,10,7,9,8,8,9,80000,
scooby_state_414cc8|0|0 3133,0,0,1,0,0,0,0,0,0,0,1,1,0,1,3137,
scooby_state_414cc8|32|20 552,2,0,0,1989,0,566,17,8,0,1,1,0,0,0,3136,
scooby_state_41872c|49|1 1851,1,1,0,2,0,0,0,0,1,0,0,1,0,1,1858,
scooby_state_41872c|17|1 1836,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1837,
scooby_state_41872c|5|1 1728,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1730,
scooby_state_41872c|63|1 1266,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1270,
scooby_state_41872c|8|1 1246,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1250,
