*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s0.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   64807232 heartbeat IPC: 0.43600 cumulative IPC: 0.41245 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   67177171 heartbeat IPC: 0.42195 cumulative IPC: 0.41281 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   69777972 heartbeat IPC: 0.38450 cumulative IPC: 0.41169 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   71967149 heartbeat IPC: 0.45679 cumulative IPC: 0.41315 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   73897487 heartbeat IPC: 0.51804 cumulative IPC: 0.41605 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   76087485 heartbeat IPC: 0.45662 cumulative IPC: 0.41729 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   78374994 heartbeat IPC: 0.43716 cumulative IPC: 0.41790 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   80350328 heartbeat IPC: 0.50624 cumulative IPC: 0.42019 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   82879018 heartbeat IPC: 0.39546 cumulative IPC: 0.41940 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   84957905 heartbeat IPC: 0.48103 cumulative IPC: 0.42098 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   87161018 heartbeat IPC: 0.45390 cumulative IPC: 0.42186 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   89338504 heartbeat IPC: 0.45924 cumulative IPC: 0.42281 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   91634227 heartbeat IPC: 0.43559 cumulative IPC: 0.42315 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   93817822 heartbeat IPC: 0.45796 cumulative IPC: 0.42400 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   95905703 heartbeat IPC: 0.47896 cumulative IPC: 0.42525 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   97865380 heartbeat IPC: 0.51029 cumulative IPC: 0.42703 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   99745755 heartbeat IPC: 0.53181 cumulative IPC: 0.42909 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  101857367 heartbeat IPC: 0.47357 cumulative IPC: 0.43005 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  104076510 heartbeat IPC: 0.45063 cumulative IPC: 0.43051 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  106220087 heartbeat IPC: 0.46651 cumulative IPC: 0.43126 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  108181968 heartbeat IPC: 0.50971 cumulative IPC: 0.43274 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  110082777 heartbeat IPC: 0.52609 cumulative IPC: 0.43442 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  112126566 heartbeat IPC: 0.48929 cumulative IPC: 0.43546 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  114615723 heartbeat IPC: 0.40174 cumulative IPC: 0.43470 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  116514369 heartbeat IPC: 0.52669 cumulative IPC: 0.43625 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  118539253 heartbeat IPC: 0.49385 cumulative IPC: 0.43727 (Simulation time: 0 hr 2 min 51 sec) 
Finished CPU 0 instructions: 50000000 cycles: 114344770 cumulative IPC: 0.43727 (Simulation time: 0 hr 2 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 114344770
Core_0_IPC 0.43727

Core_0_branch_prediction_accuracy 97.72417
Core_0_branch_MPKI 0.36452
Core_0_average_ROB_occupancy_at_mispredict 243.09267

Core_0_L1D_total_access 13355940
Core_0_L1D_total_hit 10002720
Core_0_L1D_total_miss 3353220
Core_0_L1D_loads 4757411
Core_0_L1D_load_hit 4249097
Core_0_L1D_load_miss 508314
Core_0_L1D_RFOs 8598529
Core_0_L1D_RFO_hit 5753623
Core_0_L1D_RFO_miss 2844906
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 476.39252

Core_0_L1D_rq_access 11460021
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6375658
Core_0_L1D_rq_to_cache 4835058
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8740015
Core_0_L1D_wq_forward 249305
Core_0_L1D_wq_merged 67927
Core_0_L1D_wq_to_cache 8672088
Core_0_L1D_wq_full 220401

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 112692
Core_0_L1D_acc_level_0 112692
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11894245
Core_0_L1I_total_hit 11894245
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11894245
Core_0_L1I_load_hit 11894245
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38105761
Core_0_L1I_rq_to_cache 11894245
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 112692
Core_0_L1I_acc_level_0 112692
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6323144
Core_0_L2C_total_hit 3735874
Core_0_L2C_total_miss 2587270
Core_0_L2C_loads 508313
Core_0_L2C_load_hit 123551
Core_0_L2C_load_miss 384762
Core_0_L2C_RFOs 2844904
Core_0_L2C_RFO_hit 766238
Core_0_L2C_RFO_miss 2078666
Core_0_L2C_prefetches 125020
Core_0_L2C_prefetch_hit 1614
Core_0_L2C_prefetch_miss 123406
Core_0_L2C_writebacks 2844907
Core_0_L2C_writeback_hit 2844471
Core_0_L2C_writeback_miss 436
Core_0_L2C_prefetch_requested 4013479
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4013479
Core_0_L2C_prefetch_filled 170188
Core_0_L2C_prefetch_useful 170182
Core_0_L2C_prefetch_useless 6
Core_0_L2C_prefetch_late 105617
Core_0_L2C_average_miss_latency 602.25017

Core_0_L2C_rq_access 3353233
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3353231
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2844907
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2844907
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4013479
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1411084
Core_0_L2C_pq_to_cache 2602395
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 112692
Core_0_L2C_acc_level_0 5437
Core_0_L2C_acc_level_1 7021
Core_0_L2C_acc_level_2 7946
Core_0_L2C_acc_level_3 8832
Core_0_L2C_acc_level_4 8598
Core_0_L2C_acc_level_5 10211
Core_0_L2C_acc_level_6 10176
Core_0_L2C_acc_level_7 10413
Core_0_L2C_acc_level_8 10703
Core_0_L2C_acc_level_9 33355

Core_0_LLC_total_access 5652216
Core_0_LLC_total_hit 2837259
Core_0_LLC_total_miss 2814957
Core_0_LLC_loads 279974
Core_0_LLC_load_hit 217658
Core_0_LLC_load_miss 62316
Core_0_LLC_RFOs 2078019
Core_0_LLC_RFO_hit 552468
Core_0_LLC_RFO_miss 1525551
Core_0_LLC_prefetches 1215913
Core_0_LLC_prefetch_hit 770287
Core_0_LLC_prefetch_miss 445626
Core_0_LLC_writebacks 2078310
Core_0_LLC_writeback_hit 1296846
Core_0_LLC_writeback_miss 781464
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 554068
Core_0_LLC_prefetch_useful 278253
Core_0_LLC_prefetch_useless 271317
Core_0_LLC_prefetch_late 45564
Core_0_LLC_average_miss_latency 638.52129

Core_0_LLC_rq_access 2358654
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2358007
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2078309
Core_0_LLC_wq_forward 647
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2078309
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2430648
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 235261
Core_0_LLC_pq_to_cache 2195387
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 115762
Core_0_LLC_acc_level_0 2295
Core_0_LLC_acc_level_1 7177
Core_0_LLC_acc_level_2 11151
Core_0_LLC_acc_level_3 14788
Core_0_LLC_acc_level_4 16487
Core_0_LLC_acc_level_5 15921
Core_0_LLC_acc_level_6 13017
Core_0_LLC_acc_level_7 9013
Core_0_LLC_acc_level_8 6796
Core_0_LLC_acc_level_9 19117

Core_0_major_page_fault 0
Core_0_minor_page_fault 22513

spp.pref.total 4013479
spp.pref.at_L2 389975
spp.pref.at_LLC 3623504

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 835878
delta_-1 829634
delta_-2 814894
delta_3 808374
delta_4 767491
delta_-63 2308
delta_2 24

depth_1_delta_1 122219
depth_1_delta_-2 120168
depth_1_delta_-1 120082
depth_1_delta_4 118180
depth_1_delta_3 118117
depth_1_delta_-63 1153
depth_1_delta_2 24
depth_2_delta_1 122186
depth_2_delta_-2 120113
depth_2_delta_-1 120110
depth_2_delta_4 116175
depth_2_delta_3 116108
depth_2_delta_-63 1155
depth_3_delta_-2 120086
depth_3_delta_3 120044
depth_3_delta_1 118192
depth_3_delta_-1 118041
depth_3_delta_4 112357
depth_4_delta_-1 121974
depth_4_delta_1 118159
depth_4_delta_-2 116224
depth_4_delta_3 112283
depth_4_delta_4 110290
depth_5_delta_4 114118
depth_5_delta_1 113958
depth_5_delta_-1 113913
depth_5_delta_-2 113894
depth_5_delta_3 111983
depth_6_delta_-2 108372
depth_6_delta_1 107842
depth_6_delta_-1 107729
depth_6_delta_3 101276
depth_6_delta_4 89628
depth_7_delta_1 87758
depth_7_delta_3 79672
depth_7_delta_-1 78446
depth_7_delta_-2 71729
depth_7_delta_4 67053
depth_8_delta_3 42017
depth_8_delta_-1 40612
depth_8_delta_1 37173
depth_8_delta_-2 37043
depth_8_delta_4 32223
depth_9_delta_-1 8624
depth_9_delta_1 8241
depth_9_delta_4 7320
depth_9_delta_-2 7023
depth_9_delta_3 6650
depth_10_delta_-2 240
depth_10_delta_3 214
depth_10_delta_4 146
depth_10_delta_1 140
depth_10_delta_-1 98
depth_11_delta_1 10
depth_11_delta_3 10
depth_11_delta_-1 5
depth_11_delta_-2 2
depth_11_delta_4 1

Channel_0_RQ_row_buffer_hit 194329
Channel_0_RQ_row_buffer_miss 1839049
Channel_0_WQ_row_buffer_hit 160270
Channel_0_WQ_row_buffer_miss 1361885
Channel_0_WQ_full 84
Channel_0_dbus_congested 2409388

avg_congested_cycle 11

DRAM_bw_pochs 463045
DRAM_bw_level_0 85420
DRAM_bw_level_1 202481
DRAM_bw_level_2 138439
DRAM_bw_level_3 36705
