*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     862653 heartbeat IPC: 2.30866 cumulative IPC: 2.31843 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1295370 heartbeat IPC: 2.31098 cumulative IPC: 2.31594 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1727935 heartbeat IPC: 2.31179 cumulative IPC: 2.31490 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2158492 heartbeat IPC: 2.32257 cumulative IPC: 2.31643 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2586337 heartbeat IPC: 2.33730 cumulative IPC: 2.31988 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3017175 heartbeat IPC: 2.32106 cumulative IPC: 2.32005 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3445001 heartbeat IPC: 2.33739 cumulative IPC: 2.32221 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3875764 heartbeat IPC: 2.32146 cumulative IPC: 2.32212 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4302432 heartbeat IPC: 2.34374 cumulative IPC: 2.32427 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4302433 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5549678 heartbeat IPC: 0.80177 cumulative IPC: 0.80176 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6768146 heartbeat IPC: 0.82070 cumulative IPC: 0.81112 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8018545 heartbeat IPC: 0.79975 cumulative IPC: 0.80729 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9274206 heartbeat IPC: 0.79639 cumulative IPC: 0.80454 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   10498723 heartbeat IPC: 0.81665 cumulative IPC: 0.80693 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11732360 heartbeat IPC: 0.81061 cumulative IPC: 0.80754 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   12964239 heartbeat IPC: 0.81177 cumulative IPC: 0.80815 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   14173899 heartbeat IPC: 0.82668 cumulative IPC: 0.81042 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   15376962 heartbeat IPC: 0.83121 cumulative IPC: 0.81268 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16604750 heartbeat IPC: 0.81447 cumulative IPC: 0.81285 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17852671 heartbeat IPC: 0.80133 cumulative IPC: 0.81179 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   19068997 heartbeat IPC: 0.82215 cumulative IPC: 0.81265 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   20301735 heartbeat IPC: 0.81120 cumulative IPC: 0.81254 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   21535314 heartbeat IPC: 0.81065 cumulative IPC: 0.81240 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   22760556 heartbeat IPC: 0.81617 cumulative IPC: 0.81265 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   23992874 heartbeat IPC: 0.81148 cumulative IPC: 0.81258 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   25228142 heartbeat IPC: 0.80954 cumulative IPC: 0.81240 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   26456674 heartbeat IPC: 0.81398 cumulative IPC: 0.81249 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   27681357 heartbeat IPC: 0.81654 cumulative IPC: 0.81270 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   28900476 heartbeat IPC: 0.82026 cumulative IPC: 0.81307 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   30095965 heartbeat IPC: 0.83648 cumulative IPC: 0.81416 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   31339798 heartbeat IPC: 0.80397 cumulative IPC: 0.81369 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   32593461 heartbeat IPC: 0.79766 cumulative IPC: 0.81298 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   33848188 heartbeat IPC: 0.79699 cumulative IPC: 0.81230 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   35084794 heartbeat IPC: 0.80866 cumulative IPC: 0.81215 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   36327776 heartbeat IPC: 0.80452 cumulative IPC: 0.81186 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   37578077 heartbeat IPC: 0.79981 cumulative IPC: 0.81140 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   38827089 heartbeat IPC: 0.80063 cumulative IPC: 0.81101 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   40056231 heartbeat IPC: 0.81358 cumulative IPC: 0.81110 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   41289428 heartbeat IPC: 0.81090 cumulative IPC: 0.81110 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   42545814 heartbeat IPC: 0.79594 cumulative IPC: 0.81060 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   43759009 heartbeat IPC: 0.82427 cumulative IPC: 0.81102 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   44946177 heartbeat IPC: 0.84234 cumulative IPC: 0.81193 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   46176119 heartbeat IPC: 0.81305 cumulative IPC: 0.81197 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   47421184 heartbeat IPC: 0.80317 cumulative IPC: 0.81171 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   48709438 heartbeat IPC: 0.77624 cumulative IPC: 0.81068 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   49921652 heartbeat IPC: 0.82494 cumulative IPC: 0.81106 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   51129969 heartbeat IPC: 0.82760 cumulative IPC: 0.81149 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   52351546 heartbeat IPC: 0.81861 cumulative IPC: 0.81167 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   53598505 heartbeat IPC: 0.80195 cumulative IPC: 0.81142 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   54798940 heartbeat IPC: 0.83303 cumulative IPC: 0.81194 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   56048836 heartbeat IPC: 0.80007 cumulative IPC: 0.81165 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   57255500 heartbeat IPC: 0.82873 cumulative IPC: 0.81204 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   58467746 heartbeat IPC: 0.82492 cumulative IPC: 0.81233 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   59658241 heartbeat IPC: 0.83999 cumulative IPC: 0.81292 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60868511 heartbeat IPC: 0.82626 cumulative IPC: 0.81321 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   62121322 heartbeat IPC: 0.79821 cumulative IPC: 0.81288 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   63361866 heartbeat IPC: 0.80610 cumulative IPC: 0.81274 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   64615163 heartbeat IPC: 0.79790 cumulative IPC: 0.81243 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   65849807 heartbeat IPC: 0.80995 cumulative IPC: 0.81238 (Simulation time: 0 hr 2 min 0 sec) 
Finished CPU 0 instructions: 50000000 cycles: 61547398 cumulative IPC: 0.81238 (Simulation time: 0 hr 2 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 61547398
Core_0_IPC 0.81238

Core_0_branch_prediction_accuracy 99.97672
Core_0_branch_MPKI 0.06030
Core_0_average_ROB_occupancy_at_mispredict 157.13997

Core_0_L1D_total_access 9495968
Core_0_L1D_total_hit 8238412
Core_0_L1D_total_miss 1257556
Core_0_L1D_loads 8610105
Core_0_L1D_load_hit 7352549
Core_0_L1D_load_miss 1257556
Core_0_L1D_RFOs 885863
Core_0_L1D_RFO_hit 885863
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 19.47957

Core_0_L1D_rq_access 14945352
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6053316
Core_0_L1D_rq_to_cache 8892036
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 885863
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 885863
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 64282
Core_0_L1D_acc_level_0 64282
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18015836
Core_0_L1I_total_hit 18015836
Core_0_L1I_total_miss 0
Core_0_L1I_loads 18015836
Core_0_L1I_load_hit 18015836
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 31984170
Core_0_L1I_rq_to_cache 18015836
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 64282
Core_0_L1I_acc_level_0 64282
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2410670
Core_0_L2C_total_hit 1149736
Core_0_L2C_total_miss 1260934
Core_0_L2C_loads 1257556
Core_0_L2C_load_hit 1145781
Core_0_L2C_load_miss 111775
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 1153074
Core_0_L2C_prefetch_hit 3915
Core_0_L2C_prefetch_miss 1149159
Core_0_L2C_writebacks 40
Core_0_L2C_writeback_hit 40
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1471771
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1471771
Core_0_L2C_prefetch_filled 1376993
Core_0_L2C_prefetch_useful 1354953
Core_0_L2C_prefetch_useless 21990
Core_0_L2C_prefetch_late 16611
Core_0_L2C_average_miss_latency 117.48910

Core_0_L2C_rq_access 1257556
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1257556
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 40
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 40
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1471771
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1471771
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 64282
Core_0_L2C_acc_level_0 701
Core_0_L2C_acc_level_1 298
Core_0_L2C_acc_level_2 2612
Core_0_L2C_acc_level_3 3693
Core_0_L2C_acc_level_4 4767
Core_0_L2C_acc_level_5 8863
Core_0_L2C_acc_level_6 7328
Core_0_L2C_acc_level_7 2502
Core_0_L2C_acc_level_8 2733
Core_0_L2C_acc_level_9 30785

Core_0_LLC_total_access 1295870
Core_0_LLC_total_hit 764618
Core_0_LLC_total_miss 531252
Core_0_LLC_loads 96136
Core_0_LLC_load_hit 64112
Core_0_LLC_load_miss 32024
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1199699
Core_0_LLC_prefetch_hit 700471
Core_0_LLC_prefetch_miss 499228
Core_0_LLC_writebacks 35
Core_0_LLC_writeback_hit 35
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 656812
Core_0_LLC_prefetch_useful 4493
Core_0_LLC_prefetch_useless 623365
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 210.26140

Core_0_LLC_rq_access 96136
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 96136
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 35
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 35
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1434195
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1434195
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 64307
Core_0_LLC_acc_level_0 63346
Core_0_LLC_acc_level_1 508
Core_0_LLC_acc_level_2 207
Core_0_LLC_acc_level_3 65
Core_0_LLC_acc_level_4 17
Core_0_LLC_acc_level_5 91
Core_0_LLC_acc_level_6 10
Core_0_LLC_acc_level_7 12
Core_0_LLC_acc_level_8 1
Core_0_LLC_acc_level_9 50

Core_0_major_page_fault 0
Core_0_minor_page_fault 1296

[Bingo] PHT Access: 51315
[Bingo] PHT Hit PC+Addr: 1737
[Bingo] PHT Hit PC+Offs: 48827
[Bingo] PHT Miss: 751
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 29.30460
[Bingo] L3 Prefetch per Region: 0.80276
[Bingo] No Prefetch per Region: 1.89263
[Bingo] Number of Voters Mean: 15.95081
[Bingo] Number of Voters SD: 0.71509

Channel_0_RQ_row_buffer_hit 513489
Channel_0_RQ_row_buffer_miss 17763
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 486706

avg_congested_cycle 11

DRAM_bw_pochs 257226
DRAM_bw_level_0 197912
DRAM_bw_level_1 25041
DRAM_bw_level_2 9742
DRAM_bw_level_3 24531
