*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1005238 heartbeat IPC: 1.99016 cumulative IPC: 1.98958 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1507987 heartbeat IPC: 1.98907 cumulative IPC: 1.98941 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2010394 heartbeat IPC: 1.99041 cumulative IPC: 1.98966 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2512756 heartbeat IPC: 1.99060 cumulative IPC: 1.98985 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3015341 heartbeat IPC: 1.98972 cumulative IPC: 1.98983 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3517892 heartbeat IPC: 1.98985 cumulative IPC: 1.98983 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4020262 heartbeat IPC: 1.99056 cumulative IPC: 1.98992 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4522759 heartbeat IPC: 1.99007 cumulative IPC: 1.98994 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5025250 heartbeat IPC: 1.99009 cumulative IPC: 1.98995 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    5025250 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6007649 heartbeat IPC: 1.01791 cumulative IPC: 1.01791 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6985590 heartbeat IPC: 1.02256 cumulative IPC: 1.02023 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    7972801 heartbeat IPC: 1.01296 cumulative IPC: 1.01779 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8963615 heartbeat IPC: 1.00927 cumulative IPC: 1.01565 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9951946 heartbeat IPC: 1.01181 cumulative IPC: 1.01488 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10936703 heartbeat IPC: 1.01548 cumulative IPC: 1.01498 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11931052 heartbeat IPC: 1.00569 cumulative IPC: 1.01364 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   12916944 heartbeat IPC: 1.01431 cumulative IPC: 1.01372 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   13911467 heartbeat IPC: 1.00551 cumulative IPC: 1.01280 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14902251 heartbeat IPC: 1.00930 cumulative IPC: 1.01245 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   15887579 heartbeat IPC: 1.01489 cumulative IPC: 1.01267 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   16875205 heartbeat IPC: 1.01253 cumulative IPC: 1.01266 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   17857464 heartbeat IPC: 1.01806 cumulative IPC: 1.01308 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18843147 heartbeat IPC: 1.01452 cumulative IPC: 1.01318 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19827439 heartbeat IPC: 1.01596 cumulative IPC: 1.01336 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20821854 heartbeat IPC: 1.00562 cumulative IPC: 1.01288 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   21807128 heartbeat IPC: 1.01495 cumulative IPC: 1.01300 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22789439 heartbeat IPC: 1.01800 cumulative IPC: 1.01327 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   23775150 heartbeat IPC: 1.01450 cumulative IPC: 1.01334 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   24758759 heartbeat IPC: 1.01667 cumulative IPC: 1.01350 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   25745931 heartbeat IPC: 1.01299 cumulative IPC: 1.01348 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26734097 heartbeat IPC: 1.01197 cumulative IPC: 1.01341 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   27718496 heartbeat IPC: 1.01585 cumulative IPC: 1.01352 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   28703696 heartbeat IPC: 1.01502 cumulative IPC: 1.01358 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   29683704 heartbeat IPC: 1.02040 cumulative IPC: 1.01385 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   30672999 heartbeat IPC: 1.01082 cumulative IPC: 1.01373 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   31665090 heartbeat IPC: 1.00798 cumulative IPC: 1.01352 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   32648011 heartbeat IPC: 1.01737 cumulative IPC: 1.01366 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   33636669 heartbeat IPC: 1.01147 cumulative IPC: 1.01358 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   34626145 heartbeat IPC: 1.01063 cumulative IPC: 1.01348 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   35615774 heartbeat IPC: 1.01048 cumulative IPC: 1.01339 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   36603190 heartbeat IPC: 1.01275 cumulative IPC: 1.01337 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   37588902 heartbeat IPC: 1.01449 cumulative IPC: 1.01340 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   38578948 heartbeat IPC: 1.01005 cumulative IPC: 1.01330 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   39560706 heartbeat IPC: 1.01858 cumulative IPC: 1.01345 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   40571930 heartbeat IPC: 0.98890 cumulative IPC: 1.01275 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   41560803 heartbeat IPC: 1.01125 cumulative IPC: 1.01271 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   42552823 heartbeat IPC: 1.00804 cumulative IPC: 1.01259 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   43539307 heartbeat IPC: 1.01370 cumulative IPC: 1.01262 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   44524856 heartbeat IPC: 1.01466 cumulative IPC: 1.01267 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   45516317 heartbeat IPC: 1.00861 cumulative IPC: 1.01257 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   46501791 heartbeat IPC: 1.01474 cumulative IPC: 1.01262 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   47489501 heartbeat IPC: 1.01244 cumulative IPC: 1.01262 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   48471135 heartbeat IPC: 1.01871 cumulative IPC: 1.01275 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   49455331 heartbeat IPC: 1.01606 cumulative IPC: 1.01283 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   50443873 heartbeat IPC: 1.01159 cumulative IPC: 1.01280 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   51426057 heartbeat IPC: 1.01814 cumulative IPC: 1.01291 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   52415847 heartbeat IPC: 1.01032 cumulative IPC: 1.01286 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   53400435 heartbeat IPC: 1.01566 cumulative IPC: 1.01292 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   54388498 heartbeat IPC: 1.01208 cumulative IPC: 1.01290 (Simulation time: 0 hr 2 min 2 sec) 
Finished CPU 0 instructions: 50000000 cycles: 49363269 cumulative IPC: 1.01290 (Simulation time: 0 hr 2 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 49363269
Core_0_IPC 1.01290

Core_0_branch_prediction_accuracy 99.92835
Core_0_branch_MPKI 0.03598
Core_0_average_ROB_occupancy_at_mispredict 243.18899

Core_0_L1D_total_access 14223886
Core_0_L1D_total_hit 13287996
Core_0_L1D_total_miss 935890
Core_0_L1D_loads 12548924
Core_0_L1D_load_hit 11618244
Core_0_L1D_load_miss 930680
Core_0_L1D_RFOs 1674962
Core_0_L1D_RFO_hit 1669752
Core_0_L1D_RFO_miss 5210
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 34.25938

Core_0_L1D_rq_access 19112547
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6348787
Core_0_L1D_rq_to_cache 12763760
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1699875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1699875
Core_0_L1D_wq_full 10979

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 51526
Core_0_L1D_acc_level_0 51526
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12622210
Core_0_L1I_total_hit 12622210
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12622210
Core_0_L1I_load_hit 12622210
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37377798
Core_0_L1I_rq_to_cache 12622210
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 51526
Core_0_L1I_acc_level_0 51526
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1546723
Core_0_L2C_total_hit 866475
Core_0_L2C_total_miss 680248
Core_0_L2C_loads 930601
Core_0_L2C_load_hit 665515
Core_0_L2C_load_miss 265086
Core_0_L2C_RFOs 5210
Core_0_L2C_RFO_hit 93
Core_0_L2C_RFO_miss 5117
Core_0_L2C_prefetches 415827
Core_0_L2C_prefetch_hit 5782
Core_0_L2C_prefetch_miss 410045
Core_0_L2C_writebacks 195085
Core_0_L2C_writeback_hit 195085
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 883760
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 883760
Core_0_L2C_prefetch_filled 490693
Core_0_L2C_prefetch_useful 444871
Core_0_L2C_prefetch_useless 45604
Core_0_L2C_prefetch_late 768
Core_0_L2C_average_miss_latency 176.68811

Core_0_L2C_rq_access 935890
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 935811
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 195085
Core_0_L2C_wq_forward 79
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 195085
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 883760
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 883760
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 51526
Core_0_L2C_acc_level_0 25887
Core_0_L2C_acc_level_1 7273
Core_0_L2C_acc_level_2 4631
Core_0_L2C_acc_level_3 3056
Core_0_L2C_acc_level_4 2156
Core_0_L2C_acc_level_5 1748
Core_0_L2C_acc_level_6 1241
Core_0_L2C_acc_level_7 912
Core_0_L2C_acc_level_8 749
Core_0_L2C_acc_level_9 3873

Core_0_LLC_total_access 1008486
Core_0_LLC_total_hit 292943
Core_0_LLC_total_miss 715543
Core_0_LLC_loads 264321
Core_0_LLC_load_hit 219259
Core_0_LLC_load_miss 45062
Core_0_LLC_RFOs 5117
Core_0_LLC_RFO_hit 687
Core_0_LLC_RFO_miss 4430
Core_0_LLC_prefetches 733698
Core_0_LLC_prefetch_hit 72141
Core_0_LLC_prefetch_miss 661557
Core_0_LLC_writebacks 5350
Core_0_LLC_writeback_hit 856
Core_0_LLC_writeback_miss 4494
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 789265
Core_0_LLC_prefetch_useful 217489
Core_0_LLC_prefetch_useless 555423
Core_0_LLC_prefetch_late 1
Core_0_LLC_average_miss_latency 266.44181

Core_0_LLC_rq_access 269438
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 269438
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5350
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5350
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 875910
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 875907
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 53114
Core_0_LLC_acc_level_0 46029
Core_0_LLC_acc_level_1 3464
Core_0_LLC_acc_level_2 1257
Core_0_LLC_acc_level_3 616
Core_0_LLC_acc_level_4 314
Core_0_LLC_acc_level_5 357
Core_0_LLC_acc_level_6 184
Core_0_LLC_acc_level_7 162
Core_0_LLC_acc_level_8 96
Core_0_LLC_acc_level_9 635

Core_0_major_page_fault 0
Core_0_minor_page_fault 19810

[Bingo] PHT Access: 35916
[Bingo] PHT Hit PC+Addr: 411
[Bingo] PHT Hit PC+Offs: 34531
[Bingo] PHT Miss: 974
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 15.93927
[Bingo] L3 Prefetch per Region: 11.11342
[Bingo] No Prefetch per Region: 4.94731
[Bingo] Number of Voters Mean: 13.72683
[Bingo] Number of Voters SD: 3.84741

Channel_0_RQ_row_buffer_hit 621340
Channel_0_RQ_row_buffer_miss 89710
Channel_0_WQ_row_buffer_hit 512
Channel_0_WQ_row_buffer_miss 4682
Channel_0_WQ_full 0
Channel_0_dbus_congested 639058

avg_congested_cycle 11

DRAM_bw_pochs 212456
DRAM_bw_level_0 146468
DRAM_bw_level_1 14178
DRAM_bw_level_2 8434
DRAM_bw_level_3 43376
