*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-3.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  101285521 heartbeat IPC: 0.27082 cumulative IPC: 0.26564 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  104614310 heartbeat IPC: 0.30041 cumulative IPC: 0.26682 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  107962665 heartbeat IPC: 0.29865 cumulative IPC: 0.26788 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  111344933 heartbeat IPC: 0.29566 cumulative IPC: 0.26878 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  114843832 heartbeat IPC: 0.28580 cumulative IPC: 0.26934 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  118121581 heartbeat IPC: 0.30509 cumulative IPC: 0.27039 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  121479544 heartbeat IPC: 0.29780 cumulative IPC: 0.27120 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  125037604 heartbeat IPC: 0.28105 cumulative IPC: 0.27150 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  128442553 heartbeat IPC: 0.29369 cumulative IPC: 0.27212 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  131720708 heartbeat IPC: 0.30505 cumulative IPC: 0.27299 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  134929138 heartbeat IPC: 0.31168 cumulative IPC: 0.27396 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  138280468 heartbeat IPC: 0.29839 cumulative IPC: 0.27458 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  141487771 heartbeat IPC: 0.31179 cumulative IPC: 0.27547 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  144822528 heartbeat IPC: 0.29987 cumulative IPC: 0.27606 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  148018151 heartbeat IPC: 0.31293 cumulative IPC: 0.27690 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  151188686 heartbeat IPC: 0.31540 cumulative IPC: 0.27775 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  154353219 heartbeat IPC: 0.31600 cumulative IPC: 0.27857 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  157456870 heartbeat IPC: 0.32220 cumulative IPC: 0.27947 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  160623627 heartbeat IPC: 0.31578 cumulative IPC: 0.28022 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  163874877 heartbeat IPC: 0.30757 cumulative IPC: 0.28079 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  167018417 heartbeat IPC: 0.31811 cumulative IPC: 0.28152 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  170141751 heartbeat IPC: 0.32017 cumulative IPC: 0.28226 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  173234527 heartbeat IPC: 0.32334 cumulative IPC: 0.28303 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  176448345 heartbeat IPC: 0.31116 cumulative IPC: 0.28356 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  179551738 heartbeat IPC: 0.32223 cumulative IPC: 0.28426 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  182692842 heartbeat IPC: 0.31836 cumulative IPC: 0.28487 (Simulation time: 0 hr 1 min 57 sec) 
Finished CPU 0 instructions: 50000003 cycles: 175521076 cumulative IPC: 0.28487 (Simulation time: 0 hr 1 min 57 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 175521076
Core_0_IPC 0.28487

Core_0_branch_prediction_accuracy 94.04406
Core_0_branch_MPKI 8.75888
Core_0_average_ROB_occupancy_at_mispredict 103.17272

Core_0_L1D_total_access 13201069
Core_0_L1D_total_hit 10615837
Core_0_L1D_total_miss 2585232
Core_0_L1D_loads 11852484
Core_0_L1D_load_hit 9555221
Core_0_L1D_load_miss 2297263
Core_0_L1D_RFOs 1348585
Core_0_L1D_RFO_hit 1060616
Core_0_L1D_RFO_miss 287969
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 96.18033

Core_0_L1D_rq_access 17863064
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5463623
Core_0_L1D_rq_to_cache 12399441
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1463393
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 979
Core_0_L1D_wq_to_cache 1462414
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 177425
Core_0_L1D_acc_level_0 177425
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7333741
Core_0_L1I_total_hit 7333740
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7333741
Core_0_L1I_load_hit 7333740
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000119
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42666378
Core_0_L1I_rq_to_cache 7333741
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 177425
Core_0_L1I_acc_level_0 177425
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3428280
Core_0_L2C_total_hit 1288785
Core_0_L2C_total_miss 2139495
Core_0_L2C_loads 2297262
Core_0_L2C_load_hit 264092
Core_0_L2C_load_miss 2033170
Core_0_L2C_RFOs 287952
Core_0_L2C_RFO_hit 191392
Core_0_L2C_RFO_miss 96560
Core_0_L2C_prefetches 18587
Core_0_L2C_prefetch_hit 11062
Core_0_L2C_prefetch_miss 7525
Core_0_L2C_writebacks 824479
Core_0_L2C_writeback_hit 822239
Core_0_L2C_writeback_miss 2240
Core_0_L2C_prefetch_requested 1059214
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1059214
Core_0_L2C_prefetch_filled 10063
Core_0_L2C_prefetch_useful 7621
Core_0_L2C_prefetch_useless 2439
Core_0_L2C_prefetch_late 10218
Core_0_L2C_average_miss_latency 99.23803

Core_0_L2C_rq_access 2585232
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2585214
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 824479
Core_0_L2C_wq_forward 18
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 824479
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1059214
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 72808
Core_0_L2C_pq_to_cache 986406
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 177425
Core_0_L2C_acc_level_0 169977
Core_0_L2C_acc_level_1 1543
Core_0_L2C_acc_level_2 1314
Core_0_L2C_acc_level_3 766
Core_0_L2C_acc_level_4 552
Core_0_L2C_acc_level_5 1104
Core_0_L2C_acc_level_6 555
Core_0_L2C_acc_level_7 602
Core_0_L2C_acc_level_8 464
Core_0_L2C_acc_level_9 548

Core_0_LLC_total_access 3423301
Core_0_LLC_total_hit 2161682
Core_0_LLC_total_miss 1261619
Core_0_LLC_loads 2023130
Core_0_LLC_load_hit 1257382
Core_0_LLC_load_miss 765748
Core_0_LLC_RFOs 96555
Core_0_LLC_RFO_hit 41266
Core_0_LLC_RFO_miss 55289
Core_0_LLC_prefetches 775892
Core_0_LLC_prefetch_hit 370820
Core_0_LLC_prefetch_miss 405072
Core_0_LLC_writebacks 527724
Core_0_LLC_writeback_hit 492214
Core_0_LLC_writeback_miss 35510
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 449963
Core_0_LLC_prefetch_useful 302414
Core_0_LLC_prefetch_useless 145843
Core_0_LLC_prefetch_late 19837
Core_0_LLC_average_miss_latency 177.40909

Core_0_LLC_rq_access 2119691
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2119685
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 527724
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 527724
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 931450
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 15178
Core_0_LLC_pq_to_cache 916272
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 178411
Core_0_LLC_acc_level_0 4046
Core_0_LLC_acc_level_1 5343
Core_0_LLC_acc_level_2 8088
Core_0_LLC_acc_level_3 12175
Core_0_LLC_acc_level_4 16096
Core_0_LLC_acc_level_5 18569
Core_0_LLC_acc_level_6 22306
Core_0_LLC_acc_level_7 23376
Core_0_LLC_acc_level_8 22168
Core_0_LLC_acc_level_9 46244

Core_0_major_page_fault 0
Core_0_minor_page_fault 8963

spp.pref.total 1059214
spp.pref.at_L2 28904
spp.pref.at_LLC 1030310

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 909743
delta_-1 167776
delta_2 2516
delta_3 115
delta_38 48
delta_6 33
delta_-2 24
delta_-3 19
delta_-18 16
delta_4 6
delta_10 6
delta_13 4
delta_-10 2
delta_18 2
delta_5 1
delta_25 1
delta_8 1

depth_1_delta_1 473482
depth_1_delta_-1 45465
depth_1_delta_2 2516
depth_1_delta_3 115
depth_1_delta_38 48
depth_1_delta_6 33
depth_1_delta_-2 24
depth_1_delta_-3 19
depth_1_delta_-18 16
depth_1_delta_4 6
depth_1_delta_10 6
depth_1_delta_13 4
depth_1_delta_-10 2
depth_1_delta_18 2
depth_1_delta_5 1
depth_1_delta_25 1
depth_1_delta_8 1
depth_2_delta_1 298267
depth_2_delta_-1 34970
depth_3_delta_1 99146
depth_3_delta_-1 28913
depth_4_delta_1 25740
depth_4_delta_-1 24651
depth_5_delta_-1 18402
depth_5_delta_1 8508
depth_6_delta_-1 10228
depth_6_delta_1 3449
depth_7_delta_-1 4075
depth_7_delta_1 1045
depth_8_delta_-1 895
depth_8_delta_1 104
depth_9_delta_-1 177
depth_9_delta_1 2

Channel_0_RQ_row_buffer_hit 322027
Channel_0_RQ_row_buffer_miss 904073
Channel_0_WQ_row_buffer_hit 199009
Channel_0_WQ_row_buffer_miss 205799
Channel_0_WQ_full 0
Channel_0_dbus_congested 434935

avg_congested_cycle 10

DRAM_bw_pochs 713644
DRAM_bw_level_0 595251
DRAM_bw_level_1 109563
DRAM_bw_level_2 4561
DRAM_bw_level_3 4269
