*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:    1298973 heartbeat IPC: 1.53832 cumulative IPC: 1.53968 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1948649 heartbeat IPC: 1.53923 cumulative IPC: 1.53953 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2598563 heartbeat IPC: 1.53866 cumulative IPC: 1.53931 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3248565 heartbeat IPC: 1.53846 cumulative IPC: 1.53914 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3934515 heartbeat IPC: 1.45784 cumulative IPC: 1.52497 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4646660 heartbeat IPC: 1.40421 cumulative IPC: 1.50646 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5358973 heartbeat IPC: 1.40387 cumulative IPC: 1.49282 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    6071310 heartbeat IPC: 1.40383 cumulative IPC: 1.48238 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6783621 heartbeat IPC: 1.40388 cumulative IPC: 1.47414 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6783621 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    8112847 heartbeat IPC: 0.75232 cumulative IPC: 0.75232 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9437669 heartbeat IPC: 0.75482 cumulative IPC: 0.75357 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   10759572 heartbeat IPC: 0.75649 cumulative IPC: 0.75454 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   12132458 heartbeat IPC: 0.72839 cumulative IPC: 0.74783 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   14048910 heartbeat IPC: 0.52180 cumulative IPC: 0.68820 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   15502708 heartbeat IPC: 0.68785 cumulative IPC: 0.68815 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   18093324 heartbeat IPC: 0.38601 cumulative IPC: 0.61894 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   19943162 heartbeat IPC: 0.54059 cumulative IPC: 0.60792 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   21828558 heartbeat IPC: 0.53039 cumulative IPC: 0.59821 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   23204652 heartbeat IPC: 0.72669 cumulative IPC: 0.60898 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   24557017 heartbeat IPC: 0.73945 cumulative IPC: 0.61890 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   25953641 heartbeat IPC: 0.71601 cumulative IPC: 0.62598 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   27715168 heartbeat IPC: 0.56769 cumulative IPC: 0.62107 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   29091156 heartbeat IPC: 0.72675 cumulative IPC: 0.62759 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   30458463 heartbeat IPC: 0.73137 cumulative IPC: 0.63358 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   32147286 heartbeat IPC: 0.59213 cumulative IPC: 0.63082 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   33447055 heartbeat IPC: 0.76937 cumulative IPC: 0.63758 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   34693355 heartbeat IPC: 0.80237 cumulative IPC: 0.64494 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   36008559 heartbeat IPC: 0.76034 cumulative IPC: 0.65013 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   37355092 heartbeat IPC: 0.74265 cumulative IPC: 0.65420 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   38686736 heartbeat IPC: 0.75095 cumulative IPC: 0.65824 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   40306940 heartbeat IPC: 0.61720 cumulative IPC: 0.65626 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   41581062 heartbeat IPC: 0.78486 cumulative IPC: 0.66097 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   42908788 heartbeat IPC: 0.75317 cumulative IPC: 0.66436 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   44827815 heartbeat IPC: 0.52110 cumulative IPC: 0.65713 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   47172825 heartbeat IPC: 0.42644 cumulative IPC: 0.64374 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   49253404 heartbeat IPC: 0.48064 cumulative IPC: 0.63575 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   51234245 heartbeat IPC: 0.50484 cumulative IPC: 0.62991 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   53233306 heartbeat IPC: 0.50023 cumulative IPC: 0.62433 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   55193566 heartbeat IPC: 0.51014 cumulative IPC: 0.61971 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   57182447 heartbeat IPC: 0.50280 cumulative IPC: 0.61509 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   59181025 heartbeat IPC: 0.50036 cumulative IPC: 0.61072 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   61136224 heartbeat IPC: 0.51146 cumulative IPC: 0.60715 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   63123878 heartbeat IPC: 0.50310 cumulative IPC: 0.60348 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   65062890 heartbeat IPC: 0.51573 cumulative IPC: 0.60056 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   67038374 heartbeat IPC: 0.50621 cumulative IPC: 0.59746 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   68976306 heartbeat IPC: 0.51601 cumulative IPC: 0.59493 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   71065479 heartbeat IPC: 0.47866 cumulative IPC: 0.59115 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   72446881 heartbeat IPC: 0.72390 cumulative IPC: 0.59394 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   74166562 heartbeat IPC: 0.58150 cumulative IPC: 0.59362 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   75650639 heartbeat IPC: 0.67382 cumulative IPC: 0.59535 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   77253960 heartbeat IPC: 0.62370 cumulative IPC: 0.59600 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   78236292 heartbeat IPC: 1.01799 cumulative IPC: 0.60180 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   79119111 heartbeat IPC: 1.13274 cumulative IPC: 0.60828 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   80021778 heartbeat IPC: 1.10783 cumulative IPC: 0.61443 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   80850073 heartbeat IPC: 1.20730 cumulative IPC: 0.62106 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   81662592 heartbeat IPC: 1.23074 cumulative IPC: 0.62768 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   82498479 heartbeat IPC: 1.19633 cumulative IPC: 0.63396 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   83307112 heartbeat IPC: 1.23665 cumulative IPC: 0.64033 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   84121495 heartbeat IPC: 1.22792 cumulative IPC: 0.64651 (Simulation time: 0 hr 2 min 15 sec) 
Finished CPU 0 instructions: 50000000 cycles: 77337882 cumulative IPC: 0.64651 (Simulation time: 0 hr 2 min 15 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 77337882
Core_0_IPC 0.64651

Core_0_branch_prediction_accuracy 99.79431
Core_0_branch_MPKI 0.12722
Core_0_average_ROB_occupancy_at_mispredict 247.29932

Core_0_L1D_total_access 11721853
Core_0_L1D_total_hit 9901311
Core_0_L1D_total_miss 1820542
Core_0_L1D_loads 9301080
Core_0_L1D_load_hit 7979018
Core_0_L1D_load_miss 1322062
Core_0_L1D_RFOs 2420773
Core_0_L1D_RFO_hit 1922293
Core_0_L1D_RFO_miss 498480
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 178.25475

Core_0_L1D_rq_access 17792468
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7537007
Core_0_L1D_rq_to_cache 10255457
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5193404
Core_0_L1D_wq_forward 4
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 5193404
Core_0_L1D_wq_full 591

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 78383
Core_0_L1D_acc_level_0 78383
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10804412
Core_0_L1I_total_hit 10803993
Core_0_L1I_total_miss 419
Core_0_L1I_loads 10804412
Core_0_L1I_load_hit 10803993
Core_0_L1I_load_miss 419
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 398.54893

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39195031
Core_0_L1I_rq_to_cache 10804975
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 78383
Core_0_L1I_acc_level_0 78383
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3275655
Core_0_L2C_total_hit 1598011
Core_0_L2C_total_miss 1677644
Core_0_L2C_loads 1322480
Core_0_L2C_load_hit 930132
Core_0_L2C_load_miss 392348
Core_0_L2C_RFOs 498480
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 498478
Core_0_L2C_prefetches 786826
Core_0_L2C_prefetch_hit 22
Core_0_L2C_prefetch_miss 786804
Core_0_L2C_writebacks 667869
Core_0_L2C_writeback_hit 667855
Core_0_L2C_writeback_miss 14
Core_0_L2C_prefetch_requested 1432385
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1432385
Core_0_L2C_prefetch_filled 978772
Core_0_L2C_prefetch_useful 914905
Core_0_L2C_prefetch_useless 63823
Core_0_L2C_prefetch_late 26201
Core_0_L2C_average_miss_latency 444.24897

Core_0_L2C_rq_access 1820962
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1820961
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 667869
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 667869
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1432385
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1432385
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 78383
Core_0_L2C_acc_level_0 14381
Core_0_L2C_acc_level_1 4932
Core_0_L2C_acc_level_2 4941
Core_0_L2C_acc_level_3 4980
Core_0_L2C_acc_level_4 4602
Core_0_L2C_acc_level_5 4344
Core_0_L2C_acc_level_6 3829
Core_0_L2C_acc_level_7 3511
Core_0_L2C_acc_level_8 3356
Core_0_L2C_acc_level_9 29507

Core_0_LLC_total_access 2703547
Core_0_LLC_total_hit 451809
Core_0_LLC_total_miss 2251738
Core_0_LLC_loads 366175
Core_0_LLC_load_hit 243717
Core_0_LLC_load_miss 122458
Core_0_LLC_RFOs 498478
Core_0_LLC_RFO_hit 21
Core_0_LLC_RFO_miss 498457
Core_0_LLC_prefetches 1173198
Core_0_LLC_prefetch_hit 449
Core_0_LLC_prefetch_miss 1172749
Core_0_LLC_writebacks 665696
Core_0_LLC_writeback_hit 207622
Core_0_LLC_writeback_miss 458074
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1424713
Core_0_LLC_prefetch_useful 284831
Core_0_LLC_prefetch_useless 1131068
Core_0_LLC_prefetch_late 540
Core_0_LLC_average_miss_latency 423.95110

Core_0_LLC_rq_access 864653
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 864653
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 665696
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 665696
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1425721
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1425721
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 82150
Core_0_LLC_acc_level_0 54515
Core_0_LLC_acc_level_1 7807
Core_0_LLC_acc_level_2 4682
Core_0_LLC_acc_level_3 3270
Core_0_LLC_acc_level_4 2089
Core_0_LLC_acc_level_5 1606
Core_0_LLC_acc_level_6 1102
Core_0_LLC_acc_level_7 881
Core_0_LLC_acc_level_8 654
Core_0_LLC_acc_level_9 5544

Core_0_major_page_fault 0
Core_0_minor_page_fault 31732

[Bingo] PHT Access: 56382
[Bingo] PHT Hit PC+Addr: 211
[Bingo] PHT Hit PC+Offs: 52223
[Bingo] PHT Miss: 3948
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 20.53050
[Bingo] L3 Prefetch per Region: 8.09025
[Bingo] No Prefetch per Region: 3.37926
[Bingo] Number of Voters Mean: 13.77952
[Bingo] Number of Voters SD: 4.25835

Channel_0_RQ_row_buffer_hit 959287
Channel_0_RQ_row_buffer_miss 834379
Channel_0_WQ_row_buffer_hit 111682
Channel_0_WQ_row_buffer_miss 549787
Channel_0_WQ_full 1673
Channel_0_dbus_congested 1872731

avg_congested_cycle 11

DRAM_bw_pochs 328600
DRAM_bw_level_0 116033
DRAM_bw_level_1 90740
DRAM_bw_level_2 35979
DRAM_bw_level_3 85848
