*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s0.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1138440 heartbeat IPC: 1.75886 cumulative IPC: 1.75679 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1707651 heartbeat IPC: 1.75682 cumulative IPC: 1.75680 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2277489 heartbeat IPC: 1.75488 cumulative IPC: 1.75632 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2846161 heartbeat IPC: 1.75848 cumulative IPC: 1.75675 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3415577 heartbeat IPC: 1.75619 cumulative IPC: 1.75666 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3985078 heartbeat IPC: 1.75592 cumulative IPC: 1.75655 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4554302 heartbeat IPC: 1.75678 cumulative IPC: 1.75658 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5123500 heartbeat IPC: 1.75686 cumulative IPC: 1.75661 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5692201 heartbeat IPC: 1.75839 cumulative IPC: 1.75679 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5692202 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6699359 heartbeat IPC: 0.99289 cumulative IPC: 0.99289 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7697159 heartbeat IPC: 1.00220 cumulative IPC: 0.99753 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    8695940 heartbeat IPC: 1.00122 cumulative IPC: 0.99876 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    9695002 heartbeat IPC: 1.00094 cumulative IPC: 0.99930 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10682351 heartbeat IPC: 1.01281 cumulative IPC: 1.00197 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11679148 heartbeat IPC: 1.00321 cumulative IPC: 1.00218 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   12689194 heartbeat IPC: 0.99005 cumulative IPC: 1.00043 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   13686441 heartbeat IPC: 1.00276 cumulative IPC: 1.00072 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14696071 heartbeat IPC: 0.99046 cumulative IPC: 0.99957 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15691721 heartbeat IPC: 1.00437 cumulative IPC: 1.00005 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   16688563 heartbeat IPC: 1.00317 cumulative IPC: 1.00033 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   17679462 heartbeat IPC: 1.00918 cumulative IPC: 1.00106 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   18672238 heartbeat IPC: 1.00728 cumulative IPC: 1.00154 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19662825 heartbeat IPC: 1.00950 cumulative IPC: 1.00210 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   20662701 heartbeat IPC: 1.00012 cumulative IPC: 1.00197 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   21656278 heartbeat IPC: 1.00646 cumulative IPC: 1.00225 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   22646676 heartbeat IPC: 1.00970 cumulative IPC: 1.00268 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23647315 heartbeat IPC: 0.99936 cumulative IPC: 1.00250 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   24639701 heartbeat IPC: 1.00768 cumulative IPC: 1.00277 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   25637162 heartbeat IPC: 1.00254 cumulative IPC: 1.00276 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   26631438 heartbeat IPC: 1.00576 cumulative IPC: 1.00290 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   27628605 heartbeat IPC: 1.00284 cumulative IPC: 1.00290 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   28624178 heartbeat IPC: 1.00445 cumulative IPC: 1.00297 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   29602525 heartbeat IPC: 1.02213 cumulative IPC: 1.00375 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   30585424 heartbeat IPC: 1.01740 cumulative IPC: 1.00429 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   31582530 heartbeat IPC: 1.00290 cumulative IPC: 1.00424 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   32580979 heartbeat IPC: 1.00156 cumulative IPC: 1.00414 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   33568012 heartbeat IPC: 1.01314 cumulative IPC: 1.00446 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   34570217 heartbeat IPC: 0.99780 cumulative IPC: 1.00422 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   35567533 heartbeat IPC: 1.00269 cumulative IPC: 1.00417 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   36565747 heartbeat IPC: 1.00179 cumulative IPC: 1.00410 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   37560936 heartbeat IPC: 1.00484 cumulative IPC: 1.00412 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   38549377 heartbeat IPC: 1.01169 cumulative IPC: 1.00435 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39538996 heartbeat IPC: 1.01049 cumulative IPC: 1.00453 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   40525413 heartbeat IPC: 1.01377 cumulative IPC: 1.00479 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   41511256 heartbeat IPC: 1.01436 cumulative IPC: 1.00505 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   42510256 heartbeat IPC: 1.00100 cumulative IPC: 1.00494 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   43500785 heartbeat IPC: 1.00956 cumulative IPC: 1.00506 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   44485693 heartbeat IPC: 1.01533 cumulative IPC: 1.00532 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   45481572 heartbeat IPC: 1.00414 cumulative IPC: 1.00529 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   46478318 heartbeat IPC: 1.00326 cumulative IPC: 1.00524 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   47747586 heartbeat IPC: 0.78785 cumulative IPC: 0.99868 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   48991001 heartbeat IPC: 0.80424 cumulative IPC: 0.99310 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   50130745 heartbeat IPC: 0.87739 cumulative IPC: 0.99013 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   51256785 heartbeat IPC: 0.88807 cumulative IPC: 0.98761 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   52367965 heartbeat IPC: 0.89994 cumulative IPC: 0.98552 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   53477554 heartbeat IPC: 0.90124 cumulative IPC: 0.98356 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   54606379 heartbeat IPC: 0.88588 cumulative IPC: 0.98131 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   55701950 heartbeat IPC: 0.91277 cumulative IPC: 0.97981 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   56800705 heartbeat IPC: 0.91012 cumulative IPC: 0.97831 (Simulation time: 0 hr 2 min 9 sec) 
Finished CPU 0 instructions: 50000003 cycles: 51108540 cumulative IPC: 0.97831 (Simulation time: 0 hr 2 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 51108540
Core_0_IPC 0.97831

Core_0_branch_prediction_accuracy 99.59821
Core_0_branch_MPKI 0.02508
Core_0_average_ROB_occupancy_at_mispredict 71.12600

Core_0_L1D_total_access 18712855
Core_0_L1D_total_hit 14442904
Core_0_L1D_total_miss 4269951
Core_0_L1D_loads 14465247
Core_0_L1D_load_hit 10535155
Core_0_L1D_load_miss 3930092
Core_0_L1D_RFOs 4247608
Core_0_L1D_RFO_hit 3907749
Core_0_L1D_RFO_miss 339859
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 31.08715

Core_0_L1D_rq_access 18453149
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3794973
Core_0_L1D_rq_to_cache 14657965
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4319810
Core_0_L1D_wq_forward 211
Core_0_L1D_wq_merged 22546
Core_0_L1D_wq_to_cache 4297264
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 55174
Core_0_L1D_acc_level_0 55174
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11691396
Core_0_L1I_total_hit 10601638
Core_0_L1I_total_miss 1089758
Core_0_L1I_loads 11691396
Core_0_L1I_load_hit 10601638
Core_0_L1I_load_miss 1089758
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.69438

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37066972
Core_0_L1I_rq_to_cache 12933035
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 55174
Core_0_L1I_acc_level_0 55174
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6744574
Core_0_L2C_total_hit 6111674
Core_0_L2C_total_miss 632900
Core_0_L2C_loads 5011818
Core_0_L2C_load_hit 4567466
Core_0_L2C_load_miss 444352
Core_0_L2C_RFOs 339610
Core_0_L2C_RFO_hit 277383
Core_0_L2C_RFO_miss 62227
Core_0_L2C_prefetches 1014284
Core_0_L2C_prefetch_hit 888063
Core_0_L2C_prefetch_miss 126221
Core_0_L2C_writebacks 378862
Core_0_L2C_writeback_hit 378762
Core_0_L2C_writeback_miss 100
Core_0_L2C_prefetch_requested 1258052
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1258052
Core_0_L2C_prefetch_filled 153024
Core_0_L2C_prefetch_useful 145998
Core_0_L2C_prefetch_useless 7016
Core_0_L2C_prefetch_late 1882
Core_0_L2C_average_miss_latency 119.12413

Core_0_L2C_rq_access 5359709
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5351429
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 378862
Core_0_L2C_wq_forward 8302
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 378862
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1258052
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1258030
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 55174
Core_0_L2C_acc_level_0 26255
Core_0_L2C_acc_level_1 4892
Core_0_L2C_acc_level_2 3510
Core_0_L2C_acc_level_3 2825
Core_0_L2C_acc_level_4 1982
Core_0_L2C_acc_level_5 2189
Core_0_L2C_acc_level_6 1565
Core_0_L2C_acc_level_7 1306
Core_0_L2C_acc_level_8 1027
Core_0_L2C_acc_level_9 9623

Core_0_LLC_total_access 700764
Core_0_LLC_total_hit 522094
Core_0_LLC_total_miss 178670
Core_0_LLC_loads 442462
Core_0_LLC_load_hit 306250
Core_0_LLC_load_miss 136212
Core_0_LLC_RFOs 59226
Core_0_LLC_RFO_hit 34551
Core_0_LLC_RFO_miss 24675
Core_0_LLC_prefetches 133025
Core_0_LLC_prefetch_hit 117217
Core_0_LLC_prefetch_miss 15808
Core_0_LLC_writebacks 66051
Core_0_LLC_writeback_hit 64076
Core_0_LLC_writeback_miss 1975
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 18521
Core_0_LLC_prefetch_useful 16256
Core_0_LLC_prefetch_useless 2058
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 315.06397

Core_0_LLC_rq_access 504698
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 501688
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 66051
Core_0_LLC_wq_forward 3010
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 66051
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 160309
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 160309
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 55470
Core_0_LLC_acc_level_0 49119
Core_0_LLC_acc_level_1 1901
Core_0_LLC_acc_level_2 1328
Core_0_LLC_acc_level_3 548
Core_0_LLC_acc_level_4 93
Core_0_LLC_acc_level_5 1133
Core_0_LLC_acc_level_6 171
Core_0_LLC_acc_level_7 284
Core_0_LLC_acc_level_8 51
Core_0_LLC_acc_level_9 842

Core_0_major_page_fault 0
Core_0_minor_page_fault 3701

[Bingo] PHT Access: 2252692
[Bingo] PHT Hit PC+Addr: 447387
[Bingo] PHT Hit PC+Offs: 115926
[Bingo] PHT Miss: 1689379
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.22315
[Bingo] L3 Prefetch per Region: 0.01478
[Bingo] No Prefetch per Region: 28.76208
[Bingo] Number of Voters Mean: 1.03164
[Bingo] Number of Voters SD: 0.24800

Channel_0_RQ_row_buffer_hit 91994
Channel_0_RQ_row_buffer_miss 84701
Channel_0_WQ_row_buffer_hit 10964
Channel_0_WQ_row_buffer_miss 20168
Channel_0_WQ_full 0
Channel_0_dbus_congested 42578

avg_congested_cycle 9

DRAM_bw_pochs 221878
DRAM_bw_level_0 196358
DRAM_bw_level_1 15503
DRAM_bw_level_2 7223
DRAM_bw_level_3 2794
