*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s2.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   63839186 heartbeat IPC: 0.54329 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   65680949 heartbeat IPC: 0.54296 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   67521861 heartbeat IPC: 0.54321 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   69363178 heartbeat IPC: 0.54309 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   71204319 heartbeat IPC: 0.54314 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   73045215 heartbeat IPC: 0.54321 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   74886247 heartbeat IPC: 0.54317 cumulative IPC: 0.54310 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   76728008 heartbeat IPC: 0.54296 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   78569243 heartbeat IPC: 0.54311 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   80411167 heartbeat IPC: 0.54291 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   82251852 heartbeat IPC: 0.54327 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   84093229 heartbeat IPC: 0.54307 cumulative IPC: 0.54309 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   85933330 heartbeat IPC: 0.54345 cumulative IPC: 0.54310 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   87774711 heartbeat IPC: 0.54307 cumulative IPC: 0.54310 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   89615661 heartbeat IPC: 0.54320 cumulative IPC: 0.54310 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   91457914 heartbeat IPC: 0.54281 cumulative IPC: 0.54310 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   93298635 heartbeat IPC: 0.54326 cumulative IPC: 0.54310 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   95140346 heartbeat IPC: 0.54297 cumulative IPC: 0.54310 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   96981670 heartbeat IPC: 0.54309 cumulative IPC: 0.54310 (Simulation time: 0 hr 2 min 9 sec) 
Finished CPU 0 instructions: 50000000 cycles: 92064521 cumulative IPC: 0.54310 (Simulation time: 0 hr 2 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 92064521
Core_0_IPC 0.54310

Core_0_branch_prediction_accuracy 99.69579
Core_0_branch_MPKI 0.58418
Core_0_average_ROB_occupancy_at_mispredict 252.20590

Core_0_L1D_total_access 16061941
Core_0_L1D_total_hit 16059102
Core_0_L1D_total_miss 2839
Core_0_L1D_loads 7902731
Core_0_L1D_load_hit 7902628
Core_0_L1D_load_miss 103
Core_0_L1D_RFOs 8159210
Core_0_L1D_RFO_hit 8156474
Core_0_L1D_RFO_miss 2736
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 121.20324

Core_0_L1D_rq_access 9807398
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1904664
Core_0_L1D_rq_to_cache 7902734
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8369134
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 209923
Core_0_L1D_wq_to_cache 8159211
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 94689
Core_0_L1D_acc_level_0 94689
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19114595
Core_0_L1I_total_hit 19114595
Core_0_L1I_total_miss 0
Core_0_L1I_loads 19114595
Core_0_L1I_load_hit 19114595
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30885413
Core_0_L1I_rq_to_cache 19114595
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 94689
Core_0_L1I_acc_level_0 94689
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5580
Core_0_L2C_total_hit 2843
Core_0_L2C_total_miss 2737
Core_0_L2C_loads 103
Core_0_L2C_load_hit 102
Core_0_L2C_load_miss 1
Core_0_L2C_RFOs 2736
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 2736
Core_0_L2C_prefetches 6
Core_0_L2C_prefetch_hit 6
Core_0_L2C_prefetch_miss 0
Core_0_L2C_writebacks 2735
Core_0_L2C_writeback_hit 2735
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1273
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1273
Core_0_L2C_prefetch_filled 412
Core_0_L2C_prefetch_useful 214
Core_0_L2C_prefetch_useless 122
Core_0_L2C_prefetch_late 4
Core_0_L2C_average_miss_latency 111.19839

Core_0_L2C_rq_access 2839
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2839
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2735
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2735
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1273
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 122
Core_0_L2C_pq_to_cache 1151
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 94689
Core_0_L2C_acc_level_0 94411
Core_0_L2C_acc_level_1 95
Core_0_L2C_acc_level_2 90
Core_0_L2C_acc_level_3 5
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 85
Core_0_L2C_acc_level_6 1
Core_0_L2C_acc_level_7 1
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 1

Core_0_LLC_total_access 2906
Core_0_LLC_total_hit 170
Core_0_LLC_total_miss 2736
Core_0_LLC_loads 1
Core_0_LLC_load_hit 1
Core_0_LLC_load_miss 0
Core_0_LLC_RFOs 2736
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 2736
Core_0_LLC_prefetches 0
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 0
Core_0_LLC_writebacks 169
Core_0_LLC_writeback_hit 169
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 416
Core_0_LLC_prefetch_useful 1
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 81.22807

Core_0_LLC_rq_access 2737
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2737
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 169
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 169
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 416
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 416
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 94709
Core_0_LLC_acc_level_0 94709
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 300

scooby_st_lookup 482
scooby_st_hit 437
scooby_st_evict 0
scooby_st_insert 45
scooby_st_streaming 0

scooby_predict_called 482
scooby_predict_out_of_bounds 5
scooby_predict_action_1 465
scooby_predict_issue_action_1 363
scooby_predict_hit_action_1 102
scooby_predict_out_of_bounds_action_1 4
scooby_predict_action_3 12
scooby_predict_issue_action_3 0
scooby_predict_hit_action_3 12
scooby_predict_out_of_bounds_action_3 1
scooby_predict_action_4 0
scooby_predict_issue_action_4 0
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 0
scooby_predict_issue_action_5 0
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 0
scooby_predict_issue_action_10 0
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 0
scooby_predict_action_11 0
scooby_predict_issue_action_11 0
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 0
scooby_predict_action_12 0
scooby_predict_issue_action_12 0
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 0
scooby_predict_action_22 0
scooby_predict_issue_action_22 0
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 0
scooby_predict_action_23 0
scooby_predict_issue_action_23 0
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 0
scooby_predict_action_30 0
scooby_predict_issue_action_30 0
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 0
scooby_predict_action_32 0
scooby_predict_issue_action_32 0
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 0
scooby_predict_action_-1 0
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 0
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 0
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 252
scooby_predict_predicted 1273
scooby_predict_multi_deg 910
scooby_predict_multi_deg_2 247
scooby_predict_multi_deg_3 201
scooby_predict_multi_deg_4 196
scooby_predict_multi_deg_5 134
scooby_predict_multi_deg_6 132
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 111
scooby_selected_deg_2 43
scooby_selected_deg_3 0
scooby_selected_deg_4 67
scooby_selected_deg_5 0
scooby_selected_deg_6 142
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4f59dc|50|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4f59b9|50|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4f5940|48|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4f59e3|50|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4f59b2|50|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4f5940|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4f59b9|48|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4f59b2|48|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4f59b9|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f5940|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59b2|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f5940|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59e3|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59b2|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59e3|48|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
