*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s1.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   46661648 heartbeat IPC: 0.68666 cumulative IPC: 0.58359 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   48363019 heartbeat IPC: 0.58776 cumulative IPC: 0.58375 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   50129058 heartbeat IPC: 0.56624 cumulative IPC: 0.58308 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   51753060 heartbeat IPC: 0.61576 cumulative IPC: 0.58419 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   53293470 heartbeat IPC: 0.64918 cumulative IPC: 0.58621 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   55117246 heartbeat IPC: 0.54831 cumulative IPC: 0.58487 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   56858541 heartbeat IPC: 0.57429 cumulative IPC: 0.58452 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   58165465 heartbeat IPC: 0.76516 cumulative IPC: 0.58886 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   59914773 heartbeat IPC: 0.57165 cumulative IPC: 0.58833 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   61835740 heartbeat IPC: 0.52057 cumulative IPC: 0.58608 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   63279944 heartbeat IPC: 0.69242 cumulative IPC: 0.58867 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   64891242 heartbeat IPC: 0.62062 cumulative IPC: 0.58951 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   66608305 heartbeat IPC: 0.58239 cumulative IPC: 0.58932 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   68226388 heartbeat IPC: 0.61801 cumulative IPC: 0.59004 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   69813210 heartbeat IPC: 0.63019 cumulative IPC: 0.59100 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   71289663 heartbeat IPC: 0.67730 cumulative IPC: 0.59289 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   72934375 heartbeat IPC: 0.60801 cumulative IPC: 0.59325 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   74520876 heartbeat IPC: 0.63032 cumulative IPC: 0.59408 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   76150996 heartbeat IPC: 0.61345 cumulative IPC: 0.59452 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   77857141 heartbeat IPC: 0.58612 cumulative IPC: 0.59432 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   79472465 heartbeat IPC: 0.61907 cumulative IPC: 0.59485 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   81086129 heartbeat IPC: 0.61971 cumulative IPC: 0.59537 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   82628236 heartbeat IPC: 0.64847 cumulative IPC: 0.59641 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   84024367 heartbeat IPC: 0.71626 cumulative IPC: 0.59850 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   85570478 heartbeat IPC: 0.64679 cumulative IPC: 0.59941 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   87185434 heartbeat IPC: 0.61921 cumulative IPC: 0.59979 (Simulation time: 0 hr 2 min 14 sec) 
Finished CPU 0 instructions: 50000000 cycles: 83361889 cumulative IPC: 0.59979 (Simulation time: 0 hr 2 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 83361889
Core_0_IPC 0.59979

Core_0_branch_prediction_accuracy 99.43496
Core_0_branch_MPKI 0.06736
Core_0_average_ROB_occupancy_at_mispredict 223.47150

Core_0_L1D_total_access 8278748
Core_0_L1D_total_hit 5680969
Core_0_L1D_total_miss 2597779
Core_0_L1D_loads 3176159
Core_0_L1D_load_hit 2782134
Core_0_L1D_load_miss 394025
Core_0_L1D_RFOs 5102589
Core_0_L1D_RFO_hit 2898835
Core_0_L1D_RFO_miss 2203754
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 434.42069

Core_0_L1D_rq_access 8810441
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5299262
Core_0_L1D_rq_to_cache 3283545
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5240596
Core_0_L1D_wq_forward 227634
Core_0_L1D_wq_merged 64087
Core_0_L1D_wq_to_cache 5176509
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 82763
Core_0_L1D_acc_level_0 82763
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12101503
Core_0_L1I_total_hit 12101503
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12101503
Core_0_L1I_load_hit 12101503
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37898504
Core_0_L1I_rq_to_cache 12101503
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 82763
Core_0_L1I_acc_level_0 82763
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4922636
Core_0_L2C_total_hit 3336291
Core_0_L2C_total_miss 1586345
Core_0_L2C_loads 394025
Core_0_L2C_load_hit 118795
Core_0_L2C_load_miss 275230
Core_0_L2C_RFOs 2203755
Core_0_L2C_RFO_hit 1011029
Core_0_L2C_RFO_miss 1192726
Core_0_L2C_prefetches 121101
Core_0_L2C_prefetch_hit 2810
Core_0_L2C_prefetch_miss 118291
Core_0_L2C_writebacks 2203755
Core_0_L2C_writeback_hit 2203657
Core_0_L2C_writeback_miss 98
Core_0_L2C_prefetch_requested 3097866
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3097866
Core_0_L2C_prefetch_filled 154580
Core_0_L2C_prefetch_useful 154571
Core_0_L2C_prefetch_useless 8
Core_0_L2C_prefetch_late 61760
Core_0_L2C_average_miss_latency 690.66497

Core_0_L2C_rq_access 2597795
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2597794
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2203755
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2203755
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3097866
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1022846
Core_0_L2C_pq_to_cache 2075020
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 82763
Core_0_L2C_acc_level_0 1009
Core_0_L2C_acc_level_1 2174
Core_0_L2C_acc_level_2 3368
Core_0_L2C_acc_level_3 4110
Core_0_L2C_acc_level_4 5744
Core_0_L2C_acc_level_5 5821
Core_0_L2C_acc_level_6 6543
Core_0_L2C_acc_level_7 8228
Core_0_L2C_acc_level_8 9502
Core_0_L2C_acc_level_9 36264

Core_0_LLC_total_access 3645919
Core_0_LLC_total_hit 928484
Core_0_LLC_total_miss 2717435
Core_0_LLC_loads 213859
Core_0_LLC_load_hit 176643
Core_0_LLC_load_miss 37216
Core_0_LLC_RFOs 1192723
Core_0_LLC_RFO_hit 12801
Core_0_LLC_RFO_miss 1179922
Core_0_LLC_prefetches 1047370
Core_0_LLC_prefetch_hit 691082
Core_0_LLC_prefetch_miss 356288
Core_0_LLC_writebacks 1191967
Core_0_LLC_writeback_hit 47958
Core_0_LLC_writeback_miss 1144009
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 439462
Core_0_LLC_prefetch_useful 223067
Core_0_LLC_prefetch_useless 210654
Core_0_LLC_prefetch_late 25070
Core_0_LLC_average_miss_latency 470.02342

Core_0_LLC_rq_access 1406596
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1406593
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1191967
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1191967
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1948636
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 112135
Core_0_LLC_pq_to_cache 1836501
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 85143
Core_0_LLC_acc_level_0 836
Core_0_LLC_acc_level_1 3391
Core_0_LLC_acc_level_2 7101
Core_0_LLC_acc_level_3 10780
Core_0_LLC_acc_level_4 13723
Core_0_LLC_acc_level_5 14056
Core_0_LLC_acc_level_6 11215
Core_0_LLC_acc_level_7 7657
Core_0_LLC_acc_level_8 5004
Core_0_LLC_acc_level_9 11380

Core_0_major_page_fault 0
Core_0_minor_page_fault 15768

spp.pref.total 3097866
spp.pref.at_L2 301021
spp.pref.at_LLC 2796845

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 644434
delta_-1 642721
delta_-2 627487
delta_3 623589
delta_4 592582
delta_2 1642

depth_1_delta_1 94213
depth_1_delta_-1 93393
depth_1_delta_-2 92829
depth_1_delta_4 91456
depth_1_delta_3 91342
depth_1_delta_2 283
depth_2_delta_1 94315
depth_2_delta_-1 93480
depth_2_delta_-2 92817
depth_2_delta_4 89826
depth_2_delta_3 89704
depth_2_delta_2 271
depth_3_delta_3 92819
depth_3_delta_-2 92817
depth_3_delta_-1 91713
depth_3_delta_1 91318
depth_3_delta_4 86959
depth_3_delta_2 252
depth_4_delta_-1 94799
depth_4_delta_1 91316
depth_4_delta_-2 89947
depth_4_delta_3 86822
depth_4_delta_4 85206
depth_4_delta_2 243
depth_5_delta_-1 88492
depth_5_delta_4 88228
depth_5_delta_1 88212
depth_5_delta_-2 88008
depth_5_delta_3 86631
depth_5_delta_2 214
depth_6_delta_-1 83398
depth_6_delta_1 83157
depth_6_delta_-2 83155
depth_6_delta_3 78091
depth_6_delta_4 69271
depth_6_delta_2 163
depth_7_delta_1 67074
depth_7_delta_3 61262
depth_7_delta_-1 60135
depth_7_delta_-2 54683
depth_7_delta_4 51830
depth_7_delta_2 113
depth_8_delta_3 31826
depth_8_delta_-1 31313
depth_8_delta_1 28535
depth_8_delta_-2 27781
depth_8_delta_4 24284
depth_8_delta_2 70
depth_9_delta_1 6220
depth_9_delta_-1 5839
depth_9_delta_-2 5319
depth_9_delta_4 5281
depth_9_delta_3 4940
depth_9_delta_2 27
depth_10_delta_4 239
depth_10_delta_-1 154
depth_10_delta_3 152
depth_10_delta_-2 128
depth_10_delta_1 74
depth_10_delta_2 6
depth_11_delta_-1 5
depth_11_delta_-2 3
depth_11_delta_4 2

Channel_0_RQ_row_buffer_hit 287518
Channel_0_RQ_row_buffer_miss 1285895
Channel_0_WQ_row_buffer_hit 229110
Channel_0_WQ_row_buffer_miss 946266
Channel_0_WQ_full 0
Channel_0_dbus_congested 2045764

avg_congested_cycle 11

DRAM_bw_pochs 340569
DRAM_bw_level_0 57667
DRAM_bw_level_1 130504
DRAM_bw_level_2 119074
DRAM_bw_level_3 33324
