*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:   48903944 heartbeat IPC: 0.71770 cumulative IPC: 0.71538 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   50296867 heartbeat IPC: 0.71791 cumulative IPC: 0.71546 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   51564051 heartbeat IPC: 0.78915 cumulative IPC: 0.71743 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   52995635 heartbeat IPC: 0.69853 cumulative IPC: 0.71688 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   54546626 heartbeat IPC: 0.64475 cumulative IPC: 0.71466 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   56173394 heartbeat IPC: 0.61472 cumulative IPC: 0.71153 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   57914446 heartbeat IPC: 0.57437 cumulative IPC: 0.70709 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   59618484 heartbeat IPC: 0.58684 cumulative IPC: 0.70339 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   61216619 heartbeat IPC: 0.62573 cumulative IPC: 0.70121 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   62350216 heartbeat IPC: 0.88215 cumulative IPC: 0.70474 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   64446281 heartbeat IPC: 0.47708 cumulative IPC: 0.69682 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   66800252 heartbeat IPC: 0.42481 cumulative IPC: 0.68660 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   69114555 heartbeat IPC: 0.43210 cumulative IPC: 0.67753 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   71454630 heartbeat IPC: 0.42734 cumulative IPC: 0.66883 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   73775985 heartbeat IPC: 0.43078 cumulative IPC: 0.66089 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   76121287 heartbeat IPC: 0.42638 cumulative IPC: 0.65324 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   78474410 heartbeat IPC: 0.42497 cumulative IPC: 0.64601 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   80897971 heartbeat IPC: 0.41262 cumulative IPC: 0.63864 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   83349359 heartbeat IPC: 0.40793 cumulative IPC: 0.63150 (Simulation time: 0 hr 2 min 18 sec) 
Finished CPU 0 instructions: 50000002 cycles: 79176687 cumulative IPC: 0.63150 (Simulation time: 0 hr 2 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 79176687
Core_0_IPC 0.63150

Core_0_branch_prediction_accuracy 99.99772
Core_0_branch_MPKI 0.00044
Core_0_average_ROB_occupancy_at_mispredict 87.95455

Core_0_L1D_total_access 13984622
Core_0_L1D_total_hit 12905976
Core_0_L1D_total_miss 1078646
Core_0_L1D_loads 4862281
Core_0_L1D_load_hit 3851621
Core_0_L1D_load_miss 1010660
Core_0_L1D_RFOs 9122341
Core_0_L1D_RFO_hit 9054355
Core_0_L1D_RFO_miss 67986
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 110.45007

Core_0_L1D_rq_access 12336112
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6983848
Core_0_L1D_rq_to_cache 5326965
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9475878
Core_0_L1D_wq_forward 25299
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 9475878
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 71972
Core_0_L1D_acc_level_0 71972
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11621488
Core_0_L1I_total_hit 11621464
Core_0_L1I_total_miss 24
Core_0_L1I_loads 11621488
Core_0_L1I_load_hit 11621464
Core_0_L1I_load_miss 24
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 279.12500

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38378494
Core_0_L1I_rq_to_cache 11621511
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 71972
Core_0_L1I_acc_level_0 71972
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3164337
Core_0_L2C_total_hit 2084881
Core_0_L2C_total_miss 1079456
Core_0_L2C_loads 1010684
Core_0_L2C_load_hit 555072
Core_0_L2C_load_miss 455612
Core_0_L2C_RFOs 67986
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 67986
Core_0_L2C_prefetches 1669980
Core_0_L2C_prefetch_hit 1114128
Core_0_L2C_prefetch_miss 555852
Core_0_L2C_writebacks 415687
Core_0_L2C_writeback_hit 415681
Core_0_L2C_writeback_miss 6
Core_0_L2C_prefetch_requested 2517586
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2517586
Core_0_L2C_prefetch_filled 659770
Core_0_L2C_prefetch_useful 657070
Core_0_L2C_prefetch_useless 2686
Core_0_L2C_prefetch_late 163093
Core_0_L2C_average_miss_latency 216.18972

Core_0_L2C_rq_access 1078670
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1078670
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 415687
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 415687
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2517586
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2616
Core_0_L2C_pq_to_cache 2514970
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 71972
Core_0_L2C_acc_level_0 2
Core_0_L2C_acc_level_1 2
Core_0_L2C_acc_level_2 39
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 57
Core_0_L2C_acc_level_5 334
Core_0_L2C_acc_level_6 1365
Core_0_L2C_acc_level_7 3758
Core_0_L2C_acc_level_8 10253
Core_0_L2C_acc_level_9 56158

Core_0_LLC_total_access 1493943
Core_0_LLC_total_hit 41893
Core_0_LLC_total_miss 1452050
Core_0_LLC_loads 292520
Core_0_LLC_load_hit 7
Core_0_LLC_load_miss 292513
Core_0_LLC_RFOs 67986
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 67986
Core_0_LLC_prefetches 718944
Core_0_LLC_prefetch_hit 117
Core_0_LLC_prefetch_miss 718827
Core_0_LLC_writebacks 414493
Core_0_LLC_writeback_hit 41769
Core_0_LLC_writeback_miss 372724
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 822746
Core_0_LLC_prefetch_useful 4
Core_0_LLC_prefetch_useless 822178
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 146.80107

Core_0_LLC_rq_access 360506
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 360506
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 414493
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 414493
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 822865
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 822865
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 81396
Core_0_LLC_acc_level_0 81391
Core_0_LLC_acc_level_1 2
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 1
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 1
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 1

Core_0_major_page_fault 0
Core_0_minor_page_fault 87848

scooby_st_lookup 1165898
scooby_st_hit 1051408
scooby_st_evict 114426
scooby_st_insert 114490
scooby_st_streaming 0

scooby_predict_called 1165898
scooby_predict_out_of_bounds 205846
scooby_predict_action_1 575199
scooby_predict_issue_action_1 510513
scooby_predict_hit_action_1 64686
scooby_predict_out_of_bounds_action_1 7091
scooby_predict_action_3 324
scooby_predict_issue_action_3 319
scooby_predict_hit_action_3 5
scooby_predict_out_of_bounds_action_3 3
scooby_predict_action_4 321
scooby_predict_issue_action_4 309
scooby_predict_hit_action_4 12
scooby_predict_out_of_bounds_action_4 2
scooby_predict_action_5 305
scooby_predict_issue_action_5 296
scooby_predict_hit_action_5 9
scooby_predict_out_of_bounds_action_5 7
scooby_predict_action_10 325
scooby_predict_issue_action_10 319
scooby_predict_hit_action_10 6
scooby_predict_out_of_bounds_action_10 5
scooby_predict_action_11 298
scooby_predict_issue_action_11 291
scooby_predict_hit_action_11 7
scooby_predict_out_of_bounds_action_11 11
scooby_predict_action_12 194746
scooby_predict_issue_action_12 120291
scooby_predict_hit_action_12 74455
scooby_predict_out_of_bounds_action_12 10796
scooby_predict_action_22 166
scooby_predict_issue_action_22 165
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 80
scooby_predict_action_23 133
scooby_predict_issue_action_23 133
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 70
scooby_predict_action_30 130
scooby_predict_issue_action_30 129
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 79
scooby_predict_action_32 187605
scooby_predict_issue_action_32 187605
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 187647
scooby_predict_action_-1 135
scooby_predict_issue_action_-1 55
scooby_predict_hit_action_-1 80
scooby_predict_out_of_bounds_action_-1 6
scooby_predict_action_-3 126
scooby_predict_issue_action_-3 73
scooby_predict_hit_action_-3 53
scooby_predict_out_of_bounds_action_-3 14
scooby_predict_action_-6 93
scooby_predict_issue_action_-6 52
scooby_predict_hit_action_-6 41
scooby_predict_out_of_bounds_action_-6 35
scooby_predict_action_0 146
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 413045
scooby_predict_predicted 2517586
scooby_predict_multi_deg 1697036
scooby_predict_multi_deg_2 395959
scooby_predict_multi_deg_3 360961
scooby_predict_multi_deg_4 347065
scooby_predict_multi_deg_5 299642
scooby_predict_multi_deg_6 293409
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 407505
scooby_selected_deg_2 22411
scooby_selected_deg_3 0
scooby_selected_deg_4 52339
scooby_selected_deg_5 0
scooby_selected_deg_6 338295
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4193f3|44|-1 38,36,39,32,43,36,38,38,37,34,73808,9,10,4,10,74212,
scooby_state_4193e0|13|13 38,37,35,39,40,40,38,29,8,4,73872,7,8,8,9,74212,
scooby_state_4193e0|45|13 38,37,36,38,38,36,40,25,9,5,73872,13,5,6,14,74212,
scooby_state_4193f3|12|-1 33,38,40,37,38,40,40,41,40,47,73779,13,9,11,6,74212,
scooby_state_4144ef|0|0 62,36,40,38,38,36,73898,8,12,7,4,5,6,13,9,74212,
scooby_state_4144ef|32|20 35,39,38,41,39,36,73903,12,14,14,6,11,8,7,9,74212,
scooby_state_417e70|2|0 31925,3,5,5,5,2,4,6,3,7,9,5,4,5,1,31989,
scooby_state_41802b|36|1 1,7,6,3,4,4,3,5,6,3,31935,3,4,1,3,31988,
scooby_state_417f4a|35|1 31921,4,1,3,7,7,7,8,3,3,4,6,4,3,7,31988,
scooby_state_41802b|4|1 7,8,5,1,3,1,5,3,1,1,31429,5,9,7,4,31489,
scooby_state_417e70|34|30 31436,4,4,3,4,4,4,3,4,4,1,5,3,5,5,31489,
scooby_state_417f4a|3|1 30439,3,6,3,3,3,2,2,4,5,9,1,3,4,5,30492,
scooby_state_41872c|21|1 1178,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1179,
