*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s3.trace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:  176598860 heartbeat IPC: 0.15125 cumulative IPC: 0.15084 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  183223441 heartbeat IPC: 0.15095 cumulative IPC: 0.15084 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  189878131 heartbeat IPC: 0.15027 cumulative IPC: 0.15082 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  196392209 heartbeat IPC: 0.15351 cumulative IPC: 0.15091 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  202979112 heartbeat IPC: 0.15182 cumulative IPC: 0.15095 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  209717908 heartbeat IPC: 0.14839 cumulative IPC: 0.15086 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  216231169 heartbeat IPC: 0.15353 cumulative IPC: 0.15094 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  222875167 heartbeat IPC: 0.15051 cumulative IPC: 0.15093 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  229503961 heartbeat IPC: 0.15086 cumulative IPC: 0.15093 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  236119762 heartbeat IPC: 0.15115 cumulative IPC: 0.15093 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  242793996 heartbeat IPC: 0.14983 cumulative IPC: 0.15090 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  249629632 heartbeat IPC: 0.14629 cumulative IPC: 0.15077 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  256246042 heartbeat IPC: 0.15114 cumulative IPC: 0.15078 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  262880921 heartbeat IPC: 0.15072 cumulative IPC: 0.15078 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  269514774 heartbeat IPC: 0.15074 cumulative IPC: 0.15078 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  276198487 heartbeat IPC: 0.14962 cumulative IPC: 0.15075 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  282873991 heartbeat IPC: 0.14980 cumulative IPC: 0.15073 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  289475207 heartbeat IPC: 0.15149 cumulative IPC: 0.15074 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  296090141 heartbeat IPC: 0.15117 cumulative IPC: 0.15075 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  302600259 heartbeat IPC: 0.15361 cumulative IPC: 0.15082 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  309135610 heartbeat IPC: 0.15301 cumulative IPC: 0.15087 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  315883100 heartbeat IPC: 0.14820 cumulative IPC: 0.15081 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  322465700 heartbeat IPC: 0.15192 cumulative IPC: 0.15083 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  329213204 heartbeat IPC: 0.14820 cumulative IPC: 0.15077 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  335930821 heartbeat IPC: 0.14886 cumulative IPC: 0.15073 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  342457632 heartbeat IPC: 0.15321 cumulative IPC: 0.15078 (Simulation time: 0 hr 3 min 46 sec) 
Finished CPU 0 instructions: 50000003 cycles: 331600963 cumulative IPC: 0.15078 (Simulation time: 0 hr 3 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 331600963
Core_0_IPC 0.15078

Core_0_branch_prediction_accuracy 92.35942
Core_0_branch_MPKI 6.15474
Core_0_average_ROB_occupancy_at_mispredict 116.97272

Core_0_L1D_total_access 25670005
Core_0_L1D_total_hit 21161073
Core_0_L1D_total_miss 4508932
Core_0_L1D_loads 15816156
Core_0_L1D_load_hit 13493626
Core_0_L1D_load_miss 2322530
Core_0_L1D_RFOs 9853849
Core_0_L1D_RFO_hit 7667447
Core_0_L1D_RFO_miss 2186402
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 285.03352

Core_0_L1D_rq_access 19920552
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3770198
Core_0_L1D_rq_to_cache 16150136
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17491234
Core_0_L1D_wq_forward 218
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 17491234
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 219163
Core_0_L1D_acc_level_0 219163
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10858068
Core_0_L1I_total_hit 10858068
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10858068
Core_0_L1I_load_hit 10858068
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999769
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39141701
Core_0_L1I_rq_to_cache 10858068
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 219163
Core_0_L1I_acc_level_0 219163
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9274120
Core_0_L2C_total_hit 4931740
Core_0_L2C_total_miss 4342380
Core_0_L2C_loads 2322490
Core_0_L2C_load_hit 409676
Core_0_L2C_load_miss 1912814
Core_0_L2C_RFOs 2186402
Core_0_L2C_RFO_hit 724
Core_0_L2C_RFO_miss 2185678
Core_0_L2C_prefetches 256297
Core_0_L2C_prefetch_hit 14574
Core_0_L2C_prefetch_miss 241723
Core_0_L2C_writebacks 4508931
Core_0_L2C_writeback_hit 4506766
Core_0_L2C_writeback_miss 2165
Core_0_L2C_prefetch_requested 4359483
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4359483
Core_0_L2C_prefetch_filled 329080
Core_0_L2C_prefetch_useful 319341
Core_0_L2C_prefetch_useless 9733
Core_0_L2C_prefetch_late 79814
Core_0_L2C_average_miss_latency 277.47369

Core_0_L2C_rq_access 4508935
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4508895
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4508932
Core_0_L2C_wq_forward 40
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4508932
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4359483
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1310104
Core_0_L2C_pq_to_cache 3049379
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 219163
Core_0_L2C_acc_level_0 7176
Core_0_L2C_acc_level_1 11988
Core_0_L2C_acc_level_2 14848
Core_0_L2C_acc_level_3 20640
Core_0_L2C_acc_level_4 17772
Core_0_L2C_acc_level_5 21682
Core_0_L2C_acc_level_6 23824
Core_0_L2C_acc_level_7 20857
Core_0_L2C_acc_level_8 19887
Core_0_L2C_acc_level_9 60489

Core_0_LLC_total_access 9914401
Core_0_LLC_total_hit 4270579
Core_0_LLC_total_miss 5643822
Core_0_LLC_loads 1834484
Core_0_LLC_load_hit 1343765
Core_0_LLC_load_miss 490719
Core_0_LLC_RFOs 2185678
Core_0_LLC_RFO_hit 12101
Core_0_LLC_RFO_miss 2173577
Core_0_LLC_prefetches 1561420
Core_0_LLC_prefetch_hit 660384
Core_0_LLC_prefetch_miss 901036
Core_0_LLC_writebacks 4332819
Core_0_LLC_writeback_hit 2254329
Core_0_LLC_writeback_miss 2078490
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1134821
Core_0_LLC_prefetch_useful 710592
Core_0_LLC_prefetch_useless 420526
Core_0_LLC_prefetch_late 138433
Core_0_LLC_average_miss_latency 232.88074

Core_0_LLC_rq_access 4020200
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4020164
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 4332819
Core_0_LLC_wq_forward 36
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 4332819
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2588101
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 81062
Core_0_LLC_pq_to_cache 2507039
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 334432
Core_0_LLC_acc_level_0 2608
Core_0_LLC_acc_level_1 10806
Core_0_LLC_acc_level_2 19233
Core_0_LLC_acc_level_3 24836
Core_0_LLC_acc_level_4 27707
Core_0_LLC_acc_level_5 36802
Core_0_LLC_acc_level_6 40444
Core_0_LLC_acc_level_7 33553
Core_0_LLC_acc_level_8 29974
Core_0_LLC_acc_level_9 108469

Core_0_major_page_fault 0
Core_0_minor_page_fault 223664

spp.pref.total 4359483
spp.pref.at_L2 647025
spp.pref.at_LLC 3712458

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3931437
delta_2 315925
delta_-1 158680
delta_-5 44
delta_-8 14
delta_-3 10
delta_-2 9
delta_-6 6
delta_-13 6
delta_-10 2
delta_-4 2
delta_-7 1

depth_1_delta_1 1153630
depth_1_delta_2 161510
depth_1_delta_-1 158680
depth_1_delta_-5 44
depth_1_delta_-8 13
depth_1_delta_-3 10
depth_1_delta_-2 9
depth_1_delta_-6 6
depth_1_delta_-13 6
depth_1_delta_-10 2
depth_1_delta_-4 2
depth_1_delta_-7 1
depth_2_delta_1 1012632
depth_2_delta_2 154415
depth_2_delta_-8 1
depth_3_delta_1 790006
depth_4_delta_1 536592
depth_5_delta_1 304144
depth_6_delta_1 134313
depth_7_delta_1 107
depth_8_delta_1 10
depth_9_delta_1 3

Channel_0_RQ_row_buffer_hit 59564
Channel_0_RQ_row_buffer_miss 3505544
Channel_0_WQ_row_buffer_hit 368632
Channel_0_WQ_row_buffer_miss 3176950
Channel_0_WQ_full 0
Channel_0_dbus_congested 4211144

avg_congested_cycle 11

DRAM_bw_pochs 1337726
DRAM_bw_level_0 657290
DRAM_bw_level_1 599406
DRAM_bw_level_2 80962
DRAM_bw_level_3 68
