*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:    1143223 heartbeat IPC: 1.67922 cumulative IPC: 1.74944 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1738857 heartbeat IPC: 1.67888 cumulative IPC: 1.72527 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2309636 heartbeat IPC: 1.75199 cumulative IPC: 1.73187 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2882155 heartbeat IPC: 1.74667 cumulative IPC: 1.73481 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3478306 heartbeat IPC: 1.67743 cumulative IPC: 1.72498 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4073898 heartbeat IPC: 1.67900 cumulative IPC: 1.71826 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4621317 heartbeat IPC: 1.82675 cumulative IPC: 1.73111 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5216875 heartbeat IPC: 1.67910 cumulative IPC: 1.72517 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5812462 heartbeat IPC: 1.67902 cumulative IPC: 1.72044 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5812462 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6721812 heartbeat IPC: 1.09969 cumulative IPC: 1.09969 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7761953 heartbeat IPC: 0.96141 cumulative IPC: 1.02591 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8783231 heartbeat IPC: 0.97917 cumulative IPC: 1.00984 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9776996 heartbeat IPC: 1.00627 cumulative IPC: 1.00895 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   10772532 heartbeat IPC: 1.00449 cumulative IPC: 1.00805 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11788609 heartbeat IPC: 0.98418 cumulative IPC: 1.00399 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   12813082 heartbeat IPC: 0.97611 cumulative IPC: 0.99991 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   13766768 heartbeat IPC: 1.04856 cumulative IPC: 1.00574 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14800911 heartbeat IPC: 0.96699 cumulative IPC: 1.00129 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15826637 heartbeat IPC: 0.97492 cumulative IPC: 0.99858 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   16777474 heartbeat IPC: 1.05171 cumulative IPC: 1.00319 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   17802936 heartbeat IPC: 0.97517 cumulative IPC: 1.00079 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   18821537 heartbeat IPC: 0.98174 cumulative IPC: 0.99930 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19850464 heartbeat IPC: 0.97188 cumulative IPC: 0.99729 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   20799772 heartbeat IPC: 1.05340 cumulative IPC: 1.00085 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   21817102 heartbeat IPC: 0.98296 cumulative IPC: 0.99971 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   22840881 heartbeat IPC: 0.97677 cumulative IPC: 0.99833 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23789226 heartbeat IPC: 1.05447 cumulative IPC: 1.00129 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   24814068 heartbeat IPC: 0.97576 cumulative IPC: 0.99992 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   25834067 heartbeat IPC: 0.98039 cumulative IPC: 0.99892 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   26814393 heartbeat IPC: 1.02007 cumulative IPC: 0.99991 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   27819954 heartbeat IPC: 0.99447 cumulative IPC: 0.99966 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   28839370 heartbeat IPC: 0.98095 cumulative IPC: 0.99883 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   29862303 heartbeat IPC: 0.97758 cumulative IPC: 0.99793 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   30826593 heartbeat IPC: 1.03703 cumulative IPC: 0.99944 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   31850093 heartbeat IPC: 0.97704 cumulative IPC: 0.99855 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   32871979 heartbeat IPC: 0.97858 cumulative IPC: 0.99780 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   33810297 heartbeat IPC: 1.06574 cumulative IPC: 1.00008 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   34864599 heartbeat IPC: 0.94849 cumulative IPC: 0.99821 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   35888503 heartbeat IPC: 0.97665 cumulative IPC: 0.99747 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   36909965 heartbeat IPC: 0.97899 cumulative IPC: 0.99686 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   37873906 heartbeat IPC: 1.03741 cumulative IPC: 0.99808 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   38891805 heartbeat IPC: 0.98241 cumulative IPC: 0.99760 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39926972 heartbeat IPC: 0.96603 cumulative IPC: 0.99664 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   41073515 heartbeat IPC: 0.87219 cumulative IPC: 0.99260 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   42760164 heartbeat IPC: 0.59289 cumulative IPC: 0.97435 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   44382979 heartbeat IPC: 0.61621 cumulative IPC: 0.95928 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   45551121 heartbeat IPC: 0.85606 cumulative IPC: 0.95625 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   46960365 heartbeat IPC: 0.70960 cumulative IPC: 0.94780 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   48162137 heartbeat IPC: 0.83210 cumulative IPC: 0.94452 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   49535959 heartbeat IPC: 0.72790 cumulative IPC: 0.93771 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50723237 heartbeat IPC: 0.84226 cumulative IPC: 0.93519 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   52103815 heartbeat IPC: 0.72434 cumulative IPC: 0.92890 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   53281359 heartbeat IPC: 0.84923 cumulative IPC: 0.92692 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   54955322 heartbeat IPC: 0.59738 cumulative IPC: 0.91570 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   56762366 heartbeat IPC: 0.55339 cumulative IPC: 0.90285 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   58618143 heartbeat IPC: 0.53886 cumulative IPC: 0.89006 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   61038643 heartbeat IPC: 0.41314 cumulative IPC: 0.86915 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   63564522 heartbeat IPC: 0.39590 cumulative IPC: 0.84845 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   65577882 heartbeat IPC: 0.49668 cumulative IPC: 0.83660 (Simulation time: 0 hr 2 min 9 sec) 
Finished CPU 0 instructions: 50000000 cycles: 59765428 cumulative IPC: 0.83660 (Simulation time: 0 hr 2 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 59765428
Core_0_IPC 0.83660

Core_0_branch_prediction_accuracy 98.44449
Core_0_branch_MPKI 0.79430
Core_0_average_ROB_occupancy_at_mispredict 245.88269

Core_0_L1D_total_access 13715737
Core_0_L1D_total_hit 11424902
Core_0_L1D_total_miss 2290835
Core_0_L1D_loads 9772318
Core_0_L1D_load_hit 7994655
Core_0_L1D_load_miss 1777663
Core_0_L1D_RFOs 3943419
Core_0_L1D_RFO_hit 3430247
Core_0_L1D_RFO_miss 513172
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 90.95386

Core_0_L1D_rq_access 20616443
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9865337
Core_0_L1D_rq_to_cache 10751060
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6416910
Core_0_L1D_wq_forward 46
Core_0_L1D_wq_merged 6703
Core_0_L1D_wq_to_cache 6410207
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 62488
Core_0_L1D_acc_level_0 62488
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10949805
Core_0_L1I_total_hit 10949638
Core_0_L1I_total_miss 167
Core_0_L1I_loads 10949805
Core_0_L1I_load_hit 10949638
Core_0_L1I_load_miss 167
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 354.60479

Core_0_L1I_rq_access 49999980
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39049976
Core_0_L1I_rq_to_cache 10950004
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 62488
Core_0_L1I_acc_level_0 62488
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4239296
Core_0_L2C_total_hit 2475256
Core_0_L2C_total_miss 1764040
Core_0_L2C_loads 1777627
Core_0_L2C_load_hit 1580760
Core_0_L2C_load_miss 196867
Core_0_L2C_RFOs 513126
Core_0_L2C_RFO_hit 183025
Core_0_L2C_RFO_miss 330101
Core_0_L2C_prefetches 1253750
Core_0_L2C_prefetch_hit 16770
Core_0_L2C_prefetch_miss 1236980
Core_0_L2C_writebacks 694793
Core_0_L2C_writeback_hit 694701
Core_0_L2C_writeback_miss 92
Core_0_L2C_prefetch_requested 1526942
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1526942
Core_0_L2C_prefetch_filled 1426109
Core_0_L2C_prefetch_useful 1414943
Core_0_L2C_prefetch_useless 11024
Core_0_L2C_prefetch_late 39998
Core_0_L2C_average_miss_latency 338.64029

Core_0_L2C_rq_access 2291005
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2290756
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 694793
Core_0_L2C_wq_forward 263
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 694793
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1526942
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1526928
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 62488
Core_0_L2C_acc_level_0 11378
Core_0_L2C_acc_level_1 6062
Core_0_L2C_acc_level_2 4691
Core_0_L2C_acc_level_3 3620
Core_0_L2C_acc_level_4 2862
Core_0_L2C_acc_level_5 2327
Core_0_L2C_acc_level_6 2063
Core_0_L2C_acc_level_7 2123
Core_0_L2C_acc_level_8 2549
Core_0_L2C_acc_level_9 24813

Core_0_LLC_total_access 2241328
Core_0_LLC_total_hit 702718
Core_0_LLC_total_miss 1538610
Core_0_LLC_loads 157201
Core_0_LLC_load_hit 62450
Core_0_LLC_load_miss 94751
Core_0_LLC_RFOs 330101
Core_0_LLC_RFO_hit 76573
Core_0_LLC_RFO_miss 253528
Core_0_LLC_prefetches 1299650
Core_0_LLC_prefetch_hit 364841
Core_0_LLC_prefetch_miss 934809
Core_0_LLC_writebacks 454376
Core_0_LLC_writeback_hit 198854
Core_0_LLC_writeback_miss 255522
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1093086
Core_0_LLC_prefetch_useful 42330
Core_0_LLC_prefetch_useless 1049459
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 359.43061

Core_0_LLC_rq_access 487305
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 487305
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 454376
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 454376
Core_0_LLC_wq_full 437

Core_0_LLC_pq_access 1495651
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1495651
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 64041
Core_0_LLC_acc_level_0 57443
Core_0_LLC_acc_level_1 2875
Core_0_LLC_acc_level_2 1253
Core_0_LLC_acc_level_3 649
Core_0_LLC_acc_level_4 314
Core_0_LLC_acc_level_5 317
Core_0_LLC_acc_level_6 172
Core_0_LLC_acc_level_7 133
Core_0_LLC_acc_level_8 88
Core_0_LLC_acc_level_9 797

Core_0_major_page_fault 0
Core_0_minor_page_fault 12097

[Bingo] PHT Access: 53616
[Bingo] PHT Hit PC+Addr: 1148
[Bingo] PHT Hit PC+Offs: 50560
[Bingo] PHT Miss: 1908
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 30.76717
[Bingo] L3 Prefetch per Region: 0.70312
[Bingo] No Prefetch per Region: 0.52971
[Bingo] Number of Voters Mean: 15.44053
[Bingo] Number of Voters SD: 2.30798

Channel_0_RQ_row_buffer_hit 787181
Channel_0_RQ_row_buffer_miss 495908
Channel_0_WQ_row_buffer_hit 84373
Channel_0_WQ_row_buffer_miss 264265
Channel_0_WQ_full 65601
Channel_0_dbus_congested 1361272

avg_congested_cycle 11

DRAM_bw_pochs 256164
DRAM_bw_level_0 121607
DRAM_bw_level_1 38836
DRAM_bw_level_2 24179
DRAM_bw_level_3 71542
