*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s1.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   13114342 heartbeat IPC: 1.14032 cumulative IPC: 1.13668 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   14356316 heartbeat IPC: 0.80517 cumulative IPC: 1.09567 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15432168 heartbeat IPC: 0.92950 cumulative IPC: 1.07958 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   16246477 heartbeat IPC: 1.22803 cumulative IPC: 1.08972 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17152455 heartbeat IPC: 1.10378 cumulative IPC: 1.09071 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   18185378 heartbeat IPC: 0.96813 cumulative IPC: 1.08158 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   19018673 heartbeat IPC: 1.20005 cumulative IPC: 1.08829 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   19912903 heartbeat IPC: 1.11828 cumulative IPC: 1.09001 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   20938970 heartbeat IPC: 0.97459 cumulative IPC: 1.08289 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   21790654 heartbeat IPC: 1.17415 cumulative IPC: 1.08734 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   22676424 heartbeat IPC: 1.12896 cumulative IPC: 1.08934 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   23658983 heartbeat IPC: 1.01775 cumulative IPC: 1.08571 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   24504943 heartbeat IPC: 1.18209 cumulative IPC: 1.08975 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   25389915 heartbeat IPC: 1.12998 cumulative IPC: 1.09144 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   26360253 heartbeat IPC: 1.03057 cumulative IPC: 1.08876 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   27224813 heartbeat IPC: 1.15666 cumulative IPC: 1.09132 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   28094466 heartbeat IPC: 1.14988 cumulative IPC: 1.09346 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   29080818 heartbeat IPC: 1.01384 cumulative IPC: 1.09029 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   29955982 heartbeat IPC: 1.14265 cumulative IPC: 1.09208 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   30857098 heartbeat IPC: 1.10973 cumulative IPC: 1.09268 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31878334 heartbeat IPC: 0.97921 cumulative IPC: 1.08847 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   32781458 heartbeat IPC: 1.10727 cumulative IPC: 1.08907 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   33702191 heartbeat IPC: 1.08609 cumulative IPC: 1.08898 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   34644572 heartbeat IPC: 1.06114 cumulative IPC: 1.08811 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35547552 heartbeat IPC: 1.10744 cumulative IPC: 1.08867 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   36451478 heartbeat IPC: 1.10629 cumulative IPC: 1.08916 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   37413770 heartbeat IPC: 1.03919 cumulative IPC: 1.08771 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   38326744 heartbeat IPC: 1.09532 cumulative IPC: 1.08792 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   39235033 heartbeat IPC: 1.10097 cumulative IPC: 1.08826 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   40138166 heartbeat IPC: 1.10726 cumulative IPC: 1.08873 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   41042122 heartbeat IPC: 1.10625 cumulative IPC: 1.08917 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   41960540 heartbeat IPC: 1.08883 cumulative IPC: 1.08916 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42854147 heartbeat IPC: 1.11906 cumulative IPC: 1.08985 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   43761773 heartbeat IPC: 1.10178 cumulative IPC: 1.09013 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   44650090 heartbeat IPC: 1.12572 cumulative IPC: 1.09091 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   45493196 heartbeat IPC: 1.18609 cumulative IPC: 1.09286 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   46412357 heartbeat IPC: 1.08795 cumulative IPC: 1.09275 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   47414292 heartbeat IPC: 0.99807 cumulative IPC: 1.09055 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   48537542 heartbeat IPC: 0.89028 cumulative IPC: 1.08546 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   49471759 heartbeat IPC: 1.07041 cumulative IPC: 1.08515 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   50428217 heartbeat IPC: 1.04552 cumulative IPC: 1.08433 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 0 instructions: 50000000 cycles: 46111467 cumulative IPC: 1.08433 (Simulation time: 0 hr 1 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 46111467
Core_0_IPC 1.08433

Core_0_branch_prediction_accuracy 98.76540
Core_0_branch_MPKI 1.05530
Core_0_average_ROB_occupancy_at_mispredict 129.74883

Core_0_L1D_total_access 7241394
Core_0_L1D_total_hit 6571327
Core_0_L1D_total_miss 670067
Core_0_L1D_loads 6501683
Core_0_L1D_load_hit 5898482
Core_0_L1D_load_miss 603201
Core_0_L1D_RFOs 739711
Core_0_L1D_RFO_hit 672845
Core_0_L1D_RFO_miss 66866
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 52.18005

Core_0_L1D_rq_access 11584679
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4384106
Core_0_L1D_rq_to_cache 7200562
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 920792
Core_0_L1D_wq_forward 11
Core_0_L1D_wq_merged 8946
Core_0_L1D_wq_to_cache 911846
Core_0_L1D_wq_full 27270

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 49224
Core_0_L1D_acc_level_0 49224
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12926478
Core_0_L1I_total_hit 12925583
Core_0_L1I_total_miss 895
Core_0_L1I_loads 12926478
Core_0_L1I_load_hit 12925583
Core_0_L1I_load_miss 895
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 125.53966

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37072707
Core_0_L1I_rq_to_cache 12927300
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 49224
Core_0_L1I_acc_level_0 49224
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 933473
Core_0_L2C_total_hit 309411
Core_0_L2C_total_miss 624062
Core_0_L2C_loads 604096
Core_0_L2C_load_hit 214956
Core_0_L2C_load_miss 389140
Core_0_L2C_RFOs 66866
Core_0_L2C_RFO_hit 5688
Core_0_L2C_RFO_miss 61178
Core_0_L2C_prefetches 192616
Core_0_L2C_prefetch_hit 19020
Core_0_L2C_prefetch_miss 173596
Core_0_L2C_writebacks 69895
Core_0_L2C_writeback_hit 69747
Core_0_L2C_writeback_miss 148
Core_0_L2C_prefetch_requested 401510
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 401510
Core_0_L2C_prefetch_filled 268756
Core_0_L2C_prefetch_useful 239687
Core_0_L2C_prefetch_useless 29049
Core_0_L2C_prefetch_late 355
Core_0_L2C_average_miss_latency 61.09481

Core_0_L2C_rq_access 670962
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 670962
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 69895
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 69895
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 401510
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 525
Core_0_L2C_pq_to_cache 400985
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 49224
Core_0_L2C_acc_level_0 13529
Core_0_L2C_acc_level_1 1949
Core_0_L2C_acc_level_2 1940
Core_0_L2C_acc_level_3 1934
Core_0_L2C_acc_level_4 1824
Core_0_L2C_acc_level_5 2280
Core_0_L2C_acc_level_6 2209
Core_0_L2C_acc_level_7 2295
Core_0_L2C_acc_level_8 2419
Core_0_L2C_acc_level_9 18845

Core_0_LLC_total_access 726288
Core_0_LLC_total_hit 566121
Core_0_LLC_total_miss 160167
Core_0_LLC_loads 388800
Core_0_LLC_load_hit 294369
Core_0_LLC_load_miss 94431
Core_0_LLC_RFOs 61178
Core_0_LLC_RFO_hit 53643
Core_0_LLC_RFO_miss 7535
Core_0_LLC_prefetches 212752
Core_0_LLC_prefetch_hit 155895
Core_0_LLC_prefetch_miss 56857
Core_0_LLC_writebacks 63558
Core_0_LLC_writeback_hit 62214
Core_0_LLC_writeback_miss 1344
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 156894
Core_0_LLC_prefetch_useful 31983
Core_0_LLC_prefetch_useless 123506
Core_0_LLC_prefetch_late 23
Core_0_LLC_average_miss_latency 132.31381

Core_0_LLC_rq_access 449979
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 449978
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 63558
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 63558
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 374350
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 95
Core_0_LLC_pq_to_cache 374254
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 49247
Core_0_LLC_acc_level_0 40408
Core_0_LLC_acc_level_1 2237
Core_0_LLC_acc_level_2 1617
Core_0_LLC_acc_level_3 737
Core_0_LLC_acc_level_4 385
Core_0_LLC_acc_level_5 1177
Core_0_LLC_acc_level_6 378
Core_0_LLC_acc_level_7 318
Core_0_LLC_acc_level_8 180
Core_0_LLC_acc_level_9 1810

Core_0_major_page_fault 0
Core_0_minor_page_fault 2334

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222I222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222II22222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222III2222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIII222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIII22222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIII2222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIII222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIIII22222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIIIII2222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIIIIII222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIIIIIII22IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIIIIIIII2IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222AAA222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222AAA22222I222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAII222II22II224II44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAI2222I222I2224I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222AA22222222222224I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222AA222222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222AI222222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 13.85246
[MLOP] Prefetch Degree SD: 3.85414
[MLOP] Max Score Left Mean (%): 70.53042
[MLOP] Max Score Left SD (%): 18.92541
[MLOP] Max Score Right Mean (%): 94.75628
[MLOP] Max Score Right SD (%): 11.46997

Channel_0_RQ_row_buffer_hit 110591
Channel_0_RQ_row_buffer_miss 48224
Channel_0_WQ_row_buffer_hit 2575
Channel_0_WQ_row_buffer_miss 4826
Channel_0_WQ_full 0
Channel_0_dbus_congested 32622

avg_congested_cycle 9

DRAM_bw_pochs 196986
DRAM_bw_level_0 185085
DRAM_bw_level_1 8994
DRAM_bw_level_2 1575
DRAM_bw_level_3 1332
