*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:  377485150 heartbeat IPC: 0.12131 cumulative IPC: 0.08777 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  389184058 heartbeat IPC: 0.08548 cumulative IPC: 0.08770 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  403039650 heartbeat IPC: 0.07217 cumulative IPC: 0.08714 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  410304687 heartbeat IPC: 0.13765 cumulative IPC: 0.08807 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  421376641 heartbeat IPC: 0.09032 cumulative IPC: 0.08813 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  435522445 heartbeat IPC: 0.07069 cumulative IPC: 0.08754 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  443096436 heartbeat IPC: 0.13203 cumulative IPC: 0.08833 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  454111777 heartbeat IPC: 0.09078 cumulative IPC: 0.08839 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  468414399 heartbeat IPC: 0.06992 cumulative IPC: 0.08781 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  475665816 heartbeat IPC: 0.13790 cumulative IPC: 0.08859 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  485985879 heartbeat IPC: 0.09690 cumulative IPC: 0.08878 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  501264137 heartbeat IPC: 0.06545 cumulative IPC: 0.08805 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  508789966 heartbeat IPC: 0.13288 cumulative IPC: 0.08873 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  517702211 heartbeat IPC: 0.11221 cumulative IPC: 0.08914 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  534046345 heartbeat IPC: 0.06118 cumulative IPC: 0.08826 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  541631438 heartbeat IPC: 0.13184 cumulative IPC: 0.08889 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  548942403 heartbeat IPC: 0.13678 cumulative IPC: 0.08954 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  566037673 heartbeat IPC: 0.05850 cumulative IPC: 0.08858 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  574294897 heartbeat IPC: 0.12111 cumulative IPC: 0.08906 (Simulation time: 0 hr 4 min 52 sec) 
Finished CPU 0 instructions: 50000000 cycles: 561413146 cumulative IPC: 0.08906 (Simulation time: 0 hr 4 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 561413146
Core_0_IPC 0.08906

Core_0_branch_prediction_accuracy 93.33821
Core_0_branch_MPKI 18.74474
Core_0_average_ROB_occupancy_at_mispredict 51.60750

Core_0_L1D_total_access 12403295
Core_0_L1D_total_hit 5199898
Core_0_L1D_total_miss 7203397
Core_0_L1D_loads 10435288
Core_0_L1D_load_hit 3338512
Core_0_L1D_load_miss 7096776
Core_0_L1D_RFOs 1968007
Core_0_L1D_RFO_hit 1861386
Core_0_L1D_RFO_miss 106621
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 106.00336

Core_0_L1D_rq_access 18508373
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7943839
Core_0_L1D_rq_to_cache 10564534
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2114394
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 128691
Core_0_L1D_wq_to_cache 1985703
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 509158
Core_0_L1D_acc_level_0 509158
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9791084
Core_0_L1I_total_hit 9791080
Core_0_L1I_total_miss 4
Core_0_L1I_loads 9791084
Core_0_L1I_load_hit 9791080
Core_0_L1I_load_miss 4
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 240.25000

Core_0_L1I_rq_access 49999998
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40208913
Core_0_L1I_rq_to_cache 9791085
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 509158
Core_0_L1I_acc_level_0 509158
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 14450424
Core_0_L2C_total_hit 5054500
Core_0_L2C_total_miss 9395924
Core_0_L2C_loads 7096727
Core_0_L2C_load_hit 2479621
Core_0_L2C_load_miss 4617106
Core_0_L2C_RFOs 106618
Core_0_L2C_RFO_hit 34417
Core_0_L2C_RFO_miss 72201
Core_0_L2C_prefetches 6252332
Core_0_L2C_prefetch_hit 1549759
Core_0_L2C_prefetch_miss 4702573
Core_0_L2C_writebacks 994747
Core_0_L2C_writeback_hit 990703
Core_0_L2C_writeback_miss 4044
Core_0_L2C_prefetch_requested 8617394
Core_0_L2C_prefetch_dropped 7291
Core_0_L2C_prefetch_issued 8610103
Core_0_L2C_prefetch_filled 6117226
Core_0_L2C_prefetch_useful 1762001
Core_0_L2C_prefetch_useless 4353766
Core_0_L2C_prefetch_late 3250
Core_0_L2C_average_miss_latency 211.32032

Core_0_L2C_rq_access 7203401
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7203345
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 994747
Core_0_L2C_wq_forward 75
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 994747
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8610103
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 127941
Core_0_L2C_pq_to_cache 8482143
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 509158
Core_0_L2C_acc_level_0 100843
Core_0_L2C_acc_level_1 83087
Core_0_L2C_acc_level_2 120653
Core_0_L2C_acc_level_3 131774
Core_0_L2C_acc_level_4 47339
Core_0_L2C_acc_level_5 13849
Core_0_L2C_acc_level_6 4469
Core_0_L2C_acc_level_7 2316
Core_0_L2C_acc_level_8 1267
Core_0_L2C_acc_level_9 3561

Core_0_LLC_total_access 10195979
Core_0_LLC_total_hit 5052538
Core_0_LLC_total_miss 5143441
Core_0_LLC_loads 4614160
Core_0_LLC_load_hit 2522747
Core_0_LLC_load_miss 2091413
Core_0_LLC_RFOs 72167
Core_0_LLC_RFO_hit 25137
Core_0_LLC_RFO_miss 47030
Core_0_LLC_prefetches 4705532
Core_0_LLC_prefetch_hit 1902216
Core_0_LLC_prefetch_miss 2803316
Core_0_LLC_writebacks 804120
Core_0_LLC_writeback_hit 602438
Core_0_LLC_writeback_miss 201682
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3594865
Core_0_LLC_prefetch_useful 455669
Core_0_LLC_prefetch_useless 3128678
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 327.41519

Core_0_LLC_rq_access 4686338
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4686327
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 804120
Core_0_LLC_wq_forward 21
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 804120
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6120480
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 6120470
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 560835
Core_0_LLC_acc_level_0 298647
Core_0_LLC_acc_level_1 134171
Core_0_LLC_acc_level_2 68317
Core_0_LLC_acc_level_3 30309
Core_0_LLC_acc_level_4 12021
Core_0_LLC_acc_level_5 9488
Core_0_LLC_acc_level_6 3291
Core_0_LLC_acc_level_7 1627
Core_0_LLC_acc_level_8 870
Core_0_LLC_acc_level_9 2094

Core_0_major_page_fault 0
Core_0_minor_page_fault 56247

scooby_st_lookup 8835461
scooby_st_hit 1717653
scooby_st_evict 7117744
scooby_st_insert 7117808
scooby_st_streaming 0

scooby_predict_called 8835461
scooby_predict_out_of_bounds 142588
scooby_predict_action_1 7508145
scooby_predict_issue_action_1 7464732
scooby_predict_hit_action_1 43413
scooby_predict_out_of_bounds_action_1 112872
scooby_predict_action_3 13234
scooby_predict_issue_action_3 12272
scooby_predict_hit_action_3 962
scooby_predict_out_of_bounds_action_3 585
scooby_predict_action_4 12499
scooby_predict_issue_action_4 11921
scooby_predict_hit_action_4 578
scooby_predict_out_of_bounds_action_4 759
scooby_predict_action_5 11259
scooby_predict_issue_action_5 10753
scooby_predict_hit_action_5 506
scooby_predict_out_of_bounds_action_5 936
scooby_predict_action_10 9863
scooby_predict_issue_action_10 9343
scooby_predict_hit_action_10 520
scooby_predict_out_of_bounds_action_10 1830
scooby_predict_action_11 9555
scooby_predict_issue_action_11 8970
scooby_predict_hit_action_11 585
scooby_predict_out_of_bounds_action_11 1989
scooby_predict_action_12 9260
scooby_predict_issue_action_12 8711
scooby_predict_hit_action_12 549
scooby_predict_out_of_bounds_action_12 2126
scooby_predict_action_22 7030
scooby_predict_issue_action_22 6489
scooby_predict_hit_action_22 541
scooby_predict_out_of_bounds_action_22 3579
scooby_predict_action_23 6487
scooby_predict_issue_action_23 6169
scooby_predict_hit_action_23 318
scooby_predict_out_of_bounds_action_23 3736
scooby_predict_action_30 5400
scooby_predict_issue_action_30 4986
scooby_predict_hit_action_30 414
scooby_predict_out_of_bounds_action_30 4479
scooby_predict_action_32 4951
scooby_predict_issue_action_32 4676
scooby_predict_hit_action_32 275
scooby_predict_out_of_bounds_action_32 4750
scooby_predict_action_-1 261910
scooby_predict_issue_action_-1 251504
scooby_predict_hit_action_-1 10406
scooby_predict_out_of_bounds_action_-1 3234
scooby_predict_action_-3 13121
scooby_predict_issue_action_-3 12323
scooby_predict_hit_action_-3 798
scooby_predict_out_of_bounds_action_-3 641
scooby_predict_action_-6 12030
scooby_predict_issue_action_-6 11155
scooby_predict_hit_action_-6 875
scooby_predict_out_of_bounds_action_-6 1072
scooby_predict_action_0 808129
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 345256
scooby_predict_predicted 8617394
scooby_predict_multi_deg 793390
scooby_predict_multi_deg_2 340374
scooby_predict_multi_deg_3 175441
scooby_predict_multi_deg_4 171903
scooby_predict_multi_deg_5 53083
scooby_predict_multi_deg_6 52589
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 7478748
scooby_selected_deg_2 163742
scooby_selected_deg_3 0
scooby_selected_deg_4 124155
scooby_selected_deg_5 0
scooby_selected_deg_6 57359
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4037c1|23|0 36696,11,10,10,8,10,9,10,8,16,7,27,4,3,4782,41611,
scooby_state_4037c1|21|0 34514,6,12,13,8,9,14,14,14,13,10,39,10,8,4056,38740,
scooby_state_4037c1|33|0 33335,15,10,8,7,7,8,7,8,8,9,26,9,7,3947,37411,
scooby_state_4037c1|4|0 33376,13,11,16,11,9,10,3,7,9,5,19,7,19,3296,36811,
scooby_state_4037c1|30|0 31496,7,6,7,13,6,11,7,8,5,8,22,7,10,3638,35251,
scooby_state_4037c1|26|0 30501,8,8,10,10,16,13,5,8,11,7,29,11,11,3769,34417,
scooby_state_4037c1|17|0 31123,9,12,11,11,3,9,11,7,6,7,23,12,10,3077,34331,
scooby_state_4037c1|41|0 30940,9,9,17,19,11,6,9,8,9,11,21,14,16,3178,34277,
scooby_state_4037c1|50|0 29568,5,7,12,11,9,6,13,5,8,9,29,7,10,4029,33728,
scooby_state_4037ba|14|0 30717,12,9,10,6,9,14,3,6,9,15,12,6,6,2471,33305,
scooby_state_4037ba|16|0 30718,4,3,2,9,10,3,7,9,9,8,12,7,9,2316,33126,
