*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1391884 heartbeat IPC: 1.47721 cumulative IPC: 1.43690 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2058726 heartbeat IPC: 1.49961 cumulative IPC: 1.45721 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2720102 heartbeat IPC: 1.51200 cumulative IPC: 1.47053 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3377541 heartbeat IPC: 1.52105 cumulative IPC: 1.48037 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4041142 heartbeat IPC: 1.50693 cumulative IPC: 1.48473 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4697653 heartbeat IPC: 1.52321 cumulative IPC: 1.49011 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5312188 heartbeat IPC: 1.62724 cumulative IPC: 1.50597 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5830219 heartbeat IPC: 1.93039 cumulative IPC: 1.54368 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6349937 heartbeat IPC: 1.92412 cumulative IPC: 1.57482 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    6349938 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8173814 heartbeat IPC: 0.54828 cumulative IPC: 0.54828 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10227266 heartbeat IPC: 0.48698 cumulative IPC: 0.51582 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   12975308 heartbeat IPC: 0.36390 cumulative IPC: 0.45280 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   15936268 heartbeat IPC: 0.33773 cumulative IPC: 0.41726 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   18850207 heartbeat IPC: 0.34318 cumulative IPC: 0.39999 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   21707225 heartbeat IPC: 0.35001 cumulative IPC: 0.39069 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   24511401 heartbeat IPC: 0.35661 cumulative IPC: 0.38543 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   27277569 heartbeat IPC: 0.36151 cumulative IPC: 0.38227 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   30004760 heartbeat IPC: 0.36668 cumulative IPC: 0.38047 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   32691119 heartbeat IPC: 0.37225 cumulative IPC: 0.37963 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   35340467 heartbeat IPC: 0.37745 cumulative IPC: 0.37943 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   37957440 heartbeat IPC: 0.38212 cumulative IPC: 0.37966 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   40545123 heartbeat IPC: 0.38645 cumulative IPC: 0.38017 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   43093083 heartbeat IPC: 0.39247 cumulative IPC: 0.38102 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   45612325 heartbeat IPC: 0.39694 cumulative IPC: 0.38204 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   48115356 heartbeat IPC: 0.39952 cumulative IPC: 0.38309 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   50603890 heartbeat IPC: 0.40184 cumulative IPC: 0.38415 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   53062939 heartbeat IPC: 0.40666 cumulative IPC: 0.38533 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   55513981 heartbeat IPC: 0.40799 cumulative IPC: 0.38646 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   57939318 heartbeat IPC: 0.41231 cumulative IPC: 0.38768 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   60356937 heartbeat IPC: 0.41363 cumulative IPC: 0.38884 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   62745992 heartbeat IPC: 0.41857 cumulative IPC: 0.39010 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   65131019 heartbeat IPC: 0.41928 cumulative IPC: 0.39128 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   67497922 heartbeat IPC: 0.42249 cumulative IPC: 0.39249 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   69855711 heartbeat IPC: 0.42413 cumulative IPC: 0.39366 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   72174183 heartbeat IPC: 0.43132 cumulative IPC: 0.39499 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   74505688 heartbeat IPC: 0.42891 cumulative IPC: 0.39615 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   76805726 heartbeat IPC: 0.43477 cumulative IPC: 0.39741 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   79089029 heartbeat IPC: 0.43796 cumulative IPC: 0.39869 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   81360778 heartbeat IPC: 0.44019 cumulative IPC: 0.39994 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   83636074 heartbeat IPC: 0.43950 cumulative IPC: 0.40111 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   85676453 heartbeat IPC: 0.49011 cumulative IPC: 0.40340 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   86984566 heartbeat IPC: 0.76446 cumulative IPC: 0.40925 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   88272647 heartbeat IPC: 0.77635 cumulative IPC: 0.41503 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   89577543 heartbeat IPC: 0.76634 cumulative IPC: 0.42053 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   90874292 heartbeat IPC: 0.77116 cumulative IPC: 0.42591 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   92195125 heartbeat IPC: 0.75710 cumulative IPC: 0.43101 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   93559318 heartbeat IPC: 0.73303 cumulative IPC: 0.43573 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   94925353 heartbeat IPC: 0.73205 cumulative IPC: 0.44030 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   96344733 heartbeat IPC: 0.70453 cumulative IPC: 0.44447 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   97781597 heartbeat IPC: 0.69596 cumulative IPC: 0.44842 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   99248429 heartbeat IPC: 0.68174 cumulative IPC: 0.45211 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  100757343 heartbeat IPC: 0.66273 cumulative IPC: 0.45547 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  102341017 heartbeat IPC: 0.63144 cumulative IPC: 0.45838 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  103950642 heartbeat IPC: 0.62126 cumulative IPC: 0.46106 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  105618163 heartbeat IPC: 0.59969 cumulative IPC: 0.46339 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  107352027 heartbeat IPC: 0.57675 cumulative IPC: 0.46534 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  109090394 heartbeat IPC: 0.57525 cumulative IPC: 0.46720 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  110971097 heartbeat IPC: 0.53172 cumulative IPC: 0.46836 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  113060631 heartbeat IPC: 0.47858 cumulative IPC: 0.46856 (Simulation time: 0 hr 2 min 11 sec) 
Finished CPU 0 instructions: 50000001 cycles: 106710710 cumulative IPC: 0.46856 (Simulation time: 0 hr 2 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 106710710
Core_0_IPC 0.46856

Core_0_branch_prediction_accuracy 99.30325
Core_0_branch_MPKI 1.81520
Core_0_average_ROB_occupancy_at_mispredict 120.90534

Core_0_L1D_total_access 12006609
Core_0_L1D_total_hit 10037819
Core_0_L1D_total_miss 1968790
Core_0_L1D_loads 8356697
Core_0_L1D_load_hit 6483005
Core_0_L1D_load_miss 1873692
Core_0_L1D_RFOs 3649912
Core_0_L1D_RFO_hit 3554814
Core_0_L1D_RFO_miss 95098
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 23.18357

Core_0_L1D_rq_access 15373707
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6846181
Core_0_L1D_rq_to_cache 8526674
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3888410
Core_0_L1D_wq_forward 852
Core_0_L1D_wq_merged 27707
Core_0_L1D_wq_to_cache 3860703
Core_0_L1D_wq_full 930

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 110278
Core_0_L1D_acc_level_0 110278
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21268621
Core_0_L1I_total_hit 21138888
Core_0_L1I_total_miss 129733
Core_0_L1I_loads 21268621
Core_0_L1I_load_hit 21138888
Core_0_L1I_load_miss 129733
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 13.43231

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 28633627
Core_0_L1I_rq_to_cache 21366377
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 110278
Core_0_L1I_acc_level_0 110278
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3673377
Core_0_L2C_total_hit 3340411
Core_0_L2C_total_miss 332966
Core_0_L2C_loads 2003407
Core_0_L2C_load_hit 1846076
Core_0_L2C_load_miss 157331
Core_0_L2C_RFOs 95097
Core_0_L2C_RFO_hit 24365
Core_0_L2C_RFO_miss 70732
Core_0_L2C_prefetches 1419234
Core_0_L2C_prefetch_hit 1314354
Core_0_L2C_prefetch_miss 104880
Core_0_L2C_writebacks 155639
Core_0_L2C_writeback_hit 155616
Core_0_L2C_writeback_miss 23
Core_0_L2C_prefetch_requested 3755235
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3755235
Core_0_L2C_prefetch_filled 119981
Core_0_L2C_prefetch_useful 88888
Core_0_L2C_prefetch_useless 30719
Core_0_L2C_prefetch_late 9731
Core_0_L2C_average_miss_latency 68.24601

Core_0_L2C_rq_access 2098523
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2098504
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 155639
Core_0_L2C_wq_forward 19
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 155639
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3755235
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1
Core_0_L2C_pq_to_cache 3755234
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 110278
Core_0_L2C_acc_level_0 72920
Core_0_L2C_acc_level_1 5129
Core_0_L2C_acc_level_2 4602
Core_0_L2C_acc_level_3 3765
Core_0_L2C_acc_level_4 2844
Core_0_L2C_acc_level_5 3852
Core_0_L2C_acc_level_6 3146
Core_0_L2C_acc_level_7 2766
Core_0_L2C_acc_level_8 2235
Core_0_L2C_acc_level_9 9019

Core_0_LLC_total_access 2186207
Core_0_LLC_total_hit 2088160
Core_0_LLC_total_miss 98047
Core_0_LLC_loads 147648
Core_0_LLC_load_hit 142205
Core_0_LLC_load_miss 5443
Core_0_LLC_RFOs 70686
Core_0_LLC_RFO_hit 18656
Core_0_LLC_RFO_miss 52030
Core_0_LLC_prefetches 1876242
Core_0_LLC_prefetch_hit 1846828
Core_0_LLC_prefetch_miss 29414
Core_0_LLC_writebacks 91631
Core_0_LLC_writeback_hit 80471
Core_0_LLC_writeback_miss 11160
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 36829
Core_0_LLC_prefetch_useful 13056
Core_0_LLC_prefetch_useless 11092
Core_0_LLC_prefetch_late 330
Core_0_LLC_average_miss_latency 187.60028

Core_0_LLC_rq_access 218334
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 218334
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 91631
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 91631
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2161642
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2161639
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 110411
Core_0_LLC_acc_level_0 107670
Core_0_LLC_acc_level_1 1131
Core_0_LLC_acc_level_2 619
Core_0_LLC_acc_level_3 198
Core_0_LLC_acc_level_4 56
Core_0_LLC_acc_level_5 365
Core_0_LLC_acc_level_6 52
Core_0_LLC_acc_level_7 60
Core_0_LLC_acc_level_8 24
Core_0_LLC_acc_level_9 236

Core_0_major_page_fault 0
Core_0_minor_page_fault 2037

[Bingo] PHT Access: 882918
[Bingo] PHT Hit PC+Addr: 535673
[Bingo] PHT Hit PC+Offs: 319018
[Bingo] PHT Miss: 28227
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.48719
[Bingo] L3 Prefetch per Region: 3.08397
[Bingo] No Prefetch per Region: 26.42883
[Bingo] Number of Voters Mean: 10.19456
[Bingo] Number of Voters SD: 4.07908

Channel_0_RQ_row_buffer_hit 38629
Channel_0_RQ_row_buffer_miss 48257
Channel_0_WQ_row_buffer_hit 7090
Channel_0_WQ_row_buffer_miss 54187
Channel_0_WQ_full 0
Channel_0_dbus_congested 88965

avg_congested_cycle 11

DRAM_bw_pochs 441644
DRAM_bw_level_0 431938
DRAM_bw_level_1 4880
DRAM_bw_level_2 2005
DRAM_bw_level_3 2821
