*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s0.trace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:  104273811 heartbeat IPC: 0.26955 cumulative IPC: 0.26476 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  108063566 heartbeat IPC: 0.26387 cumulative IPC: 0.26472 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  112062908 heartbeat IPC: 0.25004 cumulative IPC: 0.26415 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  115776223 heartbeat IPC: 0.26930 cumulative IPC: 0.26433 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  119527573 heartbeat IPC: 0.26657 cumulative IPC: 0.26441 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  123284644 heartbeat IPC: 0.26616 cumulative IPC: 0.26446 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  127020327 heartbeat IPC: 0.26769 cumulative IPC: 0.26457 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  130815077 heartbeat IPC: 0.26352 cumulative IPC: 0.26453 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  134815423 heartbeat IPC: 0.24998 cumulative IPC: 0.26407 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  138569082 heartbeat IPC: 0.26641 cumulative IPC: 0.26414 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  142270715 heartbeat IPC: 0.27015 cumulative IPC: 0.26430 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  145996940 heartbeat IPC: 0.26837 cumulative IPC: 0.26442 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  149704691 heartbeat IPC: 0.26971 cumulative IPC: 0.26456 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  153490992 heartbeat IPC: 0.26411 cumulative IPC: 0.26454 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  157432170 heartbeat IPC: 0.25373 cumulative IPC: 0.26425 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  161166053 heartbeat IPC: 0.26782 cumulative IPC: 0.26434 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  164868002 heartbeat IPC: 0.27013 cumulative IPC: 0.26448 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  168588445 heartbeat IPC: 0.26878 cumulative IPC: 0.26458 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  172363069 heartbeat IPC: 0.26493 cumulative IPC: 0.26459 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  176252470 heartbeat IPC: 0.25711 cumulative IPC: 0.26441 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  179953972 heartbeat IPC: 0.27016 cumulative IPC: 0.26454 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  183653269 heartbeat IPC: 0.27032 cumulative IPC: 0.26466 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  187381535 heartbeat IPC: 0.26822 cumulative IPC: 0.26474 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  191322752 heartbeat IPC: 0.25373 cumulative IPC: 0.26450 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  195023947 heartbeat IPC: 0.27018 cumulative IPC: 0.26461 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  198702907 heartbeat IPC: 0.27182 cumulative IPC: 0.26475 (Simulation time: 0 hr 1 min 53 sec) 
Finished CPU 0 instructions: 50000000 cycles: 188855562 cumulative IPC: 0.26475 (Simulation time: 0 hr 1 min 53 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 188855562
Core_0_IPC 0.26475

Core_0_branch_prediction_accuracy 90.98497
Core_0_branch_MPKI 18.28708
Core_0_average_ROB_occupancy_at_mispredict 51.50167

Core_0_L1D_total_access 18392394
Core_0_L1D_total_hit 15661579
Core_0_L1D_total_miss 2730815
Core_0_L1D_loads 13537594
Core_0_L1D_load_hit 10990433
Core_0_L1D_load_miss 2547161
Core_0_L1D_RFOs 4854800
Core_0_L1D_RFO_hit 4671146
Core_0_L1D_RFO_miss 183654
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 70.60668

Core_0_L1D_rq_access 17037847
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3374137
Core_0_L1D_rq_to_cache 13647676
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5189939
Core_0_L1D_wq_forward 16034
Core_0_L1D_wq_merged 13586
Core_0_L1D_wq_to_cache 5176353
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 192452
Core_0_L1D_acc_level_0 192452
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9638394
Core_0_L1I_total_hit 9638394
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9638394
Core_0_L1I_load_hit 9638394
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40361439
Core_0_L1I_rq_to_cache 9638394
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 192452
Core_0_L1I_acc_level_0 192452
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3108195
Core_0_L2C_total_hit 842705
Core_0_L2C_total_miss 2265490
Core_0_L2C_loads 2547148
Core_0_L2C_load_hit 503454
Core_0_L2C_load_miss 2043694
Core_0_L2C_RFOs 183652
Core_0_L2C_RFO_hit 57455
Core_0_L2C_RFO_miss 126197
Core_0_L2C_prefetches 113258
Core_0_L2C_prefetch_hit 18001
Core_0_L2C_prefetch_miss 95257
Core_0_L2C_writebacks 264137
Core_0_L2C_writeback_hit 263795
Core_0_L2C_writeback_miss 342
Core_0_L2C_prefetch_requested 2360573
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2360573
Core_0_L2C_prefetch_filled 130785
Core_0_L2C_prefetch_useful 116060
Core_0_L2C_prefetch_useless 14699
Core_0_L2C_prefetch_late 30265
Core_0_L2C_average_miss_latency 71.44704

Core_0_L2C_rq_access 2730815
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2730800
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 264137
Core_0_L2C_wq_forward 15
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 264137
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2360573
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 925020
Core_0_L2C_pq_to_cache 1435553
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 192452
Core_0_L2C_acc_level_0 114289
Core_0_L2C_acc_level_1 6020
Core_0_L2C_acc_level_2 6706
Core_0_L2C_acc_level_3 8081
Core_0_L2C_acc_level_4 6765
Core_0_L2C_acc_level_5 9035
Core_0_L2C_acc_level_6 8792
Core_0_L2C_acc_level_7 7709
Core_0_L2C_acc_level_8 7400
Core_0_L2C_acc_level_9 17655

Core_0_LLC_total_access 3055750
Core_0_LLC_total_hit 2090376
Core_0_LLC_total_miss 965374
Core_0_LLC_loads 2015384
Core_0_LLC_load_hit 1460144
Core_0_LLC_load_miss 555240
Core_0_LLC_RFOs 126196
Core_0_LLC_RFO_hit 125472
Core_0_LLC_RFO_miss 724
Core_0_LLC_prefetches 713316
Core_0_LLC_prefetch_hit 304373
Core_0_LLC_prefetch_miss 408943
Core_0_LLC_writebacks 200854
Core_0_LLC_writeback_hit 200387
Core_0_LLC_writeback_miss 467
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 522956
Core_0_LLC_prefetch_useful 348615
Core_0_LLC_prefetch_useless 170727
Core_0_LLC_prefetch_late 37410
Core_0_LLC_average_miss_latency 146.26082

Core_0_LLC_rq_access 2141582
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2141580
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 200854
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 200854
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1007529
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 14964
Core_0_LLC_pq_to_cache 992565
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 194046
Core_0_LLC_acc_level_0 107334
Core_0_LLC_acc_level_1 686
Core_0_LLC_acc_level_2 1462
Core_0_LLC_acc_level_3 2884
Core_0_LLC_acc_level_4 6829
Core_0_LLC_acc_level_5 13723
Core_0_LLC_acc_level_6 16362
Core_0_LLC_acc_level_7 14056
Core_0_LLC_acc_level_8 10539
Core_0_LLC_acc_level_9 20171

Core_0_major_page_fault 0
Core_0_minor_page_fault 14828

spp.pref.total 2360573
spp.pref.at_L2 350642
spp.pref.at_LLC 2009931

spp.depth.max 7
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2102754
delta_2 184587
delta_-1 103161
delta_-2 1629
delta_-10 15
delta_4 4
delta_-18 2
delta_-8 1
delta_-11 1
delta_-16 1
delta_-9 1

depth_1_delta_1 760654
depth_1_delta_-1 100889
depth_1_delta_2 95377
depth_1_delta_-2 1629
depth_1_delta_-10 15
depth_1_delta_4 4
depth_1_delta_-18 2
depth_1_delta_-8 1
depth_1_delta_-11 1
depth_1_delta_-16 1
depth_1_delta_-9 1
depth_2_delta_1 529827
depth_2_delta_2 89210
depth_2_delta_-1 1648
depth_3_delta_1 398005
depth_3_delta_-1 480
depth_4_delta_1 253254
depth_4_delta_-1 123
depth_5_delta_1 137066
depth_5_delta_-1 19
depth_6_delta_1 23930
depth_6_delta_-1 2
depth_7_delta_1 18

Channel_0_RQ_row_buffer_hit 512450
Channel_0_RQ_row_buffer_miss 452455
Channel_0_WQ_row_buffer_hit 625
Channel_0_WQ_row_buffer_miss 4404
Channel_0_WQ_full 0
Channel_0_dbus_congested 468685

avg_congested_cycle 10

DRAM_bw_pochs 776184
DRAM_bw_level_0 616785
DRAM_bw_level_1 116219
DRAM_bw_level_2 39603
DRAM_bw_level_3 3577
