*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1034187 heartbeat IPC: 1.93492 cumulative IPC: 1.93389 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1549532 heartbeat IPC: 1.94045 cumulative IPC: 1.93607 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2065966 heartbeat IPC: 1.93635 cumulative IPC: 1.93614 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2582472 heartbeat IPC: 1.93609 cumulative IPC: 1.93613 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3099239 heartbeat IPC: 1.93511 cumulative IPC: 1.93596 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3614613 heartbeat IPC: 1.94033 cumulative IPC: 1.93658 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4130769 heartbeat IPC: 1.93740 cumulative IPC: 1.93669 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4646874 heartbeat IPC: 1.93759 cumulative IPC: 1.93679 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5161704 heartbeat IPC: 1.94238 cumulative IPC: 1.93734 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5161705 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8148960 heartbeat IPC: 0.33476 cumulative IPC: 0.33475 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   11159987 heartbeat IPC: 0.33211 cumulative IPC: 0.33343 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   14121714 heartbeat IPC: 0.33764 cumulative IPC: 0.33482 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   17178859 heartbeat IPC: 0.32710 cumulative IPC: 0.33286 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   20150440 heartbeat IPC: 0.33652 cumulative IPC: 0.33358 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   23154528 heartbeat IPC: 0.33288 cumulative IPC: 0.33347 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   26135462 heartbeat IPC: 0.33547 cumulative IPC: 0.33375 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   29118877 heartbeat IPC: 0.33519 cumulative IPC: 0.33393 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   32139558 heartbeat IPC: 0.33105 cumulative IPC: 0.33361 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   35148736 heartbeat IPC: 0.33232 cumulative IPC: 0.33348 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   38130395 heartbeat IPC: 0.33538 cumulative IPC: 0.33365 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   41128657 heartbeat IPC: 0.33353 cumulative IPC: 0.33364 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   44169141 heartbeat IPC: 0.32890 cumulative IPC: 0.33327 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   47139128 heartbeat IPC: 0.33670 cumulative IPC: 0.33351 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   50076614 heartbeat IPC: 0.34043 cumulative IPC: 0.33396 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   52996296 heartbeat IPC: 0.34250 cumulative IPC: 0.33449 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   55946135 heartbeat IPC: 0.33900 cumulative IPC: 0.33475 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   58866816 heartbeat IPC: 0.34239 cumulative IPC: 0.33516 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   61800225 heartbeat IPC: 0.34090 cumulative IPC: 0.33546 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   64795654 heartbeat IPC: 0.33384 cumulative IPC: 0.33538 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   67780522 heartbeat IPC: 0.33502 cumulative IPC: 0.33536 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   70708242 heartbeat IPC: 0.34156 cumulative IPC: 0.33564 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   73661254 heartbeat IPC: 0.33864 cumulative IPC: 0.33577 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   76607200 heartbeat IPC: 0.33945 cumulative IPC: 0.33592 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   79534436 heartbeat IPC: 0.34162 cumulative IPC: 0.33614 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   82487809 heartbeat IPC: 0.33860 cumulative IPC: 0.33624 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   85406705 heartbeat IPC: 0.34260 cumulative IPC: 0.33647 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   88406401 heartbeat IPC: 0.33337 cumulative IPC: 0.33636 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   91426858 heartbeat IPC: 0.33107 cumulative IPC: 0.33617 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   94426629 heartbeat IPC: 0.33336 cumulative IPC: 0.33608 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   97423259 heartbeat IPC: 0.33371 cumulative IPC: 0.33600 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  100391733 heartbeat IPC: 0.33687 cumulative IPC: 0.33603 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  103395666 heartbeat IPC: 0.33290 cumulative IPC: 0.33593 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  106437383 heartbeat IPC: 0.32876 cumulative IPC: 0.33572 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  109423037 heartbeat IPC: 0.33493 cumulative IPC: 0.33569 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  112388164 heartbeat IPC: 0.33725 cumulative IPC: 0.33574 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  115357259 heartbeat IPC: 0.33680 cumulative IPC: 0.33577 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  118360676 heartbeat IPC: 0.33295 cumulative IPC: 0.33569 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  121341827 heartbeat IPC: 0.33544 cumulative IPC: 0.33569 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  124394778 heartbeat IPC: 0.32755 cumulative IPC: 0.33548 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  127371800 heartbeat IPC: 0.33591 cumulative IPC: 0.33549 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  130363475 heartbeat IPC: 0.33426 cumulative IPC: 0.33546 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  133377415 heartbeat IPC: 0.33179 cumulative IPC: 0.33537 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  136327050 heartbeat IPC: 0.33903 cumulative IPC: 0.33545 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  139350733 heartbeat IPC: 0.33072 cumulative IPC: 0.33535 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  142366161 heartbeat IPC: 0.33163 cumulative IPC: 0.33527 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  145339002 heartbeat IPC: 0.33638 cumulative IPC: 0.33529 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  148328206 heartbeat IPC: 0.33454 cumulative IPC: 0.33527 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  151342564 heartbeat IPC: 0.33175 cumulative IPC: 0.33520 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  154366807 heartbeat IPC: 0.33066 cumulative IPC: 0.33511 (Simulation time: 0 hr 2 min 21 sec) 
Finished CPU 0 instructions: 50000000 cycles: 149205119 cumulative IPC: 0.33511 (Simulation time: 0 hr 2 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 149205119
Core_0_IPC 0.33511

Core_0_branch_prediction_accuracy 99.55550
Core_0_branch_MPKI 1.57028
Core_0_average_ROB_occupancy_at_mispredict 201.46331

Core_0_L1D_total_access 9096567
Core_0_L1D_total_hit 5471783
Core_0_L1D_total_miss 3624784
Core_0_L1D_loads 8370581
Core_0_L1D_load_hit 4747158
Core_0_L1D_load_miss 3623423
Core_0_L1D_RFOs 725986
Core_0_L1D_RFO_hit 724625
Core_0_L1D_RFO_miss 1361
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 19.50469

Core_0_L1D_rq_access 17944675
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9472606
Core_0_L1D_rq_to_cache 8472069
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 726008
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 16
Core_0_L1D_wq_to_cache 725992
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 144320
Core_0_L1D_acc_level_0 144320
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17874607
Core_0_L1I_total_hit 17874607
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17874607
Core_0_L1I_load_hit 17874607
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000169
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32125562
Core_0_L1I_rq_to_cache 17874607
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 144320
Core_0_L1I_acc_level_0 144320
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7069566
Core_0_L2C_total_hit 3436151
Core_0_L2C_total_miss 3633415
Core_0_L2C_loads 3623423
Core_0_L2C_load_hit 3407695
Core_0_L2C_load_miss 215728
Core_0_L2C_RFOs 1361
Core_0_L2C_RFO_hit 98
Core_0_L2C_RFO_miss 1263
Core_0_L2C_prefetches 3432061
Core_0_L2C_prefetch_hit 15637
Core_0_L2C_prefetch_miss 3416424
Core_0_L2C_writebacks 12721
Core_0_L2C_writeback_hit 12721
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 4343771
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4343771
Core_0_L2C_prefetch_filled 4090707
Core_0_L2C_prefetch_useful 3933020
Core_0_L2C_prefetch_useless 157468
Core_0_L2C_prefetch_late 5489
Core_0_L2C_average_miss_latency 273.35272

Core_0_L2C_rq_access 3624784
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3624784
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12721
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12721
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4343771
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4343771
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 144320
Core_0_L2C_acc_level_0 587
Core_0_L2C_acc_level_1 589
Core_0_L2C_acc_level_2 1697
Core_0_L2C_acc_level_3 2923
Core_0_L2C_acc_level_4 4162
Core_0_L2C_acc_level_5 4376
Core_0_L2C_acc_level_6 5877
Core_0_L2C_acc_level_7 7317
Core_0_L2C_acc_level_8 18440
Core_0_L2C_acc_level_9 98352

Core_0_LLC_total_access 3831557
Core_0_LLC_total_hit 94958
Core_0_LLC_total_miss 3736599
Core_0_LLC_loads 210362
Core_0_LLC_load_hit 72722
Core_0_LLC_load_miss 137640
Core_0_LLC_RFOs 1244
Core_0_LLC_RFO_hit 311
Core_0_LLC_RFO_miss 933
Core_0_LLC_prefetches 3614274
Core_0_LLC_prefetch_hit 20582
Core_0_LLC_prefetch_miss 3593692
Core_0_LLC_writebacks 5677
Core_0_LLC_writeback_hit 1343
Core_0_LLC_writeback_miss 4334
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4300235
Core_0_LLC_prefetch_useful 84930
Core_0_LLC_prefetch_useless 4201980
Core_0_LLC_prefetch_late 254
Core_0_LLC_average_miss_latency 248.73516

Core_0_LLC_rq_access 211606
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 211606
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5677
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5677
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4322491
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4322491
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 150749
Core_0_LLC_acc_level_0 140152
Core_0_LLC_acc_level_1 4887
Core_0_LLC_acc_level_2 2222
Core_0_LLC_acc_level_3 950
Core_0_LLC_acc_level_4 519
Core_0_LLC_acc_level_5 668
Core_0_LLC_acc_level_6 217
Core_0_LLC_acc_level_7 165
Core_0_LLC_acc_level_8 130
Core_0_LLC_acc_level_9 839

Core_0_major_page_fault 0
Core_0_minor_page_fault 48029

[Bingo] PHT Access: 155967
[Bingo] PHT Hit PC+Addr: 1133
[Bingo] PHT Hit PC+Offs: 152047
[Bingo] PHT Miss: 2787
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 27.82009
[Bingo] L3 Prefetch per Region: 1.56903
[Bingo] No Prefetch per Region: 2.61088
[Bingo] Number of Voters Mean: 15.24031
[Bingo] Number of Voters SD: 2.60453

Channel_0_RQ_row_buffer_hit 3614940
Channel_0_RQ_row_buffer_miss 117325
Channel_0_WQ_row_buffer_hit 42
Channel_0_WQ_row_buffer_miss 5429
Channel_0_WQ_full 0
Channel_0_dbus_congested 3572905

avg_congested_cycle 11

DRAM_bw_pochs 602996
DRAM_bw_level_0 239578
DRAM_bw_level_1 117470
DRAM_bw_level_2 19317
DRAM_bw_level_3 226631
