*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-3.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:  453843631 heartbeat IPC: 0.05227 cumulative IPC: 0.05557 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  472960932 heartbeat IPC: 0.05231 cumulative IPC: 0.05544 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  491933609 heartbeat IPC: 0.05271 cumulative IPC: 0.05534 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  510946486 heartbeat IPC: 0.05260 cumulative IPC: 0.05523 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  529994012 heartbeat IPC: 0.05250 cumulative IPC: 0.05513 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  548857192 heartbeat IPC: 0.05301 cumulative IPC: 0.05506 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  567934655 heartbeat IPC: 0.05242 cumulative IPC: 0.05497 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  586643476 heartbeat IPC: 0.05345 cumulative IPC: 0.05492 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  605786160 heartbeat IPC: 0.05224 cumulative IPC: 0.05484 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  624957798 heartbeat IPC: 0.05216 cumulative IPC: 0.05475 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  644062482 heartbeat IPC: 0.05234 cumulative IPC: 0.05468 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  663204981 heartbeat IPC: 0.05224 cumulative IPC: 0.05461 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  682252344 heartbeat IPC: 0.05250 cumulative IPC: 0.05455 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  701404434 heartbeat IPC: 0.05221 cumulative IPC: 0.05449 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  720461582 heartbeat IPC: 0.05247 cumulative IPC: 0.05443 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  739354603 heartbeat IPC: 0.05293 cumulative IPC: 0.05440 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  758244911 heartbeat IPC: 0.05294 cumulative IPC: 0.05436 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  777324019 heartbeat IPC: 0.05241 cumulative IPC: 0.05431 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  796309570 heartbeat IPC: 0.05267 cumulative IPC: 0.05427 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  813756812 heartbeat IPC: 0.05732 cumulative IPC: 0.05434 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  832846794 heartbeat IPC: 0.05238 cumulative IPC: 0.05429 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  851764486 heartbeat IPC: 0.05286 cumulative IPC: 0.05426 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  870887754 heartbeat IPC: 0.05229 cumulative IPC: 0.05422 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  890003570 heartbeat IPC: 0.05231 cumulative IPC: 0.05418 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  908983500 heartbeat IPC: 0.05269 cumulative IPC: 0.05414 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  928136949 heartbeat IPC: 0.05221 cumulative IPC: 0.05410 (Simulation time: 0 hr 6 min 24 sec) 
Finished CPU 0 instructions: 50000000 cycles: 924139109 cumulative IPC: 0.05410 (Simulation time: 0 hr 6 min 24 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 924139109
Core_0_IPC 0.05410

Core_0_branch_prediction_accuracy 96.82648
Core_0_branch_MPKI 5.96114
Core_0_average_ROB_occupancy_at_mispredict 132.52973

Core_0_L1D_total_access 15635046
Core_0_L1D_total_hit 6668421
Core_0_L1D_total_miss 8966625
Core_0_L1D_loads 15041285
Core_0_L1D_load_hit 6083394
Core_0_L1D_load_miss 8957891
Core_0_L1D_RFOs 593761
Core_0_L1D_RFO_hit 585027
Core_0_L1D_RFO_miss 8734
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 88.78747

Core_0_L1D_rq_access 19501851
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3248522
Core_0_L1D_rq_to_cache 16253329
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 717952
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 717952
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 905357
Core_0_L1D_acc_level_0 905357
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9473192
Core_0_L1I_total_hit 9473190
Core_0_L1I_total_miss 2
Core_0_L1I_loads 9473192
Core_0_L1I_load_hit 9473190
Core_0_L1I_load_miss 2
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 373.00000

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40526813
Core_0_L1I_rq_to_cache 9473193
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 905357
Core_0_L1I_acc_level_0 905357
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9072759
Core_0_L2C_total_hit 1536015
Core_0_L2C_total_miss 7536744
Core_0_L2C_loads 8957893
Core_0_L2C_load_hit 1450442
Core_0_L2C_load_miss 7507451
Core_0_L2C_RFOs 8734
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8734
Core_0_L2C_prefetches 73086
Core_0_L2C_prefetch_hit 52584
Core_0_L2C_prefetch_miss 20502
Core_0_L2C_writebacks 33046
Core_0_L2C_writeback_hit 32989
Core_0_L2C_writeback_miss 57
Core_0_L2C_prefetch_requested 3252593
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3252593
Core_0_L2C_prefetch_filled 145312
Core_0_L2C_prefetch_useful 143015
Core_0_L2C_prefetch_useless 2295
Core_0_L2C_prefetch_late 4239
Core_0_L2C_average_miss_latency 89.05299

Core_0_L2C_rq_access 8966627
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8966627
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 33046
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 33046
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3252593
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 30353
Core_0_L2C_pq_to_cache 3222240
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 905357
Core_0_L2C_acc_level_0 897019
Core_0_L2C_acc_level_1 1077
Core_0_L2C_acc_level_2 868
Core_0_L2C_acc_level_3 306
Core_0_L2C_acc_level_4 69
Core_0_L2C_acc_level_5 594
Core_0_L2C_acc_level_6 133
Core_0_L2C_acc_level_7 58
Core_0_L2C_acc_level_8 41
Core_0_L2C_acc_level_9 5192

Core_0_LLC_total_access 9363389
Core_0_LLC_total_hit 5925453
Core_0_LLC_total_miss 3437936
Core_0_LLC_loads 7503212
Core_0_LLC_load_hit 4986565
Core_0_LLC_load_miss 2516647
Core_0_LLC_RFOs 8734
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8734
Core_0_LLC_prefetches 1823256
Core_0_LLC_prefetch_hit 921052
Core_0_LLC_prefetch_miss 902204
Core_0_LLC_writebacks 28187
Core_0_LLC_writeback_hit 17836
Core_0_LLC_writeback_miss 10351
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1068715
Core_0_LLC_prefetch_useful 578528
Core_0_LLC_prefetch_useless 487807
Core_0_LLC_prefetch_late 71012
Core_0_LLC_average_miss_latency 179.89890

Core_0_LLC_rq_access 7511946
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7511946
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 28187
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 28187
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3168922
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3984
Core_0_LLC_pq_to_cache 3164938
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 906384
Core_0_LLC_acc_level_0 247821
Core_0_LLC_acc_level_1 155349
Core_0_LLC_acc_level_2 127280
Core_0_LLC_acc_level_3 98679
Core_0_LLC_acc_level_4 31140
Core_0_LLC_acc_level_5 113200
Core_0_LLC_acc_level_6 47877
Core_0_LLC_acc_level_7 35307
Core_0_LLC_acc_level_8 13229
Core_0_LLC_acc_level_9 36502

Core_0_major_page_fault 0
Core_0_minor_page_fault 12615

spp.pref.total 3252593
spp.pref.at_L2 149682
spp.pref.at_LLC 3102911

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3375641
delta_2 1754
delta_3 119
delta_4 16
delta_9 4
delta_15 4
delta_7 3
delta_5 2
delta_19 2
delta_10 2
delta_6 1
delta_11 1

depth_1_delta_1 1555247
depth_1_delta_2 1754
depth_1_delta_3 119
depth_1_delta_4 16
depth_1_delta_9 4
depth_1_delta_15 4
depth_1_delta_7 3
depth_1_delta_5 2
depth_1_delta_19 2
depth_1_delta_10 2
depth_1_delta_6 1
depth_1_delta_11 1
depth_2_delta_1 645763
depth_3_delta_1 299272
depth_4_delta_1 206630
depth_5_delta_1 186286
depth_6_delta_1 156794
depth_7_delta_1 131216
depth_8_delta_1 111029
depth_9_delta_1 63166
depth_10_delta_1 20192
depth_11_delta_1 46

Channel_0_RQ_row_buffer_hit 397639
Channel_0_RQ_row_buffer_miss 3029943
Channel_0_WQ_row_buffer_hit 8304
Channel_0_WQ_row_buffer_miss 24548
Channel_0_WQ_full 0
Channel_0_dbus_congested 422780

avg_congested_cycle 6

DRAM_bw_pochs 3625536
DRAM_bw_level_0 3584020
DRAM_bw_level_1 36892
DRAM_bw_level_2 2728
DRAM_bw_level_3 1896
