*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:   89973031 heartbeat IPC: 0.79082 cumulative IPC: 0.37779 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   91320759 heartbeat IPC: 0.74199 cumulative IPC: 0.38349 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   94291935 heartbeat IPC: 0.33657 cumulative IPC: 0.38193 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   97262053 heartbeat IPC: 0.33669 cumulative IPC: 0.38046 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  100692664 heartbeat IPC: 0.29149 cumulative IPC: 0.37727 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  104133844 heartbeat IPC: 0.29060 cumulative IPC: 0.37425 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  107384795 heartbeat IPC: 0.30760 cumulative IPC: 0.37213 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  110357917 heartbeat IPC: 0.33635 cumulative IPC: 0.37112 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  113238441 heartbeat IPC: 0.34716 cumulative IPC: 0.37048 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  116125972 heartbeat IPC: 0.34632 cumulative IPC: 0.36985 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  118999297 heartbeat IPC: 0.34803 cumulative IPC: 0.36930 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  121890616 heartbeat IPC: 0.34586 cumulative IPC: 0.36871 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  124748033 heartbeat IPC: 0.34997 cumulative IPC: 0.36827 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  127771968 heartbeat IPC: 0.33069 cumulative IPC: 0.36734 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  130657925 heartbeat IPC: 0.34651 cumulative IPC: 0.36686 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  133526444 heartbeat IPC: 0.34861 cumulative IPC: 0.36645 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  136603999 heartbeat IPC: 0.32493 cumulative IPC: 0.36548 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  139969697 heartbeat IPC: 0.29712 cumulative IPC: 0.36377 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  143049778 heartbeat IPC: 0.32467 cumulative IPC: 0.36290 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 0 instructions: 50000002 cycles: 137780429 cumulative IPC: 0.36290 (Simulation time: 0 hr 1 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 137780429
Core_0_IPC 0.36290

Core_0_branch_prediction_accuracy 98.23849
Core_0_branch_MPKI 5.44690
Core_0_average_ROB_occupancy_at_mispredict 114.02108

Core_0_L1D_total_access 6982114
Core_0_L1D_total_hit 5738965
Core_0_L1D_total_miss 1243149
Core_0_L1D_loads 4633092
Core_0_L1D_load_hit 3409290
Core_0_L1D_load_miss 1223802
Core_0_L1D_RFOs 2349022
Core_0_L1D_RFO_hit 2329675
Core_0_L1D_RFO_miss 19347
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 225.05015

Core_0_L1D_rq_access 6005358
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1265900
Core_0_L1D_rq_to_cache 4738419
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2415879
Core_0_L1D_wq_forward 1039
Core_0_L1D_wq_merged 8301
Core_0_L1D_wq_to_cache 2407578
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 70900
Core_0_L1D_acc_level_0 70900
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13065235
Core_0_L1I_total_hit 13028992
Core_0_L1I_total_miss 36243
Core_0_L1I_loads 13065235
Core_0_L1I_load_hit 13028992
Core_0_L1I_load_miss 36243
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 32.90274

Core_0_L1I_rq_access 50000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36912951
Core_0_L1I_rq_to_cache 13087052
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 70900
Core_0_L1I_acc_level_0 70900
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2848149
Core_0_L2C_total_hit 830555
Core_0_L2C_total_miss 2017594
Core_0_L2C_loads 1260044
Core_0_L2C_load_hit 178794
Core_0_L2C_load_miss 1081250
Core_0_L2C_RFOs 19347
Core_0_L2C_RFO_hit 883
Core_0_L2C_RFO_miss 18464
Core_0_L2C_prefetches 1528531
Core_0_L2C_prefetch_hit 610787
Core_0_L2C_prefetch_miss 917744
Core_0_L2C_writebacks 40227
Core_0_L2C_writeback_hit 40091
Core_0_L2C_writeback_miss 136
Core_0_L2C_prefetch_requested 2083188
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2083188
Core_0_L2C_prefetch_filled 1202060
Core_0_L2C_prefetch_useful 203102
Core_0_L2C_prefetch_useless 997431
Core_0_L2C_prefetch_late 9590
Core_0_L2C_average_miss_latency 170.90830

Core_0_L2C_rq_access 1279391
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1279390
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 40227
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 40227
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2083188
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 94027
Core_0_L2C_pq_to_cache 1989161
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 70900
Core_0_L2C_acc_level_0 42482
Core_0_L2C_acc_level_1 16213
Core_0_L2C_acc_level_2 3852
Core_0_L2C_acc_level_3 1764
Core_0_L2C_acc_level_4 1299
Core_0_L2C_acc_level_5 1227
Core_0_L2C_acc_level_6 883
Core_0_L2C_acc_level_7 800
Core_0_L2C_acc_level_8 819
Core_0_L2C_acc_level_9 1561

Core_0_LLC_total_access 2056410
Core_0_LLC_total_hit 1206633
Core_0_LLC_total_miss 849777
Core_0_LLC_loads 1071686
Core_0_LLC_load_hit 654899
Core_0_LLC_load_miss 416787
Core_0_LLC_RFOs 18459
Core_0_LLC_RFO_hit 9768
Core_0_LLC_RFO_miss 8691
Core_0_LLC_prefetches 927313
Core_0_LLC_prefetch_hit 511285
Core_0_LLC_prefetch_miss 416028
Core_0_LLC_writebacks 38952
Core_0_LLC_writeback_hit 30681
Core_0_LLC_writeback_miss 8271
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 601522
Core_0_LLC_prefetch_useful 11103
Core_0_LLC_prefetch_useless 576828
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 164.33388

Core_0_LLC_rq_access 1090144
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1090144
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 38952
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 38952
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1211652
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1211652
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 139698
Core_0_LLC_acc_level_0 137377
Core_0_LLC_acc_level_1 639
Core_0_LLC_acc_level_2 539
Core_0_LLC_acc_level_3 300
Core_0_LLC_acc_level_4 197
Core_0_LLC_acc_level_5 327
Core_0_LLC_acc_level_6 60
Core_0_LLC_acc_level_7 59
Core_0_LLC_acc_level_8 31
Core_0_LLC_acc_level_9 169

Core_0_major_page_fault 0
Core_0_minor_page_fault 15893

scooby_st_lookup 1558429
scooby_st_hit 670013
scooby_st_evict 888352
scooby_st_insert 888416
scooby_st_streaming 0

scooby_predict_called 1558429
scooby_predict_out_of_bounds 30994
scooby_predict_action_1 1189773
scooby_predict_issue_action_1 1169083
scooby_predict_hit_action_1 20690
scooby_predict_out_of_bounds_action_1 17817
scooby_predict_action_3 6866
scooby_predict_issue_action_3 5918
scooby_predict_hit_action_3 948
scooby_predict_out_of_bounds_action_3 452
scooby_predict_action_4 19418
scooby_predict_issue_action_4 17558
scooby_predict_hit_action_4 1860
scooby_predict_out_of_bounds_action_4 1247
scooby_predict_action_5 4991
scooby_predict_issue_action_5 4449
scooby_predict_hit_action_5 542
scooby_predict_out_of_bounds_action_5 631
scooby_predict_action_10 2239
scooby_predict_issue_action_10 2142
scooby_predict_hit_action_10 97
scooby_predict_out_of_bounds_action_10 860
scooby_predict_action_11 2341
scooby_predict_issue_action_11 2241
scooby_predict_hit_action_11 100
scooby_predict_out_of_bounds_action_11 991
scooby_predict_action_12 3024
scooby_predict_issue_action_12 2837
scooby_predict_hit_action_12 187
scooby_predict_out_of_bounds_action_12 1074
scooby_predict_action_22 3229
scooby_predict_issue_action_22 3180
scooby_predict_hit_action_22 49
scooby_predict_out_of_bounds_action_22 2652
scooby_predict_action_23 1181
scooby_predict_issue_action_23 1139
scooby_predict_hit_action_23 42
scooby_predict_out_of_bounds_action_23 1557
scooby_predict_action_30 790
scooby_predict_issue_action_30 755
scooby_predict_hit_action_30 35
scooby_predict_out_of_bounds_action_30 1733
scooby_predict_action_32 695
scooby_predict_issue_action_32 668
scooby_predict_hit_action_32 27
scooby_predict_out_of_bounds_action_32 1774
scooby_predict_action_-1 5263
scooby_predict_issue_action_-1 4510
scooby_predict_hit_action_-1 753
scooby_predict_out_of_bounds_action_-1 21
scooby_predict_action_-3 4445
scooby_predict_issue_action_-3 3864
scooby_predict_hit_action_-3 581
scooby_predict_out_of_bounds_action_-3 57
scooby_predict_action_-6 4013
scooby_predict_issue_action_-6 3795
scooby_predict_hit_action_-6 218
scooby_predict_out_of_bounds_action_-6 128
scooby_predict_action_0 279167
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 204875
scooby_predict_predicted 2083188
scooby_predict_multi_deg 861049
scooby_predict_multi_deg_2 200200
scooby_predict_multi_deg_3 182686
scooby_predict_multi_deg_4 178873
scooby_predict_multi_deg_5 151463
scooby_predict_multi_deg_6 147827
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1017264
scooby_selected_deg_2 13293
scooby_selected_deg_3 0
scooby_selected_deg_4 24554
scooby_selected_deg_5 0
scooby_selected_deg_6 167028
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_454b26|9|0 16742,11,14,11,10,8,5,14,6,4,6,7,12,8,4860,21718,
scooby_state_454b26|1|0 16325,10,13,15,12,4,8,10,11,8,6,7,9,9,4392,20839,
scooby_state_454b26|8|0 15506,11,17,7,7,15,10,10,4,13,7,9,9,12,4967,20604,
scooby_state_454b26|12|0 15817,10,12,12,16,9,8,13,6,6,7,10,7,5,4631,20569,
scooby_state_454b26|16|0 15820,8,15,11,5,4,9,15,9,8,10,5,10,4,4598,20531,
scooby_state_454b26|3|0 15851,20,12,14,5,4,12,7,13,6,11,5,6,7,4467,20440,
scooby_state_454b26|20|0 15528,11,12,13,10,16,10,11,9,8,9,13,11,5,4678,20344,
scooby_state_454b26|2|0 15590,13,9,7,7,7,13,7,10,3,5,10,7,4,4619,20311,
scooby_state_454b26|14|0 15248,7,9,7,10,10,9,3,13,8,10,7,6,6,4775,20128,
scooby_state_454b26|6|0 15583,7,18,16,4,7,4,7,11,7,6,6,5,7,4361,20049,
scooby_state_454b26|15|0 15078,13,6,7,12,11,10,7,7,6,3,6,6,11,4634,19817,
scooby_state_454b26|13|0 15038,11,17,13,6,6,8,8,6,7,7,8,8,8,4485,19636,
