*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-3.trace.gz
Heartbeat CPU  0 instructions:    2000001 cycles:    1122416 heartbeat IPC: 1.83487 cumulative IPC: 1.78187 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1634773 heartbeat IPC: 1.95176 cumulative IPC: 1.83512 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2134584 heartbeat IPC: 2.00075 cumulative IPC: 1.87390 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2728775 heartbeat IPC: 1.68296 cumulative IPC: 1.83232 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3442916 heartbeat IPC: 1.40029 cumulative IPC: 1.74271 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4153353 heartbeat IPC: 1.40758 cumulative IPC: 1.68539 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4888559 heartbeat IPC: 1.36016 cumulative IPC: 1.63647 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5716720 heartbeat IPC: 1.20750 cumulative IPC: 1.57433 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6578570 heartbeat IPC: 1.16029 cumulative IPC: 1.52009 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    6578570 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   12933850 heartbeat IPC: 0.15735 cumulative IPC: 0.15735 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   19916588 heartbeat IPC: 0.14321 cumulative IPC: 0.14995 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   26099761 heartbeat IPC: 0.16173 cumulative IPC: 0.15368 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   33663375 heartbeat IPC: 0.13221 cumulative IPC: 0.14768 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   40745544 heartbeat IPC: 0.14120 cumulative IPC: 0.14634 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   46942297 heartbeat IPC: 0.16137 cumulative IPC: 0.14865 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   53461353 heartbeat IPC: 0.15340 cumulative IPC: 0.14931 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   60401887 heartbeat IPC: 0.14408 cumulative IPC: 0.14863 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   66030801 heartbeat IPC: 0.17765 cumulative IPC: 0.15138 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   72650638 heartbeat IPC: 0.15106 cumulative IPC: 0.15135 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   80305174 heartbeat IPC: 0.13064 cumulative IPC: 0.14920 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   87708321 heartbeat IPC: 0.13508 cumulative IPC: 0.14791 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   95433671 heartbeat IPC: 0.12944 cumulative IPC: 0.14631 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  103057377 heartbeat IPC: 0.13117 cumulative IPC: 0.14511 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  110489352 heartbeat IPC: 0.13455 cumulative IPC: 0.14435 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:  118215917 heartbeat IPC: 0.12942 cumulative IPC: 0.14332 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  125700967 heartbeat IPC: 0.13360 cumulative IPC: 0.14271 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  133363543 heartbeat IPC: 0.13050 cumulative IPC: 0.14197 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  140890881 heartbeat IPC: 0.13285 cumulative IPC: 0.14146 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  148673395 heartbeat IPC: 0.12849 cumulative IPC: 0.14075 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  156548896 heartbeat IPC: 0.12698 cumulative IPC: 0.14003 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  164349008 heartbeat IPC: 0.12820 cumulative IPC: 0.13944 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  172123910 heartbeat IPC: 0.12862 cumulative IPC: 0.13893 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:  179801162 heartbeat IPC: 0.13026 cumulative IPC: 0.13855 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  187578075 heartbeat IPC: 0.12859 cumulative IPC: 0.13812 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  195347877 heartbeat IPC: 0.12870 cumulative IPC: 0.13773 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  203022082 heartbeat IPC: 0.13031 cumulative IPC: 0.13744 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  210652815 heartbeat IPC: 0.13105 cumulative IPC: 0.13720 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  218176064 heartbeat IPC: 0.13292 cumulative IPC: 0.13705 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  226031756 heartbeat IPC: 0.12730 cumulative IPC: 0.13670 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  233423011 heartbeat IPC: 0.13530 cumulative IPC: 0.13666 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  241320221 heartbeat IPC: 0.12663 cumulative IPC: 0.13632 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  249070262 heartbeat IPC: 0.12903 cumulative IPC: 0.13609 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  256949407 heartbeat IPC: 0.12692 cumulative IPC: 0.13580 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  264774532 heartbeat IPC: 0.12779 cumulative IPC: 0.13556 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  272540866 heartbeat IPC: 0.12876 cumulative IPC: 0.13536 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  280274638 heartbeat IPC: 0.12930 cumulative IPC: 0.13519 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  287912865 heartbeat IPC: 0.13092 cumulative IPC: 0.13507 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  295578385 heartbeat IPC: 0.13045 cumulative IPC: 0.13495 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  303447801 heartbeat IPC: 0.12707 cumulative IPC: 0.13474 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  311374772 heartbeat IPC: 0.12615 cumulative IPC: 0.13452 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  318997611 heartbeat IPC: 0.13118 cumulative IPC: 0.13443 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  326653388 heartbeat IPC: 0.13062 cumulative IPC: 0.13434 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  334430131 heartbeat IPC: 0.12859 cumulative IPC: 0.13421 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  342212453 heartbeat IPC: 0.12850 cumulative IPC: 0.13407 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  350036493 heartbeat IPC: 0.12781 cumulative IPC: 0.13393 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  357928859 heartbeat IPC: 0.12670 cumulative IPC: 0.13377 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  365630274 heartbeat IPC: 0.12985 cumulative IPC: 0.13369 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  373181914 heartbeat IPC: 0.13242 cumulative IPC: 0.13366 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  380076540 heartbeat IPC: 0.14504 cumulative IPC: 0.13387 (Simulation time: 0 hr 3 min 47 sec) 
Finished CPU 0 instructions: 50000001 cycles: 373497978 cumulative IPC: 0.13387 (Simulation time: 0 hr 3 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 373497978
Core_0_IPC 0.13387

Core_0_branch_prediction_accuracy 92.57282
Core_0_branch_MPKI 15.65858
Core_0_average_ROB_occupancy_at_mispredict 76.33434

Core_0_L1D_total_access 12431485
Core_0_L1D_total_hit 8181375
Core_0_L1D_total_miss 4250110
Core_0_L1D_loads 10391691
Core_0_L1D_load_hit 6170539
Core_0_L1D_load_miss 4221152
Core_0_L1D_RFOs 2039794
Core_0_L1D_RFO_hit 2010836
Core_0_L1D_RFO_miss 28958
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 182.19264

Core_0_L1D_rq_access 12241788
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1647076
Core_0_L1D_rq_to_cache 10594712
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2082721
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2082721
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 318204
Core_0_L1D_acc_level_0 318204
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9360964
Core_0_L1I_total_hit 9360964
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9360964
Core_0_L1I_load_hit 9360964
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999993
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40639029
Core_0_L1I_rq_to_cache 9360964
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 318204
Core_0_L1I_acc_level_0 318204
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6062432
Core_0_L2C_total_hit 1870899
Core_0_L2C_total_miss 4191533
Core_0_L2C_loads 4221151
Core_0_L2C_load_hit 410770
Core_0_L2C_load_miss 3810381
Core_0_L2C_RFOs 28958
Core_0_L2C_RFO_hit 136
Core_0_L2C_RFO_miss 28822
Core_0_L2C_prefetches 775409
Core_0_L2C_prefetch_hit 423122
Core_0_L2C_prefetch_miss 352287
Core_0_L2C_writebacks 1036914
Core_0_L2C_writeback_hit 1036871
Core_0_L2C_writeback_miss 43
Core_0_L2C_prefetch_requested 20573182
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 20573182
Core_0_L2C_prefetch_filled 398167
Core_0_L2C_prefetch_useful 179756
Core_0_L2C_prefetch_useless 218220
Core_0_L2C_prefetch_late 1458
Core_0_L2C_average_miss_latency 189.68986

Core_0_L2C_rq_access 4250109
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4250109
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1036914
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1036914
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 20573182
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 9
Core_0_L2C_pq_to_cache 20573173
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 318204
Core_0_L2C_acc_level_0 193138
Core_0_L2C_acc_level_1 33383
Core_0_L2C_acc_level_2 28424
Core_0_L2C_acc_level_3 14543
Core_0_L2C_acc_level_4 4223
Core_0_L2C_acc_level_5 23940
Core_0_L2C_acc_level_6 8428
Core_0_L2C_acc_level_7 4766
Core_0_L2C_acc_level_8 2406
Core_0_L2C_acc_level_9 4953

Core_0_LLC_total_access 22977276
Core_0_LLC_total_hit 8634426
Core_0_LLC_total_miss 14342850
Core_0_LLC_loads 3808964
Core_0_LLC_load_hit 1764748
Core_0_LLC_load_miss 2044216
Core_0_LLC_RFOs 28822
Core_0_LLC_RFO_hit 337
Core_0_LLC_RFO_miss 28485
Core_0_LLC_prefetches 18106475
Core_0_LLC_prefetch_hit 6608584
Core_0_LLC_prefetch_miss 11497891
Core_0_LLC_writebacks 1033015
Core_0_LLC_writeback_hit 260757
Core_0_LLC_writeback_miss 772258
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 12744069
Core_0_LLC_prefetch_useful 991720
Core_0_LLC_prefetch_useless 11734715
Core_0_LLC_prefetch_late 108692
Core_0_LLC_average_miss_latency 297.14221

Core_0_LLC_rq_access 3837787
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3837786
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033015
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033015
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19712210
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3
Core_0_LLC_pq_to_cache 19712202
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 371169
Core_0_LLC_acc_level_0 287091
Core_0_LLC_acc_level_1 62255
Core_0_LLC_acc_level_2 13737
Core_0_LLC_acc_level_3 4042
Core_0_LLC_acc_level_4 1391
Core_0_LLC_acc_level_5 1208
Core_0_LLC_acc_level_6 565
Core_0_LLC_acc_level_7 225
Core_0_LLC_acc_level_8 139
Core_0_LLC_acc_level_9 516

Core_0_major_page_fault 0
Core_0_minor_page_fault 11363

[Bingo] PHT Access: 2376910
[Bingo] PHT Hit PC+Addr: 52791
[Bingo] PHT Hit PC+Offs: 2191440
[Bingo] PHT Miss: 132679
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.20640
[Bingo] L3 Prefetch per Region: 11.35600
[Bingo] No Prefetch per Region: 19.43760
[Bingo] Number of Voters Mean: 11.52954
[Bingo] Number of Voters SD: 4.95464

Channel_0_RQ_row_buffer_hit 8087977
Channel_0_RQ_row_buffer_miss 5480734
Channel_0_WQ_row_buffer_hit 130927
Channel_0_WQ_row_buffer_miss 876387
Channel_0_WQ_full 0
Channel_0_dbus_congested 10825833

avg_congested_cycle 10

DRAM_bw_pochs 1484675
DRAM_bw_level_0 73620
DRAM_bw_level_1 247122
DRAM_bw_level_2 324387
DRAM_bw_level_3 839546
