*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s2.trace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   99724283 heartbeat IPC: 0.28792 cumulative IPC: 0.26763 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  103640095 heartbeat IPC: 0.25537 cumulative IPC: 0.26713 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  107108137 heartbeat IPC: 0.28835 cumulative IPC: 0.26786 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  111484263 heartbeat IPC: 0.22851 cumulative IPC: 0.26622 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  115279511 heartbeat IPC: 0.26349 cumulative IPC: 0.26613 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  118986484 heartbeat IPC: 0.26976 cumulative IPC: 0.26625 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  122497177 heartbeat IPC: 0.28484 cumulative IPC: 0.26681 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  126713438 heartbeat IPC: 0.23718 cumulative IPC: 0.26577 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  129988974 heartbeat IPC: 0.30529 cumulative IPC: 0.26682 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  133580339 heartbeat IPC: 0.27844 cumulative IPC: 0.26715 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  137381613 heartbeat IPC: 0.26307 cumulative IPC: 0.26703 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  141326444 heartbeat IPC: 0.25350 cumulative IPC: 0.26663 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  144992084 heartbeat IPC: 0.27280 cumulative IPC: 0.26680 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  148844391 heartbeat IPC: 0.25958 cumulative IPC: 0.26660 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  152767246 heartbeat IPC: 0.25492 cumulative IPC: 0.26629 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  157014367 heartbeat IPC: 0.23545 cumulative IPC: 0.26542 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  160329530 heartbeat IPC: 0.30164 cumulative IPC: 0.26620 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  163796173 heartbeat IPC: 0.28846 cumulative IPC: 0.26669 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  167136662 heartbeat IPC: 0.29936 cumulative IPC: 0.26737 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  171601165 heartbeat IPC: 0.22399 cumulative IPC: 0.26620 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  175563680 heartbeat IPC: 0.25236 cumulative IPC: 0.26587 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  179156025 heartbeat IPC: 0.27837 cumulative IPC: 0.26613 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  182686516 heartbeat IPC: 0.28325 cumulative IPC: 0.26648 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  186395006 heartbeat IPC: 0.26965 cumulative IPC: 0.26654 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  190582855 heartbeat IPC: 0.23879 cumulative IPC: 0.26591 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  194699437 heartbeat IPC: 0.24292 cumulative IPC: 0.26541 (Simulation time: 0 hr 3 min 9 sec) 
Finished CPU 0 instructions: 50000000 cycles: 188389617 cumulative IPC: 0.26541 (Simulation time: 0 hr 3 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 188389617
Core_0_IPC 0.26541

Core_0_branch_prediction_accuracy 97.85477
Core_0_branch_MPKI 3.90788
Core_0_average_ROB_occupancy_at_mispredict 77.49101

Core_0_L1D_total_access 19453852
Core_0_L1D_total_hit 11761263
Core_0_L1D_total_miss 7692589
Core_0_L1D_loads 16265451
Core_0_L1D_load_hit 8726445
Core_0_L1D_load_miss 7539006
Core_0_L1D_RFOs 3188401
Core_0_L1D_RFO_hit 3034818
Core_0_L1D_RFO_miss 153583
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 68.37408

Core_0_L1D_rq_access 20648729
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3604931
Core_0_L1D_rq_to_cache 17043798
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3596625
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 4663
Core_0_L1D_wq_to_cache 3591962
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 189710
Core_0_L1D_acc_level_0 189710
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17169993
Core_0_L1I_total_hit 17169993
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17169993
Core_0_L1I_load_hit 17169993
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32830015
Core_0_L1I_rq_to_cache 17169993
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 189710
Core_0_L1I_acc_level_0 189710
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8943558
Core_0_L2C_total_hit 1222288
Core_0_L2C_total_miss 7721270
Core_0_L2C_loads 7539006
Core_0_L2C_load_hit 918340
Core_0_L2C_load_miss 6620666
Core_0_L2C_RFOs 153583
Core_0_L2C_RFO_hit 369
Core_0_L2C_RFO_miss 153214
Core_0_L2C_prefetches 1065717
Core_0_L2C_prefetch_hit 118952
Core_0_L2C_prefetch_miss 946765
Core_0_L2C_writebacks 185252
Core_0_L2C_writeback_hit 184627
Core_0_L2C_writeback_miss 625
Core_0_L2C_prefetch_requested 17336638
Core_0_L2C_prefetch_dropped 18577
Core_0_L2C_prefetch_issued 17318061
Core_0_L2C_prefetch_filled 1216234
Core_0_L2C_prefetch_useful 1183248
Core_0_L2C_prefetch_useless 32966
Core_0_L2C_prefetch_late 88792
Core_0_L2C_average_miss_latency 58.33993

Core_0_L2C_rq_access 7692594
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7692593
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 185252
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 185252
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 17318061
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2540288
Core_0_L2C_pq_to_cache 14777773
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 189710
Core_0_L2C_acc_level_0 725
Core_0_L2C_acc_level_1 834
Core_0_L2C_acc_level_2 1458
Core_0_L2C_acc_level_3 1316
Core_0_L2C_acc_level_4 3871
Core_0_L2C_acc_level_5 4192
Core_0_L2C_acc_level_6 4315
Core_0_L2C_acc_level_7 9847
Core_0_L2C_acc_level_8 26134
Core_0_L2C_acc_level_9 137018

Core_0_LLC_total_access 17251468
Core_0_LLC_total_hit 14459108
Core_0_LLC_total_miss 2792360
Core_0_LLC_loads 6533793
Core_0_LLC_load_hit 4820551
Core_0_LLC_load_miss 1713242
Core_0_LLC_RFOs 153213
Core_0_LLC_RFO_hit 4434
Core_0_LLC_RFO_miss 148779
Core_0_LLC_prefetches 10379954
Core_0_LLC_prefetch_hit 9515797
Core_0_LLC_prefetch_miss 864157
Core_0_LLC_writebacks 184508
Core_0_LLC_writeback_hit 118326
Core_0_LLC_writeback_miss 66182
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1131567
Core_0_LLC_prefetch_useful 518964
Core_0_LLC_prefetch_useless 610789
Core_0_LLC_prefetch_late 429760
Core_0_LLC_average_miss_latency 118.36445

Core_0_LLC_rq_access 6687008
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 6687008
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 184508
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 184508
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 13416063
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 261792
Core_0_LLC_pq_to_cache 13154271
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 190137
Core_0_LLC_acc_level_0 6285
Core_0_LLC_acc_level_1 17130
Core_0_LLC_acc_level_2 28761
Core_0_LLC_acc_level_3 33958
Core_0_LLC_acc_level_4 30495
Core_0_LLC_acc_level_5 24634
Core_0_LLC_acc_level_6 18722
Core_0_LLC_acc_level_7 11528
Core_0_LLC_acc_level_8 6820
Core_0_LLC_acc_level_9 11804

Core_0_major_page_fault 0
Core_0_minor_page_fault 6272

spp.pref.total 17336638
spp.pref.at_L2 1629016
spp.pref.at_LLC 15707622

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_-1 10873382
delta_-2 3302292
delta_-3 1280385
delta_-4 735014
delta_1 357606
delta_-8 291757
delta_4 244147
delta_-7 86201
delta_7 62794
delta_-11 59189
delta_8 45749
delta_-5 34972
delta_11 33242
delta_5 32976
delta_-14 26089
delta_3 13856
delta_-15 10487
delta_14 5221
delta_-6 4747
delta_-10 4284
delta_2 3989
delta_-18 2892
delta_-21 811
delta_-17 711
delta_15 261
delta_18 179
delta_6 95
delta_10 20
delta_21 20
delta_-13 16
delta_17 13

depth_1_delta_-1 2646737
depth_1_delta_-3 1099653
depth_1_delta_-2 1051122
depth_1_delta_-4 610244
depth_1_delta_1 182854
depth_1_delta_4 160067
depth_1_delta_-8 156360
depth_1_delta_-7 55504
depth_1_delta_-11 44221
depth_1_delta_8 38355
depth_1_delta_7 36469
depth_1_delta_-5 33554
depth_1_delta_11 33030
depth_1_delta_5 28758
depth_1_delta_-14 26068
depth_1_delta_3 13692
depth_1_delta_-15 10476
depth_1_delta_14 5133
depth_1_delta_-6 4746
depth_1_delta_-10 4278
depth_1_delta_2 2990
depth_1_delta_-18 2857
depth_1_delta_-21 811
depth_1_delta_-17 711
depth_1_delta_15 261
depth_1_delta_18 179
depth_1_delta_6 95
depth_1_delta_10 20
depth_1_delta_21 20
depth_1_delta_-13 16
depth_1_delta_17 13
depth_2_delta_-1 2139559
depth_2_delta_-2 837482
depth_2_delta_-3 140384
depth_2_delta_1 116316
depth_2_delta_-8 99319
depth_2_delta_-4 94691
depth_2_delta_4 62905
depth_2_delta_7 24707
depth_2_delta_-7 18509
depth_2_delta_-11 13781
depth_2_delta_8 5848
depth_2_delta_5 3117
depth_2_delta_-5 1202
depth_2_delta_2 782
depth_2_delta_11 212
depth_2_delta_3 163
depth_2_delta_14 88
depth_2_delta_-18 35
depth_2_delta_-14 21
depth_2_delta_-15 11
depth_2_delta_-10 6
depth_2_delta_-6 1
depth_3_delta_-1 1821240
depth_3_delta_-2 641040
depth_3_delta_1 41202
depth_3_delta_-3 34109
depth_3_delta_-8 33172
depth_3_delta_-4 22071
depth_3_delta_4 19137
depth_3_delta_-7 10365
depth_3_delta_7 1520
depth_3_delta_8 1457
depth_3_delta_5 1088
depth_3_delta_-11 970
depth_3_delta_-5 213
depth_3_delta_2 178
depth_3_delta_3 1
depth_4_delta_-1 1576932
depth_4_delta_-2 412793
depth_4_delta_1 14432
depth_4_delta_-3 6176
depth_4_delta_-4 5969
depth_4_delta_-8 2723
depth_4_delta_4 1906
depth_4_delta_-7 1788
depth_4_delta_-11 215
depth_4_delta_7 98
depth_4_delta_8 89
depth_4_delta_2 35
depth_4_delta_5 13
depth_4_delta_-5 3
depth_5_delta_-1 1260027
depth_5_delta_-2 226155
depth_5_delta_1 2547
depth_5_delta_-4 1808
depth_5_delta_-8 178
depth_5_delta_4 132
depth_5_delta_-3 62
depth_5_delta_-7 35
depth_5_delta_2 4
depth_5_delta_-11 2
depth_6_delta_-1 875618
depth_6_delta_-2 90593
depth_6_delta_1 235
depth_6_delta_-4 210
depth_6_delta_-8 5
depth_6_delta_-3 1
depth_7_delta_-1 405102
depth_7_delta_-2 41644
depth_7_delta_-4 21
depth_7_delta_1 20
depth_8_delta_-1 95962
depth_8_delta_-2 1457
depth_9_delta_-1 46355
depth_9_delta_-2 6
depth_10_delta_-1 5850

Channel_0_RQ_row_buffer_hit 1843172
Channel_0_RQ_row_buffer_miss 883004
Channel_0_WQ_row_buffer_hit 93982
Channel_0_WQ_row_buffer_miss 89780
Channel_0_WQ_full 0
Channel_0_dbus_congested 876166

avg_congested_cycle 8

DRAM_bw_pochs 760546
DRAM_bw_level_0 227787
DRAM_bw_level_1 371820
DRAM_bw_level_2 141477
DRAM_bw_level_3 19462
