*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini
unable to parse section: , name: , value: 

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-14.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:  141986418 heartbeat IPC: 0.19358 cumulative IPC: 0.19503 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  147174984 heartbeat IPC: 0.19273 cumulative IPC: 0.19494 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  152336156 heartbeat IPC: 0.19375 cumulative IPC: 0.19489 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  157526257 heartbeat IPC: 0.19267 cumulative IPC: 0.19481 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  163467831 heartbeat IPC: 0.16831 cumulative IPC: 0.19376 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  169155480 heartbeat IPC: 0.17582 cumulative IPC: 0.19310 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  174817115 heartbeat IPC: 0.17663 cumulative IPC: 0.19252 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  180461800 heartbeat IPC: 0.17716 cumulative IPC: 0.19200 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  186119074 heartbeat IPC: 0.17676 cumulative IPC: 0.19150 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  191718637 heartbeat IPC: 0.17858 cumulative IPC: 0.19110 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  197352348 heartbeat IPC: 0.17750 cumulative IPC: 0.19068 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  202993480 heartbeat IPC: 0.17727 cumulative IPC: 0.19028 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  208635742 heartbeat IPC: 0.17723 cumulative IPC: 0.18990 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  214261565 heartbeat IPC: 0.17775 cumulative IPC: 0.18956 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  219919721 heartbeat IPC: 0.17674 cumulative IPC: 0.18921 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  225030430 heartbeat IPC: 0.19567 cumulative IPC: 0.18937 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  228566119 heartbeat IPC: 0.28283 cumulative IPC: 0.19090 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  232101544 heartbeat IPC: 0.28285 cumulative IPC: 0.19239 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  235642874 heartbeat IPC: 0.28238 cumulative IPC: 0.19383 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  239168757 heartbeat IPC: 0.28362 cumulative IPC: 0.19523 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  242686730 heartbeat IPC: 0.28426 cumulative IPC: 0.19660 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  246213361 heartbeat IPC: 0.28356 cumulative IPC: 0.19792 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  249752117 heartbeat IPC: 0.28259 cumulative IPC: 0.19919 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  253268477 heartbeat IPC: 0.28438 cumulative IPC: 0.20044 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  256798402 heartbeat IPC: 0.28329 cumulative IPC: 0.20165 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  257819763 heartbeat IPC: 0.97909 cumulative IPC: 0.20490 (Simulation time: 0 hr 1 min 41 sec) 
Finished CPU 0 instructions: 50000002 cycles: 244021146 cumulative IPC: 0.20490 (Simulation time: 0 hr 1 min 41 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 244021146
Core_0_IPC 0.20490

Core_0_branch_prediction_accuracy 78.84127
Core_0_branch_MPKI 43.90428
Core_0_average_ROB_occupancy_at_mispredict 22.16729

Core_0_L1D_total_access 11916998
Core_0_L1D_total_hit 10082622
Core_0_L1D_total_miss 1834376
Core_0_L1D_loads 10565167
Core_0_L1D_load_hit 8744960
Core_0_L1D_load_miss 1820207
Core_0_L1D_RFOs 1351831
Core_0_L1D_RFO_hit 1337662
Core_0_L1D_RFO_miss 14169
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 58.15648

Core_0_L1D_rq_access 13666214
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2970056
Core_0_L1D_rq_to_cache 10696158
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1400936
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 2048
Core_0_L1D_wq_to_cache 1398888
Core_0_L1D_wq_full 154811

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 246336
Core_0_L1D_acc_level_0 246336
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10547708
Core_0_L1I_total_hit 10547666
Core_0_L1I_total_miss 42
Core_0_L1I_loads 10547708
Core_0_L1I_load_hit 10547666
Core_0_L1I_load_miss 42
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 254.07143

Core_0_L1I_rq_access 50000224
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39452506
Core_0_L1I_rq_to_cache 10547718
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 246336
Core_0_L1I_acc_level_0 246336
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2397064
Core_0_L2C_total_hit 1181127
Core_0_L2C_total_miss 1215937
Core_0_L2C_loads 1820249
Core_0_L2C_load_hit 984525
Core_0_L2C_load_miss 835724
Core_0_L2C_RFOs 14169
Core_0_L2C_RFO_hit 2098
Core_0_L2C_RFO_miss 12071
Core_0_L2C_prefetches 402223
Core_0_L2C_prefetch_hit 34087
Core_0_L2C_prefetch_miss 368136
Core_0_L2C_writebacks 160423
Core_0_L2C_writeback_hit 160417
Core_0_L2C_writeback_miss 6
Core_0_L2C_prefetch_requested 3932715
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3932715
Core_0_L2C_prefetch_filled 461082
Core_0_L2C_prefetch_useful 443120
Core_0_L2C_prefetch_useless 17942
Core_0_L2C_prefetch_late 1230
Core_0_L2C_average_miss_latency 77.92634

Core_0_L2C_rq_access 1834418
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1834418
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 160423
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 160423
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3932715
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 20433
Core_0_L2C_pq_to_cache 3912282
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 246336
Core_0_L2C_acc_level_0 65838
Core_0_L2C_acc_level_1 13349
Core_0_L2C_acc_level_2 12890
Core_0_L2C_acc_level_3 11068
Core_0_L2C_acc_level_4 10279
Core_0_L2C_acc_level_5 13102
Core_0_L2C_acc_level_6 11194
Core_0_L2C_acc_level_7 11778
Core_0_L2C_acc_level_8 16193
Core_0_L2C_acc_level_9 80645

Core_0_LLC_total_access 3940424
Core_0_LLC_total_hit 2786800
Core_0_LLC_total_miss 1153624
Core_0_LLC_loads 834494
Core_0_LLC_load_hit 484548
Core_0_LLC_load_miss 349946
Core_0_LLC_RFOs 12071
Core_0_LLC_RFO_hit 2104
Core_0_LLC_RFO_miss 9967
Core_0_LLC_prefetches 2936720
Core_0_LLC_prefetch_hit 2146751
Core_0_LLC_prefetch_miss 789969
Core_0_LLC_writebacks 157139
Core_0_LLC_writeback_hit 153397
Core_0_LLC_writeback_miss 3742
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 913968
Core_0_LLC_prefetch_useful 345784
Core_0_LLC_prefetch_useless 545291
Core_0_LLC_prefetch_late 4452
Core_0_LLC_average_miss_latency 146.93638

Core_0_LLC_rq_access 846565
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 846565
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 157139
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 157139
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3871425
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 2313
Core_0_LLC_pq_to_cache 3869112
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 251778
Core_0_LLC_acc_level_0 14724
Core_0_LLC_acc_level_1 30337
Core_0_LLC_acc_level_2 47654
Core_0_LLC_acc_level_3 38372
Core_0_LLC_acc_level_4 25203
Core_0_LLC_acc_level_5 23823
Core_0_LLC_acc_level_6 21436
Core_0_LLC_acc_level_7 14722
Core_0_LLC_acc_level_8 11773
Core_0_LLC_acc_level_9 23734

Core_0_major_page_fault 0
Core_0_minor_page_fault 26846

spp.pref.total 3932715
spp.pref.at_L2 466555
spp.pref.at_LLC 3466160

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3964108
delta_-6 875
delta_6 872
delta_2 38
delta_3 25
delta_5 6
delta_8 5
delta_9 3
delta_4 2
delta_12 2
delta_7 2
delta_13 1

depth_1_delta_1 887597
depth_1_delta_-6 160
depth_1_delta_6 158
depth_1_delta_2 38
depth_1_delta_3 25
depth_1_delta_5 6
depth_1_delta_8 5
depth_1_delta_9 3
depth_1_delta_4 2
depth_1_delta_12 2
depth_1_delta_7 2
depth_1_delta_13 1
depth_2_delta_1 765237
depth_2_delta_-6 149
depth_2_delta_6 149
depth_3_delta_1 693922
depth_3_delta_6 143
depth_3_delta_-6 142
depth_4_delta_1 509044
depth_4_delta_6 129
depth_4_delta_-6 127
depth_5_delta_1 424594
depth_5_delta_6 119
depth_5_delta_-6 116
depth_6_delta_1 286310
depth_6_delta_-6 99
depth_6_delta_6 96
depth_7_delta_1 185823
depth_7_delta_6 58
depth_7_delta_-6 55
depth_8_delta_1 130877
depth_8_delta_-6 25
depth_8_delta_6 15
depth_9_delta_1 65963
depth_9_delta_6 5
depth_9_delta_-6 1
depth_10_delta_1 14576
depth_10_delta_-6 1
depth_11_delta_1 165

Channel_0_RQ_row_buffer_hit 500143
Channel_0_RQ_row_buffer_miss 649736
Channel_0_WQ_row_buffer_hit 29764
Channel_0_WQ_row_buffer_miss 127819
Channel_0_WQ_full 0
Channel_0_dbus_congested 346388

avg_congested_cycle 9

DRAM_bw_pochs 1007109
DRAM_bw_level_0 952358
DRAM_bw_level_1 52601
DRAM_bw_level_2 1760
DRAM_bw_level_3 390
